Año;Mes;Lote;Fracción;Distrito;NOMBRE;Total
2022;marzo;1;CARTON COMERCIAL;1;Centro;129,84
2022;marzo;1;CARTON COMERCIAL;6;Tetuán;43,78
2022;marzo;1;CARTON COMERCIAL;7;Chamberí;62,6
2022;marzo;1;CARTON COMERCIAL;8;Fuencarral - El Pardo;1,6
2022;marzo;1;CARTON COMERCIAL;9;Moncloa - Aravaca;1,18
2022;marzo;1;CAMA DE CABALLO;9;Moncloa - Aravaca;69,485
2022;marzo;1;CLINICOS;1;Centro;186,42
2022;marzo;1;CLINICOS;6;Tetuán;14
2022;marzo;1;CLINICOS;8;Fuencarral - El Pardo;317,04
2022;marzo;1;CLINICOS;9;Moncloa - Aravaca;265,72
2022;marzo;1;CLINICOS;10;Latina;27,6
2022;marzo;1;CONTENEDORES DE ROPA;9;Moncloa - Aravaca;0,18
2022;marzo;1;CONTENEDORES DE ROPA;10;Latina;0,36
2022;marzo;1;ENVASES;1;Centro;256,16
2022;marzo;1;ENVASES;6;Tetuán;367,52
2022;marzo;1;ENVASES;7;Chamberí;380
2022;marzo;1;ENVASES;8;Fuencarral - El Pardo;713,06
2022;marzo;1;ENVASES;9;Moncloa - Aravaca;325,96
2022;marzo;1;ENVASES;10;Latina;650,4
2022;marzo;1;ORGANICA;1;Centro;1013,14
2022;marzo;1;ORGANICA;6;Tetuán;811,58
2022;marzo;1;ORGANICA;7;Chamberí;868,62
2022;marzo;1;ORGANICA;8;Fuencarral - El Pardo;1521,02
2022;marzo;1;ORGANICA;9;Moncloa - Aravaca;1003,94
2022;marzo;1;ORGANICA;10;Latina;1253,24
2022;marzo;1;PUNTOS LIMPIOS;8;Fuencarral - El Pardo;125,1
2022;marzo;1;PUNTOS LIMPIOS;9;Moncloa - Aravaca;56,44
2022;marzo;1;PUNTOS LIMPIOS;10;Latina;121,94
2022;marzo;1;RCD;1;Centro;135,105
2022;marzo;1;RCD;6;Tetuán;28,955
2022;marzo;1;RCD;7;Chamberí;47,395
2022;marzo;1;RCD;8;Fuencarral - El Pardo;99,815
2022;marzo;1;RCD;9;Moncloa - Aravaca;68,535
2022;marzo;1;RCD;10;Latina;55,315
2022;marzo;1;RESTO;1;Centro;4460,98
2022;marzo;1;RESTO;6;Tetuán;2641,04
2022;marzo;1;RESTO;7;Chamberí;2325,2
2022;marzo;1;RESTO;8;Fuencarral - El Pardo;3486,78
2022;marzo;1;RESTO;9;Moncloa - Aravaca;2438,72
2022;marzo;1;RESTO;10;Latina;3367,92
2022;marzo;1;VIDRIO;1;Centro;688,2
2022;marzo;1;VIDRIO;6;Tetuán;431,06
2022;marzo;1;VIDRIO;7;Chamberí;244,94
2022;marzo;1;VIDRIO;8;Fuencarral - El Pardo;441,72
2022;marzo;1;VIDRIO;9;Moncloa - Aravaca;200,94
2022;marzo;1;VIDRIO;10;Latina;180,4
2022;marzo;1;VIDRIO COMERCIAL;1;Centro;72,48
2022;marzo;2;PAPEL-CARTON;3;Retiro;263,38
2022;marzo;2;PAPEL-CARTON;4;Salamanca;433,06
2022;marzo;2;PAPEL-CARTON;5;Chamartín;299,21
2022;marzo;2;PAPEL-CARTON;14;Moratalaz;107,1
2022;marzo;2;PAPEL-CARTON;15;Ciudad Lineal;410,92
2022;marzo;2;PAPEL-CARTON;16;Hortaleza;297,98
2022;marzo;2;PAPEL-CARTON;19;Vicálvaro;78,92
2022;marzo;2;PAPEL-CARTON;20;San Blas - Canillejas;312,43
2022;marzo;2;PAPEL-CARTON;21;Barajas;46,09
2022;marzo;2;CARTON COMERCIAL;3;Retiro;70,28
2022;marzo;2;CARTON COMERCIAL;4;Salamanca;133,53
2022;marzo;2;CARTON COMERCIAL;5;Chamartín;65,14
2022;marzo;2;CARTON COMERCIAL;14;Moratalaz;13,86
2022;marzo;2;CARTON COMERCIAL;15;Ciudad Lineal;7,32
2022;marzo;2;CARTON COMERCIAL;16;Hortaleza;54,03
2022;marzo;2;CARTON COMERCIAL;19;Vicálvaro;8,92
2022;marzo;2;CARTON COMERCIAL;20;San Blas - Canillejas;73,17
2022;marzo;2;CARTON COMERCIAL;21;Barajas;20,01
2022;marzo;2;CLINICOS;3;Retiro;189,02
2022;marzo;2;CLINICOS;4;Salamanca;132,9
2022;marzo;2;CLINICOS;15;Ciudad Lineal;131,18
2022;marzo;2;ENVASES;3;Retiro;271,38
2022;marzo;2;ENVASES;4;Salamanca;361,78
2022;marzo;2;ENVASES;5;Chamartín;392,5
2022;marzo;2;ENVASES;14;Moratalaz;223,42
2022;marzo;2;ENVASES;15;Ciudad Lineal;655,2
2022;marzo;2;ENVASES;16;Hortaleza;626,92
2022;marzo;2;ENVASES;19;Vicálvaro;309,8
2022;marzo;2;ENVASES;20;San Blas - Canillejas;480,2
2022;marzo;2;ENVASES;21;Barajas;143,78
2022;marzo;2;ORGANICA;3;Retiro;720,5
2022;marzo;2;ORGANICA;4;Salamanca;1036,52
2022;marzo;2;ORGANICA;5;Chamartín;980,76
2022;marzo;2;ORGANICA;14;Moratalaz;486,98
2022;marzo;2;ORGANICA;15;Ciudad Lineal;1083,12
2022;marzo;2;ORGANICA;16;Hortaleza;845,88
2022;marzo;2;ORGANICA;19;Vicálvaro;133,66
2022;marzo;2;ORGANICA;20;San Blas - Canillejas;802,86
2022;marzo;2;ORGANICA;21;Barajas;443,24
2022;marzo;2;PUNTOS LIMPIOS;3;Retiro;1,68
2022;marzo;2;PUNTOS LIMPIOS;5;Chamartín;88,54
2022;marzo;2;PUNTOS LIMPIOS;14;Moratalaz;48,66
2022;marzo;2;PUNTOS LIMPIOS;15;Ciudad Lineal;74,76
2022;marzo;2;PUNTOS LIMPIOS;16;Hortaleza;61,22
2022;marzo;2;PUNTOS LIMPIOS;19;Vicálvaro;25,5
2022;marzo;2;PUNTOS LIMPIOS;20;San Blas - Canillejas;71,88
2022;marzo;2;PUNTOS LIMPIOS;21;Barajas;36,82
2022;marzo;2;RCD;3;Retiro;14,12
2022;marzo;2;RCD;4;Salamanca;62,84
2022;marzo;2;RCD;5;Chamartín;111,65
2022;marzo;2;RCD;14;Moratalaz;83,71
2022;marzo;2;RCD;15;Ciudad Lineal;112,12
2022;marzo;2;RCD;16;Hortaleza;90,34
2022;marzo;2;RCD;19;Vicálvaro;68,86
2022;marzo;2;RCD;20;San Blas - Canillejas;89,68
2022;marzo;2;RCD;21;Barajas;22,82
2022;marzo;2;RESTO;3;Retiro;1485,12
2022;marzo;2;RESTO;4;Salamanca;2540,88
2022;marzo;2;RESTO;5;Chamartín;2286,74
2022;marzo;2;RESTO;14;Moratalaz;1236,34
2022;marzo;2;RESTO;15;Ciudad Lineal;3219,3
2022;marzo;2;RESTO;16;Hortaleza;2889,64
2022;marzo;2;RESTO;19;Vicálvaro;1961,9
2022;marzo;2;RESTO;20;San Blas - Canillejas;2651,66
2022;marzo;2;RESTO;21;Barajas;841,52
2022;marzo;2;VIDRIO;3;Retiro;351,8
2022;marzo;2;VIDRIO;4;Salamanca;343,54
2022;marzo;2;VIDRIO;5;Chamartín;345,76
2022;marzo;2;VIDRIO;14;Moratalaz;269,62
2022;marzo;2;VIDRIO;15;Ciudad Lineal;192,86
2022;marzo;2;VIDRIO;16;Hortaleza;191,38
2022;marzo;2;VIDRIO;19;Vicálvaro;183,44
2022;marzo;2;VIDRIO;20;San Blas - Canillejas;171,16
2022;marzo;2;VIDRIO;21;Barajas;138,16
2022;marzo;2;VIDRIO COMERCIAL;4;Salamanca;60,18
2022;marzo;3;PAPEL-CARTON;2;Arganzuela;355,44
2022;marzo;3;PAPEL-CARTON;11;Carabanchel;314,6
2022;marzo;3;PAPEL-CARTON;12;Usera;135,1
2022;marzo;3;PAPEL-CARTON;13;Puente de Vallecas;242,64
2022;marzo;3;PAPEL-CARTON;17;Villaverde;155,32
2022;marzo;3;PAPEL-CARTON;18;Villa de Vallecas;149,3
2022;marzo;3;CARTON COMERCIAL;2;Arganzuela;30,26
2022;marzo;3;CARTON COMERCIAL;11;Carabanchel;36,12
2022;marzo;3;CARTON COMERCIAL;12;Usera;14
2022;marzo;3;CARTON COMERCIAL;13;Puente de Vallecas;21,02
2022;marzo;3;CARTON COMERCIAL;17;Villaverde;7,5
2022;marzo;3;CLINICOS;12;Usera;165,16
2022;marzo;3;CLINICOS;13;Puente de Vallecas;40,1
2022;marzo;3;CONTENEDORES DE ROPA;17;Villaverde;0,18
2022;marzo;3;ENVASES;2;Arganzuela;352
2022;marzo;3;ENVASES;11;Carabanchel;801,7
2022;marzo;3;ENVASES;12;Usera;413,6
2022;marzo;3;ENVASES;13;Puente de Vallecas;837,38
2022;marzo;3;ENVASES;17;Villaverde;537,18
2022;marzo;3;ENVASES;18;Villa de Vallecas;332,44
2022;marzo;3;ORGANICA;2;Arganzuela;671,86
2022;marzo;3;ORGANICA;11;Carabanchel;1161,44
2022;marzo;3;ORGANICA;12;Usera;528,22
2022;marzo;3;ORGANICA;13;Puente de Vallecas;946,54
2022;marzo;3;ORGANICA;17;Villaverde;716,86
2022;marzo;3;ORGANICA;18;Villa de Vallecas;1377,68
2022;marzo;3;PUNTOS LIMPIOS;2;Arganzuela;67,96
2022;marzo;3;PUNTOS LIMPIOS;11;Carabanchel;40,18
2022;marzo;3;PUNTOS LIMPIOS;12;Usera;39,92
2022;marzo;3;PUNTOS LIMPIOS;13;Puente de Vallecas;32,12
2022;marzo;3;PUNTOS LIMPIOS;17;Villaverde;47,18
2022;marzo;3;PUNTOS LIMPIOS;18;Villa de Vallecas;69,96
2022;marzo;3;RCD;2;Arganzuela;27,6
2022;marzo;3;RCD;11;Carabanchel;43,99
2022;marzo;3;RCD;12;Usera;61,29
2022;marzo;3;RCD;13;Puente de Vallecas;29,63
2022;marzo;3;RCD;17;Villaverde;56,8
2022;marzo;3;RCD;18;Villa de Vallecas;100,49
2022;marzo;3;RESTO;2;Arganzuela;1946,18
2022;marzo;3;RESTO;11;Carabanchel;4391,26
2022;marzo;3;RESTO;12;Usera;2170,73
2022;marzo;3;RESTO;13;Puente de Vallecas;3865
2022;marzo;3;RESTO;17;Villaverde;2537,2
2022;marzo;3;RESTO;18;Villa de Vallecas;2763,96
2022;marzo;3;VIDRIO;2;Arganzuela;108,06
2022;marzo;3;VIDRIO;11;Carabanchel;190,62
2022;marzo;3;VIDRIO;12;Usera;282,98
2022;marzo;3;VIDRIO;13;Puente de Vallecas;255,86
2022;marzo;3;VIDRIO;17;Villaverde;94,04
2022;marzo;3;VIDRIO;18;Villa de Vallecas;199,22
2022;marzo;3;VIDRIO COMERCIAL;13;Puente de Vallecas;5,92
2022;marzo;3;ANIMALES MUERTOS;99;Sin Distrito;10,5
2022;marzo;3;PILAS;99;Sin Distrito;6,27
2022;abril;1;PAPEL-CARTON;1;Centro;390,84
2022;abril;1;PAPEL-CARTON;6;Tetuán;354,2
2022;abril;1;PAPEL-CARTON;7;Chamberí;267,12
2022;abril;1;PAPEL-CARTON;8;Fuencarral - El Pardo;592,84
2022;abril;1;PAPEL-CARTON;9;Moncloa - Aravaca;266,05
2022;abril;1;PAPEL-CARTON;10;Latina;271,24
2022;abril;1;CARTON COMERCIAL;1;Centro;126,617
2022;abril;1;CARTON COMERCIAL;6;Tetuán;59,62337959
2022;abril;1;CARTON COMERCIAL;7;Chamberí;61,48
2022;abril;1;CARTON COMERCIAL;8;Fuencarral - El Pardo;2,82
2022;abril;1;CARTON COMERCIAL;9;Moncloa - Aravaca;1,48
2022;abril;1;CARTON COMERCIAL;10;Latina;0,94
2022;abril;1;CAMA DE CABALLO;9;Moncloa - Aravaca;63,95
2022;abril;1;CLINICOS;1;Centro;162,26
2022;abril;1;CLINICOS;6;Tetuán;12,3
2022;abril;1;CLINICOS;8;Fuencarral - El Pardo;294,68
2022;abril;1;CLINICOS;9;Moncloa - Aravaca;240,44
2022;abril;1;CLINICOS;10;Latina;26,4
2022;abril;1;CONTENEDORES DE ROPA;8;Fuencarral - El Pardo;0,36
2022;abril;1;CONTENEDORES DE ROPA;9;Moncloa - Aravaca;0,18
2022;abril;1;ENVASES;1;Centro;241,22
2022;abril;1;ENVASES;6;Tetuán;358,72
2022;abril;1;ENVASES;7;Chamberí;320,48
2022;abril;1;ENVASES;8;Fuencarral - El Pardo;639,5
2022;abril;1;ENVASES;9;Moncloa - Aravaca;300,76
2022;abril;1;ENVASES;10;Latina;590,4
2022;abril;1;ORGANICA;1;Centro;1014,58
2022;abril;1;ORGANICA;6;Tetuán;771,6
2022;abril;1;ORGANICA;7;Chamberí;794,32
2022;abril;1;ORGANICA;8;Fuencarral - El Pardo;1425,54
2022;abril;1;ORGANICA;9;Moncloa - Aravaca;959,38
2022;abril;1;ORGANICA;10;Latina;1231,8
2022;abril;1;PUNTOS LIMPIOS;8;Fuencarral - El Pardo;108,92
2022;abril;1;PUNTOS LIMPIOS;9;Moncloa - Aravaca;66,7
2022;abril;1;PUNTOS LIMPIOS;10;Latina;109
2022;abril;1;RCD;1;Centro;154,69
2022;abril;1;RCD;6;Tetuán;50,74
2022;abril;1;RCD;7;Chamberí;48,995
2022;abril;1;RCD;8;Fuencarral - El Pardo;99,905
2022;abril;1;RCD;9;Moncloa - Aravaca;60,65
2022;abril;1;RCD;10;Latina;59,07
2022;abril;1;RESTO;1;Centro;4333,86
2022;abril;1;RESTO;6;Tetuán;2459,08
2022;abril;1;RESTO;7;Chamberí;2102,88
2022;abril;1;RESTO;8;Fuencarral - El Pardo;3254,06
2022;abril;1;RESTO;9;Moncloa - Aravaca;2292,2
2022;abril;1;RESTO;10;Latina;3182,3
2022;abril;1;VIDRIO;1;Centro;666,48
2022;abril;1;VIDRIO;6;Tetuán;333,72
2022;abril;1;VIDRIO;7;Chamberí;255,88
2022;abril;1;VIDRIO;8;Fuencarral - El Pardo;397,8
2022;abril;1;VIDRIO;9;Moncloa - Aravaca;158,68
2022;abril;1;VIDRIO;10;Latina;187,36
2022;abril;1;VIDRIO COMERCIAL;1;Centro;75
2022;abril;2;PAPEL-CARTON;3;Retiro;228,32
2022;abril;2;PAPEL-CARTON;4;Salamanca;386,79
2022;abril;2;PAPEL-CARTON;5;Chamartín;265,04
2022;abril;2;PAPEL-CARTON;14;Moratalaz;97,93
2022;abril;2;PAPEL-CARTON;15;Ciudad Lineal;367,55
2022;abril;2;PAPEL-CARTON;16;Hortaleza;253,38
2022;abril;2;PAPEL-CARTON;19;Vicálvaro;63,47
2022;abril;2;PAPEL-CARTON;20;San Blas - Canillejas;270,39
2022;abril;2;PAPEL-CARTON;21;Barajas;61,36
2022;abril;2;CARTON COMERCIAL;3;Retiro;68,05
2022;abril;2;CARTON COMERCIAL;4;Salamanca;116,07
2022;abril;2;CARTON COMERCIAL;5;Chamartín;58,43
2022;abril;2;CARTON COMERCIAL;14;Moratalaz;4,43
2022;abril;2;CARTON COMERCIAL;15;Ciudad Lineal;8,15
2022;abril;2;CARTON COMERCIAL;16;Hortaleza;55,07
2022;abril;2;CARTON COMERCIAL;19;Vicálvaro;3,57
2022;abril;2;CARTON COMERCIAL;20;San Blas - Canillejas;55,56
2022;abril;2;CARTON COMERCIAL;21;Barajas;0,28
2022;abril;2;CLINICOS;3;Retiro;172,96
2022;abril;2;CLINICOS;4;Salamanca;117,46
2022;abril;2;CLINICOS;15;Ciudad Lineal;115,42
2022;abril;2;CONTENEDORES DE ROPA;16;Hortaleza;0,18
2022;abril;2;ENVASES;3;Retiro;250,24
2022;abril;2;ENVASES;4;Salamanca;330,08
2022;abril;2;ENVASES;5;Chamartín;342,82
2022;abril;2;ENVASES;14;Moratalaz;212,8
2022;abril;2;ENVASES;15;Ciudad Lineal;625,46
2022;abril;2;ENVASES;16;Hortaleza;533,84
2022;abril;2;ENVASES;19;Vicálvaro;294,78
2022;abril;2;ENVASES;20;San Blas - Canillejas;457,92
2022;abril;2;ENVASES;21;Barajas;116,94
2022;abril;2;ORGANICA;3;Retiro;660,3
2022;abril;2;ORGANICA;4;Salamanca;980,5
2022;abril;2;ORGANICA;5;Chamartín;901,28
2022;abril;2;ORGANICA;14;Moratalaz;481,06
2022;abril;2;ORGANICA;15;Ciudad Lineal;1082,7
2022;abril;2;ORGANICA;16;Hortaleza;836
2022;abril;2;ORGANICA;19;Vicálvaro;214,52
2022;abril;2;ORGANICA;20;San Blas - Canillejas;687,9
2022;abril;2;ORGANICA;21;Barajas;403,12
2022;abril;2;PUNTOS LIMPIOS;3;Retiro;2,04
2022;abril;2;PUNTOS LIMPIOS;5;Chamartín;85,64
2022;abril;2;PUNTOS LIMPIOS;14;Moratalaz;43,2
2022;abril;2;PUNTOS LIMPIOS;15;Ciudad Lineal;64,94
2022;abril;2;PUNTOS LIMPIOS;16;Hortaleza;62,28
2022;abril;2;PUNTOS LIMPIOS;19;Vicálvaro;30,96
2022;abril;2;PUNTOS LIMPIOS;20;San Blas - Canillejas;60,62
2022;abril;2;PUNTOS LIMPIOS;21;Barajas;26,92
2022;abril;2;RCD;3;Retiro;80,305
2022;abril;2;RCD;4;Salamanca;56,82
2022;abril;2;RCD;5;Chamartín;88,48
2022;abril;2;RCD;14;Moratalaz;80,88
2022;abril;2;RCD;15;Ciudad Lineal;101,06
2022;abril;2;RCD;16;Hortaleza;68,785
2022;abril;2;RCD;19;Vicálvaro;36,51
2022;abril;2;RCD;20;San Blas - Canillejas;57,5
2022;abril;2;RCD;21;Barajas;22,06
2022;abril;2;RESTO;3;Retiro;1445,3
2022;abril;2;RESTO;4;Salamanca;2288,54
2022;abril;2;RESTO;5;Chamartín;2040,24
2022;abril;2;RESTO;14;Moratalaz;1144,7
2022;abril;2;RESTO;15;Ciudad Lineal;2956,76
2022;abril;2;RESTO;16;Hortaleza;2704
2022;abril;2;RESTO;19;Vicálvaro;1764,22
2022;abril;2;RESTO;20;San Blas - Canillejas;2482,62
2022;abril;2;RESTO;21;Barajas;798,56
2022;abril;2;VIDRIO;3;Retiro;308,74
2022;abril;2;VIDRIO;4;Salamanca;239,36
2022;abril;2;VIDRIO;5;Chamartín;311,54
2022;abril;2;VIDRIO;14;Moratalaz;182,9
2022;abril;2;VIDRIO;15;Ciudad Lineal;148,12
2022;abril;2;VIDRIO;16;Hortaleza;166,48
2022;abril;2;VIDRIO;19;Vicálvaro;182,74
2022;abril;2;VIDRIO;20;San Blas - Canillejas;151,82
2022;abril;2;VIDRIO;21;Barajas;86,76
2022;abril;2;VIDRIO COMERCIAL;4;Salamanca;63,86
2022;abril;3;PAPEL-CARTON;2;Arganzuela;337,58
2022;abril;3;PAPEL-CARTON;11;Carabanchel;291,52
2022;abril;3;PAPEL-CARTON;12;Usera;115,08
2022;abril;3;PAPEL-CARTON;13;Puente de Vallecas;216,48
2022;abril;3;PAPEL-CARTON;17;Villaverde;132,94
2022;abril;3;PAPEL-CARTON;18;Villa de Vallecas;131,1
2022;abril;3;CARTON COMERCIAL;2;Arganzuela;26,5
2022;abril;3;CARTON COMERCIAL;11;Carabanchel;37,94
2022;abril;3;CARTON COMERCIAL;12;Usera;12,74
2022;abril;3;CARTON COMERCIAL;13;Puente de Vallecas;17,06
2022;abril;3;CARTON COMERCIAL;17;Villaverde;6,7
2022;abril;3;CLINICOS;12;Usera;151,14
2022;abril;3;CLINICOS;13;Puente de Vallecas;36,1
2022;abril;3;ENVASES;2;Arganzuela;323,34
2022;abril;3;ENVASES;11;Carabanchel;776,32
2022;abril;3;ENVASES;12;Usera;402,3
2022;abril;3;ENVASES;13;Puente de Vallecas;811,36
2022;abril;3;ENVASES;17;Villaverde;513,48
2022;abril;3;ENVASES;18;Villa de Vallecas;306,86
2022;abril;3;ORGANICA;2;Arganzuela;628,78
2022;abril;3;ORGANICA;11;Carabanchel;1111,94
2022;abril;3;ORGANICA;12;Usera;529,3
2022;abril;3;ORGANICA;13;Puente de Vallecas;931,82
2022;abril;3;ORGANICA;17;Villaverde;725,14
2022;abril;3;ORGANICA;18;Villa de Vallecas;1608,52
2022;abril;3;PUNTOS LIMPIOS;2;Arganzuela;52,86
2022;abril;3;PUNTOS LIMPIOS;11;Carabanchel;46,78
2022;abril;3;PUNTOS LIMPIOS;12;Usera;15,62
2022;abril;3;PUNTOS LIMPIOS;13;Puente de Vallecas;36,86
2022;abril;3;PUNTOS LIMPIOS;17;Villaverde;48,1
2022;abril;3;PUNTOS LIMPIOS;18;Villa de Vallecas;58,92
2022;abril;3;RCD;2;Arganzuela;27,87
2022;abril;3;RCD;11;Carabanchel;25,36
2022;abril;3;RCD;12;Usera;59,49
2022;abril;3;RCD;13;Puente de Vallecas;32,93
2022;abril;3;RCD;17;Villaverde;51,91
2022;abril;3;RCD;18;Villa de Vallecas;169,045
2022;abril;3;RESTO;2;Arganzuela;1815,48
2022;abril;3;RESTO;11;Carabanchel;4137,08
2022;abril;3;RESTO;12;Usera;2039,46
2022;abril;3;RESTO;13;Puente de Vallecas;3816,7
2022;abril;3;RESTO;17;Villaverde;2440,16
2022;abril;3;RESTO;18;Villa de Vallecas;2556,38
2022;abril;3;VIDRIO;2;Arganzuela;197,78
2022;abril;3;VIDRIO;11;Carabanchel;153,12
2022;abril;3;VIDRIO;12;Usera;188,54
2022;abril;3;VIDRIO;13;Puente de Vallecas;104,96
2022;abril;3;VIDRIO;17;Villaverde;152,64
2022;abril;3;VIDRIO;18;Villa de Vallecas;272,76
2022;abril;3;VIDRIO COMERCIAL;13;Puente de Vallecas;2,12
2022;abril;3;ANIMALES MUERTOS;99;Sin Distrito;7,3
2022;mayo;1;PAPEL-CARTON;1;Centro;390,21
2022;mayo;1;PAPEL-CARTON;6;Tetuán;337,8
2022;mayo;1;PAPEL-CARTON;7;Chamberí;257,94
2022;mayo;1;PAPEL-CARTON;8;Fuencarral - El Pardo;598,63
2022;mayo;1;PAPEL-CARTON;9;Moncloa - Aravaca;300,16
2022;mayo;1;PAPEL-CARTON;10;Latina;310,5
2022;mayo;1;CARTON COMERCIAL;1;Centro;140,44
2022;mayo;1;CARTON COMERCIAL;6;Tetuán;73,9
2022;mayo;1;CARTON COMERCIAL;7;Chamberí;83,44
2022;mayo;1;CARTON COMERCIAL;8;Fuencarral - El Pardo;1,3
2022;mayo;1;CARTON COMERCIAL;9;Moncloa - Aravaca;0,84
2022;mayo;1;CARTON COMERCIAL;10;Latina;5,3
2022;mayo;1;CAMA DE CABALLO;9;Moncloa - Aravaca;42,21
2022;mayo;1;CLINICOS;1;Centro;172,08
2022;mayo;1;CLINICOS;6;Tetuán;16,32
2022;mayo;1;CLINICOS;8;Fuencarral - El Pardo;306,68
2022;mayo;1;CLINICOS;9;Moncloa - Aravaca;252,56
2022;mayo;1;CLINICOS;10;Latina;25,56
2022;mayo;1;CONTENEDORES DE ROPA;9;Moncloa - Aravaca;0,18
2022;mayo;1;ENVASES;1;Centro;263,16
