Año;Mes;Lote;Fracción;Distrito;NOMBRE;Total
2022;mayo;1;ENVASES;6;Tetuán;388,94
2022;mayo;1;ENVASES;7;Chamberí;358,32
2022;mayo;1;ENVASES;8;Fuencarral - El Pardo;714,88
2022;mayo;1;ENVASES;9;Moncloa - Aravaca;347,94
2022;mayo;1;ENVASES;10;Latina;640,36
2022;mayo;1;ORGANICA;1;Centro;1109,42
2022;mayo;1;ORGANICA;6;Tetuán;813,94
2022;mayo;1;ORGANICA;7;Chamberí;948,86
2022;mayo;1;ORGANICA;8;Fuencarral - El Pardo;1690,5
2022;mayo;1;ORGANICA;9;Moncloa - Aravaca;1149,36
2022;mayo;1;ORGANICA;10;Latina;1434,38
2022;mayo;1;PUNTOS LIMPIOS;8;Fuencarral - El Pardo;127,9
2022;mayo;1;PUNTOS LIMPIOS;9;Moncloa - Aravaca;73,62
2022;mayo;1;PUNTOS LIMPIOS;10;Latina;118,46
2022;mayo;1;RCD;1;Centro;137,22
2022;mayo;1;RCD;6;Tetuán;49,7
2022;mayo;1;RCD;7;Chamberí;37,2
2022;mayo;1;RCD;8;Fuencarral - El Pardo;114,5
2022;mayo;1;RCD;9;Moncloa - Aravaca;65,225
2022;mayo;1;RCD;10;Latina;65,325
2022;mayo;1;RESTO;1;Centro;4651,08
2022;mayo;1;RESTO;6;Tetuán;2662,56
2022;mayo;1;RESTO;7;Chamberí;2305,62
2022;mayo;1;RESTO;8;Fuencarral - El Pardo;3589,94
2022;mayo;1;RESTO;9;Moncloa - Aravaca;2686,86
2022;mayo;1;RESTO;10;Latina;3463,44
2022;mayo;1;VIDRIO;1;Centro;745,6
2022;mayo;1;VIDRIO;6;Tetuán;394,24
2022;mayo;1;VIDRIO;7;Chamberí;237,3
2022;mayo;1;VIDRIO;8;Fuencarral - El Pardo;400,94
2022;mayo;1;VIDRIO;9;Moncloa - Aravaca;235,98
2022;mayo;1;VIDRIO;10;Latina;152,44
2022;mayo;1;VIDRIO COMERCIAL;1;Centro;75,94
2022;mayo;2;PAPEL-CARTON;3;Retiro;246,71
2022;mayo;2;PAPEL-CARTON;4;Salamanca;410,48
2022;mayo;2;PAPEL-CARTON;5;Chamartín;275,29
2022;mayo;2;PAPEL-CARTON;14;Moratalaz;106,81
2022;mayo;2;PAPEL-CARTON;15;Ciudad Lineal;384,88
2022;mayo;2;PAPEL-CARTON;16;Hortaleza;256,15
2022;mayo;2;PAPEL-CARTON;19;Vicálvaro;61,9
2022;mayo;2;PAPEL-CARTON;20;San Blas - Canillejas;295,95
2022;mayo;2;PAPEL-CARTON;21;Barajas;54,16
2022;mayo;2;CARTON COMERCIAL;3;Retiro;62,44
2022;mayo;2;CARTON COMERCIAL;4;Salamanca;134,37
2022;mayo;2;CARTON COMERCIAL;5;Chamartín;46,29
2022;mayo;2;CARTON COMERCIAL;14;Moratalaz;9,54
2022;mayo;2;CARTON COMERCIAL;15;Ciudad Lineal;12,41
2022;mayo;2;CARTON COMERCIAL;16;Hortaleza;75,59
2022;mayo;2;CARTON COMERCIAL;19;Vicálvaro;1,53
2022;mayo;2;CARTON COMERCIAL;20;San Blas - Canillejas;69,13
2022;mayo;2;CARTON COMERCIAL;21;Barajas;9,14
2022;mayo;2;CLINICOS;3;Retiro;175,66
2022;mayo;2;CLINICOS;4;Salamanca;119,92
2022;mayo;2;CLINICOS;15;Ciudad Lineal;113,56
2022;mayo;2;ENVASES;3;Retiro;275,7
2022;mayo;2;ENVASES;4;Salamanca;355,04
2022;mayo;2;ENVASES;5;Chamartín;374,92
2022;mayo;2;ENVASES;14;Moratalaz;312,04
2022;mayo;2;ENVASES;15;Ciudad Lineal;572,94
2022;mayo;2;ENVASES;16;Hortaleza;597,14
2022;mayo;2;ENVASES;19;Vicálvaro;307
2022;mayo;2;ENVASES;20;San Blas - Canillejas;487,44
2022;mayo;2;ENVASES;21;Barajas;143,02
2022;mayo;2;ORGANICA;3;Retiro;739,4
2022;mayo;2;ORGANICA;4;Salamanca;1105,08
2022;mayo;2;ORGANICA;5;Chamartín;1028,74
2022;mayo;2;ORGANICA;14;Moratalaz;519,98
2022;mayo;2;ORGANICA;15;Ciudad Lineal;1200,8
2022;mayo;2;ORGANICA;16;Hortaleza;940,44
2022;mayo;2;ORGANICA;19;Vicálvaro;246,68
2022;mayo;2;ORGANICA;20;San Blas - Canillejas;796,26
2022;mayo;2;ORGANICA;21;Barajas;534,42
2022;mayo;2;PUNTOS LIMPIOS;3;Retiro;2,7
2022;mayo;2;PUNTOS LIMPIOS;5;Chamartín;100,86
2022;mayo;2;PUNTOS LIMPIOS;14;Moratalaz;44
2022;mayo;2;PUNTOS LIMPIOS;15;Ciudad Lineal;60,08
2022;mayo;2;PUNTOS LIMPIOS;16;Hortaleza;73,26
2022;mayo;2;PUNTOS LIMPIOS;19;Vicálvaro;25,66
2022;mayo;2;PUNTOS LIMPIOS;20;San Blas - Canillejas;74,82
2022;mayo;2;PUNTOS LIMPIOS;21;Barajas;45,64
2022;mayo;2;RCD;3;Retiro;54,84
2022;mayo;2;RCD;4;Salamanca;81,305
2022;mayo;2;RCD;5;Chamartín;76,96
2022;mayo;2;RCD;14;Moratalaz;62,64
2022;mayo;2;RCD;15;Ciudad Lineal;79,28
2022;mayo;2;RCD;16;Hortaleza;47,98
2022;mayo;2;RCD;19;Vicálvaro;36,4
2022;mayo;2;RCD;20;San Blas - Canillejas;53,24
2022;mayo;2;RCD;21;Barajas;36,34
2022;mayo;2;RESTO;3;Retiro;1517,92
2022;mayo;2;RESTO;4;Salamanca;2533,18
2022;mayo;2;RESTO;5;Chamartín;2257,1
2022;mayo;2;RESTO;14;Moratalaz;1239,62
2022;mayo;2;RESTO;15;Ciudad Lineal;3202,22
2022;mayo;2;RESTO;16;Hortaleza;3001,96
2022;mayo;2;RESTO;19;Vicálvaro;1906
2022;mayo;2;RESTO;20;San Blas - Canillejas;2719,2
2022;mayo;2;RESTO;21;Barajas;886,66
2022;mayo;2;VIDRIO;3;Retiro;294,92
2022;mayo;2;VIDRIO;4;Salamanca;311,24
2022;mayo;2;VIDRIO;5;Chamartín;331,4
2022;mayo;2;VIDRIO;14;Moratalaz;269,4
2022;mayo;2;VIDRIO;15;Ciudad Lineal;168,3
2022;mayo;2;VIDRIO;16;Hortaleza;161,66
2022;mayo;2;VIDRIO;19;Vicálvaro;176,1
2022;mayo;2;VIDRIO;20;San Blas - Canillejas;165,58
2022;mayo;2;VIDRIO;21;Barajas;110,66
2022;mayo;2;VIDRIO COMERCIAL;4;Salamanca;69,26
2022;mayo;3;PAPEL-CARTON;2;Arganzuela;349,14
2022;mayo;3;PAPEL-CARTON;11;Carabanchel;298,82
2022;mayo;3;PAPEL-CARTON;12;Usera;127,18
2022;mayo;3;PAPEL-CARTON;13;Puente de Vallecas;230,22
2022;mayo;3;PAPEL-CARTON;17;Villaverde;145,18
2022;mayo;3;PAPEL-CARTON;18;Villa de Vallecas;150,76
2022;mayo;3;CARTON COMERCIAL;2;Arganzuela;28,6
2022;mayo;3;CARTON COMERCIAL;11;Carabanchel;38,36
2022;mayo;3;CARTON COMERCIAL;12;Usera;12,26
2022;mayo;3;CARTON COMERCIAL;13;Puente de Vallecas;19,2
2022;mayo;3;CARTON COMERCIAL;17;Villaverde;7,18
2022;mayo;3;CLINICOS;12;Usera;155,92
2022;mayo;3;CLINICOS;13;Puente de Vallecas;35,92
2022;mayo;3;ENVASES;2;Arganzuela;357,7
2022;mayo;3;ENVASES;11;Carabanchel;855,62
2022;mayo;3;ENVASES;12;Usera;437,26
2022;mayo;3;ENVASES;13;Puente de Vallecas;873,2
2022;mayo;3;ENVASES;17;Villaverde;539,72
2022;mayo;3;ENVASES;18;Villa de Vallecas;338,38
2022;mayo;3;ORGANICA;2;Arganzuela;689,3
2022;mayo;3;ORGANICA;11;Carabanchel;1262,46
2022;mayo;3;ORGANICA;12;Usera;625,5
2022;mayo;3;ORGANICA;13;Puente de Vallecas;1024,74
2022;mayo;3;ORGANICA;17;Villaverde;804,46
2022;mayo;3;ORGANICA;18;Villa de Vallecas;1954,14
2022;mayo;3;PUNTOS LIMPIOS;2;Arganzuela;87,4
2022;mayo;3;PUNTOS LIMPIOS;11;Carabanchel;27,9
2022;mayo;3;PUNTOS LIMPIOS;12;Usera;30,02
2022;mayo;3;PUNTOS LIMPIOS;13;Puente de Vallecas;31,64
2022;mayo;3;PUNTOS LIMPIOS;17;Villaverde;30,56
2022;mayo;3;PUNTOS LIMPIOS;18;Villa de Vallecas;63,02
2022;mayo;3;RCD;2;Arganzuela;30,38
2022;mayo;3;RCD;11;Carabanchel;37,68
2022;mayo;3;RCD;12;Usera;56,11
2022;mayo;3;RCD;13;Puente de Vallecas;41,12
2022;mayo;3;RCD;17;Villaverde;65,36
2022;mayo;3;RCD;18;Villa de Vallecas;124,2
2022;mayo;3;RESTO;2;Arganzuela;1999,56
2022;mayo;3;RESTO;11;Carabanchel;4634,24
2022;mayo;3;RESTO;12;Usera;2288,54
2022;mayo;3;RESTO;13;Puente de Vallecas;4191,18
2022;mayo;3;RESTO;17;Villaverde;2678,58
2022;mayo;3;RESTO;18;Villa de Vallecas;2816,52
2022;mayo;3;VIDRIO;2;Arganzuela;104,84
2022;mayo;3;VIDRIO;11;Carabanchel;97,36
2022;mayo;3;VIDRIO;12;Usera;338,82
2022;mayo;3;VIDRIO;13;Puente de Vallecas;263,48
2022;mayo;3;VIDRIO;17;Villaverde;77,88
2022;mayo;3;VIDRIO;18;Villa de Vallecas;228,18
2022;mayo;3;VIDRIO COMERCIAL;13;Puente de Vallecas;3,5
2022;mayo;3;ANIMALES MUERTOS;99;Sin Distrito;9,56
2022;mayo;3;PILAS;99;Sin Distrito;4,39
2022;junio;1;PAPEL-CARTON;1;Centro;383,19
2022;junio;1;PAPEL-CARTON;6;Tetuán;298,33
2022;junio;1;PAPEL-CARTON;7;Chamberí;236,96
2022;junio;1;PAPEL-CARTON;8;Fuencarral - El Pardo;558,61
2022;junio;1;PAPEL-CARTON;9;Moncloa - Aravaca;340,12
2022;junio;1;PAPEL-CARTON;10;Latina;291,3
2022;junio;1;CARTON COMERCIAL;1;Centro;183,34
2022;junio;1;CARTON COMERCIAL;6;Tetuán;75,48
2022;junio;1;CARTON COMERCIAL;7;Chamberí;85,72
2022;junio;1;CARTON COMERCIAL;8;Fuencarral - El Pardo;2,78
2022;junio;1;CARTON COMERCIAL;9;Moncloa - Aravaca;3,02
2022;junio;1;CARTON COMERCIAL;10;Latina;4,88
2022;junio;1;CAMA DE CABALLO;9;Moncloa - Aravaca;47,51
2022;junio;1;CLINICOS;1;Centro;169,82
2022;junio;1;CLINICOS;6;Tetuán;13,26
2022;junio;1;CLINICOS;8;Fuencarral - El Pardo;311,26
2022;junio;1;CLINICOS;9;Moncloa - Aravaca;250,46
2022;junio;1;CLINICOS;10;Latina;24,2
2022;junio;1;ENVASES;1;Centro;243,56
2022;junio;1;ENVASES;6;Tetuán;379,16
2022;junio;1;ENVASES;7;Chamberí;350,74
2022;junio;1;ENVASES;8;Fuencarral - El Pardo;708,96
2022;junio;1;ENVASES;9;Moncloa - Aravaca;339,76
2022;junio;1;ENVASES;10;Latina;609,24
2022;junio;1;ORGANICA;1;Centro;1044,82
2022;junio;1;ORGANICA;6;Tetuán;719,74
2022;junio;1;ORGANICA;7;Chamberí;960,24
2022;junio;1;ORGANICA;8;Fuencarral - El Pardo;1602,64
2022;junio;1;ORGANICA;9;Moncloa - Aravaca;1054,54
2022;junio;1;ORGANICA;10;Latina;1310,74
2022;junio;1;PUNTOS LIMPIOS;8;Fuencarral - El Pardo;129,78
2022;junio;1;PUNTOS LIMPIOS;9;Moncloa - Aravaca;64,86
2022;junio;1;PUNTOS LIMPIOS;10;Latina;108,4
2022;junio;1;RCD;1;Centro;162,225
2022;junio;1;RCD;6;Tetuán;37,36
2022;junio;1;RCD;7;Chamberí;39,27
2022;junio;1;RCD;8;Fuencarral - El Pardo;109,425
2022;junio;1;RCD;9;Moncloa - Aravaca;74,245
2022;junio;1;RCD;10;Latina;76,37
2022;junio;1;RESTO;1;Centro;4421,74
2022;junio;1;RESTO;6;Tetuán;2549,34
2022;junio;1;RESTO;7;Chamberí;2269,36
2022;junio;1;RESTO;8;Fuencarral - El Pardo;3467,2
2022;junio;1;RESTO;9;Moncloa - Aravaca;2563,26
2022;junio;1;RESTO;10;Latina;3318,44
2022;junio;1;VIDRIO;1;Centro;655
2022;junio;1;VIDRIO;6;Tetuán;328,48
2022;junio;1;VIDRIO;7;Chamberí;220,56
2022;junio;1;VIDRIO;8;Fuencarral - El Pardo;427,92
2022;junio;1;VIDRIO;9;Moncloa - Aravaca;160,54
2022;junio;1;VIDRIO;10;Latina;195,42
2022;junio;1;VIDRIO COMERCIAL;1;Centro;71,28
2022;junio;2;PAPEL-CARTON;3;Retiro;235,61
2022;junio;2;PAPEL-CARTON;4;Salamanca;400,23
2022;junio;2;PAPEL-CARTON;5;Chamartín;291,16
2022;junio;2;PAPEL-CARTON;14;Moratalaz;93,65
2022;junio;2;PAPEL-CARTON;15;Ciudad Lineal;393,24
2022;junio;2;PAPEL-CARTON;16;Hortaleza;331,61
2022;junio;2;PAPEL-CARTON;19;Vicálvaro;71,21
2022;junio;2;PAPEL-CARTON;20;San Blas - Canillejas;201,82
2022;junio;2;PAPEL-CARTON;21;Barajas;48
2022;junio;2;CARTON COMERCIAL;3;Retiro;51,66
2022;junio;2;CARTON COMERCIAL;4;Salamanca;197,02
2022;junio;2;CARTON COMERCIAL;5;Chamartín;102,67
2022;junio;2;CARTON COMERCIAL;14;Moratalaz;18,37
2022;junio;2;CARTON COMERCIAL;15;Ciudad Lineal;13,11
2022;junio;2;CARTON COMERCIAL;16;Hortaleza;45,62
2022;junio;2;CARTON COMERCIAL;19;Vicálvaro;6,09
2022;junio;2;CARTON COMERCIAL;20;San Blas - Canillejas;41,96
2022;junio;2;CARTON COMERCIAL;21;Barajas;11,63
2022;junio;2;CLINICOS;3;Retiro;181,66
2022;junio;2;CLINICOS;4;Salamanca;122,64
2022;junio;2;CLINICOS;15;Ciudad Lineal;116,24
2022;junio;2;CONTENEDORES DE ROPA;14;Moratalaz;0,36
2022;junio;2;ENVASES;3;Retiro;274,28
2022;junio;2;ENVASES;4;Salamanca;357,58
2022;junio;2;ENVASES;5;Chamartín;373,96
2022;junio;2;ENVASES;14;Moratalaz;312,56
2022;junio;2;ENVASES;15;Ciudad Lineal;560,6
2022;junio;2;ENVASES;16;Hortaleza;567,48
2022;junio;2;ENVASES;19;Vicálvaro;295,14
2022;junio;2;ENVASES;20;San Blas - Canillejas;476,92
2022;junio;2;ENVASES;21;Barajas;138,74
2022;junio;2;ORGANICA;3;Retiro;704,34
2022;junio;2;ORGANICA;4;Salamanca;1055
2022;junio;2;ORGANICA;5;Chamartín;983,24
2022;junio;2;ORGANICA;14;Moratalaz;495,74
2022;junio;2;ORGANICA;15;Ciudad Lineal;1143,62
2022;junio;2;ORGANICA;16;Hortaleza;947,04
2022;junio;2;ORGANICA;19;Vicálvaro;228,18
2022;junio;2;ORGANICA;20;San Blas - Canillejas;760,8
2022;junio;2;ORGANICA;21;Barajas;460,1
2022;junio;2;PUNTOS LIMPIOS;3;Retiro;2,38
2022;junio;2;PUNTOS LIMPIOS;5;Chamartín;91,68
2022;junio;2;PUNTOS LIMPIOS;14;Moratalaz;56,08
2022;junio;2;PUNTOS LIMPIOS;15;Ciudad Lineal;74,68
2022;junio;2;PUNTOS LIMPIOS;16;Hortaleza;59,22
2022;junio;2;PUNTOS LIMPIOS;19;Vicálvaro;25,6
2022;junio;2;PUNTOS LIMPIOS;20;San Blas - Canillejas;53,94
2022;junio;2;PUNTOS LIMPIOS;21;Barajas;45,24
2022;junio;2;RCD;3;Retiro;61,5
2022;junio;2;RCD;4;Salamanca;109,4
2022;junio;2;RCD;5;Chamartín;73,5
2022;junio;2;RCD;14;Moratalaz;61,865
2022;junio;2;RCD;15;Ciudad Lineal;96,325
2022;junio;2;RCD;16;Hortaleza;52,54
2022;junio;2;RCD;19;Vicálvaro;71,17
2022;junio;2;RCD;20;San Blas - Canillejas;50,17
2022;junio;2;RCD;21;Barajas;44,98
2022;junio;2;RESTO;3;Retiro;1467,34
2022;junio;2;RESTO;4;Salamanca;2440,24
2022;junio;2;RESTO;5;Chamartín;2195,96
2022;junio;2;RESTO;14;Moratalaz;1176,64
2022;junio;2;RESTO;15;Ciudad Lineal;3096,54
2022;junio;2;RESTO;16;Hortaleza;2910,46
2022;junio;2;RESTO;19;Vicálvaro;1743,9
2022;junio;2;RESTO;20;San Blas - Canillejas;2578,96
2022;junio;2;RESTO;21;Barajas;858,2
2022;junio;2;VIDRIO;3;Retiro;277,12
2022;junio;2;VIDRIO;4;Salamanca;307,86
2022;junio;2;VIDRIO;5;Chamartín;330,84
2022;junio;2;VIDRIO;14;Moratalaz;202,42
2022;junio;2;VIDRIO;15;Ciudad Lineal;212,12
2022;junio;2;VIDRIO;16;Hortaleza;119,88
2022;junio;2;VIDRIO;19;Vicálvaro;170,44
2022;junio;2;VIDRIO;20;San Blas - Canillejas;170,48
2022;junio;2;VIDRIO;21;Barajas;116,28
2022;junio;2;VIDRIO COMERCIAL;4;Salamanca;67,14
2022;junio;3;PAPEL-CARTON;2;Arganzuela;346,9
2022;junio;3;PAPEL-CARTON;11;Carabanchel;300,88
2022;junio;3;PAPEL-CARTON;12;Usera;124,98
2022;junio;3;PAPEL-CARTON;13;Puente de Vallecas;212,7
2022;junio;3;PAPEL-CARTON;17;Villaverde;151,56
2022;junio;3;PAPEL-CARTON;18;Villa de Vallecas;138,66
2022;junio;3;CARTON COMERCIAL;2;Arganzuela;26,24
2022;junio;3;CARTON COMERCIAL;11;Carabanchel;39,42
2022;junio;3;CARTON COMERCIAL;12;Usera;12,74
2022;junio;3;CARTON COMERCIAL;13;Puente de Vallecas;18,5
2022;junio;3;CARTON COMERCIAL;17;Villaverde;6,16
2022;junio;3;CLINICOS;12;Usera;165,26
2022;junio;3;CLINICOS;13;Puente de Vallecas;35,6
2022;junio;3;ENVASES;2;Arganzuela;344,22
2022;junio;3;ENVASES;11;Carabanchel;797,16
2022;junio;3;ENVASES;12;Usera;408,88
2022;junio;3;ENVASES;13;Puente de Vallecas;835,18
2022;junio;3;ENVASES;17;Villaverde;537,02
2022;junio;3;ENVASES;18;Villa de Vallecas;325,26
2022;junio;3;ORGANICA;2;Arganzuela;669,64
2022;junio;3;ORGANICA;11;Carabanchel;1192,39
2022;junio;3;ORGANICA;12;Usera;579,96
2022;junio;3;ORGANICA;13;Puente de Vallecas;973,02
2022;junio;3;ORGANICA;17;Villaverde;785,36
2022;junio;3;ORGANICA;18;Villa de Vallecas;1794,34
2022;junio;3;PUNTOS LIMPIOS;2;Arganzuela;41,08
2022;junio;3;PUNTOS LIMPIOS;11;Carabanchel;33,7
2022;junio;3;PUNTOS LIMPIOS;12;Usera;33,3
2022;junio;3;PUNTOS LIMPIOS;13;Puente de Vallecas;38,3
2022;junio;3;PUNTOS LIMPIOS;17;Villaverde;63,9
2022;junio;3;PUNTOS LIMPIOS;18;Villa de Vallecas;67,58
2022;junio;3;RCD;2;Arganzuela;29,98
2022;junio;3;RCD;11;Carabanchel;44,15
2022;junio;3;RCD;12;Usera;61,82
2022;junio;3;RCD;13;Puente de Vallecas;30,94
2022;junio;3;RCD;17;Villaverde;48,87
2022;junio;3;RCD;18;Villa de Vallecas;119,46
2022;junio;3;RESTO;2;Arganzuela;1901,74
2022;junio;3;RESTO;11;Carabanchel;4307,92
2022;junio;3;RESTO;12;Usera;1996,6
2022;junio;3;RESTO;13;Puente de Vallecas;4007,62
2022;junio;3;RESTO;17;Villaverde;2522
2022;junio;3;RESTO;18;Villa de Vallecas;2874,16
2022;junio;3;VIDRIO;2;Arganzuela;151,38
2022;junio;3;VIDRIO;11;Carabanchel;126,78
2022;junio;3;VIDRIO;12;Usera;356,44
2022;junio;3;VIDRIO;13;Puente de Vallecas;225,5
2022;junio;3;VIDRIO;17;Villaverde;76,34
2022;junio;3;VIDRIO;18;Villa de Vallecas;149,88
2022;junio;3;VIDRIO COMERCIAL;13;Puente de Vallecas;3,36
2022;junio;3;ANIMALES MUERTOS;99;Sin Distrito;9,18
2022;junio;3;PILAS;99;Sin Distrito;4,18
2022;julio;1;PAPEL-CARTON;1;Centro;351,11
2022;julio;1;PAPEL-CARTON;6;Tetuán;323,04
2022;julio;1;PAPEL-CARTON;7;Chamberí;270,94
2022;julio;1;PAPEL-CARTON;8;Fuencarral - El Pardo;558,12
2022;julio;1;PAPEL-CARTON;9;Moncloa - Aravaca;322,61
2022;julio;1;PAPEL-CARTON;10;Latina;279,38
2022;julio;1;CARTON COMERCIAL;1;Centro;145,18
2022;julio;1;CARTON COMERCIAL;6;Tetuán;48,62
2022;julio;1;CARTON COMERCIAL;7;Chamberí;54,8
2022;julio;1;CARTON COMERCIAL;8;Fuencarral - El Pardo;1,84
2022;julio;1;CARTON COMERCIAL;9;Moncloa - Aravaca;2,68
2022;julio;1;CARTON COMERCIAL;10;Latina;1,58
2022;julio;1;CAMA DE CABALLO;9;Moncloa - Aravaca;45,285
2022;julio;1;CLINICOS;1;Centro;143,22
2022;julio;1;CLINICOS;6;Tetuán;15,76
2022;julio;1;CLINICOS;8;Fuencarral - El Pardo;286,36
2022;julio;1;CLINICOS;9;Moncloa - Aravaca;222,98
2022;julio;1;CLINICOS;10;Latina;24,12
2022;julio;1;ENVASES;1;Centro;274,56
2022;julio;1;ENVASES;6;Tetuán;366,52
2022;julio;1;ENVASES;7;Chamberí;289,68
2022;julio;1;ENVASES;8;Fuencarral - El Pardo;639,82
2022;julio;1;ENVASES;9;Moncloa - Aravaca;306,12
2022;julio;1;ENVASES;10;Latina;570,48
2022;julio;1;ORGANICA;1;Centro;981,8
2022;julio;1;ORGANICA;6;Tetuán;724,38
2022;julio;1;ORGANICA;7;Chamberí;762,82
2022;julio;1;ORGANICA;8;Fuencarral - El Pardo;1329,04
2022;julio;1;ORGANICA;9;Moncloa - Aravaca;837,84
2022;julio;1;ORGANICA;10;Latina;1129,5
2022;julio;1;PUNTOS LIMPIOS;8;Fuencarral - El Pardo;120,7
2022;julio;1;PUNTOS LIMPIOS;9;Moncloa - Aravaca;45
2022;julio;1;PUNTOS LIMPIOS;10;Latina;79,36
2022;julio;1;RCD;1;Centro;264,725
2022;julio;1;RCD;6;Tetuán;49,66
2022;julio;1;RCD;7;Chamberí;52,21
2022;julio;1;RCD;8;Fuencarral - El Pardo;78,805
2022;julio;1;RCD;9;Moncloa - Aravaca;79,975
2022;julio;1;RCD;10;Latina;47,125
2022;julio;1;RESTO;1;Centro;4220,44
2022;julio;1;RESTO;6;Tetuán;2348,42
2022;julio;1;RESTO;7;Chamberí;1941,86
