Año;Mes;Lote;Fracción;Distrito;NOMBRE;Total
2022;julio;1;RESTO;8;Fuencarral - El Pardo;3064,6
2022;julio;1;RESTO;9;Moncloa - Aravaca;2224,04
2022;julio;1;RESTO;10;Latina;3075,06
2022;julio;1;VIDRIO;1;Centro;595,68
2022;julio;1;VIDRIO;6;Tetuán;291,58
2022;julio;1;VIDRIO;7;Chamberí;196,02
2022;julio;1;VIDRIO;8;Fuencarral - El Pardo;366,9
2022;julio;1;VIDRIO;9;Moncloa - Aravaca;189,7
2022;julio;1;VIDRIO;10;Latina;157,14
2022;julio;1;VIDRIO COMERCIAL;1;Centro;57,28
2022;julio;2;PAPEL-CARTON;3;Retiro;217,58
2022;julio;2;PAPEL-CARTON;4;Salamanca;350,04
2022;julio;2;PAPEL-CARTON;5;Chamartín;270,26
2022;julio;2;PAPEL-CARTON;14;Moratalaz;103,8
2022;julio;2;PAPEL-CARTON;15;Ciudad Lineal;374,28
2022;julio;2;PAPEL-CARTON;16;Hortaleza;338,08
2022;julio;2;PAPEL-CARTON;19;Vicálvaro;63,86
2022;julio;2;PAPEL-CARTON;20;San Blas - Canillejas;204,9
2022;julio;2;PAPEL-CARTON;21;Barajas;36,58
2022;julio;2;CARTON COMERCIAL;3;Retiro;36,63
2022;julio;2;CARTON COMERCIAL;4;Salamanca;127,41
2022;julio;2;CARTON COMERCIAL;5;Chamartín;96,3
2022;julio;2;CARTON COMERCIAL;14;Moratalaz;17,75
2022;julio;2;CARTON COMERCIAL;15;Ciudad Lineal;25,74
2022;julio;2;CARTON COMERCIAL;16;Hortaleza;66,42
2022;julio;2;CARTON COMERCIAL;19;Vicálvaro;11,53
2022;julio;2;CARTON COMERCIAL;20;San Blas - Canillejas;38,89
2022;julio;2;CARTON COMERCIAL;21;Barajas;12,98
2022;julio;2;CLINICOS;3;Retiro;164,44
2022;julio;2;CLINICOS;4;Salamanca;101,76
2022;julio;2;CLINICOS;15;Ciudad Lineal;100,42
2022;julio;2;ENVASES;3;Retiro;236,68
2022;julio;2;ENVASES;4;Salamanca;320,16
2022;julio;2;ENVASES;5;Chamartín;308,7
2022;julio;2;ENVASES;14;Moratalaz;305,24
2022;julio;2;ENVASES;15;Ciudad Lineal;528,5
2022;julio;2;ENVASES;16;Hortaleza;540,36
2022;julio;2;ENVASES;19;Vicálvaro;262,64
2022;julio;2;ENVASES;20;San Blas - Canillejas;461,14
2022;julio;2;ENVASES;21;Barajas;127,68
2022;julio;2;ORGANICA;3;Retiro;589,32
2022;julio;2;ORGANICA;4;Salamanca;928,78
2022;julio;2;ORGANICA;5;Chamartín;782,34
2022;julio;2;ORGANICA;14;Moratalaz;410,16
2022;julio;2;ORGANICA;15;Ciudad Lineal;988,2
2022;julio;2;ORGANICA;16;Hortaleza;747,32
2022;julio;2;ORGANICA;19;Vicálvaro;211,14
2022;julio;2;ORGANICA;20;San Blas - Canillejas;647,92
2022;julio;2;ORGANICA;21;Barajas;381,6
2022;julio;2;PUNTOS LIMPIOS;3;Retiro;1,84
2022;julio;2;PUNTOS LIMPIOS;5;Chamartín;102,52
2022;julio;2;PUNTOS LIMPIOS;14;Moratalaz;37,92
2022;julio;2;PUNTOS LIMPIOS;15;Ciudad Lineal;74,48
2022;julio;2;PUNTOS LIMPIOS;16;Hortaleza;73,96
2022;julio;2;PUNTOS LIMPIOS;19;Vicálvaro;32,72
2022;julio;2;PUNTOS LIMPIOS;20;San Blas - Canillejas;81
2022;julio;2;PUNTOS LIMPIOS;21;Barajas;36,22
2022;julio;2;RCD;3;Retiro;40,44
2022;julio;2;RCD;4;Salamanca;63,82
2022;julio;2;RCD;5;Chamartín;106,38
2022;julio;2;RCD;14;Moratalaz;15,94
2022;julio;2;RCD;15;Ciudad Lineal;28,74
2022;julio;2;RCD;16;Hortaleza;119,64
2022;julio;2;RCD;19;Vicálvaro;55,095
2022;julio;2;RCD;20;San Blas - Canillejas;94,88
2022;julio;2;RCD;21;Barajas;19
2022;julio;2;RESTO;3;Retiro;1263,26
2022;julio;2;RESTO;4;Salamanca;2103,4
2022;julio;2;RESTO;5;Chamartín;1938,24
2022;julio;2;RESTO;14;Moratalaz;1064,08
2022;julio;2;RESTO;15;Ciudad Lineal;2799,06
2022;julio;2;RESTO;16;Hortaleza;2641,3
2022;julio;2;RESTO;19;Vicálvaro;2043,96
2022;julio;2;RESTO;20;San Blas - Canillejas;2365,74
2022;julio;2;RESTO;21;Barajas;768,72
2022;julio;2;VIDRIO;3;Retiro;261,54
2022;julio;2;VIDRIO;4;Salamanca;237,46
2022;julio;2;VIDRIO;5;Chamartín;291,22
2022;julio;2;VIDRIO;14;Moratalaz;208,42
2022;julio;2;VIDRIO;15;Ciudad Lineal;180
2022;julio;2;VIDRIO;16;Hortaleza;167,04
2022;julio;2;VIDRIO;19;Vicálvaro;156,5
2022;julio;2;VIDRIO;20;San Blas - Canillejas;159,14
2022;julio;2;VIDRIO;21;Barajas;91,1
2022;julio;2;VIDRIO COMERCIAL;4;Salamanca;65,1
2022;julio;3;PAPEL-CARTON;2;Arganzuela;323,38
2022;julio;3;PAPEL-CARTON;11;Carabanchel;294,98
2022;julio;3;PAPEL-CARTON;12;Usera;115,76
2022;julio;3;PAPEL-CARTON;13;Puente de Vallecas;205,12
2022;julio;3;PAPEL-CARTON;17;Villaverde;138,18
2022;julio;3;PAPEL-CARTON;18;Villa de Vallecas;131,06
2022;julio;3;CARTON COMERCIAL;2;Arganzuela;24,48
2022;julio;3;CARTON COMERCIAL;11;Carabanchel;34,22
2022;julio;3;CARTON COMERCIAL;12;Usera;9,54
2022;julio;3;CARTON COMERCIAL;13;Puente de Vallecas;16,48
2022;julio;3;CARTON COMERCIAL;17;Villaverde;3,36
2022;julio;3;CLINICOS;12;Usera;147,7
2022;julio;3;CLINICOS;13;Puente de Vallecas;28,94
2022;julio;3;ENVASES;2;Arganzuela;292,74
2022;julio;3;ENVASES;11;Carabanchel;769,44
2022;julio;3;ENVASES;12;Usera;409,68
2022;julio;3;ENVASES;13;Puente de Vallecas;802
2022;julio;3;ENVASES;17;Villaverde;512,44
2022;julio;3;ENVASES;18;Villa de Vallecas;298,62
2022;julio;3;ORGANICA;2;Arganzuela;560,9
2022;julio;3;ORGANICA;11;Carabanchel;1091,64
2022;julio;3;ORGANICA;12;Usera;546,76
2022;julio;3;ORGANICA;13;Puente de Vallecas;915,7
2022;julio;3;ORGANICA;17;Villaverde;738,42
2022;julio;3;ORGANICA;18;Villa de Vallecas;1569,02
2022;julio;3;PUNTOS LIMPIOS;2;Arganzuela;55,88
2022;julio;3;PUNTOS LIMPIOS;11;Carabanchel;44,9
2022;julio;3;PUNTOS LIMPIOS;12;Usera;58,42
2022;julio;3;PUNTOS LIMPIOS;13;Puente de Vallecas;40,26
2022;julio;3;PUNTOS LIMPIOS;17;Villaverde;34,88
2022;julio;3;PUNTOS LIMPIOS;18;Villa de Vallecas;71,54
2022;julio;3;RCD;2;Arganzuela;34,85
2022;julio;3;RCD;11;Carabanchel;32,43
2022;julio;3;RCD;12;Usera;52,1
2022;julio;3;RCD;13;Puente de Vallecas;18,18
2022;julio;3;RCD;17;Villaverde;64,41
2022;julio;3;RCD;18;Villa de Vallecas;89,3
2022;julio;3;RESTO;2;Arganzuela;1731,24
2022;julio;3;RESTO;11;Carabanchel;4088,78
2022;julio;3;RESTO;12;Usera;1964,04
2022;julio;3;RESTO;13;Puente de Vallecas;3780,88
2022;julio;3;RESTO;17;Villaverde;2384,22
2022;julio;3;RESTO;18;Villa de Vallecas;2575,16
2022;julio;3;VIDRIO;2;Arganzuela;115,78
2022;julio;3;VIDRIO;11;Carabanchel;121,6
2022;julio;3;VIDRIO;12;Usera;288,52
2022;julio;3;VIDRIO;13;Puente de Vallecas;224,18
2022;julio;3;VIDRIO;17;Villaverde;67,5
2022;julio;3;VIDRIO;18;Villa de Vallecas;198,46
2022;julio;3;VIDRIO COMERCIAL;13;Puente de Vallecas;3,5
2022;julio;3;ANIMALES MUERTOS;99;Sin Distrito;9,74
2022;julio;3;PILAS;99;Sin Distrito;2,99
2022;agosto;1;PAPEL-CARTON;1;Centro;299,42
2022;agosto;1;PAPEL-CARTON;6;Tetuán;272,2
2022;agosto;1;PAPEL-CARTON;7;Chamberí;194,66
2022;agosto;1;PAPEL-CARTON;8;Fuencarral - El Pardo;415,73
2022;agosto;1;PAPEL-CARTON;9;Moncloa - Aravaca;231,67
2022;agosto;1;PAPEL-CARTON;10;Latina;253,8
2022;agosto;1;CARTON COMERCIAL;1;Centro;145,56
2022;agosto;1;CARTON COMERCIAL;6;Tetuán;45,68
2022;agosto;1;CARTON COMERCIAL;7;Chamberí;41,16
2022;agosto;1;CARTON COMERCIAL;8;Fuencarral - El Pardo;1,54
2022;agosto;1;CARTON COMERCIAL;9;Moncloa - Aravaca;2,38
2022;agosto;1;CARTON COMERCIAL;10;Latina;3,44
2022;agosto;1;CAMA DE CABALLO;9;Moncloa - Aravaca;49,47
2022;agosto;1;CLINICOS;1;Centro;122,96
2022;agosto;1;CLINICOS;6;Tetuán;10,36
2022;agosto;1;CLINICOS;8;Fuencarral - El Pardo;262,38
2022;agosto;1;CLINICOS;9;Moncloa - Aravaca;192,82
2022;agosto;1;CLINICOS;10;Latina;30,1
2022;agosto;1;CONTENEDORES DE ROPA;9;Moncloa - Aravaca;0,18
2022;agosto;1;ENVASES;1;Centro;191,18
2022;agosto;1;ENVASES;6;Tetuán;316,3
2022;agosto;1;ENVASES;7;Chamberí;208,12
2022;agosto;1;ENVASES;8;Fuencarral - El Pardo;496,52
2022;agosto;1;ENVASES;9;Moncloa - Aravaca;215,62
2022;agosto;1;ENVASES;10;Latina;498,34
2022;agosto;1;ORGANICA;1;Centro;818,86
2022;agosto;1;ORGANICA;6;Tetuán;600,8
2022;agosto;1;ORGANICA;7;Chamberí;464,2
2022;agosto;1;ORGANICA;8;Fuencarral - El Pardo;1074,26
2022;agosto;1;ORGANICA;9;Moncloa - Aravaca;646,5
2022;agosto;1;ORGANICA;10;Latina;1017,94
2022;agosto;1;PUNTOS LIMPIOS;8;Fuencarral - El Pardo;105,82
2022;agosto;1;PUNTOS LIMPIOS;9;Moncloa - Aravaca;42,78
2022;agosto;1;PUNTOS LIMPIOS;10;Latina;83,1
2022;agosto;1;RCD;1;Centro;145,3
2022;agosto;1;RCD;6;Tetuán;42,885
2022;agosto;1;RCD;7;Chamberí;46,855
2022;agosto;1;RCD;8;Fuencarral - El Pardo;97,65
2022;agosto;1;RCD;9;Moncloa - Aravaca;78,73
2022;agosto;1;RCD;10;Latina;53,195
2022;agosto;1;RESTO;1;Centro;3428,3
2022;agosto;1;RESTO;6;Tetuán;1915,76
2022;agosto;1;RESTO;7;Chamberí;1369,12
2022;agosto;1;RESTO;8;Fuencarral - El Pardo;2456,64
2022;agosto;1;RESTO;9;Moncloa - Aravaca;1716,42
2022;agosto;1;RESTO;10;Latina;2640,36
2022;agosto;1;VIDRIO;1;Centro;448,66
2022;agosto;1;VIDRIO;6;Tetuán;251,66
2022;agosto;1;VIDRIO;7;Chamberí;166,92
2022;agosto;1;VIDRIO;8;Fuencarral - El Pardo;285,04
2022;agosto;1;VIDRIO;9;Moncloa - Aravaca;125,94
2022;agosto;1;VIDRIO;10;Latina;136,58
2022;agosto;1;VIDRIO COMERCIAL;1;Centro;50,74
2022;agosto;2;PAPEL-CARTON;3;Retiro;172,44
2022;agosto;2;PAPEL-CARTON;4;Salamanca;254,13
2022;agosto;2;PAPEL-CARTON;5;Chamartín;201,38
2022;agosto;2;PAPEL-CARTON;14;Moratalaz;106,01
2022;agosto;2;PAPEL-CARTON;15;Ciudad Lineal;289,89
2022;agosto;2;PAPEL-CARTON;16;Hortaleza;284,43
2022;agosto;2;PAPEL-CARTON;19;Vicálvaro;52,26
2022;agosto;2;PAPEL-CARTON;20;San Blas - Canillejas;155,28
2022;agosto;2;PAPEL-CARTON;21;Barajas;32,26
2022;agosto;2;CARTON COMERCIAL;3;Retiro;51,11
2022;agosto;2;CARTON COMERCIAL;4;Salamanca;60,46
2022;agosto;2;CARTON COMERCIAL;5;Chamartín;44,53
2022;agosto;2;CARTON COMERCIAL;14;Moratalaz;11,87
2022;agosto;2;CARTON COMERCIAL;15;Ciudad Lineal;34,35
2022;agosto;2;CARTON COMERCIAL;16;Hortaleza;35,03
2022;agosto;2;CARTON COMERCIAL;19;Vicálvaro;12,07
2022;agosto;2;CARTON COMERCIAL;20;San Blas - Canillejas;26,66
2022;agosto;2;CARTON COMERCIAL;21;Barajas;12,75
2022;agosto;2;CLINICOS;3;Retiro;143,54
2022;agosto;2;CLINICOS;4;Salamanca;79,34
2022;agosto;2;CLINICOS;15;Ciudad Lineal;87,44
2022;agosto;2;ENVASES;3;Retiro;185,78
2022;agosto;2;ENVASES;4;Salamanca;231,04
2022;agosto;2;ENVASES;5;Chamartín;223,48
2022;agosto;2;ENVASES;14;Moratalaz;227,24
2022;agosto;2;ENVASES;15;Ciudad Lineal;456,9
2022;agosto;2;ENVASES;16;Hortaleza;419,3
2022;agosto;2;ENVASES;19;Vicálvaro;222,94
2022;agosto;2;ENVASES;20;San Blas - Canillejas;424,3
2022;agosto;2;ENVASES;21;Barajas;103,3
2022;agosto;2;ORGANICA;3;Retiro;499,78
2022;agosto;2;ORGANICA;4;Salamanca;605,94
2022;agosto;2;ORGANICA;5;Chamartín;523,7
2022;agosto;2;ORGANICA;14;Moratalaz;389,28
2022;agosto;2;ORGANICA;15;Ciudad Lineal;838
2022;agosto;2;ORGANICA;16;Hortaleza;595,48
2022;agosto;2;ORGANICA;19;Vicálvaro;183,3
2022;agosto;2;ORGANICA;20;San Blas - Canillejas;568,28
2022;agosto;2;ORGANICA;21;Barajas;342,2
2022;agosto;2;PUNTOS LIMPIOS;3;Retiro;1,32
2022;agosto;2;PUNTOS LIMPIOS;5;Chamartín;85,9
2022;agosto;2;PUNTOS LIMPIOS;14;Moratalaz;35,18
2022;agosto;2;PUNTOS LIMPIOS;15;Ciudad Lineal;61,24
2022;agosto;2;PUNTOS LIMPIOS;16;Hortaleza;58,4
2022;agosto;2;PUNTOS LIMPIOS;19;Vicálvaro;32,18
2022;agosto;2;PUNTOS LIMPIOS;20;San Blas - Canillejas;64,54
2022;agosto;2;PUNTOS LIMPIOS;21;Barajas;33,88
2022;agosto;2;RCD;3;Retiro;43,34
2022;agosto;2;RCD;4;Salamanca;30,58
2022;agosto;2;RCD;5;Chamartín;65,9
2022;agosto;2;RCD;14;Moratalaz;42,32
2022;agosto;2;RCD;15;Ciudad Lineal;67,935
2022;agosto;2;RCD;16;Hortaleza;58,82
2022;agosto;2;RCD;19;Vicálvaro;63,8
2022;agosto;2;RCD;20;San Blas - Canillejas;102,92
2022;agosto;2;RCD;21;Barajas;43,86
2022;agosto;2;RESTO;3;Retiro;1078,84
2022;agosto;2;RESTO;4;Salamanca;1472,3
2022;agosto;2;RESTO;5;Chamartín;1334,32
2022;agosto;2;RESTO;14;Moratalaz;923,02
2022;agosto;2;RESTO;15;Ciudad Lineal;2275,28
2022;agosto;2;RESTO;16;Hortaleza;2095,5
2022;agosto;2;RESTO;19;Vicálvaro;1308,02
2022;agosto;2;RESTO;20;San Blas - Canillejas;2168,6
2022;agosto;2;RESTO;21;Barajas;642,82
2022;agosto;2;VIDRIO;3;Retiro;239,06
2022;agosto;2;VIDRIO;4;Salamanca;171,52
2022;agosto;2;VIDRIO;5;Chamartín;170,58
2022;agosto;2;VIDRIO;14;Moratalaz;199,5
2022;agosto;2;VIDRIO;15;Ciudad Lineal;123,04
2022;agosto;2;VIDRIO;16;Hortaleza;138,88
2022;agosto;2;VIDRIO;19;Vicálvaro;152,68
2022;agosto;2;VIDRIO;20;San Blas - Canillejas;175,22
2022;agosto;2;VIDRIO;21;Barajas;64,12
2022;agosto;2;VIDRIO COMERCIAL;4;Salamanca;37,96
2022;agosto;3;PAPEL-CARTON;2;Arganzuela;280,74
2022;agosto;3;PAPEL-CARTON;11;Carabanchel;251,06
2022;agosto;3;PAPEL-CARTON;12;Usera;83,34
2022;agosto;3;PAPEL-CARTON;13;Puente de Vallecas;175,16
2022;agosto;3;PAPEL-CARTON;17;Villaverde;115,78
2022;agosto;3;PAPEL-CARTON;18;Villa de Vallecas;113,86
2022;agosto;3;CARTON COMERCIAL;2;Arganzuela;19,34
2022;agosto;3;CARTON COMERCIAL;11;Carabanchel;30,2
2022;agosto;3;CARTON COMERCIAL;12;Usera;10,98
2022;agosto;3;CARTON COMERCIAL;13;Puente de Vallecas;13,88
2022;agosto;3;CARTON COMERCIAL;17;Villaverde;3,26
2022;agosto;3;CLINICOS;12;Usera;134,36
2022;agosto;3;CLINICOS;13;Puente de Vallecas;29,18
2022;agosto;3;ENVASES;2;Arganzuela;258,88
2022;agosto;3;ENVASES;11;Carabanchel;676,1
2022;agosto;3;ENVASES;12;Usera;384,64
2022;agosto;3;ENVASES;13;Puente de Vallecas;734,22
2022;agosto;3;ENVASES;17;Villaverde;469,36
2022;agosto;3;ENVASES;18;Villa de Vallecas;269,52
2022;agosto;3;ORGANICA;2;Arganzuela;451,32
2022;agosto;3;ORGANICA;11;Carabanchel;963,14
2022;agosto;3;ORGANICA;12;Usera;509,1
2022;agosto;3;ORGANICA;13;Puente de Vallecas;837,3
2022;agosto;3;ORGANICA;17;Villaverde;638,12
2022;agosto;3;ORGANICA;18;Villa de Vallecas;1537,14
2022;agosto;3;PUNTOS LIMPIOS;2;Arganzuela;56,48
2022;agosto;3;PUNTOS LIMPIOS;11;Carabanchel;40,58
2022;agosto;3;PUNTOS LIMPIOS;12;Usera;35,76
2022;agosto;3;PUNTOS LIMPIOS;13;Puente de Vallecas;28,88
2022;agosto;3;PUNTOS LIMPIOS;17;Villaverde;36,48
2022;agosto;3;PUNTOS LIMPIOS;18;Villa de Vallecas;53,58
2022;agosto;3;RCD;2;Arganzuela;28,92
2022;agosto;3;RCD;11;Carabanchel;38,09
2022;agosto;3;RCD;12;Usera;35,56
2022;agosto;3;RCD;13;Puente de Vallecas;59,31
2022;agosto;3;RCD;17;Villaverde;31,48
2022;agosto;3;RCD;18;Villa de Vallecas;55,53
2022;agosto;3;RESTO;2;Arganzuela;1365,14
2022;agosto;3;RESTO;11;Carabanchel;3580,12
2022;agosto;3;RESTO;12;Usera;1750,7
2022;agosto;3;RESTO;13;Puente de Vallecas;3350,66
2022;agosto;3;RESTO;17;Villaverde;2135,04
2022;agosto;3;RESTO;18;Villa de Vallecas;2138,54
2022;agosto;3;VIDRIO;2;Arganzuela;138,52
2022;agosto;3;VIDRIO;11;Carabanchel;95,66
2022;agosto;3;VIDRIO;12;Usera;328,74
2022;agosto;3;VIDRIO;13;Puente de Vallecas;178,8
2022;agosto;3;VIDRIO;17;Villaverde;60,06
2022;agosto;3;VIDRIO;18;Villa de Vallecas;107,38
2022;agosto;3;VIDRIO COMERCIAL;13;Puente de Vallecas;4,08
2022;agosto;3;ANIMALES MUERTOS;99;Sin Distrito;6,6
2022;septiembre;1;PAPEL-CARTON;1;Centro;397,58
2022;septiembre;1;PAPEL-CARTON;6;Tetuán;298,04
2022;septiembre;1;PAPEL-CARTON;7;Chamberí;264,2
2022;septiembre;1;PAPEL-CARTON;8;Fuencarral - El Pardo;624,52
2022;septiembre;1;PAPEL-CARTON;9;Moncloa - Aravaca;349,2
2022;septiembre;1;PAPEL-CARTON;10;Latina;339,42
2022;septiembre;1;CARTON COMERCIAL;1;Centro;236,98
2022;septiembre;1;CARTON COMERCIAL;6;Tetuán;89,16
2022;septiembre;1;CARTON COMERCIAL;7;Chamberí;93,66
2022;septiembre;1;CARTON COMERCIAL;8;Fuencarral - El Pardo;3,86
2022;septiembre;1;CARTON COMERCIAL;9;Moncloa - Aravaca;3,84
2022;septiembre;1;CARTON COMERCIAL;10;Latina;4,9
2022;septiembre;1;CAMA DE CABALLO;9;Moncloa - Aravaca;52,92
2022;septiembre;1;CLINICOS;1;Centro;155,72
2022;septiembre;1;CLINICOS;6;Tetuán;12,54
2022;septiembre;1;CLINICOS;8;Fuencarral - El Pardo;276,7
2022;septiembre;1;CLINICOS;9;Moncloa - Aravaca;224,58
2022;septiembre;1;CLINICOS;10;Latina;31,54
2022;septiembre;1;CONTENEDORES DE ROPA;9;Moncloa - Aravaca;0,72
2022;septiembre;1;ENVASES;1;Centro;241,84
2022;septiembre;1;ENVASES;6;Tetuán;371,14
2022;septiembre;1;ENVASES;7;Chamberí;337,84
2022;septiembre;1;ENVASES;8;Fuencarral - El Pardo;670,68
2022;septiembre;1;ENVASES;9;Moncloa - Aravaca;323,9
2022;septiembre;1;ENVASES;10;Latina;596,38
2022;septiembre;1;ORGANICA;1;Centro;1002,56
2022;septiembre;1;ORGANICA;6;Tetuán;752,16
2022;septiembre;1;ORGANICA;7;Chamberí;782,06
2022;septiembre;1;ORGANICA;8;Fuencarral - El Pardo;1492,64
2022;septiembre;1;ORGANICA;9;Moncloa - Aravaca;982,68
2022;septiembre;1;ORGANICA;10;Latina;1189,18
2022;septiembre;1;PUNTOS LIMPIOS;8;Fuencarral - El Pardo;134,26
2022;septiembre;1;PUNTOS LIMPIOS;9;Moncloa - Aravaca;51,92
2022;septiembre;1;PUNTOS LIMPIOS;10;Latina;119,58
2022;septiembre;1;RCD;1;Centro;121,64
2022;septiembre;1;RCD;6;Tetuán;57,215
2022;septiembre;1;RCD;7;Chamberí;21,325
2022;septiembre;1;RCD;8;Fuencarral - El Pardo;95,87
2022;septiembre;1;RCD;9;Moncloa - Aravaca;52,82
2022;septiembre;1;RCD;10;Latina;40,435
2022;septiembre;1;RESTO;1;Centro;4175,04
2022;septiembre;1;RESTO;6;Tetuán;2343,56
2022;septiembre;1;RESTO;7;Chamberí;2119,78
2022;septiembre;1;RESTO;8;Fuencarral - El Pardo;3269,52
2022;septiembre;1;RESTO;9;Moncloa - Aravaca;2381,66
2022;septiembre;1;RESTO;10;Latina;3116,44
2022;septiembre;1;VIDRIO;1;Centro;622,16
2022;septiembre;1;VIDRIO;6;Tetuán;302,92
2022;septiembre;1;VIDRIO;7;Chamberí;203,1
2022;septiembre;1;VIDRIO;8;Fuencarral - El Pardo;349,86
2022;septiembre;1;VIDRIO;9;Moncloa - Aravaca;150,32
2022;septiembre;1;VIDRIO;10;Latina;158,78
