Any,Mes,Desc_Mes,Temperatura
1780,1,Gener,6.7
1780,2,Febrer,7.3
1780,3,Març,11.6
1780,4,Abril,11.4
1780,5,Maig,16.3
1780,6,Juny,19.1
1780,7,Juliol,21.4
1780,8,Agost,22.0
1780,9,Setembre,20.3
1780,10,Octubre,16.3
1780,11,Novembre,9.2
1780,12,Desembre,7.3
1781,1,Gener,7.5
1781,2,Febrer,8.9
1781,3,Març,10.9
1781,4,Abril,13.7
1781,5,Maig,16.8
1781,6,Juny,18.0
1781,7,Juliol,22.0
1781,8,Agost,22.6
1781,9,Setembre,19.1
1781,10,Octubre,15.0
1781,11,Novembre,11.8
1781,12,Desembre,10.3
1782,1,Gener,8.2
1782,2,Febrer,6.1
1782,3,Març,9.8
1782,4,Abril,10.5
1782,5,Maig,15.4
1782,6,Juny,20.1
1782,7,Juliol,22.3
1782,8,Agost,22.6
1782,9,Setembre,19.9
1782,10,Octubre,13.8
1782,11,Novembre,7.4
1782,12,Desembre,7.5
1783,1,Gener,8.3
1783,2,Febrer,8.6
1783,3,Març,9.6
1783,4,Abril,12.4
1783,5,Maig,15.0
1783,6,Juny,19.1
1783,7,Juliol,22.9
1783,8,Agost,21.4
1783,9,Setembre,18.6
1783,10,Octubre,15.5
1783,11,Novembre,11.0
1783,12,Desembre,10.4
1784,1,Gener,7.3
1784,2,Febrer,7.1
1784,3,Març,10.8
1784,4,Abril,10.7
1784,5,Maig,16.7
1784,6,Juny,20.7
1784,7,Juliol,22.0
1784,8,Agost,20.5
1784,9,Setembre,20.0
1784,10,Octubre,13.8
1784,11,Novembre,8.5
1784,12,Desembre,5.3
1785,1,Gener,9.0
1785,2,Febrer,6.4
1785,3,Març,7.9
1785,4,Abril,11.0
1785,5,Maig,16.0
1785,6,Juny,20.3
1785,7,Juliol,21.0
1785,8,Agost,21.7
1785,9,Setembre,21.6
1785,10,Octubre,16.8
1785,11,Novembre,10.3
1785,12,Desembre,7.9
1786,1,Gener,7.8
1786,2,Febrer,8.3
1786,3,Març,9.9
1786,4,Abril,12.8
1786,5,Maig,16.8
1786,6,Juny,20.2
1786,7,Juliol,20.9
1786,8,Agost,21.1
1786,9,Setembre,19.5
1786,10,Octubre,15.5
1786,11,Novembre,9.2
1786,12,Desembre,8.3
1787,1,Gener,5.4
1787,2,Febrer,7.8
1787,3,Març,11.3
1787,4,Abril,12.1
1787,5,Maig,14.7
1787,6,Juny,19.2
1787,7,Juliol,21.0
1787,8,Agost,21.8
1787,9,Setembre,19.4
1787,10,Octubre,15.5
1787,11,Novembre,9.3
1787,12,Desembre,10.8
1788,1,Gener,6.4
1788,2,Febrer,10.1
1788,3,Març,10.4
1788,4,Abril,12.5
1788,5,Maig,17.1
1788,6,Juny,19.2
1788,7,Juliol,22.1
1788,8,Agost,23.0
1788,9,Setembre,19.1
1788,10,Octubre,15.5
1788,11,Novembre,10.5
1788,12,Desembre,5.4
1789,1,Gener,6.9
1789,2,Febrer,9.3
1789,3,Març,8.7
1789,4,Abril,13.3
1789,5,Maig,17.7
1789,6,Juny,18.5
1789,7,Juliol,20.9
1789,8,Agost,21.9
1789,9,Setembre,20.0
1789,10,Octubre,14.7
1789,11,Novembre,7.8
1789,12,Desembre,7.3
1790,1,Gener,7.4
1790,2,Febrer,9.5
1790,3,Març,10.4
1790,4,Abril,12.3
1790,5,Maig,15.0
1790,6,Juny,19.0
1790,7,Juliol,20.8
1790,8,Agost,23.1
1790,9,Setembre,19.3
1790,10,Octubre,17.1
1790,11,Novembre,11.7
1790,12,Desembre,7.9
1791,1,Gener,9.5
1791,2,Febrer,6.9
1791,3,Març,11.1
1791,4,Abril,14.7
1791,5,Maig,13.7
1791,6,Juny,18.4
1791,7,Juliol,21.2
1791,8,Agost,23.6
1791,9,Setembre,20.7
1791,10,Octubre,14.7
1791,11,Novembre,9.9
1791,12,Desembre,8.9
1792,1,Gener,8.7
1792,2,Febrer,8.9
1792,3,Març,11.4
1792,4,Abril,14.0
1792,5,Maig,16.2
1792,6,Juny,19.5
1792,7,Juliol,21.9
1792,8,Agost,22.6
1792,9,Setembre,17.9
1792,10,Octubre,15.7
1792,11,Novembre,10.8
1792,12,Desembre,8.1
1793,1,Gener,6.7
1793,2,Febrer,8.8
1793,3,Març,9.6
1793,4,Abril,11.0
1793,5,Maig,14.9
1793,6,Juny,18.4
1793,7,Juliol,23.1
1793,8,Agost,23.5
1793,9,Setembre,18.9
1793,10,Octubre,16.5
1793,11,Novembre,11.6
1793,12,Desembre,8.5
1794,1,Gener,7.0
1794,2,Febrer,9.7
1794,3,Març,11.2
1794,4,Abril,14.5
1794,5,Maig,15.8
1794,6,Juny,18.5
1794,7,Juliol,23.8
1794,8,Agost,22.5
1794,9,Setembre,19.2
1794,10,Octubre,15.0
1794,11,Novembre,11.8
1794,12,Desembre,7.0
1795,1,Gener,6.3
1795,2,Febrer,8.3
1795,3,Març,9.7
1795,4,Abril,12.7
1795,5,Maig,17.9
1795,6,Juny,17.8
1795,7,Juliol,19.9
1795,8,Agost,22.3
1795,9,Setembre,19.8
1795,10,Octubre,17.7
1795,11,Novembre,9.0
1795,12,Desembre,9.7
1796,1,Gener,9.0
1796,2,Febrer,7.9
1796,3,Març,6.7
1796,4,Abril,12.1
1796,5,Maig,15.5
1796,6,Juny,19.4
1796,7,Juliol,21.0
1796,8,Agost,21.9
1796,9,Setembre,19.2
1796,10,Octubre,15.3
1796,11,Novembre,9.3
1796,12,Desembre,7.7
1797,1,Gener,6.8
1797,2,Febrer,8.7
1797,3,Març,8.3
1797,4,Abril,12.2
1797,5,Maig,16.4
1797,6,Juny,17.0
1797,7,Juliol,22.3
1797,8,Agost,23.3
1797,9,Setembre,19.3
1797,10,Octubre,14.5
1797,11,Novembre,10.3
1797,12,Desembre,9.4
1798,1,Gener,7.1
1798,2,Febrer,8.6
1798,3,Març,9.9
1798,4,Abril,12.7
1798,5,Maig,16.6
1798,6,Juny,19.9
1798,7,Juliol,22.9
1798,8,Agost,23.7
1798,9,Setembre,20.6
1798,10,Octubre,17.4
1798,11,Novembre,12.1
1798,12,Desembre,9.4
1799,1,Gener,7.4
1799,2,Febrer,11.7
1799,3,Març,10.7
1799,4,Abril,12.3
1799,5,Maig,15.6
1799,6,Juny,18.7
1799,7,Juliol,22.0
1799,8,Agost,22.0
1799,9,Setembre,19.6
1799,10,Octubre,15.9
1799,11,Novembre,11.9
1799,12,Desembre,6.2
1800,1,Gener,7.5
1800,2,Febrer,8.9
1800,3,Març,9.1
1800,4,Abril,13.3
1800,5,Maig,16.4
1800,6,Juny,17.9
1800,7,Juliol,23.2
1800,8,Agost,22.3
1800,9,Setembre,18.8
1800,10,Octubre,14.5
1800,11,Novembre,10.1
1800,12,Desembre,8.2
1801,1,Gener,7.2
1801,2,Febrer,7.7
1801,3,Març,10.7
1801,4,Abril,11.7
1801,5,Maig,16.0
1801,6,Juny,19.0
1801,7,Juliol,21.2
1801,8,Agost,22.4
1801,9,Setembre,18.6
1801,10,Octubre,14.4
1801,11,Novembre,9.8
1801,12,Desembre,9.3
1802,1,Gener,3.6
1802,2,Febrer,7.1
1802,3,Març,9.0
1802,4,Abril,12.3
1802,5,Maig,15.2
1802,6,Juny,20.6
1802,7,Juliol,21.4
1802,8,Agost,23.7
1802,9,Setembre,21.0
1802,10,Octubre,15.9
1802,11,Novembre,10.9
1802,12,Desembre,8.1
1803,1,Gener,6.9
1803,2,Febrer,5.0
1803,3,Març,8.1
1803,4,Abril,12.7
1803,5,Maig,14.2
1803,6,Juny,20.5
1803,7,Juliol,22.4
1803,8,Agost,23.2
1803,9,Setembre,18.9
1803,10,Octubre,15.0
1803,11,Novembre,11.1
1803,12,Desembre,8.2
1804,1,Gener,9.7
1804,2,Febrer,6.0
1804,3,Març,9.6
1804,4,Abril,11.7
1804,5,Maig,17.2
1804,6,Juny,21.3
1804,7,Juliol,21.0
1804,8,Agost,21.6
1804,9,Setembre,20.4
1804,10,Octubre,15.0
1804,11,Novembre,12.1
1804,12,Desembre,9.5
1805,1,Gener,6.7
1805,2,Febrer,8.1
1805,3,Març,9.9
1805,4,Abril,11.1
1805,5,Maig,15.1
1805,6,Juny,18.4
1805,7,Juliol,21.3
1805,8,Agost,21.6
1805,9,Setembre,19.5
1805,10,Octubre,14.7
1805,11,Novembre,10.9
1805,12,Desembre,6.5
1806,1,Gener,6.8
1806,2,Febrer,8.3
1806,3,Març,9.9
1806,4,Abril,9.5
1806,5,Maig,15.4
1806,6,Juny,20.5
1806,7,Juliol,21.5
1806,8,Agost,21.6
1806,9,Setembre,17.9
1806,10,Octubre,16.3
1806,11,Novembre,10.4
1806,12,Desembre,9.4
1807,1,Gener,6.6
1807,2,Febrer,8.0
1807,3,Març,6.4
1807,4,Abril,10.0
1807,5,Maig,16.5
1807,6,Juny,19.9
1807,7,Juliol,22.6
1807,8,Agost,23.8
1807,9,Setembre,19.5
1807,10,Octubre,17.2
1807,11,Novembre,9.8
1807,12,Desembre,6.5
1808,1,Gener,5.4
1808,2,Febrer,5.2
1808,3,Març,8.8
1808,4,Abril,11.2
1808,5,Maig,15.9
1808,6,Juny,18.0
1808,7,Juliol,22.9
1808,8,Agost,22.1
1808,9,Setembre,18.7
1808,10,Octubre,13.4
1808,11,Novembre,9.7
1808,12,Desembre,6.1
1809,1,Gener,9.5
1809,2,Febrer,9.2
1809,3,Març,9.4
1809,4,Abril,9.4
1809,5,Maig,14.7
1809,6,Juny,18.2
1809,7,Juliol,19.6
1809,8,Agost,21.1
1809,9,Setembre,17.6
1809,10,Octubre,14.4
1809,11,Novembre,8.2
1809,12,Desembre,6.6
1810,1,Gener,5.6
1810,2,Febrer,5.8
1810,3,Març,11.0
1810,4,Abril,10.9
1810,5,Maig,14.7
1810,6,Juny,17.1
1810,7,Juliol,20.5
1810,8,Agost,20.9
1810,9,Setembre,18.1
1810,10,Octubre,15.5
1810,11,Novembre,10.7
1810,12,Desembre,8.1
1811,1,Gener,5.3
1811,2,Febrer,9.9
1811,3,Març,10.6
1811,4,Abril,13.1
1811,5,Maig,17.1
1811,6,Juny,20.7
1811,7,Juliol,22.1
1811,8,Agost,20.9
1811,9,Setembre,19.0
1811,10,Octubre,17.6
1811,11,Novembre,11.1
1811,12,Desembre,8.2
1812,1,Gener,4.8
1812,2,Febrer,9.1
1812,3,Març,9.4
1812,4,Abril,10.5
1812,5,Maig,14.5
1812,6,Juny,19.1
1812,7,Juliol,20.3
1812,8,Agost,21.5
1812,9,Setembre,18.7
1812,10,Octubre,14.4
1812,11,Novembre,10.7
1812,12,Desembre,7.5
1813,1,Gener,5.4
1813,2,Febrer,7.2
1813,3,Març,8.1
1813,4,Abril,11.6
1813,5,Maig,16.7
1813,6,Juny,17.4
1813,7,Juliol,18.7
1813,8,Agost,20.3
1813,9,Setembre,17.2
1813,10,Octubre,15.2
1813,11,Novembre,10.4
1813,12,Desembre,7.8
1814,1,Gener,6.5
1814,2,Febrer,5.3
1814,3,Març,7.3
1814,4,Abril,11.6
1814,5,Maig,13.9
1814,6,Juny,17.2
1814,7,Juliol,19.7
1814,8,Agost,20.1
1814,9,Setembre,17.3
1814,10,Octubre,13.8
1814,11,Novembre,10.3
1814,12,Desembre,9.0
1815,1,Gener,4.4
1815,2,Febrer,8.7
1815,3,Març,11.2
1815,4,Abril,10.9
1815,5,Maig,15.3
1815,6,Juny,17.3
1815,7,Juliol,20.1
1815,8,Agost,20.3
1815,9,Setembre,19.8
1815,10,Octubre,15.8
1815,11,Novembre,8.5
1815,12,Desembre,6.4
1816,1,Gener,5.9
1816,2,Febrer,7.2
1816,3,Març,9.1
1816,4,Abril,10.7
1816,5,Maig,14.6
1816,6,Juny,16.2
1816,7,Juliol,18.4
1816,8,Agost,18.8
1816,9,Setembre,17.8
1816,10,Octubre,15.2
1816,11,Novembre,9.4
1816,12,Desembre,6.8
1817,1,Gener,7.5
1817,2,Febrer,9.2
1817,3,Març,10.5
1817,4,Abril,11.1
1817,5,Maig,14.1
1817,6,Juny,18.1
1817,7,Juliol,20.3
1817,8,Agost,20.8
1817,9,Setembre,19.4
1817,10,Octubre,12.9
1817,11,Novembre,11.6
1817,12,Desembre,7.3
1818,1,Gener,7.7
1818,2,Febrer,9.3
1818,3,Març,10.7
1818,4,Abril,12.1
1818,5,Maig,14.2
1818,6,Juny,18.1
1818,7,Juliol,21.3
1818,8,Agost,21.6
1818,9,Setembre,18.4
1818,10,Octubre,15.7
1818,11,Novembre,12.7
1818,12,Desembre,7.1
1819,1,Gener,7.3
1819,2,Febrer,8.1
1819,3,Març,9.9
1819,4,Abril,13.8
1819,5,Maig,16.3
1819,6,Juny,18.9
1819,7,Juliol,21.5
1819,8,Agost,22.0
1819,9,Setembre,19.6
1819,10,Octubre,15.7
1819,11,Novembre,10.5
1819,12,Desembre,8.5
1820,1,Gener,6.6
1820,2,Febrer,8.1
1820,3,Març,7.9
1820,4,Abril,12.8
1820,5,Maig,16.1
1820,6,Juny,17.5
1820,7,Juliol,21.8
1820,8,Agost,22.7
1820,9,Setembre,17.7
1820,10,Octubre,13.7
1820,11,Novembre,9.3
1820,12,Desembre,7.7
1821,1,Gener,8.3
1821,2,Febrer,7.7
1821,3,Març,10.6
1821,4,Abril,11.5
1821,5,Maig,15.1
1821,6,Juny,17.7
1821,7,Juliol,20.2
1821,8,Agost,21.8
1821,9,Setembre,20.6
1821,10,Octubre,14.7
1821,11,Novembre,12.4
1821,12,Desembre,11.1
1822,1,Gener,6.2
1822,2,Febrer,8.7
1822,3,Març,12.3
1822,4,Abril,12.7
1822,5,Maig,17.4
1822,6,Juny,22.8
1822,7,Juliol,22.4
1822,8,Agost,21.9
1822,9,Setembre,19.4
1822,10,Octubre,15.5
1822,11,Novembre,12.5
1822,12,Desembre,7.1
1823,1,Gener,7.1
1823,2,Febrer,8.9
1823,3,Març,8.9
1823,4,Abril,11.5
1823,5,Maig,16.8
1823,6,Juny,17.3
1823,7,Juliol,19.5
1823,8,Agost,21.5
1823,9,Setembre,20.2
1823,10,Octubre,14.3
1823,11,Novembre,10.7
1823,12,Desembre,8.2
1824,1,Gener,5.8
1824,2,Febrer,8.7
1824,3,Març,9.4
1824,4,Abril,11.5
1824,5,Maig,15.3
1824,6,Juny,17.2
1824,7,Juliol,22.2
1824,8,Agost,21.6
1824,9,Setembre,18.4
1824,10,Octubre,15.3
1824,11,Novembre,12.5
1824,12,Desembre,9.8
1825,1,Gener,6.1
1825,2,Febrer,8.0
1825,3,Març,9.8
1825,4,Abril,13.8
1825,5,Maig,15.8
1825,6,Juny,19.5
1825,7,Juliol,21.9
1825,8,Agost,21.0
1825,9,Setembre,20.4
1825,10,Octubre,14.5
1825,11,Novembre,10.0
1825,12,Desembre,9.2
1826,1,Gener,5.4
1826,2,Febrer,9.1
1826,3,Març,9.8
1826,4,Abril,12.2
1826,5,Maig,13.5
1826,6,Juny,18.5
1826,7,Juliol,21.8
1826,8,Agost,23.6
1826,9,Setembre,19.8
1826,10,Octubre,16.1
1826,11,Novembre,8.5
1826,12,Desembre,8.2
1827,1,Gener,7.0
1827,2,Febrer,5.4
1827,3,Març,9.5
1827,4,Abril,11.2
1827,5,Maig,13.2
1827,6,Juny,16.5
1827,7,Juliol,24.1
1827,8,Agost,22.3
1827,9,Setembre,18.5
1827,10,Octubre,15.2
1827,11,Novembre,10.5
1827,12,Desembre,8.4
1828,1,Gener,8.9
1828,2,Febrer,8.2
1828,3,Març,10.0
1828,4,Abril,12.1
1828,5,Maig,16.1
1828,6,Juny,20.0
1828,7,Juliol,23.1
1828,8,Agost,22.7
1828,9,Setembre,20.4
1828,10,Octubre,15.4
1828,11,Novembre,12.0
1828,12,Desembre,8.4
1829,1,Gener,6.7
1829,2,Febrer,7.7
1829,3,Març,10.9
1829,4,Abril,13.1
1829,5,Maig,15.2
1829,6,Juny,18.1
1829,7,Juliol,20.8
1829,8,Agost,20.1
1829,9,Setembre,17.4
1829,10,Octubre,13.3
1829,11,Novembre,10.0
1829,12,Desembre,5.3
1830,1,Gener,4.1
1830,2,Febrer,6.5
1830,3,Març,10.4
1830,4,Abril,14.7
1830,5,Maig,16.0
1830,6,Juny,18.4
1830,7,Juliol,22.7
1830,8,Agost,21.6
1830,9,Setembre,17.8
1830,10,Octubre,15.0
1830,11,Novembre,12.4
1830,12,Desembre,7.6
1831,1,Gener,8.1
1831,2,Febrer,9.7
1831,3,Març,11.7
1831,4,Abril,12.9
1831,5,Maig,17.0
1831,6,Juny,20.6
1831,7,Juliol,22.2
1831,8,Agost,21.6
1831,9,Setembre,17.8
1831,10,Octubre,16.9
1831,11,Novembre,11.4
1831,12,Desembre,8.7
1832,1,Gener,7.7
1832,2,Febrer,8.0
1832,3,Març,9.2
1832,4,Abril,11.2
1832,5,Maig,15.7
1832,6,Juny,18.9
1832,7,Juliol,22.7
1832,8,Agost,22.7
1832,9,Setembre,19.3
1832,10,Octubre,15.8
1832,11,Novembre,11.5
1832,12,Desembre,7.6
1833,1,Gener,8.1
1833,2,Febrer,10.4
1833,3,Març,8.1
1833,4,Abril,11.7
1833,5,Maig,17.5
1833,6,Juny,20.2
1833,7,Juliol,20.1
1833,8,Agost,20.3
1833,9,Setembre,16.0
1833,10,Octubre,14.2
1833,11,Novembre,10.9
1833,12,Desembre,9.5
1834,1,Gener,10.1
1834,2,Febrer,8.6
1834,3,Març,10.4
1834,4,Abril,11.5
1834,5,Maig,16.8
1834,6,Juny,18.6
1834,7,Juliol,21.7
1834,8,Agost,21.2
1834,9,Setembre,20.8
1834,10,Octubre,15.6
1834,11,Novembre,11.4
1834,12,Desembre,7.2
1835,1,Gener,7.8
1835,2,Febrer,9.0
1835,3,Març,9.9
1835,4,Abril,11.6
1835,5,Maig,14.4
1835,6,Juny,17.2
1835,7,Juliol,22.0
1835,8,Agost,21.1
1835,9,Setembre,18.4
1835,10,Octubre,14.2
1835,11,Novembre,9.5
1835,12,Desembre,6.3
1836,1,Gener,6.7
1836,2,Febrer,7.1
1836,3,Març,10.6
1836,4,Abril,10.2
1836,5,Maig,11.8
1836,6,Juny,18.6
1836,7,Juliol,22.6
1836,8,Agost,21.6
1836,9,Setembre,17.6
1836,10,Octubre,15.6
1836,11,Novembre,10.4
1836,12,Desembre,7.3
1837,1,Gener,6.2
1837,2,Febrer,8.9
1837,3,Març,6.5
1837,4,Abril,9.5
1837,5,Maig,13.4
1837,6,Juny,20.0
1837,7,Juliol,22.3
1837,8,Agost,22.9
1837,9,Setembre,18.5
1837,10,Octubre,14.9
1837,11,Novembre,10.1
1837,12,Desembre,8.8
1838,1,Gener,7.2
1838,2,Febrer,8.4
1838,3,Març,10.3
1838,4,Abril,10.7
1838,5,Maig,15.2
1838,6,Juny,19.4
1838,7,Juliol,22.0
1838,8,Agost,21.7
1838,9,Setembre,18.3
1838,10,Octubre,14.9
1838,11,Novembre,12.9
1838,12,Desembre,7.6
1839,1,Gener,6.2
1839,2,Febrer,7.7
1839,3,Març,10.0
1839,4,Abril,11.4
1839,5,Maig,14.9
1839,6,Juny,19.5
1839,7,Juliol,21.4
1839,8,Agost,21.4
1839,9,Setembre,18.1
1839,10,Octubre,14.8
1839,11,Novembre,11.2
1839,12,Desembre,9.8
1840,1,Gener,9.0
1840,2,Febrer,7.7
1840,3,Març,6.5
1840,4,Abril,11.0
1840,5,Maig,15.7
1840,6,Juny,19.2
1840,7,Juliol,20.1
1840,8,Agost,22.1
1840,9,Setembre,18.8
1840,10,Octubre,15.2
1840,11,Novembre,11.8
1840,12,Desembre,7.5
1841,1,Gener,6.2
1841,2,Febrer,9.0
1841,3,Març,9.9
1841,4,Abril,11.8
1841,5,Maig,16.9
1841,6,Juny,18.2
1841,7,Juliol,19.6
1841,8,Agost,20.1
1841,9,Setembre,19.9
1841,10,Octubre,15.6
1841,11,Novembre,11.3
1841,12,Desembre,8.6
1842,1,Gener,5.2
1842,2,Febrer,8.4
1842,3,Març,10.6
1842,4,Abril,10.7
1842,5,Maig,15.8
1842,6,Juny,21.5
1842,7,Juliol,22.7
1842,8,Agost,21.8
1842,9,Setembre,18.3
1842,10,Octubre,13.8
1842,11,Novembre,10.8
1842,12,Desembre,9.0
1843,1,Gener,8.3
1843,2,Febrer,9.2
1843,3,Març,9.1
1843,4,Abril,12.3
1843,5,Maig,15.6
1843,6,Juny,17.6
1843,7,Juliol,19.5
1843,8,Agost,21.4
1843,9,Setembre,17.5
1843,10,Octubre,14.8
1843,11,Novembre,9.0
1843,12,Desembre,8.0
1844,1,Gener,8.0
1844,2,Febrer,7.6
1844,3,Març,9.6
1844,4,Abril,12.7
1844,5,Maig,14.2
1844,6,Juny,19.8
1844,7,Juliol,21.0
1844,8,Agost,20.9
1844,9,Setembre,19.5
1844,10,Octubre,16.5
1844,11,Novembre,11.9
1844,12,Desembre,7.1
1845,1,Gener,8.1
1845,2,Febrer,6.4
1845,3,Març,9.3
1845,4,Abril,11.5
1845,5,Maig,14.1
1845,6,Juny,17.8
1845,7,Juliol,21.5
1845,8,Agost,21.6
1845,9,Setembre,20.6
1845,10,Octubre,16.1
1845,11,Novembre,11.8
1845,12,Desembre,8.7
1846,1,Gener,9.3
1846,2,Febrer,8.3
1846,3,Març,12.2
1846,4,Abril,13.8
1846,5,Maig,15.9
1846,6,Juny,21.6
1846,7,Juliol,25.3
1846,8,Agost,24.2
1846,9,Setembre,21.6
1846,10,Octubre,16.5
1846,11,Novembre,12.7
1846,12,Desembre,6.4
1847,1,Gener,10.0
1847,2,Febrer,8.6
1847,3,Març,9.8
1847,4,Abril,12.9
1847,5,Maig,18.3
1847,6,Juny,20.1
1847,7,Juliol,22.9
1847,8,Agost,21.7
1847,9,Setembre,19.2
1847,10,Octubre,16.8
1847,11,Novembre,11.4
1847,12,Desembre,8.1
1848,1,Gener,3.4
1848,2,Febrer,10.0
1848,3,Març,9.9
1848,4,Abril,13.3
1848,5,Maig,16.7
1848,6,Juny,18.7
1848,7,Juliol,22.4
1848,8,Agost,22.2
1848,9,Setembre,19.0
1848,10,Octubre,15.9
1848,11,Novembre,8.7
1848,12,Desembre,9.6
1849,1,Gener,9.3
1849,2,Febrer,9.7
1849,3,Març,8.9
1849,4,Abril,10.0
1849,5,Maig,16.0
1849,6,Juny,21.5
1849,7,Juliol,22.9
1849,8,Agost,23.3
1849,9,Setembre,19.9
1849,10,Octubre,17.5
1849,11,Novembre,12.0
1849,12,Desembre,7.6
1850,1,Gener,7.2
1850,2,Febrer,10.8
1850,3,Març,8.6
1850,4,Abril,12.7
1850,5,Maig,13.9
1850,6,Juny,19.8
1850,7,Juliol,21.7
1850,8,Agost,21.5
1850,9,Setembre,18.1
1850,10,Octubre,14.3
1850,11,Novembre,11.4
1850,12,Desembre,8.5
1851,1,Gener,8.2
1851,2,Febrer,7.7
1851,3,Març,8.9
1851,4,Abril,12.3
1851,5,Maig,12.7
1851,6,Juny,17.9
1851,7,Juliol,20.4
1851,8,Agost,22.8
1851,9,Setembre,18.0
1851,10,Octubre,15.5
1851,11,Novembre,7.9
1851,12,Desembre,6.7
1852,1,Gener,8.6
1852,2,Febrer,6.9
1852,3,Març,9.4
1852,4,Abril,12.2
1852,5,Maig,14.8
1852,6,Juny,18.4
1852,7,Juliol,22.1
1852,8,Agost,21.4
1852,9,Setembre,19.4
1852,10,Octubre,16.0
1852,11,Novembre,13.7
1852,12,Desembre,10.2
1853,1,Gener,9.0
1853,2,Febrer,4.5
1853,3,Març,6.8
1853,4,Abril,11.8
1853,5,Maig,13.5
1853,6,Juny,15.7
1853,7,Juliol,21.4
1853,8,Agost,22.5
1853,9,Setembre,18.3
1853,10,Octubre,15.5
1853,11,Novembre,11.0
1853,12,Desembre,7.2
1854,1,Gener,7.8
1854,2,Febrer,6.7
1854,3,Març,9.5
1854,4,Abril,11.7
1854,5,Maig,14.6
1854,6,Juny,16.9
1854,7,Juliol,20.6
1854,8,Agost,21.2
1854,9,Setembre,20.1
1854,10,Octubre,16.3
1854,11,Novembre,9.4
1854,12,Desembre,7.0
1855,1,Gener,6.0
1855,2,Febrer,9.5
1855,3,Març,9.2
1855,4,Abril,11.5
1855,5,Maig,13.1
1855,6,Juny,16.6
1855,7,Juliol,21.4
1855,8,Agost,21.9
1855,9,Setembre,20.6
1855,10,Octubre,17.0
1855,11,Novembre,10.9
1855,12,Desembre,6.7
1856,1,Gener,10.6
1856,2,Febrer,8.3
1856,3,Març,10.7
1856,4,Abril,12.5
1856,5,Maig,14.8
1856,6,Juny,18.2
1856,7,Juliol,21.5
1856,8,Agost,23.2
1856,9,Setembre,18.8
1856,10,Octubre,14.8
1856,11,Novembre,9.4
1856,12,Desembre,8.2
1857,1,Gener,5.3
1857,2,Febrer,7.9
1857,3,Març,10.5
1857,4,Abril,11.9
1857,5,Maig,14.4
1857,6,Juny,18.4
1857,7,Juliol,22.0
1857,8,Agost,21.6
1857,9,Setembre,20.1
1857,10,Octubre,15.5
1857,11,Novembre,12.3
1857,12,Desembre,8.5
1858,1,Gener,5.2
1858,2,Febrer,9.0
1858,3,Març,10.1
1858,4,Abril,14.4
1858,5,Maig,15.2
1858,6,Juny,21.4
1858,7,Juliol,20.6
1858,8,Agost,21.7
1858,9,Setembre,20.9
1858,10,Octubre,16.3
1858,11,Novembre,11.6
1858,12,Desembre,8.2
1859,1,Gener,6.2
1859,2,Febrer,8.5
1859,3,Març,10.6
1859,4,Abril,14.0
1859,5,Maig,16.0
1859,6,Juny,18.7
1859,7,Juliol,24.2
1859,8,Agost,23.6
1859,9,Setembre,20.5
1859,10,Octubre,16.9
1859,11,Novembre,11.7
1859,12,Desembre,6.7
1860,1,Gener,9.3
1860,2,Febrer,5.4
1860,3,Març,9.5
1860,4,Abril,10.8
1860,5,Maig,15.6
1860,6,Juny,18.3
1860,7,Juliol,20.3
1860,8,Agost,21.1
1860,9,Setembre,18.7
1860,10,Octubre,15.8
1860,11,Novembre,11.5
1860,12,Desembre,8.5
1861,1,Gener,8.0
