ID,NOMBRE,EVENTO_LARGO,DIAS_DE_SEMANA,FECHA_INICIO,FECHA_FIN,HORA,DESCRIPCION,URL_CONTENIDO,INSTALACION_URL,NOMBRE_INSTALACION,same_as_wikidata_nombre_instalacion,ACCESIBILIDAD_INSTALACION,DIRECCION,DISTRITO,same_as_wikidata_distrito,BARRIO,same_as_wikidata_barrio,CODIGO_POSTAL,LATITUD,LONGITUD,TIPO_DE_ACTIVIDAD
12094320,Activa tu mente. Grupo I,0,-,2023-10-05T00:00:00Z,2023-10-05T00:00:00Z,12:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b360634bdf28a810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b6882025c4b2610VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Lucrecia Pérez. Fuencarral-El Pardo,,1,CALLE MANRESA 1,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Valverde,https://wikidata.org/entity/Q31132,28034,40.49120609425076,-3.6916379633219116,Cursos Talleres
12094321,Activa tu mente. Grupo II,0,-,2023-10-26T00:00:00Z,2023-10-26T00:00:00Z,12:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=db50634bdf28a810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b6882025c4b2610VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Lucrecia Pérez. Fuencarral-El Pardo,,1,CALLE MANRESA 1,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Valverde,https://wikidata.org/entity/Q31132,28034,40.49120609425076,-3.6916379633219116,Cursos Talleres
12117027,Aquí no paga nadie,0,-,2023-10-27T00:00:00Z,2023-10-27T00:00:00Z,19:00,"Compañía Eagle's Dreams  Antonia, una mujer de clase obrera, comprueba haciendo la compra en el supermercado que los precios vuelven a subir y subir. Unida a otras muchas mujeres, deciden recibelarse y llevarse los alimentos sin pagar.     Duración: 120 minutos",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1365b3a00f0ea810VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=618b1e79ee71c010VgnVCM1000000b205a0aRCRD,Centro Cultural San Juan Bautista (Ciudad Lineal),,1,CALLE SAN NEMESIO 4,Ciudad Lineal,https://wikidata.org/entity/Q1763694,San Juan Bautista,https://wikidata.org/entity/Q165609,28043,40.45224737965276,-3.6580402287911937,Teatro Performance
10633173,Baile de Mayores en Centros Culturales Distrito Latina,1,V,2022-10-07T00:00:00Z,2024-06-30T00:00:00Z,16:30,"Viernes  6, 13, 20 y 27 y  de octubre 16:30 h. a 19 h",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=beaf2f9cb66d1610VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=76c43d0b5e71c010VgnVCM1000000b205a0aRCRD,Centro Sociocultural Almirante Churruca (Latina),,1,CALLE FUENTE DEL TIRO 72,Latina,https://wikidata.org/entity/Q794954,Las Águilas,https://wikidata.org/entity/Q5971372,28024,40.3829835905706,-3.7800890564106613,
10634056,Baile de Mayores en Centros Culturales Distrito Latina,1,J,2022-10-06T00:00:00Z,2023-10-31T00:00:00Z,18:00,"Jueves 5, 19 y 26 de octubre 18 a 20:30 h.",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=77922f9cb66d1610VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cae2b3e42751c010VgnVCM2000000c205a0aRCRD,Centro Sociocultural El Greco (Latina),,1,CALLE EL GRECO 29,Latina,https://wikidata.org/entity/Q794954,Lucero,https://wikidata.org/entity/Q31162,28011,40.407316328180464,-3.747465416906973,
12121361,Chocolatada con animación musical,0,-,2023-10-15T00:00:00Z,2023-10-15T00:00:00Z,18:30,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b4ead85faf9fa810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e537b503a71c010VgnVCM1000000b205a0aRCRD,Auditorio al aire libre. Parque de la Vaguada,,0,PASEO VAGUADA 13,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,El Pilar,https://wikidata.org/entity/Q3773964,28029,40.48016602497203,-3.7112978051427574,Fiestas
12112846,Círculo de mujeres sabias. La menopausia y nosotras,0,-,2023-10-06T00:00:00Z,2023-10-06T00:00:00Z,10:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=577180a639ada810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6a38fb412e9a2610VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Berta Cáceres. Usera,,1,CALLE GRAN AVENIDA 14,Usera,https://wikidata.org/entity/Q953368,Orcasitas,https://wikidata.org/entity/Q3773941,28041,40.36902428128397,-3.710212677306876,
12114645,Conéctate con el móvil. Manejo de whatsapp,1,M,2023-10-03T00:00:00Z,2023-10-31T00:00:00Z,10:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d381d1b058bda810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=048525eae8975710VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Emilia Pardo Bazán. Ciudad Lineal,,1,AVENIDA BADAJOZ 60,Ciudad Lineal,https://wikidata.org/entity/Q1763694,San Pascual,https://wikidata.org/entity/Q165612,28027,40.442311100791215,-3.6534806246311913,Cursos Talleres
12114610,Consejo de Sabias. Teatralizando la vida,0,-,2023-10-31T00:00:00Z,2023-10-31T00:00:00Z,17:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6120d1b058bda810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=048525eae8975710VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Emilia Pardo Bazán. Ciudad Lineal,,1,AVENIDA BADAJOZ 60,Ciudad Lineal,https://wikidata.org/entity/Q1763694,San Pascual,https://wikidata.org/entity/Q165612,28027,40.442311100791215,-3.6534806246311913,Cursos Talleres
12117022,Don Juan Tenorio,0,-,2023-10-07T00:00:00Z,2023-10-07T00:00:00Z,18:00,"Compañía Operanova Producciones  En esta función, se aborda la obra original pensada por José Zorrilla abriendo todos los cortes que se le han hecho tradicionalmente para que el espectador tenga una experiencia lo más cercana posible a la que tuvieron sus paisanos del siglo XIX.     Duración: 3 horas y 30 minutos",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a305b3a00f0ea810VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=618b1e79ee71c010VgnVCM1000000b205a0aRCRD,Centro Cultural San Juan Bautista (Ciudad Lineal),,1,CALLE SAN NEMESIO 4,Ciudad Lineal,https://wikidata.org/entity/Q1763694,San Juan Bautista,https://wikidata.org/entity/Q165609,28043,40.45224737965276,-3.6580402287911937,Teatro Performance
12114363,El gimnasio de la memoria,1,L,2023-10-02T00:00:00Z,2023-10-30T00:00:00Z,12:30,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0ce30fe4d5bda810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=306b89e2c9e5d010VgnVCM1000000b205a0aRCRD,Espacio de Igualdad María Zambrano. Chamberí,,1,CALLE ANDRES MELLADO 44,Chamberí,https://wikidata.org/entity/Q1763370,Gaztambide,https://wikidata.org/entity/Q10288587,28015,40.433958260960964,-3.7143358486689415,Cursos Talleres
12085097,Empoderamiento físico y movimiento,1,J,2023-10-05T00:00:00Z,2023-10-26T00:00:00Z,10:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9c241b1d5bd5a810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67132bfd4f975710VgnVCM1000001d4a900aRCRD,Espacio de Igualdad María Moliner. Villa de Vallecas,,1,CALLE HONRUBIA 4,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,28031,40.37128211425518,-3.6292460351699867,Actividades Deportivas
12113596,Encuentros de sabias,1,M,2023-10-03T00:00:00Z,2023-10-31T00:00:00Z,10:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8530b6eaeeada810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82986a073fed0110VgnVCM1000000b205a0aRCRD,Espacio de Igualdad Dulce Chacón. Villaverde,,0,CALLE MAREAS 34,Villaverde,https://wikidata.org/entity/Q919536,"Villaverde Alto, Casco Histórico de Villaverde",https://wikidata.org/entity/Q390435,28021,40.3497106325215,-3.7149416291006703,Conferencias Coloquios
12117025,Entre tiempo y tiempo,0,-,2023-10-20T00:00:00Z,2023-10-20T00:00:00Z,19:00,"Omar Acosta y Sergio Menem  Homenaje a sus raíces latinas e influencias iberoamericanas por parte de este dúo de cámara, que fue nominado al Mejor álbun instrumental en los Latin Grammy 2021.     Duración: 60 minutos",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b35b3a00f0ea810VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=618b1e79ee71c010VgnVCM1000000b205a0aRCRD,Centro Cultural San Juan Bautista (Ciudad Lineal),,1,CALLE SAN NEMESIO 4,Ciudad Lineal,https://wikidata.org/entity/Q1763694,San Juan Bautista,https://wikidata.org/entity/Q165609,28043,40.45224737965276,-3.6580402287911937,Musica
12117026,Gala de ballet clásico,0,-,2023-10-21T00:00:00Z,2023-10-21T00:00:00Z,19:00,Centro de Danza y Arte de Madrid  El Joven Ballet del Centro de Danza y Arte de Madrid busca acercar el ballet clásico y neoclásico al público general a la vez que procura una formación escénica de su alumnado.     Duración 60 minutos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=de45b3a00f0ea810VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=618b1e79ee71c010VgnVCM1000000b205a0aRCRD,Centro Cultural San Juan Bautista (Ciudad Lineal),,1,CALLE SAN NEMESIO 4,Ciudad Lineal,https://wikidata.org/entity/Q1763694,San Juan Bautista,https://wikidata.org/entity/Q165609,28043,40.45224737965276,-3.6580402287911937,Danza Baile
12085076,Marcha jubilosa: caminata para mujeres mayores,1,L,2023-10-02T00:00:00Z,2023-10-30T00:00:00Z,10:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a0c31b1d5bd5a810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67132bfd4f975710VgnVCM1000001d4a900aRCRD,Espacio de Igualdad María Moliner. Villa de Vallecas,,1,CALLE HONRUBIA 4,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,28031,40.37128211425518,-3.6292460351699867,Excursiones Itinerarios Visitas
12084406,Moviendo el esqueleto al aire libre,1,L,2023-10-02T00:00:00Z,2023-10-30T00:00:00Z,10:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b4ca74227bf4a810VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82986a073fed0110VgnVCM1000000b205a0aRCRD,Espacio de Igualdad Dulce Chacón. Villaverde,,0,CALLE MAREAS 34,Villaverde,https://wikidata.org/entity/Q919536,"Villaverde Alto, Casco Histórico de Villaverde",https://wikidata.org/entity/Q390435,28021,40.3497106325215,-3.7149416291006703,Danza Baile
12117028,Orfeón de Vicálvaro San Gregorio Magno,0,-,2023-10-28T00:00:00Z,2023-10-28T00:00:00Z,19:00,"El Orfeón se forma en el año 2012 a raíz de un concurso de solfeo y canto coral organizado por la parroquia de San Gregorio Magno, en el barrio de Valdebernardo. Su objetivo principal es cantar y disfrutar de la música, la gran pasión para cada uno de sus integrantes.     Duración: 70 minutos",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3875b3a00f0ea810VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=618b1e79ee71c010VgnVCM1000000b205a0aRCRD,Centro Cultural San Juan Bautista (Ciudad Lineal),,1,CALLE SAN NEMESIO 4,Ciudad Lineal,https://wikidata.org/entity/Q1763694,San Juan Bautista,https://wikidata.org/entity/Q165609,28043,40.45224737965276,-3.6580402287911937,Musica
12096244,"Paseos saludables, conociendo los recursos del distrito",0,-,2023-10-19T00:00:00Z,2023-10-19T00:00:00Z,11:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=df961ee415d8a810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b6882025c4b2610VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Lucrecia Pérez. Fuencarral-El Pardo,,1,CALLE MANRESA 1,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Valverde,https://wikidata.org/entity/Q31132,28034,40.49120609425076,-3.6916379633219116,Excursiones Itinerarios Visitas
12113267,Primeros pasos de informática con el ordenador,1,M,2023-10-17T00:00:00Z,2023-12-19T00:00:00Z,18:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=10f8b6eaeeada810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a3ab855a64315610VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Carme Chacón. Hortaleza,,1,CALLE MATAPOZUELOS 2,Hortaleza,https://wikidata.org/entity/Q1928529,Canillas,https://wikidata.org/entity/Q9694341,28043,40.46155641637237,-3.6501714580414126,Cursos Talleres
12114192,Relajación para mujeres mayores de 60 años,0,-,2023-10-06T00:00:00Z,2023-10-06T00:00:00Z,10:30,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9ad90fe4d5bda810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=689c8c0000c9a310VgnVCM2000000c205a0aRCRD,Espacio de Igualdad Hermanas Mirabal. Tetuán,,1,CALLE BRAVO MURILLO 133,Tetuán,https://wikidata.org/entity/Q1773540,Bellas Vistas,https://wikidata.org/entity/Q11908929,28039,40.45012255255781,-3.7037047897267947,Cursos Talleres
12114219,Smartphone para mayores de 60. Conoce las funciones básicas,1,M,2023-10-10T00:00:00Z,2023-10-31T00:00:00Z,13:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d69c0fe4d5bda810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=689c8c0000c9a310VgnVCM2000000c205a0aRCRD,Espacio de Igualdad Hermanas Mirabal. Tetuán,,1,CALLE BRAVO MURILLO 133,Tetuán,https://wikidata.org/entity/Q1773540,Bellas Vistas,https://wikidata.org/entity/Q11908929,28039,40.45012255255781,-3.7037047897267947,Cursos Talleres
12100987,Taller manejo básico de móviles,1,"M,X,J",2023-10-03T00:00:00Z,2023-10-11T00:00:00Z,10:30,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2097e905dc89a810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=83e748aaf535e710VgnVCM1000001d4a900aRCRD,Biblioteca Pública Municipal San Fermín (Usera),,"1,5,6",AVENIDA SAN FERMIN 10,Usera,https://wikidata.org/entity/Q953368,San Fermín (Madrid),https://wikidata.org/entity/Q71758,28041,40.3711623444796,-3.692742821990015,Cursos Talleres
12047108,Taller uso certificado digital en el móvil,1,M,2023-10-03T00:00:00Z,2023-10-10T00:00:00Z,19:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0a23b291dc109810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=83e748aaf535e710VgnVCM1000001d4a900aRCRD,Biblioteca Pública Municipal San Fermín (Usera),,"1,5,6",AVENIDA SAN FERMIN 10,Usera,https://wikidata.org/entity/Q953368,San Fermín (Madrid),https://wikidata.org/entity/Q71758,28041,40.3711623444796,-3.692742821990015,Cursos Talleres
12047735,Taller uso de WhatsApp para mayores,1,"X,J,V",2023-10-18T00:00:00Z,2023-10-27T00:00:00Z,10:30,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c7497513d1709810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=83e748aaf535e710VgnVCM1000001d4a900aRCRD,Biblioteca Pública Municipal San Fermín (Usera),,"1,5,6",AVENIDA SAN FERMIN 10,Usera,https://wikidata.org/entity/Q953368,San Fermín (Madrid),https://wikidata.org/entity/Q71758,28041,40.3711623444796,-3.692742821990015,Cursos Talleres
12083260,Talleres dinámicos. L-ABE (2023-2024),1,D,2023-09-17T00:00:00Z,2023-11-19T00:00:00Z,,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d6963d0dd564a810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD,Centro de Cultura Contemporánea Conde Duque,,1,CALLE CONDE DUQUE 9,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,28015,40.42739911262292,-3.710589286287491,Programacion Destacada Agenda Cultura
12092330,Talleres dinámicos. L-ABE (2023-2024),1,"L,M,X,J,V,S,D",2023-09-17T00:00:00Z,2024-04-22T00:00:00Z,,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef0cbd7cb647a810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD,Centro de Cultura Contemporánea Conde Duque,,1,CALLE CONDE DUQUE 9,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,28015,40.42739911262292,-3.710589286287491,Programacion Destacada Agenda Cultura
12112982,Tecnomayores. Soy ciudadana y participo en mi municipio II,1,X,2023-10-04T00:00:00Z,2023-10-25T00:00:00Z,11:30,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0414d3febada810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6a38fb412e9a2610VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Berta Cáceres. Usera,,1,CALLE GRAN AVENIDA 14,Usera,https://wikidata.org/entity/Q953368,Orcasitas,https://wikidata.org/entity/Q3773941,28041,40.36902428128397,-3.710212677306876,Cursos Talleres
12110246,Trabajamos la memoria,1,J,2023-10-05T00:00:00Z,2023-10-26T00:00:00Z,10:30,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3a7331b1f65da810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e46dfffe772a510VgnVCM1000001d4a900aRCRD,Espacio de Igualdad Gloria Fuertes. Vicálvaro,,1,AVENIDA REAL 14,Vicálvaro,https://wikidata.org/entity/Q589403,Casco Histórico de Vicálvaro,https://wikidata.org/entity/Q16544374,28032,40.40274516135535,-3.6072257008596313,Cursos Talleres
12083748,Visitas dialogadas. «Hecho en casa»,0,-,2023-10-26T00:00:00Z,2023-10-26T00:00:00Z,19:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=91b120aa7564a810VgnVCM2000001f4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD,Centro de Cultura Contemporánea Conde Duque,,1,CALLE CONDE DUQUE 9,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,28015,40.42739911262292,-3.710589286287491,Programacion Destacada Agenda Cultura
12102665,VISITAS DIALOGADAS. «HECHO EN CASA»,1,"L,M,X,J,V,S,D",2023-09-17T00:00:00Z,2024-04-28T00:00:00Z,,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=aacab8caf1caa810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD,Centro de Cultura Contemporánea Conde Duque,,1,CALLE CONDE DUQUE 9,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,28015,40.42739911262292,-3.710589286287491,Programacion Destacada Agenda Cultura
12116349,Yoga suave,1,X,2023-10-04T00:00:00Z,2023-10-25T00:00:00Z,18:00,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6917c2c1b30ea810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b6882025c4b2610VgnVCM2000001f4a900aRCRD,Espacio de Igualdad Lucrecia Pérez. Fuencarral-El Pardo,,1,CALLE MANRESA 1,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Valverde,https://wikidata.org/entity/Q31132,28034,40.49120609425076,-3.6916379633219116,Actividades Deportivas
12114000,¡Quiero saber usar mi móvil! Mujeres mayores de 60 años,0,-,2023-10-23T00:00:00Z,2023-10-23T00:00:00Z,16:30,Sin descripción,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7ef6b6eaeeada810VgnVCM1000001d4a900aRCRD,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb3655d1b6742610VgnVCM1000001d4a900aRCRD,Espacio de Igualdad Elena Arnedo Soriano. Retiro,,1,CALLE ARREGUI Y ARUEJ 31,Retiro,https://wikidata.org/entity/Q2002296,Adelfas,https://wikidata.org/entity/Q3774001,28007,40.40254931370529,-3.668092320219012,Cursos Talleres
