MXASSETNUM,C,12;DESCRIPTIO,C,105;MINTDISTRI,C,20;NOMBRE_DIS,C,25;MINTBARRIO,C,10;NOMBRE_BAR,C,50;MINTZONA,C,20;INSTALLDAT,D;MINTTIPOVI,C,15;MINTNOMBRE,C,254;MINTNUMERO,C,25;MINTNDP,C,20;TIPO,C,254;TOTAL_ELEM,N,10,0;ESTADO,C,50
8786012;M1510- MAYORES CALLE MADRES PLAZA DE MAYO, 5;15;CIUDAD LINEAL;152;PUEBLO NUEVO;;24/02/22;CALLE;MADRES DE LA PLAZA DE MAYO;5;20169092;MAYORES;4;OPERATIVO
8798266;M1512-MAYORES CALLE GABRIEL MONTERO 5;15;CIUDAD LINEAL;152;PUEBLO NUEVO;;24/02/22;CALLE;GABRIEL MONTERO;5;20076103;MAYORES;0;OPERATIVO
7180264;M0314-MAYORES-PARQUE LUTHERKING -ZONA 2;03;RETIRO;032;ADELFAS;;15/10/20;CALLE;ARREGUI Y ARUEJ;13;11011396;MAYORES;6;ACTIVO
18366;M1803-Mayores - CALLE DEL MONTE DE MONTJUICH 24;18;VILLA DE VALLECAS;182;SANTA EUGENIA;;06/06/13;CALLE;MONTE DE MONTJUICH;24;11131544;MAYORES;7;ACTIVO
4749886;M2108-Mayores-C BERGANTIN 26;21;BARAJAS;211;ALAMEDA DE OSUNA;;18/12/17;CALLE;BERGANTIN;26;31043159;MAYORES;7;ACTIVO
7129038;M1916- Mayores- CALLE DEL CERRO DEL CAMPO 41;19;VICALVARO;194;EL CAÑAVERAL;;17/07/20;CALLE;CERRO DEL CAMPO;41;31040410;MAYORES;5;ACTIVO
4749887;M2109-Mayores-C BAHIA DE SANTA POLA 68;21;BARAJAS;215;CORRALEJOS;;18/12/17;CALLE;BAHIA DE SANTA POLA;68;20143672;MAYORES;9;ACTIVO
16860;M0403-Mayores PARQUE DE LAS AVENIDAS;04;SALAMANCA;044;GUINDALERA;;;AVENIDA;BRASILIA;35;11017893;MAYORES;3;ACTIVO
7356654;M1119-Mayores - CALLE DE LA GUITARRA 9;11;CARABANCHEL;116;BUENAVISTA;;;CALLE;GUITARRA;9;11077474;MAYORES;5;ACTIVO
17025;M0802-Mayores PARQUE DE LA VAGUADA;08;FUENCARRAL-EL PARDO;084;EL PILAR;;;PASEO;VAGUADA;13;20095218;MAYORES;8;ACTIVO
17685;M1302-Mayores - CALLE DEL PUERTO DE LA BONAIGUA 20;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;;06/06/13;CALLE;PUERTO DE LA BONAIGUA;20;11094901;MAYORES;8;ACTIVO
17006;M0704-Mayores - C/ RAIMUNDO FERNÁNDEZ VILLAVERDE 30;07;CHAMBERI;075;RIOS ROSAS;;01/01/04;;;;31047945;MAYORES;3;ACTIVO
4737814;M1404 -Mayores - CALLE DE JOSE DEL PRADO Y PALACIO 1B;14;MORATALAZ;144;MEDIA LEGUA;;04/06/17;CALLE;JOSE DEL PRADO Y PALACIO;1B;31003436;MAYORES;9;ACTIVO
451348;M0404-Mayores JARDINES DE LAS MUJERES DE VENTAS;04;SALAMANCA;043;FUENTE DEL BERRO;;01/11/15;CALLE;MARQUES DE MONDEJAR;20;11016744;MAYORES;6;ACTIVO
17835;M1402-Mayores - CALLE DEL CAMINO DE LOS VINATEROS 107C;14;MORATALAZ;143;MARROQUINA;;06/06/13;CALLE;CAMINO DE LOS VINATEROS;107C;31046138;MAYORES;8;ACTIVO
16697;M0107-Mayores-PLAZA PLAZA SANTA BARBARA;01;CENTRO;014;JUSTICIA;;15/04/11;;;;11005153;MAYORES;2;ACTIVO
4737835;M1405 - Mayores - CALLE DEL ARROYO DE LAS PILILLAS 14;14;MORATALAZ;143;MARROQUINA;;04/12/17;CALLE;ARROYO DE LAS PILILLAS;14;11101584;MAYORES;9;ACTIVO
17450;M1105-Mayores - CALLE DE CARONTE 14;11;CARABANCHEL;113;SAN ISIDRO;;06/06/13;CALLE;CARONTE;14;20057382;MAYORES;11;ACTIVO
52216;M1804-Mayores - CALLE DEL PICO MAMPODRE 8;18;VILLA DE VALLECAS;181;CASCO H.VALLECAS;;15/12/17;CALLE;PICO MAMPODRE;8;20151614;MAYORES;8;ACTIVO
7591499;M1121 - Mayores - CALLE DE LA LONJA DE LA SEDA 10;11;CARABANCHEL;116;BUENAVISTA;;29/12/20;CALLE;LONJA DE LA SEDA;10;31003105;MAYORES;11;ACTIVO
7591554;M1122 - Mayores - CALLE DE MASCARAQUE 42;11;CARABANCHEL;116;BUENAVISTA;;29/12/20;CALLE;MASCARAQUE;42;11077854;MAYORES;11;ACTIVO
17676;M1301-Mayores - CALLE DEL ARROYO DEL OLIVAR , 51A;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;;06/06/13;CALLE;ESCRITOR;9;20003191;MAYORES;6;ACTIVO
17693;M1303-Mayores - AVENIDA ENTREVIAS 46;13;PUENTE DE VALLECAS;131;ENTREVIAS;;06/06/13;AVENIDA;ENTREVIAS;46;11089597;MAYORES;16;ACTIVO
3531283;M0309-Mayores JARDINES PAJARITOS;03;RETIRO;032;ADELFAS;;01/05/17;CALLE;CATALINA SUAREZ;22;31002967;MAYORES;8;ACTIVO
18377;M1902-Mayores - CALLE DEL TREN DE ARGANDA 9;19;VICALVARO;192;VALDEBERNARDO;;20/02/11;CALLE;TREN DE ARGANDA;9;20107794;MAYORES;7;ACTIVO
7591607;M1123 - Mayores - CALLE DE RICARDO BELLVER 18;11;CARABANCHEL;116;BUENAVISTA;;29/12/20;CALLE;RICARDO BELLVER;18;11077863;MAYORES;11;ACTIVO
7897950;M1613-Mayores-C AÑASTRO 44;16;HORTALEZA;165;APOSTOL SANTIAGO;;01/04/21;CALLE;AÑASTRO;44;11117862;MAYORES;5;ACTIVO
4749888;M1505-Mayores-C EZEQUIEL SOLANA 41;15;CIUDAD LINEAL;152;PUEBLO NUEVO;;18/12/17;CALLE;EZEQUIEL SOLANA;41;11105576;MAYORES;8;ACTIVO
7591686;M0820-MAYORES-HONTANILLA (VILLACASTIN 14);08;FUENCARRAL-EL PARDO;086;VALVERDE;;22/01/21;CALLE;VILLACASTIN;14;20075643;MAYORES;6;ACTIVO
4749889;M1506-Mayores-C MISTERIOS 13;15;CIUDAD LINEAL;153;QUINTANA;;18/12/17;CALLE;MISTERIOS;13;11108210;MAYORES;9;ACTIVO
4749890;M1507-Mayores-C JAZMIN 3;15;CIUDAD LINEAL;159;COSTILLARES;;01/01/18;CALLE;JAZMIN;3;20134674;MAYORES;10;ACTIVO
4749893;M1610-Mayores-C OÑA 10;16;HORTALEZA;166;VALDEFUENTES;;18/12/17;CALLE;OÑA;10;20135901;MAYORES;9;ACTIVO
16662;M0101-Mayores-PLAZA COMENDADORAS;01;CENTRO;015;UNIVERSIDAD;;01/01/04;;;;11006381;MAYORES;9;ACTIVO
4749894;M1611-Mayores-CARRETERA ESTACION DE HORTALEZA 7;16;HORTALEZA;165;APOSTOL SANTIAGO;;18/12/17;CARRETERA;ESTACION DE HORTALEZA;7;20094422;MAYORES;9;ACTIVO
4749895;M2012-Mayores-C MARSELLA 4;20;SAN BLAS-CANILLEJAS;205;ROSAS;;18/12/17;CALLE;MARSELLA;4;20144545;MAYORES;7;ACTIVO
4749896;M2013-Mayores-C LIVERPOOL 1;20;SAN BLAS-CANILLEJAS;205;ROSAS;;18/12/17;CALLE;LIVERPOOL;1;20104263;MAYORES;10;ACTIVO
18388;M1903-Mayores - CTRA. EJE  O´DONNELL;19;VICALVARO;191;CASCO H.VICALVARO;;20/02/12;CALLE;EZCARAY;68;11133405;MAYORES;8;ACTIVO
7943797;M1125 - Mayores - CALLE DE LA VERDAD 2;11;CARABANCHEL;112;OPAÑEL;;;CALLE;VERDAD;2;11071290;MAYORES;9;ACTIVO
16696;M0106-Mayores-PARQUE CASINO DE LA REINA;01;CENTRO;012;EMBAJADORES;;24/04/07;;;;31047998;MAYORES;10;ACTIVO
16695;M0105-Mayores-PLAZA PUERTA DE TOLEDO;01;CENTRO;012;EMBAJADORES;;01/01/04;;;;20105763;MAYORES;2;ACTIVO
16969;M0605-Mayores - AVDA. ASTURIAS con C/ ANTONIO GLEZ. ECHARTE;06;TETUAN;064;ALMENARA;;01/01/04;AVENIDA;ASTURIAS;9;31043669;MAYORES;6;ACTIVO
16929;M0601-Mayores -  PARQUE RODRIGUEZ SAHAGUN CON C/SINESIO DELGADO;06;TETUAN;065;VALDEACEDERAS;;06/09/07;;;;31028439;MAYORES;13;ACTIVO
16683;M0103-Mayores-PLAZA PLAZA DOS DE MAYO;01;CENTRO;015;UNIVERSIDAD;;01/01/04;;;;11005467;MAYORES;17;ACTIVO
16977;M0606-Mayores - C/ VEZA con C/PLÁTANO;06;TETUAN;065;VALDEACEDERAS;;01/01/04;;;;11033709;MAYORES;5;ACTIVO
52068;M0608-Mayores - C/TENERIFE con C/SAN RAIMUNDO;06;TETUAN;061;BELLAS VISTAS;;01/04/15;CALLE;SAN RAIMUNDO;43;11027981;MAYORES;5;ACTIVO
16990;M0701-Mayores - PLAZA OLAVIDE;07;CHAMBERI;073;TRAFALGAR;;01/01/04;;;;11040551;MAYORES;12;ACTIVO
16960;M0604 - Mayores - AVDA. BRASIL 13;06;TETUAN;062;CUATRO CAMINOS;;01/01/04;;;;11030057;MAYORES;3;ACTIVO
4737844;M1312 - Mayores - CALLE DE BENJAMIN PALENCIA 24;13;PUENTE DE VALLECAS;135;PORTAZGO;;10/05/17;CALLE;BENJAMIN PALENCIA;24;20002314;MAYORES;9;ACTIVO
3531285;M1009-Mayores PAR MIRABEL;10;LATINA;107;LAS AGUILAS;;01/06/17;PLAZA;CUACOS DE YUSTE;1;20052437;MAYORES;4;ACTIVO
4737855;M1313 - Mayores - AVENIDA DE MIGUEL HERNANDEZ 11;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;;12/12/17;AVENIDA;MIGUEL HERNANDEZ;11;31045393;MAYORES;9;ACTIVO
8800259;M1323-MAYORES CALLE VIZCONDE DE ARLESSON;13;PUENTE DE VALLECAS;132;SAN DIEGO;;;CALLE;VIZCONDE DE ARLESSON;37;11093791;MAYORES;8;ACTIVO
4737941;M1311-Mayores - CALLE DEL PUERTO DE BALBARAN 127;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;;10/03/17;CALLE;PUERTO DE BALBARAN;127;20081324;MAYORES;10;ACTIVO
4737942;M1904-Mayores - CALLE DE AMBROZ 3;19;VICALVARO;191;CASCO H.VICALVARO;;10/05/17;CALLE;AMBROZ;3;20075765;MAYORES;8;ACTIVO
4737943;M1905-Mayores - CALLE DE LA LADERA DE LOS ALMENDROS 14G;19;VICALVARO;192;VALDEBERNARDO;;01/06/17;CALLE;LADERA DE LOS ALMENDROS;14G;20151606;MAYORES;8;ACTIVO
3990963;M0207-Mayores CALLE PUERTO DE BEJAR, 5;02;ARGANZUELA;024;LEGAZPI;;18/12/17;CALLE;PUERTO DE BEJAR;5;20000292;MAYORES;9;ACTIVO
16886;M0502-Mayores Pº DE LA CASTELLANA II;05;CHAMARTIN;056;CASTILLA;;;PASEO;CASTELLANA;300;20151190;MAYORES;4;ACTIVO
16894;M0503-Mayores PARQUE DE BERLIN;05;CHAMARTIN;053;CIUDAD JARDIN;;;CALLE;DOCTOR MARCO CORERA;4;31052957;MAYORES;7;ACTIVO
52054;M0505-Mayores PARQUE DE LA INFANCIA DE CHAMARTÍN;05;CHAMARTIN;053;CIUDAD JARDIN;;11/12/17;CALLE;VINAROZ;29;11024027;MAYORES;2;ACTIVO
17032;M0803-Mayores CALLE ISLAS JARVI 2;08;FUENCARRAL-EL PARDO;086;VALVERDE;;;CALLE;ISLAS JARVI;2;11048680;MAYORES;5;ACTIVO
16838;M0401-Mayores PLAZA DE PEÑASCALES;04;SALAMANCA;043;FUENTE DEL BERRO;;;CALLE;LOS PEÑASCALES;13;11016409;MAYORES;6;ACTIVO
52077;M0807-Mayores AVENIDA VENTISQUERO DE LA CONDESA, 35;08;FUENCARRAL-EL PARDO;087;MIRASIERRA;;;AVENIDA;VENTISQUERO DE LA CONDESA;35;20126237;MAYORES;4;ACTIVO
17042;M0804-Mayores PLAZA FONSAGRADA CON PLAZA REDONDELA;08;FUENCARRAL-EL PARDO;084;EL PILAR;;;CALLE;MELCHOR FERNANDEZ ALMAGRO;66;11046728;MAYORES;5;ACTIVO
52076;M0806-Mayores PARQUE GABRIELA MISTRAL;08;FUENCARRAL-EL PARDO;082;FUENTELARREINA;;;CALLE;GABRIELA MISTRAL;12;11051271;MAYORES;5;ACTIVO
52075;M0805-Mayores PARQUE POBL. S. FRANCISCO;08;FUENCARRAL-EL PARDO;082;FUENTELARREINA;;;CALLE;FRESNEDILLAS;8;11043879;MAYORES;1;ACTIVO
17177;M0903-Mayores PLAZA AURORA BOREAL;09;MONCLOA-ARAVACA;097;ARAVACA;;;AVENIDA;GALAXIA;1;11056938;MAYORES;7;ACTIVO
16799;M0303-Mayores PARQUE DE ROMA;03;RETIRO;033;ESTRELLA;;;CALLE;JUAN ESPLANDIU;8;11013637;MAYORES;2;ACTIVO
17214;M0908-Mayores PARQUE ARROYO POZUELO-AMPLIACION;09;MONCLOA-ARAVACA;097;ARAVACA;;;CALLE;ESCULTOR PERESEJO;70;20063785;MAYORES;5;ACTIVO
17225;M0909-Mayores AMPLIACION PARQUE ARROYO  POZUELO;09;MONCLOA-ARAVACA;097;ARAVACA;;;CALLE;VIRGEN DE LOS ROSALES;102;20102242;MAYORES;5;ACTIVO
52085;M0912-Mayores CALLE VALDERROMAN 24;09;MONCLOA-ARAVACA;094;VALDEZARZA;;03/03/14;CALLE;VALDERROMAN;24;31050681;MAYORES;2;ACTIVO
3531284;M0308-Mayores PARQUE MARTIN LUTHER KING;03;RETIRO;032;ADELFAS;;01/03/17;CALLE;CERRO NEGRO;5;31020470;MAYORES;13;ACTIVO
17196;M0906-Mayores PARQUE LUISA CARNES;09;MONCLOA-ARAVACA;094;VALDEZARZA;;;CALLE;VALDERREY;52;31045356;MAYORES;2;ACTIVO
17207;M0907-Mayores CALLE LONG;09;MONCLOA-ARAVACA;094;VALDEZARZA;;;CALLE;ISLA DE LONG;4;31022909;MAYORES;6;ACTIVO
3558513;M0310-Mayores CALLE SECO, 14;03;RETIRO;032;ADELFAS;;01/08/17;CALLE;SECO;14;11011362;MAYORES;6;ACTIVO
16714;M0202-Mayores PZA. MERCADO;02;ARGANZUELA;021;IMPERIAL;;;TRAVESIA;GIL IMON;11;31041969;MAYORES;4;ACTIVO
16725;M0203-Mayores ACACIAS - PASILLO VERDE;02;ARGANZUELA;022;ACACIAS;;;PASEO;JUAN ANTONIO VALLEJO-NAJERA BOTAS;25;20178816;MAYORES;2;ACTIVO
17283;M1001-Mayores PARQUE ALUCHE;10;LATINA;104;ALUCHE;;;CALLE;QUERO;59;11065361;MAYORES;7;ACTIVO
17304;M1003-Mayores PARQUE CARAMUEL;10;LATINA;102;PUERTA DEL ANGEL;;;CALLE;CARAMUEL;62;11061208;MAYORES;8;ACTIVO
17157;M0901-Mayores Pº ANICETO MARINAS;09;MONCLOA-ARAVACA;091;CASA DE CAMPO;;;CALLE;ANICETO MARINAS;100;11052014;MAYORES;5;ACTIVO
17315;M1004 - Mayores CALLE CASTROSERNA JUNTO CENTRO CULTURAL LUCERO;10;LATINA;103;LUCERO;;;CALLE;CASTROSERNA;4;20086999;MAYORES;14;ACTIVO
3568695;M0910-Mayores CALLE GENERAL CADENAS CAMPOS, 21;09;MONCLOA-ARAVACA;094;VALDEZARZA;;;CALLE;GENERAL CADENAS CAMPOS;21;11055578;MAYORES;5;ACTIVO
17324;M1005-Mayores GRAL. FANJUL - STA. MARGARITA;10;LATINA;107;LAS AGUILAS;;;AVENIDA;LAS AGUILAS;143;11067788;MAYORES;4;ACTIVO
17353;M1008-Mayores PARQUE ALUCHE;10;LATINA;104;ALUCHE;;;CALLE;VALMOJADO;255;11064841;MAYORES;6;ACTIVO
3573058;M1701-Mayores - PLAZA DE LOS PINAZO 23D;17;VILLAVERDE;172;SAN CRISTOBAL;;06/02/13;PLAZA;PINAZO;23D;31060136;MAYORES;9;ACTIVO
4704499;M0506-Mayores DETRAS DEL MERCADO;05;CHAMARTIN;056;CASTILLA;;11/12/17;CALLE;CONDE DE TORRALBA;11;20103405;MAYORES;8;ACTIVO
4738111;M0109-Mayores-PARQUE ATENAS;01;CENTRO;011;PALACIO;;26/12/17;CALLE;SEGOVIA;71;11008010;MAYORES;9;ACTIVO
18626;M2104-Mayores-C NORAY 3;21;BARAJAS;211;ALAMEDA DE OSUNA;;01/08/13;CALLE;NORAY;3;20047389;MAYORES;9;ACTIVO
3568166;M2105-Mayores-C PRADOLUENGO 123;21;BARAJAS;212;AEROPUERTO;;01/08/13;CALLE;PRADOLUENGO;123;11140190;MAYORES;6;ACTIVO
18617;M2103-Mayores-PLAZA NAVIO 4;21;BARAJAS;211;ALAMEDA DE OSUNA;;01/08/13;PLAZA;NAVIO;4;20133613;MAYORES;8;ACTIVO
18596;M2101-Mayores-C AYERBE 10;21;BARAJAS;213;CASCO H.BARAJAS;;01/08/13;CALLE;AYERBE;10;11140552;MAYORES;9;ACTIVO
18606;M2102-Mayores-C BAHIA DE SANTOÑA 6;21;BARAJAS;215;CORRALEJOS;;01/08/13;CALLE;BAHIA DE SANTOÑA;6;31008417;MAYORES;4;ACTIVO
3568173;M2106-Mayores-C ALAS 2;21;BARAJAS;214;TIMON;;02/09/13;CALLE;ALAS;2;11141161;MAYORES;5;ACTIVO
3568177;M2107-Mayores-C ACUARIO 27;21;BARAJAS;213;CASCO H.BARAJAS;;01/08/13;CALLE;ACUARIO;27;11140825;MAYORES;4;ACTIVO
17015;M0801-Mayores PARQUE DEL PUEBLO DE EL PARDO;08;FUENCARRAL-EL PARDO;081;EL PARDO;;;AVENIDA;GUARDIA;25;20014902;MAYORES;2;ACTIVO
