MXASSETNUM,C,12;DESCRIPTIO,C,105;MINTDISTRI,C,20;NOMBRE_DIS,C,25;MINTBARRIO,C,10;NOMBRE_BAR,C,50;MINTZONA,C,20;INSTALLDAT,D;MINTTIPOVI,C,15;MINTNOMBRE,C,254;MINTNUMERO,C,25;MINTNDP,C,20;TIPO,C,254;TOTAL_ELEM,N,10,0;ESTADO,C,50
17578;M1201-Mayores - AVENIDA DE RAFAELA YBARRA 22;12;USERA;127;PRADOLONGO;;06/06/13;AVENIDA;RAFAELA YBARRA;22;11085495;MAYORES;13;ACTIVO
52142;M1501-Mayores-AV MARQUES DE CORBERA 4;15;CIUDAD LINEAL;151;VENTAS;;18/07/12;AVENIDA;MARQUES DE CORBERA;4;20167853;MAYORES;7;ACTIVO
17929;M1503-Mayores-C JOSE DEL HIERRO;15;CIUDAD LINEAL;154;CONCEPCION;;01/10/08;CALLE;JOSE DEL HIERRO;3;20094445;MAYORES;7;ACTIVO
52143;M1504-Mayores-C SAN BALDOMERO;15;CIUDAD LINEAL;152;PUEBLO NUEVO;;12/04/11;CALLE;SAN BALDOMERO;12;11107037;MAYORES;8;ACTIVO
17918;M1502-Mayores-C DOCTOR CIRAJAS;15;CIUDAD LINEAL;152;PUEBLO NUEVO;;12/12/08;CALLE;DOCTOR CIRAJAS;1;31032470;MAYORES;10;ACTIVO
16875;M0501-Mayores JARDINES MARIO BENEDETTI;05;CHAMARTIN;052;PROSPERIDAD;;;CALLE;BAEZA;9;11022257;MAYORES;8;ACTIVO
52084;M0911-Mayores CALLE VALDERREY, 40;09;MONCLOA-ARAVACA;094;VALDEZARZA;;03/03/14;CALLE;VALDERREY;40;11054879;MAYORES;7;ACTIVO
17293;M1002-Mayores PARQUE DE CERRO ALMODOVAR - 1ª - 2ª FASE;10;LATINA;104;ALUCHE;;;CALLE;JOSE MAURELO;21;11064541;MAYORES;8;ACTIVO
17343;M1007-Mayores PARQUE FÉLIX CORTÉS-;10;LATINA;104;ALUCHE;;;AVENIDA;PADRE PIQUER;27;11065626;MAYORES;4;ACTIVO
3573018;M1801-Mayores - CALLE DE LA VIRGEN DE LAS VIÑAS 22;18;VILLA DE VALLECAS;182;SANTA EUGENIA;;06/02/11;CALLE;VIRGEN DE LAS VIÑAS;22;31045492;MAYORES;3;ACTIVO
18297;M1802-Mayores - CALLE DE BABILAFUENTE 2;18;VILLA DE VALLECAS;181;CASCO H.VALLECAS;;06/06/13;CALLE;BABILAFUENTE;2;20170570;MAYORES;7;ACTIVO
3573773;M0809-Mayores ESCUADRON - ALMENAS;08;FUENCARRAL-EL PARDO;081;EL PARDO;;05/11/17;CALLE;GARITA;2;11043235;MAYORES;7;ACTIVO
3573054;M1702-Mayores - CALLE DE LA ALEGRIA DE LA HUERTA 16;17;VILLAVERDE;175;LOS ANGELES;;06/02/13;CALLE;LA ALEGRIA DE LA HUERTA;12;11128506;MAYORES;11;ACTIVO
18180;M1601-Mayores-C MAR ADRIATICO 7;16;HORTALEZA;164;PINAR DEL REY;;01/01/04;CALLE;MAR ADRIATICO;7;20076191;MAYORES;7;ACTIVO
18190;M1602-Mayores-C JULIO DANVILA 15;16;HORTALEZA;165;APOSTOL SANTIAGO;;01/01/04;CALLE;JULIO DANVILA;15;31011578;MAYORES;9;ACTIVO
18047;M1603-Mayores-C MAR DE LAS ANTILLAS;16;HORTALEZA;164;PINAR DEL REY;;01/01/04;CALLE;MAR DE LAS ANTILLAS;13;11120748;MAYORES;5;ACTIVO
18057;M1604-Mayores-C MIGUEL RIESCO;16;HORTALEZA;163;CANILLAS;;01/01/04;CALLE;MIGUEL RIESCO;16;20087335;MAYORES;8;ACTIVO
18066;M1605-Mayores-C ANDORRA 28;16;HORTALEZA;163;CANILLAS;;01/01/04;CALLE;ANDORRA;28;20000190;MAYORES;4;ACTIVO
18076;M1606-Mayores-C ACONCAGUA 4;16;HORTALEZA;163;CANILLAS;;01/01/10;CALLE;ACONCAGUA;4;31017762;MAYORES;7;ACTIVO
18086;M1607-Mayores-C VELEZ RUBIO 31;16;HORTALEZA;165;APOSTOL SANTIAGO;;01/01/10;CALLE;VELEZ RUBIO;31;11121810;MAYORES;13;ACTIVO
18096;M1608-Mayores-C JUAN DANIEL FULLAONDO 2;16;HORTALEZA;166;VALDEFUENTES;;01/01/04;CALLE;JUAN DANIEL FULLAONDO;2;31039881;MAYORES;8;ACTIVO
18103;M1609-Mayores-C JOSE LUIS COLL 3;16;HORTALEZA;166;VALDEFUENTES;;01/01/04;CALLE;JOSE LUIS COLL;3;31040121;MAYORES;6;ACTIVO
3531286;M1010-Mayores CALLE VALLE INCLAN 33-35;10;LATINA;107;LAS AGUILAS;;01/06/17;CALLE;VALLE INCLAN;35;11068185;MAYORES;3;ACTIVO
17588;M1202-Mayores - CALLE DEL DOCTOR TOLOSA LATOUR 25;12;USERA;127;PRADOLONGO;;06/06/13;CALLE;DOCTOR TOLOSA LATOUR;25;31018219;MAYORES;9;ACTIVO
17607;M1204-Mayores - CALLE DE MARCELO USERA 149;12;USERA;126;ZOFIO;;06/06/13;CALLE;MARCELO USERA;149;11085152;MAYORES;8;ACTIVO
17626;M1206-Mayores - CALLE DE CESTONA 84;12;USERA;121;ORCASITAS;;06/06/13;CALLE;CESTONA;90;11080508;MAYORES;9;ACTIVO
52114;M1209-Mayores - CALLE  GRAN AVENIDA 17A;12;USERA;121;ORCASITAS;;01/08/13;CALLE;GRAN AVENIDA;17A;31055821;MAYORES;9;ACTIVO
52120;M1212-Mayores - CALLE DEL CAMINO VIEJO DE VILLAVERDE 34;12;USERA;121;ORCASITAS;;01/09/14;CALLE;CAMINO VIEJO DE VILLAVERDE;34;31030369;MAYORES;8;ACTIVO
52116;M1211-Mayores - CALLE DE RICARDO BELTRAN Y ROZPIDE 10;12;USERA;126;ZOFIO;;01/09/14;CALLE;RICARDO BELTRAN Y ROZPIDE;10;20001059;MAYORES;9;ACTIVO
17597;M1203-Mayores - CALLE DE LA ASUNCION 1;12;USERA;124;ALMENDRALES;;06/06/13;CALLE;ASUNCION;1;31004715;MAYORES;5;ACTIVO
17615;M1205-Mayores - CALLE DE SOCUELLAMOS 12;12;USERA;124;ALMENDRALES;;06/06/13;CALLE;SOCUELLAMOS;12;20026130;MAYORES;12;ACTIVO
18433;M2002-Mayores-PLAZA CEFIRO 2;20;SAN BLAS-CANILLEJAS;207;CANILLEJAS;;01/01/04;PLAZA;CEFIRO;2;11137168;MAYORES;8;ACTIVO
18454;M2005-Mayores- AV SEXTA 4;20;SAN BLAS-CANILLEJAS;206;REJAS;;01/01/04;AVENIDA;SEXTA;4;31010275;MAYORES;6;ACTIVO
18463;M2006-Mayores-C LA ILIADA 35;20;SAN BLAS-CANILLEJAS;205;ROSAS;;01/01/04;CALLE;LA ILIADA;35;11137299;MAYORES;3;ACTIVO
18480;M2008-Mayores-C CANAL DEL BOSFORO 40;20;SAN BLAS-CANILLEJAS;207;CANILLEJAS;;01/01/04;CALLE;CANAL DEL BOSFORO;40;11137679;MAYORES;5;ACTIVO
18496;M2010-Mayores-AV CANILLEJAS A VICALVARO 135;20;SAN BLAS-CANILLEJAS;205;ROSAS;;01/01/04;AVENIDA;CANILLEJAS A VICALVARO;135;20145332;MAYORES;8;ACTIVO
18505;M2011-Mayores-PASEO GINEBRA 20;20;SAN BLAS-CANILLEJAS;205;ROSAS;;01/01/04;PASEO;GINEBRA;20;31049541;MAYORES;8;ACTIVO
17636;M1207-Mayores - CALLE DE ALZOLA 2;12;USERA;121;ORCASITAS;;06/06/13;CALLE;ALZOLA;2;31009657;MAYORES;9;ACTIVO
17643;M1208-Mayores - CALLE DE LA EXPROPIACION 1;12;USERA;121;ORCASITAS;;06/06/13;CALLE;EXPROPIACION;3;31055824;MAYORES;8;ACTIVO
52115;M1210-Mayores - CALLE DE HERNANDEZ REQUENA 1;12;USERA;124;ALMENDRALES;;01/09/14;CALLE;HERNANDEZ REQUENA;1;11082456;MAYORES;9;ACTIVO
17423;M1102-Mayores - CALLE CARRANQUE, 22;11;CARABANCHEL;117;ABRANTES;;06/06/13;CALLE;VIA LUSITANA;19;20024802;MAYORES;12;ACTIVO
17433;M1103-Mayores - CALLE DEL PARQUE EUGENIA DE MONTIJO 1;11;CARABANCHEL;114;VISTA ALEGRE;;06/06/13;CALLE;PARQUE EUGENIA DE MONTIJO;1;31044609;MAYORES;9;ACTIVO
17440;M1104-Mayores - CALLE DE ANTONIA LANCHA 37;11;CARABANCHEL;112;OPAÑEL;;06/06/13;CALLE;PORTALEGRE;73;11070164;MAYORES;8;ACTIVO
17459;M1106-Mayores - CALLE DE NUESTRA SEÑORA DE LA LUZ 9;11;CARABANCHEL;114;VISTA ALEGRE;;06/06/13;CALLE;NUESTRA SEÑORA DE LA LUZ;9;20168099;MAYORES;5;ACTIVO
17464;M1107-Mayores - CALLE DE MERCEDES ARTEAGA 24;11;CARABANCHEL;112;OPAÑEL;;06/06/13;PLAZA;CANTORIA;8;31060417;MAYORES;6;ACTIVO
17469;M1108-Mayores - CALLE DEL PARQUE EUGENIA DE MONTIJO 78;11;CARABANCHEL;114;VISTA ALEGRE;;06/06/13;CALLE;PARQUE EUGENIA DE MONTIJO;78;11074953;MAYORES;16;ACTIVO
17478;M1109-Mayores - GLORIETA DE VALLE DE ORO 13;11;CARABANCHEL;112;OPAÑEL;;06/06/13;AVENIDA;OPORTO;91;11075752;MAYORES;11;ACTIVO
17488;M1110-Mayores - AVENIDA DE NUESTRA SEÑORA DE VALVANERA 111;11;CARABANCHEL;114;VISTA ALEGRE;;06/06/13;AVENIDA;NUESTRA SEÑORA DE VALVANERA;114;11073891;MAYORES;5;ACTIVO
52101;M1111-Mayores - CALLE  VIA LUSITANA  1;11;CARABANCHEL;117;ABRANTES;;;CALLE;VIA LUSITANA;1;11078650;MAYORES;10;ACTIVO
52102;M1112-Mayores - CALLE DEL MONSEÑOR OSCAR ROMERO 73;11;CARABANCHEL;114;VISTA ALEGRE;;;CALLE;MONSEÑOR OSCAR ROMERO;73;11074921;MAYORES;10;ACTIVO
3573049;M1113-Mayores - CALLE DEL GENERAL RICARDOS 126;11;CARABANCHEL;113;SAN ISIDRO;;05/09/17;CALLE;GENERAL RICARDOS;126;31028689;MAYORES;4;ACTIVO
451584;M0204-Mayores CAMINO DE PARQUE;02;ARGANZUELA;027;ATOCHA;;01/10/14;CALLE;TEJO;5;20139391;MAYORES;6;ACTIVO
18199;M1703-Mayores - CALLE DE BENIMAMET 137;17;VILLAVERDE;172;SAN CRISTOBAL;;06/06/13;CALLE;BENIMAMET;137;31009948;MAYORES;14;ACTIVO
18209;M1704-Mayores - CALLE DE SAN LUCIANO 15;17;VILLAVERDE;175;LOS ANGELES;;06/06/13;CALLE;SAN LUCIANO;15;11129170;MAYORES;12;ACTIVO
18249;M1708-Mayores - CALLE DE LA UNANIMIDAD 44;17;VILLAVERDE;174;LOS ROSALES;;;CALLE;UNANIMIDAD;44;20062260;MAYORES;5;ACTIVO
18241;M1707-Mayores - PASEO DE ALBERTO PALACIOS 1;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;;;PASEO;ALBERTO PALACIOS;1;11124172;MAYORES;3;ACTIVO
18231;M1706-Mayores - CALLE DE GODELLA 102;17;VILLAVERDE;172;SAN CRISTOBAL;;;CALLE;GODELLA;102;31010268;MAYORES;14;ACTIVO
18220;M1705-Mayores - CALLE DE SANTIAGO AMON 2;17;VILLAVERDE;175;LOS ANGELES;;06/06/13;CALLE;VIOLETAS;1;20154778;MAYORES;8;ACTIVO
18258;M1709-Mayores - CALLE DE LA DEL SOTO DEL PARRAL 61;17;VILLAVERDE;175;LOS ANGELES;;06/06/13;CALLE;LA DEL SOTO DEL PARRAL;61;11128737;MAYORES;17;ACTIVO
18279;M1711-Mayores - CALLE DE CIFUENTES 1;17;VILLAVERDE;175;LOS ANGELES;;;CALLE;ALCARRIA;8;11128195;MAYORES;3;ACTIVO
3573056;M1713-Mayores - CALLE DE LA DEL MANOJO DE ROSAS 96;17;VILLAVERDE;175;LOS ANGELES;;05/02/13;CALLE;LA DEL MANOJO DE ROSAS;96;11128593;MAYORES;8;ACTIVO
3573055;M1712-Mayores - CALLE DE PAN Y TOROS 24;17;VILLAVERDE;175;LOS ANGELES;;;CALLE;PAN Y TOROS;24;11128949;MAYORES;8;ACTIVO
3573057;M1714-Mayores - CALLE DE ALCOCER 26;17;VILLAVERDE;175;LOS ANGELES;;05/02/15;CALLE;ALCOCER;28;11128423;MAYORES;5;ACTIVO
451593;M0808-Mayores A.P.E. 08 16 ARROYO DEL FRESNO;08;FUENCARRAL-EL PARDO;087;MIRASIERRA;;05/07/17;CALLE;MARIA CASARES;15;31049739;MAYORES;3;ACTIVO
16849;M0402-Mayores PARQUE DE MARIA EVA DUARTE DE PERON;04;SALAMANCA;044;GUINDALERA;;;CALLE;FRANCISCO SILVELA;12;11017054;MAYORES;9;ACTIVO
18269;M1710-Mayores - CALLE DE LA CANCION DEL OLVIDO 16;17;VILLAVERDE;175;LOS ANGELES;;;CALLE;LA CORTE DE FARAON;35;11129071;MAYORES;17;ACTIVO
3611795;M1011-Mayores COL. DEHESA DEL PPE.;10;LATINA;105;CAMPAMENTO;;30/11/17;PASEO;LANCEROS;1;11067001;MAYORES;7;ACTIVO
18487;M2009-Mayores-C NAVARIDAS 14;20;SAN BLAS-CANILLEJAS;206;REJAS;;01/01/04;CALLE;NAVARIDAS;14;20090563;MAYORES;20;ACTIVO
3739833;M0811-Mayores PARQUE NORTE CARMEN TAGLE;08;FUENCARRAL-EL PARDO;085;LA PAZ;;01/12/17;CALLE;ANTONIO LOPEZ AGUADO;5;11046924;MAYORES;7;ACTIVO
3740788;M0913-Mayores PARQUE DE LA BOMBILLA;09;MONCLOA-ARAVACA;091;CASA DE CAMPO;;01/12/17;AVENIDA;VALLADOLID;17;11052074;MAYORES;7;ACTIVO
17723;M1306-Mayores - CALLE DE TORREMOLINOS 16;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;;;CALLE;TORREMOLINOS;16;11096290;MAYORES;5;ACTIVO
52135;M1403-Mayores -  CALLE DEL CAMINO DE LOS VINATEROS 136;14;MORATALAZ;146;VINATEROS;;19/09/12;CALLE;CAMINO DE LOS VINATEROS;136;20105688;MAYORES;17;ACTIVO
17824;M1401-Mayores - CALLE DEL ARROYO DE LAS PILILLAS 10;14;MORATALAZ;144;MEDIA LEGUA;;06/06/13;CALLE;ARROYO DE LAS PILILLAS;10;11101583;MAYORES;12;ACTIVO
3573917;M0810-Mayores PARQUE BEGOÑA;08;FUENCARRAL-EL PARDO;086;VALVERDE;;05/11/17;CALLE;SAN MODESTO;3;20117779;MAYORES;7;ACTIVO
17731;M1307-Mayores - CALLE DE ANGELILLO 17;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;;06/06/13;CALLE;ANGELILLO;17;11142738;MAYORES;7;ACTIVO
17741;M1308-Mayores - CALLE DE BENJAMIN PALENCIA 2;13;PUENTE DE VALLECAS;136;NUMANCIA;;06/06/13;CALLE;BENJAMIN PALENCIA;2;20002299;MAYORES;5;ACTIVO
17703;M1304-Mayores - CALLE DE BENARRABA 5;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;;06/06/13;CALLE;BENARRABA;5;11096503;MAYORES;11;ACTIVO
17751;M1309-Mayores - CALLE DE LAS MARISMAS 61;13;PUENTE DE VALLECAS;136;NUMANCIA;;06/06/13;CALLE;MARISMAS;61;11099315;MAYORES;7;ACTIVO
3960567;M0406-Mayores BRESCIA - BRASILIA;04;SALAMANCA;044;GUINDALERA;;15/12/17;CALLE;BRESCIA;21;31007330;MAYORES;7;ACTIVO
3960929;M0407-Mayores JARDINES GREGORIO ORDOÑEZ;04;SALAMANCA;045;LISTA;;15/12/17;CALLE;PRINCIPE DE VERGARA;64;31047873;MAYORES;7;ACTIVO
3961443;M0405-Mayores PLAZA DE SAN CAYETANO;04;SALAMANCA;044;GUINDALERA;;15/12/17;PLAZA;SAN CAYETANO;1 B;31050667;MAYORES;6;ACTIVO
3962084;M0509-Mayores PZA. SAGRADO CORAZON DE JESUS;05;CHAMARTIN;053;CIUDAD JARDIN;;15/12/17;PLAZA;SAGRADO CORAZON DE JESUS;1;11023930;MAYORES;6;ACTIVO
3962563;M0813-Mayores LOS TRES OLIVOS;08;FUENCARRAL-EL PARDO;086;VALVERDE;;15/12/17;PLAZA;TRES OLIVOS;1;20136190;MAYORES;8;ACTIVO
3990761;M0205-Mayores PARQUE DE DELICIAS;02;ARGANZUELA;025;DELICIAS;;18/12/17;CALLE;PARROCO EUSEBIO CUENCA;52;20102205;MAYORES;7;ACTIVO
3990960;M0206-Mayores PARQUE DE LAS PEÑUELAS;02;ARGANZUELA;022;ACACIAS;;18/12/17;PASEO;JUAN ANTONIO VALLEJO-NAJERA BOTAS;15;31041998;MAYORES;9;ACTIVO
3991019;M0311-Mayores JARDINES CONDE CARTAGENA - ABTAO;03;RETIRO;036;NIÑO JESUS;;18/12/17;CALLE;JUAN DE URBIETA;50;11013372;MAYORES;8;ACTIVO
3991087;M0312-Mayores PARQUE MARTIN LUTHER KING;03;RETIRO;032;ADELFAS;;19/12/17;CALLE;NUEVO BAZTAN;6;11011678;MAYORES;9;ACTIVO
3991132;M0313-Mayores DAOIZ Y VELARDE;03;RETIRO;031;PACIFICO;;18/12/17;PLAZA;DAOIZ Y VELARDE;5;31052306;MAYORES;9;ACTIVO
3991153;M0508-Mayores URUGUAY - PINTOR RIBERA - ARBOLADO;05;CHAMARTIN;054;HISPANOAMERICA;;18/12/17;CALLE;URUGUAY;31;11025168;MAYORES;7;ACTIVO
3991194;M0914-Mayores PARQUE DE FRANCOS RDGUEZ.;09;MONCLOA-ARAVACA;093;CIUDAD UNIVERSITARIA;;18/12/17;AVENIDA;DOCTOR FEDERICO RUBIO Y GALI;63;31041696;MAYORES;6;ACTIVO
3991213;M1012-Mayores JUAN CARMONA “HABICHUELA;10;LATINA;105;CAMPAMENTO;;18/12/17;CARRETERA;BOADILLA DEL MONTE;34;11066400;MAYORES;8;ACTIVO
