MXASSETNUM,C,12;DESCRIPTIO,C,105;MINTDISTRI,C,20;NOMBRE_DIS,C,25;MINTBARRIO,C,10;NOMBRE_BAR,C,50;MINTZONA,C,20;INSTALLDAT,D;MINTTIPOVI,C,15;MINTNOMBRE,C,254;MINTNUMERO,C,25;MINTNDP,C,20;TIPO,C,254;TOTAL_ELEM,N,10,0;ESTADO,C,50
3991299;M1013-Mayores PZA. OSA DE LA VEGA;10;LATINA;107;LAS AGUILAS;;18/12/18;CALLE;VALLE INCLAN;76;11068043;MAYORES;8;ACTIVO
3991326;M1014-Mayores JARDIN CEBREROS - SEPULVEDA;10;LATINA;103;LUCERO;;18/12/17;CALLE;CEBREROS;50;11063107;MAYORES;8;ACTIVO
4730800;M1901-Mayores - CALLE DE VILLABLANCA 1;19;VICALVARO;191;CASCO H.VICALVARO;;20/10/13;CALLE;VILLABLANCA;1;20002424;MAYORES;18;ACTIVO
4730819;M1213 - Mayores - CALLE DE PADUL 1;12;USERA;122;ORCASUR;;22/12/17;AVENIDA;ORCASUR;52;11081135;MAYORES;9;ACTIVO
4730835;M1214 - Mayores - CALLE DE LA SILVINA 9;12;USERA;123;SAN FERMIN;;22/12/17;CALLE;SILVINA;9;20141685;MAYORES;9;ACTIVO
4730844;M1716 - Mayores - CALLE DE POTES 3;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;;22/12/17;CALLE;POTES;3;31010323;MAYORES;9;ACTIVO
4730856;M1715 - Mayores - CALLE DE ASTILLERO 5;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;;22/12/17;CALLE;ASTILLERO;5;20040356;MAYORES;8;ACTIVO
4730869;M1114-Mayores - CAMINO DE LAS CRUCES 16;11;CARABANCHEL;116;BUENAVISTA;;22/12/17;CAMINO;CRUCES;6;20078473;MAYORES;10;ACTIVO
4730886;M1115-Mayores - PLAZA DE SAN VICENTE DE PAUL 1;11;CARABANCHEL;117;ABRANTES;;27/12/17;PLAZA;SAN VICENTE DE PAUL;5;11079239;MAYORES;10;ACTIVO
17007;M0705-Mayores - PZA. DOMÉNICO SCARLATTI;07;CHAMBERI;076;VALLEHERMOSO;;31/12/15;;;;11042753;MAYORES;17;ACTIVO
16938;M0602-Mayores - PARQUE RODRIGUEZ SAHAGUN CON Cº DEL CHORRILLO;06;TETUAN;065;VALDEACEDERAS;;01/04/04;;;;31045418;MAYORES;19;ACTIVO
4731641;M0609-Mayores - PZA. CANAL DE ISABEL II;06;TETUAN;066;BERRUGUETE;;26/12/17;CALLE;BRAVO MURILLO;239;11037887;MAYORES;6;ACTIVO
4731656;M0706-Mayores - PZA. CONDE DEL VALLE DE SUCHIL;07;CHAMBERI;072;ARAPILES;;26/12/17;PLAZA;CONDE DEL VALLE DE SUCHIL;16;11039787;MAYORES;9;ACTIVO
4731667;M0108-Mayores-PLAZA SALESAS;01;CENTRO;014;JUSTICIA;;26/12/17;PLAZA;SALESAS;1 B;31041455;MAYORES;9;ACTIVO
4796512;M1805- Mayores - CALLE DE LA SIERRA GORDA 25B;18;VILLA DE VALLECAS;181;CASCO H.VALLECAS;;06/02/18;CALLE;SIERRA GORDA;25B;31054352;MAYORES;9;ACTIVO
4940263;M0707-Mayores - JARDINES REVENGA;07;CHAMBERI;071;GAZTAMBIDE;;09/10/18;CALLE;MELENDEZ VALDES;32;20013208;MAYORES;6;ACTIVO
4985689;M1215 - Mayores - RONDA DE LAS COOPERATIVAS 4;12;USERA;121;ORCASITAS;;20/11/18;RONDA;COOPERATIVAS;4;11080737;MAYORES;6;ACTIVO
4986212;M0815-Mayores PARQUE ANA TUTOR;08;FUENCARRAL-EL PARDO;083;PEÑA GRANDE;;26/11/18;CALLE;VALLE DE PINARES LLANOS;1;20075089;MAYORES;5;ACTIVO
4987144;M1116-Mayores - CALLE DE AZCOITIA 31;11;CARABANCHEL;116;BUENAVISTA;;07/12/18;CALLE;AZCOITIA;31;31046075;MAYORES;5;ACTIVO
4987160;M1117-Mayores - PLAZA DE SETUBAL 6B;11;CARABANCHEL;117;ABRANTES;;07/12/18;PLAZA;SETUBAL;5;11079401;MAYORES;11;ACTIVO
4988166;M0110-Mayores-PLAZA ARTURO BAREA;01;CENTRO;012;EMBAJADORES;;17/12/18;CALLE;SOMBRERETE;26;11002132;MAYORES;5;ACTIVO
4988217;M1315-Mayores - CALLE DE VILLALOBOS 87;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;;20/12/18;CALLE;VILLALOBOS;87;11096163;MAYORES;5;ACTIVO
4988273;M1910- Mayores - CALLE DE IMPERIO ARGENTINA 7;19;VICALVARO;194;EL CAÑAVERAL;;20/12/18;CALLE;IMPERIO ARGENTINA;7;31055300;MAYORES;6;ACTIVO
4989388;M0208-Mayores JARDIN DEL GRANITO;02;ARGANZUELA;025;DELICIAS;;06/01/19;CALLE;ALICANTE;6;20131929;MAYORES;10;ACTIVO
4989404;M1806- Mayores - CALLE DE SAN JUAN DE LA PEÑA 17;18;VILLA DE VALLECAS;181;CASCO H.VALLECAS;;08/01/19;CALLE;SAN JUAN DE LA PEÑA;17;20169671;MAYORES;8;ACTIVO
3740132;M0812-Mayores PARQUE DE LA SUPERMANZANA 7;08;FUENCARRAL-EL PARDO;085;LA PAZ;;01/12/17;CALLE;SANGENJO;27;11045862;MAYORES;7;ACTIVO
4704508;M0814-Mayores DR. JOAQUIN LORENZO (APE 08.11);08;FUENCARRAL-EL PARDO;083;PEÑA GRANDE;;21/12/17;CALLE;JOAQUIN LORENZO;15;31019389;MAYORES;7;ACTIVO
4731210;M0507-Mayores JARDINES MEDARDO FRAILE;05;CHAMARTIN;052;PROSPERIDAD;;29/12/17;CALLE;PUENTEAREAS;20;31021351;MAYORES;9;ACTIVO
5025103;M1216 - Mayores - CALLE DE RICARDO BELTRAN Y ROZPIDE 16;12;USERA;126;ZOFIO;;06/03/19;CALLE;RICARDO BELTRAN Y ROZPIDE;16;20001065;MAYORES;15;ACTIVO
5075332;M1911- Mayores - LAGO DE SANABRIA 1;19;VICALVARO;191;CASCO H.VICALVARO;;29/04/19;CALLE;LAGO SANABRIA;1;20171999;MAYORES;8;ACTIVO
5158970;M1807-Mayores - CALLE PILAR DE MADARIAGA ROJO 28051 Madrid;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;;15/07/19;CALLE;FERNANDO CHUECA GOITIA;26;31029729;MAYORES;8;ACTIVO
5173859;M1717 - Mayores - CALLE DE LAS LENGUAS 6C;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;;19/07/19;CALLE;LENGUAS;6C;31019464;MAYORES;7;ACTIVO
5174650;M1316-Mayores - CALLE DEL CAMPO DE LA PALOMA 8;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;;25/07/19;CALLE;GERARDO DIEGO;8;20181966;MAYORES;9;ACTIVO
5174720;M1407-Mayores - AV. DEL DR. GARCIA TAPIA, 74;14;MORATALAZ;144;MEDIA LEGUA;;26/07/19;AVENIDA;DOCTOR GARCIA TAPIA;70;11101732;MAYORES;18;ACTIVO
16905;M0504-Mayores PARQUE FELIX RODRIGUEZ DE LA FUENTE;05;CHAMARTIN;052;PROSPERIDAD;;03/02/14;CALLE;PADRE CLARET;38;31041818;MAYORES;3;ACTIVO
5195568;M1317-Mayores-CALLE DE SAN CLAUDIO 89;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;;25/09/19;CALLE;SAN CLAUDIO;89;11096534;MAYORES;9;ACTIVO
5195676;M1718 - Mayores - PASEO DE LOS FERROVIARIOS 39;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;;27/09/19;PASEO;FERROVIARIOS;39;11124619;MAYORES;11;ACTIVO
5201907;M1508-Mayores-PLAZA LA OROTAVA 6;15;CIUDAD LINEAL;152;PUEBLO NUEVO;;17/09/19;PLAZA;LA OROTAVA;6;31015601;MAYORES;8;ACTIVO
5209024;M1015 - Mayores C. CINE, 33 CINE;10;LATINA;105;CAMPAMENTO;;08/11/19;CALLE;CINE;33;11066850;MAYORES;3;ACTIVO
5209092;M1016 - Mayores C. HIGUERAS, 47A AJARDINAMIENTO CEBREROS - HIGUERAS;10;LATINA;103;LUCERO;;08/11/19;CALLE;HIGUERAS;47 A;31054674;MAYORES;7;ACTIVO
5211393;M1612-Mayores-C EL PROVENCIO 14;16;HORTALEZA;163;CANILLAS;;01/10/19;CALLE;EL PROVENCIO;14;20063255;MAYORES;10;ACTIVO
5211511;M1217 - Mayores - CALLE CARLOS MARÍN 10;12;USERA;127;PRADOLONGO;;05/11/19;CALLE;CARLOS MARIN;10;11086903;MAYORES;3;ACTIVO
5218554;M0610-Mayores - PZA. JOAQUIN DICENTA;06;TETUAN;064;ALMENARA;;17/12/19;PLAZA;JOAQUIN DICENTA;2;11032407;MAYORES;10;ACTIVO
5218558;M0611-Mayores - C/ SAN LEOPOLDO Nº78;06;TETUAN;064;ALMENARA;;17/12/19;CALLE;SAN LEOPOLDO;78;11032819;MAYORES;2;ACTIVO
5218564;M0612-Mayores - C/ SAN AQUILINO Nº6;06;TETUAN;064;ALMENARA;;17/12/19;CALLE;SAN AQUILINO;6;11031821;MAYORES;1;ACTIVO
17005;M0703-Mayores - JARDINES CENTRO CULTURAL GALILEO;07;CHAMBERI;072;ARAPILES;;01/01/04;CALLE;GALILEO;35;31044128;MAYORES;4;ACTIVO
5220679;M1719 - Mayores - CALLE DE CONCEPCIÓN DE LA OLIVA 1;17;VILLAVERDE;173;BUTARQUE;;13/12/19;CALLE;CONCEPCION DE LA OLIVA;1;11126604;MAYORES;7;ACTIVO
5270355;M0111-Mayores-PLAZA NELSON MANDELA;01;CENTRO;012;EMBAJADORES;;05/02/20;CALLE;AMPARO;31;11002407;MAYORES;4;ACTIVO
5268593;M0510 - Mayores PARQUE ORLANDO ZAPATA TAMAYO;05;CHAMARTIN;054;HISPANOAMERICA;;03/02/20;CALLE;PUERTO RICO;22;11024272;MAYORES;9;ACTIVO
6779455;M0915 - Mayores COMANDANTE FORTEA 25 POST.;09;MONCLOA-ARAVACA;091;CASA DE CAMPO;;06/08/19;PASEO;COMANDANTE FORTEA;25;11051547;MAYORES;12;ACTIVO
6843085;M0209 - Mayores PLAZA PEÑUELAS;02;ARGANZUELA;022;ACACIAS;;14/02/20;PLAZA;PEÑUELAS;12;11008632;MAYORES;8;ACTIVO
7021749;M1408- Mayores- CALLE DE FOBOS 4;14;MORATALAZ;143;MARROQUINA;;19/05/20;CALLE;FOBOS;4;20169772;MAYORES;9;ACTIVO
7074478;M1318- Mayores- CALLE DEL PAYASO FOFO 11;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;;25/05/20;CALLE;PAYASO FOFO;11;20081841;MAYORES;4;ACTIVO
7074605;M1319- Mayores- CALLE DEL PAYASO FOFO 9;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;;25/05/20;CALLE;PAYASO FOFO;9;20081838;MAYORES;4;ACTIVO
7107055;M0816-Mayores MARCOS DE ORUETA 7 POST.;08;FUENCARRAL-EL PARDO;086;VALVERDE;;29/05/20;CALLE;MARCOS DE ORUETA;7;20149134;MAYORES;7;ACTIVO
7107704;M0817 - Mayores PLAZA PICO DE LA SALVAGUARDA;08;FUENCARRAL-EL PARDO;083;PEÑA GRANDE;;04/06/20;PLAZA;PICO SALVAGUARDIA;6;11045500;MAYORES;5;ACTIVO
7107707;M0916 - Mayores RIBERA DEL MANZANARES 111;09;MONCLOA-ARAVACA;091;CASA DE CAMPO;;29/05/20;CALLE;RIBERA DEL MANZANARES;111;11051645;MAYORES;11;ACTIVO
7125612;M0818-Mayores MARIA DE MAEZTU 50;08;FUENCARRAL-EL PARDO;087;MIRASIERRA;;25/06/20;CALLE;IRENE CABA ALBA;6;31036281;MAYORES;5;ACTIVO
7125670;M0819 - Mayores PICO MAJALASNA CV PICO BALAITUS;08;FUENCARRAL-EL PARDO;083;PEÑA GRANDE;;25/06/20;CALLE;PICO DE MAJALASNA;1;20073720;MAYORES;5;ACTIVO
7126078;M1320 - Mayores- CALLE DE LOS VECINOS DEL POZO 18;13;PUENTE DE VALLECAS;131;ENTREVIAS;;29/06/20;CALLE;VECINOS DEL POZO;18;11087486;MAYORES;5;ACTIVO
7126494;M1913- Mayores- CALLE DE LUIS OCAÑA 2;19;VICALVARO;194;EL CAÑAVERAL;;24/06/20;CALLE;LUIS OCAÑA;2;31040476;MAYORES;4;ACTIVO
7126499;M1912- Mayores- CALLE DE VICTORIA KENT 110;19;VICALVARO;194;EL CAÑAVERAL;;24/06/20;CALLE;VICTORIA KENT;110;31040454;MAYORES;4;ACTIVO
7126585;M1914- Mayores- CALLE DE JOSE ESCOBAR Y SALIENTE 36;19;VICALVARO;194;EL CAÑAVERAL;;03/07/20;CALLE;JOSE ESCOBAR Y SALIENTE;36;31047030;MAYORES;4;ACTIVO
7126590;M1915- Mayores- CALLE DE GALES 31;19;VICALVARO;194;EL CAÑAVERAL;;03/07/20;CALLE;GALES;31;31037316;MAYORES;4;ACTIVO
7127773;M0613-Mayores - PZA. POETA LEOPOLDO LUIS;06;TETUAN;061;BELLAS VISTAS;;11/06/20;CALLE;GOIRI;19;31043760;MAYORES;2;ACTIVO
7144040;M0614-Mayores - PZA. SAN GERMÁN;06;TETUAN;063;CASTILLEJOS;;10/09/20;CALLE;LAZAGA;10;31002785;MAYORES;7;ACTIVO
7165658;M0708-Mayores - BRETON DE LOS HERREROS;07;CHAMBERI;075;RIOS ROSAS;;;CALLE;BRETON DE LOS HERREROS;48;11041597;MAYORES;3;ACTIVO
7168554;M0112 - Mayores - CONDE DUQUE;01;CENTRO;015;UNIVERSIDAD;;;CALLE;CONDE DUQUE;11 D;20111381;MAYORES;12;ACTIVO
7168609;M0210-Mayores PLAZA RUTILO GACIS;02;ARGANZUELA;023;CHOPERA;;01/10/20;PLAZA;RUTILIO GACIS;3;11008990;MAYORES;11;ACTIVO
7182696;M1409 - Mayores- AVENIDA DE MORATALAZ 134;14;MORATALAZ;146;VINATEROS;;23/10/20;AVENIDA;MORATALAZ;134;11103177;MAYORES;6;ACTIVO
7239998;M1118-Mayores - CALLE DE VALLE DE ORO 41;11;CARABANCHEL;112;OPAÑEL;;11/11/20;CALLE;VALLE DE ORO;41;31008326;MAYORES;10;ACTIVO
7245849;M1017-MAYORES-CUÑA VERDE CV C/ALHAMBRA;10;LATINA;103;LUCERO;;20/11/20;CALLE;CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN;128;20086530;MAYORES;27;ACTIVO
7247916;M1321 - Mayores- RONDA  SUR 119;13;PUENTE DE VALLECAS;131;ENTREVIAS;;20/11/20;RONDA;SUR;119;11090039;MAYORES;9;ACTIVO
7248199;M1720 - Mayores - PLAZA CHOZA DE CANALES 4;17;VILLAVERDE;174;LOS ROSALES;;17/11/20;PLAZA;CHOZAS DE CANALES;6;11126889;MAYORES;10;ACTIVO
7403980;M1120-Mayores - CALLE DE BESOLLA 5;11;CARABANCHEL;117;ABRANTES;;09/12/20;CALLE;BESOLLA;5;11078680;MAYORES;9;ACTIVO
7537965;M1218 - Mayores - CALLE DE RONDA DE LAS COOPERATIVAS 6;12;USERA;121;ORCASITAS;;28/12/20;RONDA;COOPERATIVAS;6;31024108;MAYORES;11;ACTIVO
7538071;M1219 - Mayores - CALLE DEL CAMINO VIEJO DE VILLAVERDE 36;12;USERA;121;ORCASITAS;;28/12/20;CALLE;CAMINO VIEJO DE VILLAVERDE;23;20179595;MAYORES;11;ACTIVO
7595814;M1509-MAYORES-C TORRELAGUNA 50;15;CIUDAD LINEAL;155;SAN PASCUAL;;25/01/21;CALLE;TORRELAGUNA;50;31015894;MAYORES;12;ACTIVO
7602200;M2014-Mayores-AV INSTITUCION LIBRE DE ENSEÑANZA 147;20;SAN BLAS-CANILLEJAS;204;ARCOS;;02/06/20;AVENIDA;INSTITUCION LIBRE DE ENSEÑANZA;147;20120886;MAYORES;8;ACTIVO
7613890;M0615 - Mayores - PZA. DEL ESTE;06;TETUAN;064;ALMENARA;;08/01/21;PLAZA;ESTE;7;11031940;MAYORES;9;ACTIVO
7838875;M1322 - Mayores- CALLE DE RAMIREZ TOME 21;13;PUENTE DE VALLECAS;135;PORTAZGO;;23/03/21;CALLE;RAMIREZ TOME;21;11097213;MAYORES;7;ACTIVO
7840614;M0113 - Mayores - PARQUE CASINO DE LA REINA (AREA 2);;;;;;;;;;;MAYORES;1;ACTIVO
7861574;M1721 - Mayores - CALLE DE LA CANCION DEL OLVIDO 48;17;VILLAVERDE;175;LOS ANGELES;;07/01/21;CALLE;LA CANCION DEL OLVIDO;48;11129067;MAYORES;13;ACTIVO
7886698;M0821-MAYORES-AVD. DEL FERROL 14 POST.;08;FUENCARRAL-EL PARDO;084;EL PILAR;;06/05/21;AVENIDA;EL FERROL;14;11046292;MAYORES;9;ACTIVO
7895078;M0822-MAYORES-FERROL 29 POST.;08;FUENCARRAL-EL PARDO;084;EL PILAR;;18/05/21;AVENIDA;EL FERROL;29;11046310;MAYORES;8;ACTIVO
7928105;M1917- Mayores- CALLE DEL CERRO DEL TESORO, 2;19;VICALVARO;194;EL CAÑAVERAL;;24/05/21;CALLE;CERRO DEL TESORO;3;31040399;MAYORES;4;ACTIVO
8799604;M0616-MAYORES CALLE BASILICA 17;06;TETUAN;062;CUATRO CAMINOS;;28/03/22;CALLE;BASILICA;17;11029304;MAYORES;5;ACTIVO
7943778;M1124-MAYORES CALLE DE CATALINA LABOURE 1;11;CARABANCHEL;112;OPAÑEL;;01/09/21;CALLE;SANTIAGO PRIETO;16;31033368;MAYORES;6;OPERATIVO
16707;M0201-Mayores CALLE CANARIAS 24;02;ARGANZUELA;026;PALOS DE LA FRONTERA;;;CALLE;CANARIAS;24;11010068;MAYORES;9;ACTIVO
18447;M2004-MAYORES C ALBAIDA 3;20;SAN BLAS-CANILLEJAS;202;HELLIN;;01/01/04;CALLE;ALBAIDA;3;31045409;MAYORES;5;OPERATIVO
18440;M2001-MAYORES C NECTAR 39;20;SAN BLAS-CANILLEJAS;207;CANILLEJAS;;01/01/04;CALLE;NECTAR;39;11138085;MAYORES;11;OPERATIVO
18470;M2007-MAYORES C MARIA SEVILLA DIAGO 2;20;SAN BLAS-CANILLEJAS;205;ROSAS;;01/01/04;CALLE;MARIA SEVILLA DIAGO;2;20075799;MAYORES;5;OPERATIVO
