PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
10511809;"Teatro Coliseum";"";"";"";"Metro: Plaza de España (líneas 3 y 10), Noviciado (línea 2).  Bus: 001, 1, 133, 2, 44, 3, 46, 74, 25, 148, 75, 39, 138, C2, 002.  Bicimad: Estaciones 116b (plaza de España).  Aparcamientos: Plaza de España (53), plaza Montenses (50).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9e5459f66cee510VgnVCM2000001f4a900aRCRD";"GRAN VIA";"CALLE";"V";"78";"";"";"";"";"MADRID";"MADRID";"28013";"5";"UNIVERSIDAD";"1";"CENTRO";"439747";"4474976";"40.4232376492877";"-3.7102689441860126";"922 888 788";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
11742400;"Teatro Corral de Cervantes";"";"";"";"Metro: Legazpi (líneas 3 y 6).  Bus: 148, 18, 6, 78, 62.  Bicimad: Estaciones 165 (paseo de la Chopera, 14), 267 (paseo de la Chopera, 33).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d3296ece16e52810VgnVCM1000001d4a900aRCRD";"CHOPERA";"PASEO";"V";"10";"";"";"";"";"MADRID";"MADRID";"28045";"3";"CHOPERA";"2";"ARGANZUELA";"440676";"4471620";"40.39307289237465";"-3.699005654074825";"";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2207;"Teatro de la Abadía";"";"";"";"Metro: Quevedo (línea 2), Canal (líneas 2 y 7) Islas Filipinas (línea 7).  Bus: 16, 61, 2.  Bicimad: Estaciones 245 (calle Galileo, 63), 127 (calle Fernando el Católico, 19).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=efcb8c7c0f91f010VgnVCM1000000b205a0aRCRD";"FERNANDEZ DE LOS RIOS";"CALLE";"V";"42";"";"";"";"";"MADRID";"MADRID";"28015";"2";"ARAPILES";"7";"CHAMBERI";"439848";"4476306";"40.435223017244546";"-3.7092064811910204";"914 481 627";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2193;"Teatro de la Comedia. Compañía Nacional de Teatro Clásico";"";"";"";"Metro: Sevilla (línea 2), Sol (líneas 1, 2, y 3).  Bus: 002, M1, 51.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estaciones 52 (plaza de Santa Ana, 10), 33 (calle Carretas, 8).  Aparcamiento: Plaza de Santa Ana (77).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e2eb8c7c0f91f010VgnVCM1000000b205a0aRCRD";"PRINCIPE";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28012";"3";"CORTES";"1";"CENTRO";"440577";"4474129";"40.41566852368688";"-3.7004049132099373";"915 327 927";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10511901;"Teatro de la Escuela";"";"";"";"Metro: Tribunal (líneas 1 y 10).  Bus: 002.  Bicimad: Estación 11 (calle San Andrés, 18), estación 59 (Calle Espíritu Santo, 30).  Aparcamientos: Barceló (69), calle Barceló sin número; Arquitecto Ribera (Barceló) (17), calle Barceló, 2.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5471fef1bacee510VgnVCM1000001d4a900aRCRD";"PALMA";"CALLE";"V";"18";"";"";"";"";"MADRID";"MADRID";"28004";"5";"UNIVERSIDAD";"1";"CENTRO";"440361";"4475309";"40.42628172562985";"-3.7030590988558933";"912 984 115";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2194;"Teatro de la Zarzuela";"";"";"";"Metro: Sevilla (línea 2), Banco de España (línea 2).  Bus: 53, 15, 20, 150, 5, 51, 001, 146, 52, 9, 002, 1, 2, 3, 46, 74.  Bicimad: Estaciones 28 (calle Alcalá, 27) y 29 (calle de Marqués de Cubas, 25), 20a (calle Alcalá, 49).  Aparcamientos: Cortes (46), plaza de las Cortes; plaza de las Cortes (103); Sevilla (41) calle Sevilla y calle Alcalá; Hub de Movilidad Canalejas 360 (1239), calle de Alcalá, 17.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e5fb8c7c0f91f010VgnVCM1000000b205a0aRCRD";"JOVELLANOS";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28014";"3";"CORTES";"1";"CENTRO";"440879";"4474296";"40.41719654959032";"-3.6968562410770316";"915 245 400";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10511805;"Teatro de las Aguas";"";"";"";"Metro: La Latina (línea 5).  Bus: 60, 148, 3.  Bicimad: Estación 38 (carrera de San Francisco, 1), estación 37 (plaza de San Francisco, 5).  Aparcamientos: Mercado de la Cebada (501), plaza de la Cebada sin número; La Latina (86), calle de Toledo.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9ce4459f66cee510VgnVCM2000001f4a900aRCRD";"AGUAS";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439569";"4473603";"40.41086121309178";"-3.712230923915896";"914 259 329";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7239548;"Teatro del Barrio";"";"";"";"Metro: Lavapiés (línea 3), Antón Martín (línea 1).  Bus: M1, 26, 32, 6.  Bicimad: Estaciones 42 (calle Atocha, 95) y 53 (calle Valencia, 1).  Aparcamiento: Garaje Amparo (75) calle Amapero.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8891c0a221f23410VgnVCM1000000b205a0aRCRD";"ZURITA";"CALLE";"V";"20";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440681";"4473464";"40.40968091147868";"-3.6991127577598806";"910 843 692";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
17334;"Teatro EDP Gran Vía";"";"";"";"Metro: Santo Domingo (línea 2), Plaza de España (líneas 3 y 10).  Bus: 148, 3, 46, 74, 75, 133, 44, 147, 001, 1, 2, 25, 146.  Bicimad: Estaciones 16 (calle San Bernardo, 22), 116b (calle Princesa, 5), 23 (plaza de Santo Domingo, 1).  Aparcamientos: Isabel la Católica (98) calle Isabel la Católica; Plaza Mostenses (50).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e69b8c7c0f91f010VgnVCM1000000b205a0aRCRD";"GRAN VIA";"CALLE";"V";"66";"";"";"";"";"MADRID";"MADRID";"28013";"5";"UNIVERSIDAD";"1";"CENTRO";"439858";"4474883";"40.422413433319086";"-3.7089446226591725";"915 415 569";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2190;"Teatro Español";"La historia del Teatro Español de Madrid comienza el 21 de septiembre de 1583,  momento en el que tiene lugar su primera representación, y continúa hasta el día de hoy, convirtiéndose así en el teatro más antiguo del mundo en cuanto a representación continuada se refiere. Acercarse al Teatro Español en la actualidad es entrar en un edificio único en cuanto a su historia, vida, anécdotas y actualidad. Entre sus espacios destacamos: La Sala Principal con 735 localidades de perfecta visibilidad, dispuestas en tres pisos con una prodigiosa acústica. En sus tablas vieron por primera vez la luz las obras de Cervantes, Lope de Vega, Tirso de Molina, Calderón, Duque de Rivas, Zorrilla, Pérez Galdós, Unamuno, Valle-Inclán, Benavente, los Machado, García Lorca, Mihura o Buero Vallejo, entre otros. La Sala Margarita Xirgu, situada en el antiguo Café del Príncipe, se convirtió en 2006 en sala de teatro de unas 110 localidades, que varían según la disposición de las gradas, pudiendo adoptar distintas configuraciones: una, dos, tres o incluso a cuatro bandas. Otros espacios con encanto del Teatro son: El Salón de Té, el Salón Tirso de Molina, el Parnasillo y el espacio Andrea D&amp;acute;Odorico.";"";"La Sala Principal cuenta con 735 localidades, dispuestas en tres pisos con una prodigiosa acústica. En sus tablas vieron por primera vez la luz las obras de Lope de Vega, Tirso de Molina, Calderón, Duque de Rivas, Zorrilla, Pérez Galdós, Unamuno, Valle-Inclán, Benavente, los Machado, García Lorca, Mihura o Buero Vallejo, entre otros. La Sala Margarita Xirgu, situada en el antiguo Café del Príncipe, se convirtió en 2006 en sala de teatro de unas 110 localidades, que varían según la disposición de las gradas, pudiendo adoptar distintas configuraciones: una, dos, tres o incluso a cuatro bandas. El espacio Andrea D&amp;acute;Odorico, situado encima de la sala Margarita Xirgu, es una sala con infinidad de usos desde ruedas de prensa, charlas, encuentros a exposiciones.   El Salón de Té, donde existe un &amp;ldquo;reloj-ascensor&amp;rdquo; de principios de siglo y es utilizado para realizar actos institucionales. En otro tiempo fue el verdadero ambigú del Teatro Español. Es una sala del siglo XIX, obra de Juan de Villanueva.  El Parnasillo, un lugar especialmente recordado porque en él los dramaturgos se reunían con la compañía para hacer la primera lectura de la obra. En 1929 se decoró con una valiosa colección de retratos de artistas y literatos, única en su género, realizada por el pintor José Sánchez Pescador. El Salón Tirso de Molina, que en su origen fue el saloncito privado donde los primeros actores y actrices recibían a sus allegados,  es un espacio de gran belleza por su carácter neoclásico, obra de Juan de Villanueva. Está situado en la segunda planta del Teatro Español y todos sus balcones miran a la Plaza Santa Ana.";"Metro: Sevilla (línea 2), Sol (líneas 1, 2, 3)  Bus: 002, M1, SE712, 26, 32, 6  Bicimad: Estación 52 (Plaza Santa Ana, 10 / Estación 1 a y b (Puerta del Sol)  Renfe: Sol  Aparcamiento: Plaza de Santa Ana (77)";"Entradas en taquillas y Venta de entradas. Sistema de sobretitulado para personas con discapacidad auditiva. Sistema de audiodescripción para personas con discapacidad visual.";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6d3ce3914381c010VgnVCM1000000b205a0aRCRD";"PRINCIPE";"CALLE";"V";"25";"";"";"";"";"MADRID";"MADRID";"28012";"3";"CORTES";"1";"CENTRO";"440597";"4474036";"40.414828532240946";"-3.700164949543688";"913 601 484 (taquilla) / 914 520 472 (centralita)";"";"";"/contenido/entidadesYorganismos/Teatros"; 
10511854;"Teatro Estudio 2 Manuel Galiana";"";"";"";"Metro: Embajadores (línea 3), Acacias (línea 5).  Bus: 148, 60, 78, 116, 118, 119, 34, 36.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estaciones 47 (glorieta de Embajadores, 6), 48 (glorieta de Embajadores, 2).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0e1afca35ccee510VgnVCM2000001f4a900aRCRD";"MORATINES";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28005";"2";"ACACIAS";"2";"ARGANZUELA";"440374";"4472749";"40.40322240916376";"-3.702664395307727";"639 169 158";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2181;"Teatro Fígaro - Adolfo Marsillach";"";"";"";"Metro: Tirso de Molina (línea 1), Sol (líneas 1, 2 y 3).  Bus: 002, M1, 26, 32, 6, 65, 50.  Cercanías Renfe: Sol (líenas C3, C4, C4a y Regional).  Bicimad: Estaciones 34 (plaza de Jacinto Benavente).  Aparcamientos: Plaza Jacinto Benavente (15), Garaje Centro (68) calle Relatores, 11.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=715c8c7c0f91f010VgnVCM1000000b205a0aRCRD";"DOCTOR CORTEZO";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440298";"4473886";"40.41345712623912";"-3.7036750985515776";"913 600 829";"";"";"/contenido/entidadesYorganismos/Teatros"; 
10038751;"Teatro Flamenco Madrid";"";"";"";"Metro: Noviciado (línea 2), Callao (líneas 3 y 5)  Bus: 002, 147, 3.  Bicimad: Estaciones 17 (plaza de Carlos Cambronero, 2), 16 (calle San Bernardo, 22), 59 (calle Espíritu Santo, 30), 55 (plaza de San Ildefonso).  Aparcamiento: Luna-Tudescos (14) plaza Santa María Soledad Torres Acosta; Luna-Tudescos (102), calle Tudescos.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7420d852ee904510VgnVCM2000001f4a900aRCRD";"PEZ";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28004";"5";"UNIVERSIDAD";"1";"CENTRO";"440240";"4474963";"40.423153008537106";"-3.7044603063098367";"911 592 005";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10511730;"Teatro Grada Mágica";"";"";"";"Metro: Puente de Vallecas (línea 1).  Bus: 113, 141, 8.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4b90459f66cee510VgnVCM2000001f4a900aRCRD";"EMILIO ORTUÑO";"CALLE";"V";"20";"";"";"";"";"MADRID";"MADRID";"28038";"6";"NUMANCIA";"13";"PUENTE DE VALLECAS";"443466";"4472226";"40.39872198573073";"-3.666187573469471";"910 231 013";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2198;"Teatro Infanta Isabel";"";"";"";"Metro: Chueca (línea 5), Banco de España (línea 2).  Bus: 37.  Cercanías Renfe: Recoletos (líneas C1, C2, C7 y C10).  Bicimad: Estaciones 19 (calle Prim, 2), 58 (calle Augusto Figueroa, 33), 26 (plaza de las Salesas, 7).  Aparcamientos: Gravina 21 (89); Garaje Piamonte (96) calle Piamonte; Mercado San Antón (94), Libertad.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=777c8c7c0f91f010VgnVCM1000000b205a0aRCRD";"BARQUILLO";"CALLE";"V";"24";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440993";"4474853";"40.42222446320089";"-3.695574910195452";"915 210 212";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
99245;"Teatro Karpas";"";"";"";"Metro: Anton Martín (línea 1), Lavapies (línea 3).  Bus: 26, 32, 6.  Bicimad: Estación 42 (calle Santa Isabel, 32).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7a8c8c7c0f91f010VgnVCM1000000b205a0aRCRD";"SANTA ISABEL";"CALLE";"V";"19";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440803";"4473550";"40.41046636580597";"-3.6976884322997865";"915 396 236";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10511853;"Teatro La Encina";"";"";"";"Metro: Acacias (línea 5), Embajadores (línea 3).  Bus: 148, 60, 78, 116, 118.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 47 (glorieta de Embajadores, 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ae9fca35ccee510VgnVCM2000001f4a900aRCRD";"ERCILLA";"CALLE";"V";"15";"";"";"";"";"MADRID";"MADRID";"28005";"2";"ACACIAS";"2";"ARGANZUELA";"440362";"4472716";"40.40292081826184";"-3.7028072697686376";"910 567 002";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2182;"Teatro la Latina";"";"";"";"Metro: La Latina (Línea 5).  Bus: 002, 17, 18, 23, 35, 60, M1.  Bicimad: Estación 39 (plaza de la Cebada, 16).  Aparcamiento: Mercado plaza de la Cebada (501).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d9c8c7c0f91f010VgnVCM1000000b205a0aRCRD";"CEBADA";"PLAZA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439863";"4473661";"40.411402834899235";"-3.7087714263674325";"913 652 835";"";"";"/contenido/entidadesYorganismos/Teatros"; 
11742377;"Teatro La Sala";"";"";"";"Metro: Embajadores (línea 3).  Bus: 148, 60, 78, 59, 6, 85, 55.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 121 (paseo Santa María de la Cabeza, 58).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4642a5e30e52810VgnVCM1000001d4a900aRCRD";"PALOS DE LA FRONTERA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28012";"6";"PALOS DE LA FRONTERA";"2";"ARGANZUELA";"440686";"4472732";"40.40309417359402";"-3.6989842711202656";"691 122 391";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
79864;"Teatro Lagrada";"";"";"";"Metro: Embajadores (línea 3), Acacias (línea 5).  Bus: 148, 60, 78.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 47 (glorieta de Embajadores, 6), 170 (paseo de la Esperanza, 21).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70bc8c7c0f91f010VgnVCM1000000b205a0aRCRD";"ERCILLA";"CALLE";"V";"20";"";"";"";"";"MADRID";"MADRID";"28005";"2";"ACACIAS";"2";"ARGANZUELA";"440356";"4472691";"40.40269686624398";"-3.702879182971478";"915 179 698";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2208;"Teatro Lara";"";"";"";"Metro: Callao (líneas 3 y 5), Santo Domingo (línea 2), Gran Vía (líneas 1 y 5).  Bus: 002, 001, 1, 146, 2, 46, 74.  Bicimad: Estaciones 17 (plaza de Carlos Carbonero, 2), 2 (calle Miguel Moya, 1), 211 (calle Desengaño, 1).  Aparcamientos: Luna-Tudescos (14), plaza Santa María Soledad Torres Acosta con vuelta a calle Luna); Barco 1 (88), calle Barco.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=73cc8c7c0f91f010VgnVCM1000000b205a0aRCRD";"CORREDERA BAJA DE SAN PABLO";"CALLE";"V";"15";"";"";"";"";"MADRID";"MADRID";"28004";"5";"UNIVERSIDAD";"1";"CENTRO";"440241";"4474844";"40.42208992840841";"-3.7044330667766356";"";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
17338;"Teatro Lope de Vega";"";"";"";"Metro: Santo Domingo (línea 2), Plaza de España (línea 3 y 10), Callao (líneas 3 y 5).  Bus: 147, 3, 133, 001, 1, 148, 2, 44, 46, 74, 75, 146.  Bicimad: Estaciones 16 (calle San Bernardo, 22), 23 (plaza de Santo Domingo, 1), 116b (calle Princesa, 5).  Aparcamientos: Isabel la Católica (98) calle de Isabel la Católica; Mostenses (50), plaza Mostenses y calle Ricardo León.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=79ec8c7c0f91f010VgnVCM1000000b205a0aRCRD";"GRAN VIA";"CALLE";"V";"57";"";"";"";"";"MADRID";"MADRID";"28013";"1";"PALACIO";"1";"CENTRO";"439865";"4474827";"40.42190319947077";"-3.7088650025651506";"902 888 788";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
174142;"Teatro Maravillas Meléndez";"";"";"";"Metro: Bilbao (líneas 1 y 4).  Bus: 147, 21, C03, 149, 3, 37, 40.  Bicimad: Estación 4 (calle Manuela malasaña, 5), 5 (calle Fuencarral, 108).  Aparcamiento: Fuencarral (27), calle Fuencarral, 111 (entre 111 y 121).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8608c89dd91f010VgnVCM2000000c205a0aRCRD";"MANUELA MALASA&amp;Ntilde;A";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28004";"5";"UNIVERSIDAD";"1";"CENTRO";"440360";"4475576";"40.42868512425655";"-3.703093557594087";"914 468 405";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2191;"Teatro María Guerrero.";"";"";"";"Metro: Colón (línea 4), Banco de España (línea 2), Chueca (línea 5).  Bus: 37, 14, 150, 27, 45, 5, 53, C03.  Cercanías Renfe: Recoletos (líneas C1, C2, C7 y C10).  Bicimad: Estaciones 26 (plaza de las Salesas, 7), 19 (calle Prim, 2), 10 (calle Marqués de la Ensenada, 16).  Aparcamientos: Garaje Piamonte (96), calle Piamont; Villa de París (67), plaza Villa de París.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3cfc8c7c0f91f010VgnVCM1000000b205a0aRCRD";"TAMAYO Y BAUS";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"441207";"4474927";"40.42289798776825";"-3.693053196862537";"913 102 949";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
