PK,NOMBRE,same_as_wikidata_museum,DESCRIPCION-ENTIDAD,HORARIO,METRO,same_as_wikidata_metro,BUS,RENFE,ACCESIBILIDAD,CONTENT-URL,DIRECCION,same_as_wikidata_direccion,NUM,DISTRITO,same_as_wikidata_distrito,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO
4847190,House-Museum of Lope de Vega,https://www.wikidata.org/entity/Q948580,"'Mi casilla, mi quietud, mi g&amp;uuml;ertecillo y estudio'. Asi define su casa Felix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro historico, en el Barrio de las Letras, la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivio sus ultimos 25 anos. La recreacion de ambientes, cuyo objetivo es que se respire la presencia de Lope, evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte, mobiliario, enseres y ediciones bibliograficas vinculadas al literato y su tiempo. ","De martes a domingo, de 10 a 18 horas.  Cerrado los lunes, dias 1 y 6 de enero, 1 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre. El acceso al museo se hace mediante visitas guiadas en grupo. Es imprescindible reservar con antelacion, por telefono o correo electronico.",Anton Martin,https://www.wikidata.org/entity/Q2473940,"002, M1, 001, 10, 14, 27, 34, 37, 45, C03, 26, 32, 6, 51,   ", Sol (lineas C3 y C4).    ,"NOT ACCESSIBLE,SIGN LANGUAGE",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD,"Calle de Cervantes, Madrid",https://www.wikidata.org/entity/Q20014008,11,Centro,https://wikidata.org/entity/Q1763376,40.414358466555235,-3.6974741545860015,914 299 216,[email],Museos
4949641,Category:Casita-Museo del Raton Perez,https://www.wikidata.org/entity/Q107291466,"La Casita-Museo de Raton Perez, constituye un singular lugar que da la bienvenida a cuantos visitantes alli acuden con el deseo de conocer y encontrarse con este extraordinario, unico, madrileno y universal raton. Reserva de entradas presicialmente y a traves de  whatsapp  [phone].",Visitas:     Lunes: 11 a 14 horas.   Martes a viernes: 11 a 14 y 17 a 20 horas.   Sabados: 11 a 14:30 y 16 a 20 horas.   Domingos y festivos: 11 a 14:30 y 16 a 20 horas (cerrado 25 de diciembre y 1 y 6 de enero).,Sol,https://www.wikidata.org/entity/Q1766008,50.  ,"Sol (lineas C3, C4, C4a, C4b y Regional).   ",NOT ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD,Calle del Arenal,https://www.wikidata.org/entity/Q5740980,8,Centro,https://wikidata.org/entity/Q1763376,40.4170597715272,-3.7055199334442492,915 226 968,[email],Museos
5682031,Castillo de la Alameda,,"El Castillo de la Alameda o de Barajas se trata de uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo el y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la epoca Romana.En el edificio se realizan talleres para escolares y actividades en verano. Accesibilidad   Rampas de acceso (las rampas de acceso en estos momentos estan inhabilitadas) Aseos adaptados para personas con movilidad reducida. Informacion en Braille para personas con discapacidad visual.","Abierto solo en fin de semana (sabado y domingo) y festivos (lunes festivos incluidos)  Del 1 de abril al 15 de junio de 10 a 21 horas. Del 16 de junio al 15 de septiembre de 10 a 20 horas. Del 15 al 30 de septiembre de 10 a 21 horas. De octubre a marzo de 10 a 18 horas.  Cerrado: 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.",Alameda de Osuna,https://www.wikidata.org/entity/Q2403543,"101, 105, 112, 114, 115 y 151.",Sin Renfe,"ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD,CALLE ANTONIO SANCHA,,1,Barajas,https://wikidata.org/entity/Q807230,40.45835460563491,-3.5932903820278788,913 667 415,[email],MonumentosEdificiosArtisticos
2064,Cason del Buen Retiro,https://www.wikidata.org/entity/Q3321174,"El Centro de Estudios del Prado esta ubicado en el Cason del Buen Retiro, que aloja ademas la Biblioteca, el Archivo, el Centro de Documentacion y los Departamentos de Conservacion del Museo Nacional del Prado. Descripcion monumental  El Cason o Salon de Baile es el unico volumen que permanece del antiguo Palacio del buen Retiro, ejecutado en 1637 con un proyecto de Alonso Carbonel. Aun se conserva la boveda de canon con lunetas, pintada al fresco por Lucas Jordan en 1692 con la Alegoria del Toison de Oro. Su fachada principal, a poniente, arrasada la primitiva en 1886 por un ciclon, es de Velazquez Bosco. La ultima rehabilitacion ha sido realizada por Jaime Torruell.",,Estacion del Arte,https://www.wikidata.org/entity/Q2016175,19.  ,"Atocha (lineas C1, C2, C3, C4, C4a, C4b, C5, C7 y C10).   ",ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD,Calle de Alfonso XII,https://www.wikidata.org/entity/Q5659170,28,Retiro,https://wikidata.org/entity/Q2002296,40.41527545361461,-3.689222446432277,Sin telefono,[email],MonumentosEdificiosArtisticos
2069,Museo de Artes y Tradiciones Populares,https://www.wikidata.org/entity/Q52247359,,"Lunes a viernes de 10 a 20 horas. Sabados de 10 a 14 horas. Cerrado domingos, festivos y mes de agosto, 24 y 31 diciembre.",La Latina,https://www.wikidata.org/entity/Q1115250,"002, 17, 18, 23, 35, 60.   ",Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c39ef4d7f71c010VgnVCM1000000b205a0aRCRD,"Calle de Carlos Arniches, Madrid",https://www.wikidata.org/entity/Q25410886,3,Centro,https://wikidata.org/entity/Q1763376,40.408827275648434,-3.7083241323093614,914 976 500,[email] / [email],Museos
6469186,Royal Chapel of St. Anthony of La Florida,https://www.wikidata.org/entity/Q3109752,"Ermita dedicada a San Antonio de Padua y pequeno museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se traslado el culto a una ermita gemela construida a su lado, dejando el edificio original como museo. ","General   De martes a domingos de 9:30 a 20 horas.   Verano (del 15 de junio al 15 de septiembre)   De martes a viernes de 9:30 a 14 horas y de 15 a 19 horas. Sabados y domingos de 9:30 a 19 horas.   Cerrado:  lunes (incluidos festivos), 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.  ultimo pase de visita: 20 minutos antes del cierre (el desalojo de las salas comenzara 10 minutos antes) Este horario y la apertura de salas pueden sufrir modificaciones.",Principe Pio,https://www.wikidata.org/entity/Q2527066,"41, 46 y 75 (Intercambiador Principe Pio)  ",Principe Pio  BICIMAD: Estacion 161 (Paseo de la Florida 8),"PARTIALLY ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD,"Glorieta de San Antonio de la Florida, Madrid",https://www.wikidata.org/entity/Q66054108,5,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,40.425256682855846,-3.725725718176111,915 420 722 o 683 429 760,[email],MonumentosEdificiosArtisticos
58353,Espacio Fundacion Telefonica,,,"De martes a domingo, de 10 a 20 horas. Cerrado al publico todos los lunes y dias 25 de diciembre, 1 y 6 de enero.",Gran Via,https://www.wikidata.org/entity/Q2729745,"001, 002, 1, 146, 2, 46, 74, 3.   ",Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=87748ed67151c010VgnVCM2000000c205a0aRCRD,calle de Fuencarral,https://www.wikidata.org/entity/Q5740840,3,Centro,https://wikidata.org/entity/Q1763376,40.42042493125648,-3.701594573150366,915 808 700 (informacion general) / 659 158 011 (visitas guiadas y talleres educativos),[email],Museos
6017808,Fuente del Rey House-Museum,https://www.wikidata.org/entity/Q28808141,,"Martes a sabado, de 10 a 19 horas. Lunes, domingos y festivos cerrado. Visitas para grupos de hasta 25 personas dentro de los horarios de apertura. Pueden ser con guia propio o con guia de la Fundacion, y la duracion de la misma es de una hora, previa reserva telefonica o por email.",Sin metro,,161.,Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c1260101310f210VgnVCM1000000b205a0aRCRD,CALLE FUENTE DEL REY,,11,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,40.45546866305681,-3.7705716814130965,913 579 116,[email],FundacionesCulturales
103331,La Casa Encendida,https://www.wikidata.org/entity/Q5962732,"Edificio de caracter monumental. De estilo neomudejar, fue disenado por el arquitecto Fernando Arbos e inaugurado en el ano 1913. Cuenta con mas de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea. Centro social y cultural. ",De martes a domingo de 10 a 22 horas.,Acacias / Embajadores,https://www.wikidata.org/entity/Q2305840,"119, 27, 34, 36, 41, C03, C2, C1, 148, 60, 75, M1  ",Embajadores (linea C5)   ,"ACCESSIBLE,SIGN LANGUAGE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,Ronda de Valencia,https://www.wikidata.org/entity/Q16626200,2,Centro,https://wikidata.org/entity/Q1763376,40.40596221830597,-3.6997720739017033,902 430 322,Sin email,MonumentosEdificiosArtisticos
5873478,Museo ABC,https://www.wikidata.org/entity/Q21564330,"Centro de arte, dibujo e ilustracion. ",Consultar.,San Bernardo,https://www.wikidata.org/entity/Q2055810,"M2, C1, C3, 1, 2, 3, 21, 44, 133, 147, 001, 002    ",Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0103fee6537c210VgnVCM1000000b205a0aRCRD,calle de Amaniel,https://www.wikidata.org/entity/Q24694982,29,Centro,https://wikidata.org/entity/Q1763376,40.42741121610518,-3.709539260414957,917 588 379,[email],Museos
2067,Museo Africano Misioneros Combonianos,,,Grupos con cita previa telefonica o en la su web : de lunes a viernes de 9:30 a 13:30 horas.  Individuales: Visitas guiadas sin cita previa los domingos a las 11:30 horas.,Sin metro,,"11, 70, 114, 122, 115, 200.",Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ab8ef4d7f71c010VgnVCM1000000b205a0aRCRD,calle de Arturo Soria,https://www.wikidata.org/entity/Q8255504,101,Ciudad Lineal,https://wikidata.org/entity/Q1763694,40.44946738556641,-3.651489872602189,914 152 412,Sin email,Museos
2050,National Archaeological Museum,https://www.wikidata.org/entity/Q1352282,"Fundado en 1867, el MAN se inauguro en 1895 en su actual sede, en el Palacio de Biblioteca y Museos, edificio proyectado por Francisco Jareno y terminado por Antonio Ruiz de Salces. ","De martes a sabados de 9:30 a 20 horas. Domingos y festivos de 9:30 a 15 horas.   Cerrado   Todos los lunes del ano. 1 y 6 de enero, 1 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre.  Mas informacion horarios.",Serrano,https://www.wikidata.org/entity/Q2481179,"1, 9, 19, 51, 74  ","Recoletos (linea C1, C2, C7, C10 y Regional)   ","ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fd8ef4d7f71c010VgnVCM1000000b205a0aRCRD,Serrano Street,https://www.wikidata.org/entity/Q5740879,13,Salamanca,https://wikidata.org/entity/Q1773521,40.4232789604228,-3.6884121235090532,915 777 912,Sin email,Museos
2072,Museo Casa de la Moneda,https://www.wikidata.org/entity/Q39072661,,"De martes a viernes ininterrumpidamente de 10 a 17:30. Sabados, domingos y festivos de 10 a 14:15 horas. Cerrado los lunes (incluidos festivos), y los dias 1 y 6 de enero; 1 de mayo; 24, 25 y 31 de diciembre.",O'Donnell,https://www.wikidata.org/entity/Q2479913,"143, 156, 2, 30, 56, 71, C2, 28, 203.    ",Sin Renfe,"ACCESSIBLE,SIGN LANGUAGE",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12f8ef4d7f71c010VgnVCM1000000b205a0aRCRD,"Calle del Doctor Esquerdo, Madrid",https://www.wikidata.org/entity/Q5741005,36,Salamanca,https://wikidata.org/entity/Q1773521,40.42260021542579,-3.669139860245996,915 666 544,Sin email,Museos
4112,Museum Cerralbo,https://www.wikidata.org/entity/Q976019,"Este Palacio, construido entre 1883 y 1893, fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos, los Marqueses de Villa Huerta, durante los numerosos viajes que realizaron por Espana y Europa. ","De martes a sabado de 9:30 a 15 horas. Jueves, apertura extraordinaria por la tarde, de 17 a 20 horas, excepto festivos. Entrada gratuita. Domingos y festivos de 10 a 15 horas. Domingos, entrada gratuita para todo el publico. Cerrado: todos los lunes, 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre, una fiesta local.",Estacion de Plaza de Espana (Metro de Madrid),https://www.wikidata.org/entity/Q776249,"62, 74  ","Principe Pio (lineas C1, C7 y C10)   ","PARTIALLY ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4efb0c40971c010VgnVCM1000000b205a0aRCRD,calle de Ventura Rodriguez,https://www.wikidata.org/entity/Q28016771,17,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,40.423779252051425,-3.7145996063573756,915 473 646 / 915 473 647,[email],Museos
10091450,Empresa Municipal de Transportes de Madrid Museum,https://www.wikidata.org/entity/Q117459440,"El Museo de la EMT se ha convertido en realidad tras una decada de duro trabajo de recuperacion, restauracion y reparacion del patrimonio historico de la Empresa Municipal de Transportes de Madrid, especialmente, material movil, mobiliario, piezas mecanicas, maquinaria y otros elementos inherentes a la actividad de la EMT en sus 70 anos de historia.  Pagina web:  https://museo.emtmadrid.es/ ","Visitas (con cita previa)  Apertura estacional durante seis meses al ano: todos los sabados de abril, mayo, junio, julio, septiembre y octubre), a las 10, a las 11:30 y a las 13 horas. Por ser un centro de trabajo unicamente pueden realizarse de forma organizada, previamente concertadas y limitadas a un maximo de 40 personas por turno. Duracion: 60 minutos aproximadamente. Compra de entradas y reserva de horarios a traves de la web: https://entradasmuseo.emtmadrid.es/?lang=es-ES.",Begona,https://www.wikidata.org/entity/Q2482166,"66, 173, 174, 176, 191, 193, 194, 195, 196, 197, 712, 713, 714, 716, L171.",Sin Renfe,NOT ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d56ad05b2a255510VgnVCM2000001f4a900aRCRD,CALLE MAURICIO LEGENDRE,,40,Chamartin,https://wikidata.org/entity/Q1766348,40.480173612860305,-3.6831595451893273,914 068 810,Sin email,AyuntamientoMadrid/OrganismosEmpresasMunicipales
10237457,Museo Felix Canada,,"Una seleccion de mas de quinientas obras de arte de entre las cerca de mil de la donacion original, constituyen la Coleccion Permanente que se puede visitar en las salas del Museo Felix Canada de la Fundacion Gomez Pardo, adscrita a la Escuela Tecnica Superior de Ingenieros de Minas y Energia de la Universidad Politecnica de Madrid. Donada por el ingeniero de minas Doctor Felix Canada Guerrero a la Fundacion Gomez Pardo, reune una amplia representacion de trabajos de destacados artistas, pintores, escultores, ilustradores, grabadores, orfebres, ceramistas, etc. abarcando diferentes periodos desde el siglo XI hasta nuestros dias. ","Lunes, miercoles y viernes, de 10 a 13 horas. .",Rios Rosas,https://www.wikidata.org/entity/Q2479349,"45, 12, 149, 3, 37.   ",Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb22820a52799510VgnVCM1000001d4a900aRCRD,"Calle Alenza, Madrid",https://www.wikidata.org/entity/Q27313964,1,Chamberi,https://wikidata.org/entity/Q1763370,40.442581673356834,-3.700796192332983,914 417 921,[email],Museos
2074,Museo Geominero,https://www.wikidata.org/entity/Q13532751,"Los objetivos del Museo Geominero son conservar, investigar y difundir la riqueza y diversidad del patrimonio geologico, paleontologico y mineralogico a traves de las importantes colecciones de minerales, rocas y fosiles procedentes de todas las regiones espanolas y de antiguos territorios coloniales, asi como de yacimientos significados del registro mundial. ","De lunes a domingo y festivos de 9 a 14 horas. Cerrado los dias 1 y 6 de enero y 24, 25 y 31 de diciembre.",Rios Rosas,https://www.wikidata.org/entity/Q2479349,"45, 12, 149, 3, 37, 5.   ",Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD,Calle de Rios Rosas,https://www.wikidata.org/entity/Q27267331,23,Chamberi,https://wikidata.org/entity/Q1763370,40.442047952073665,-3.699670468881422,913 495 759,[email],Museos
2075,Museo Historico Minero Don Felipe de Borbon y Grecia,https://www.wikidata.org/entity/Q53997723,Ubicado en la Escuela Tecnica Superior de Ingenieros de Minas de Madrid ,Consultar.,Rios Rosas,https://www.wikidata.org/entity/Q2479349,"3, 12, 37, 45, 149   ",Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD,Calle de Rios Rosas,https://www.wikidata.org/entity/Q27267331,21,Chamberi,https://wikidata.org/entity/Q1763370,40.44209227424258,-3.7003734646151534,910 676 304,Sin email,Museos
18176,Museo ICO,https://www.wikidata.org/entity/Q60829823,,"De martes a sabados: de 11 a 20 horas.   Domingos y festivos: de 10 a 14 horas.    Cerrado: Todos los lunes del ano.  Horarios especiales: 24 y 31 de diciembre de 10 a 14 horas. 1 de enero, 1 de mayo y 25 de diciembre cerrado.",Sevilla,https://www.wikidata.org/entity/Q2056503,"53, 15, 20, 002, 51, M1, 150, 5   ",Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2886444a2951c010VgnVCM2000000c205a0aRCRD,Calle de Zorrilla,https://www.wikidata.org/entity/Q29352014,3,Centro,https://wikidata.org/entity/Q1763376,40.41676546905435,-3.6977222605477635,914 201 242,[email],Museos
6019032,Museo Los Canos del Peral. Estacion de Metro opera,,"A diez metros bajo la plaza de Isabel II, la estacion de Metro opera (L2, L5 y Ramal Norte) alberga la recreacion museistica de la historica fuente de los Canos del Peral. La visita nos permite conocer la fuente que recogia el agua de manantial junto al arroyo del Arenal durante la segunda mitad del sigloXVI, y que tenia en origen 34 metros de longitud; la galeria de abastecimiento en boveda de canon y la alcantarilla de la zona; y el acueducto que, salvando al barranco del arroyo del Arenal, surtio de agua al Palacio Real desde el siglo XVII hasta practicamente el siglo XX. ",Previa reserva en la pagina museosmetromadrid.es.  Viernes: de 16 a 20 horas. Sabados: de 10 a 14 horas y de 16 a 20 horas. Domingos: de 10 a 14 horas.,Opera,https://www.wikidata.org/entity/Q2736048,Sin buses,Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=435950262d50f210VgnVCM2000000c205a0aRCRD,Plaza de Isabel II,https://www.wikidata.org/entity/Q6079993,1,Centro,https://wikidata.org/entity/Q1763376,40.41775560280743,-3.709202070089538,644 169 531,[email],Museos
2053,Lazaro Galdiano Museum,https://www.wikidata.org/entity/Q386570,,"Martes a domingo, de 9:30 a 15 horas. Lunes cerrado.",Gregorio Maranon,https://www.wikidata.org/entity/Q2056442,"16, 19, 51, 9, 12, 61   ",Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d1aef4d7f71c010VgnVCM1000000b205a0aRCRD,Serrano Street,https://www.wikidata.org/entity/Q5740879,122,Salamanca,https://wikidata.org/entity/Q1773521,40.43675593917329,-3.6861820403705816,915 616 084,Sin email,MonumentosEdificiosArtisticos
5349304,Museo Nacional Centro de Arte Reina Sofia,https://www.wikidata.org/entity/Q460889,"Edificio Sabatini: calle Santa Isabel 52.  Edificio Nouvel (ampliacion): ronda de Atocha, esquina a plaza del Emperador Carlos V.  Espacios en el parque del Retiro: Palacio de Velazquez y Palacio de Cristal. ","Lunes y de miercoles a sabado, de 10 a 21 horas. Martes cerrado (incluso festivos). Domingos de 10 a 14:30 horas. Dias de cierre 1 y 6 de enero, 1 de mayo, 15 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre.",Estacion del Arte,https://www.wikidata.org/entity/Q2016175,"27, 34, C03, C1, 26, 32, 6, 59, 85, E1, C2, 119, 36, 41, 001, 10, 14, 37, 45.  ","Atocha (lineas C1, C2, C3, C4, C4a, C4b, C5, C7, C8, C10).   ",ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69d8275bad5a1210VgnVCM2000000c205a0aRCRD,calle de Santa Isabel,https://www.wikidata.org/entity/Q2882669,52,Centro,https://wikidata.org/entity/Q1763376,40.40864029339671,-3.6939504103293244,917 741 000,[email],Museos
