PK,NOMBRE,same_as_wikidata_museum,DESCRIPCION-ENTIDAD,HORARIO,METRO,same_as_wikidata_metro,BUS,RENFE,ACCESIBILIDAD,CONTENT-URL,DIRECCION,same_as_wikidata_direccion,NUM,DISTRITO,same_as_wikidata_distrito,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO
2099,Thyssen-Bornemisza Museum,https://www.wikidata.org/entity/Q176251,"El palacio donde se ubica la coleccion fue el antiguo palacio del duque de Villahermosa. Edificacion neoclasica. Posteriormente se adapta como entidad bancaria perdiento sus espacios interiores. Mas tarde, paso a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Coleccion Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo XIII, hasta finales del siglo XX. Arquitecto: Antonio Lopez Aguado (1805 - 1806).  Adecuacion: Rafael Moneo (1989 - 1992).  Ampliacion: BOPBAA (1999 - 2004).","Colecciones permanentes:  lunes de 12 a 16 horas (acceso gratuito gracias al patrocinio de MasterCard). Martes a domingo de 10 a 19 horas.   Exposiciones temporales: consultar horario especifico en la web del museo.  Avisos y aperturas extraordinarias: los dias 1 de enero, 1 de mayo y 25 de diciembre el Museo permanecera cerrado. El 24 y el 31 de diciembre el horario de apertura del Museo sera de 10 a 15 horas.  El desalojo de las salas tendra lugar 5 minutos antes del cierre.",Banco de Espana,https://www.wikidata.org/entity/Q2481227,"001, 10, 14, 27, 34, 37, 45, C03.    ",Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8079262ef5d010VgnVCM1000000b205a0aRCRD,Paseo del Prado,https://www.wikidata.org/entity/Q2079615,8,Centro,https://wikidata.org/entity/Q1763376,40.41601631762229,-3.694738346891257,917 911 370,[email],MonumentosEdificiosArtisticos
2057,Museo Nacional de Antropologia,https://www.wikidata.org/entity/Q2917041,"El Museo esta instalado en el edificio de estilo clasicista construido por el Marques de Cubas en 1875 por encargo del Doctor Gonzalez Velasco, fundador de la institucion. ","De martes a sabado de 9:30 a 20 horas. Domingos: de 10 a 15 horas. Cerrado todos los lunes del ano y los dias 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y un festivo local. La taquilla se cerrara 15 minutos antes del cierre.",Estacion del Arte,https://www.wikidata.org/entity/Q2016175,"19, C1, 10, 14, 26, 32, 102, 37, 001, C2, 59, SE760, 203, 85, 141, 54, 57.  ","Atocha (lineas C1, C2, C3, C4, C4a, C4b, C5, C7, C8, C10 y Regional)   ","ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=456079262ef5d010VgnVCM1000000b205a0aRCRD,Calle de Alfonso XII,https://www.wikidata.org/entity/Q5659170,68,Retiro,https://wikidata.org/entity/Q2002296,40.407887537677716,-3.688862923660605,915 306 418 / 915 395 995,[email],Museos
2055,Museo Nacional de Artes Decorativas,https://www.wikidata.org/entity/Q5361303,"Inaugurado en 1912, su sede es un tipico palacete madrileno del ultimo tercio del siglo XIX. El museo posee muebles, ceramicas, vidrios, joyas, tejidos, arte oriental, y hasta 30 000 objetos distintos que a lo largo de la historia han servido para embellecer las casas, palacios y los monumentos de distintas culturas. El museo posee muestras como el Jarron de Sevres regalo de Napoleon III, la Cocina Valenciana del siglo XVIII compuesta por mas de 1500 azulejos de Manises, la Mesa de plata del siglo XVI o la coleccion de alfombras espanolas de los siglos XV al XVII. El Museo dispone de una rampa de acceso al edificio en la calle Montalban. Para su uso, es necesario avisar con antelacion al personal del Museo.El acceso a las diferentes plantas, puede realizarse mediante ascensor. Debido a las dimensiones del mismo, es necesario emplear en el las sillas de ruedas que el Museo pone a su disposicion, previa solicitud.","Martes a sabados de 9:30 a 15 horas. Domingo y festivos: de 10 a 15 horas. Jueves tarde de 17 a 20 horas (excepto julio y agosto).  Cerrado:  todos los lunes, 1 y 6 de enero, 1 y 15 de mayo, 24, 25 y 31 de diciembre.    La venta de entradas finalizara 30 minutos antes del cierre.",Banco de Espana,https://www.wikidata.org/entity/Q2481227,"19, E1, 203, 14, 27, 37, 45, C03, 1, 146, 15, 2, 20, 51, 52, 74, 9, 10, 34, 001   ",Sin Renfe,"PARTIALLY ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=287079262ef5d010VgnVCM1000000b205a0aRCRD,"Calle de Montalban, Madrid",https://www.wikidata.org/entity/Q29903983,12,Retiro,https://wikidata.org/entity/Q2002296,40.417896616053866,-3.689754509701677,915 326 499,Sin email,MonumentosEdificiosArtisticos
2056,National Museum of Natural History,https://www.wikidata.org/entity/Q1966699,,"De martes a viernes de 10 a 17 horas. Sabados, domingos y festivos de 10 a 20 horas. Agosto,de 10 a 15 horas. Cerrado los lunes (excepto los festivos). Cerrado el 1 y 6 de enero, el 1 de mayo y el 25 de diciembre. Los dias 24 y 31 de diciembre el museo permanecera abierto de 10 a 15 horas.",Gregorio Maranon,https://www.wikidata.org/entity/Q2056442,"12, 45, 14, 147, 150, 27, 40, 7   ",Sin Renfe,"ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE JOSE GUTIERREZ ABASCAL,,2,Chamartin,https://wikidata.org/entity/Q1766348,40.44042600324054,-3.690212174964136,Sin telefono,Sin email,MonumentosEdificiosArtisticos
2076,Naval Museum of Madrid,https://www.wikidata.org/entity/Q1815235,,"De martes a domingo de 10 a 19 horas. Durante el mes de agosto, horario reducido de 10 a 15 horas. Cerrados lunes, 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.",Banco de Espana,https://www.wikidata.org/entity/Q2481227,"002, M1, SE712, 26, 32, 6   ",Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD,Paseo del Prado,https://www.wikidata.org/entity/Q2079615,3,Retiro,https://wikidata.org/entity/Q2002296,40.417817776538435,-3.6927096854547727,915 238 516,[email],Museos
2085,Postal and Telegraph museum,https://www.wikidata.org/entity/Q64071045,"El  Museo Postal y Telegrafico ofrece al visitante un recorrido tematico y cronologico a traves  de la historia de las comunicaciones, desde la mas tradicional, la carta, hasta las comunicaciones por satelite. En este museo se conservan y exhiben los fondos postales y de telecomunicacion desde los primeros hitos conocidos hasta nuestros dias. ",Consultar,Sin metro,,Sin buses,Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c82cef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE TAPIA DE CASARIEGO,,6,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,40.46772394620028,-3.7690769512163045,917 401 440 / 917 400 668,[email],Museos
4997114,Sorolla Museum,https://www.wikidata.org/entity/Q1592523,,"De martes a sabado: de 9:30 a 20 horas. Domingos y festivos: de 10 a 15 horas. Cerrado: todos los lunes del ano, 1 y 6 de enero, 1 de mayo, 9 noviembre, 24, 25 y 31 de diciembre .",Ruben Dario,https://www.wikidata.org/entity/Q2056886,"16, 5, 61, 147, 40, 7.   ",Sin Renfe,PARTIALLY ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6dd05e93aad9c110VgnVCM1000000b205a0aRCRD,paseo del General Martinez Campos,https://www.wikidata.org/entity/Q26792155,37,Chamberi,https://wikidata.org/entity/Q1763370,40.43525811195212,-3.69257053914393,913 101 584,[email],Museos
2077,Museo Taurino de Madrid,https://www.wikidata.org/entity/Q27500479,,"Todos los dias del ano de 10 a 15 horas, excepto el 25 de diciembre y el 1 de enero. Los dias que se celebren festejos de cualquier tipo en el recinto, las visitas terminaran 2 horas antes del comienzo del espectaculo.??",Ventas,https://www.wikidata.org/entity/Q2014690,"106, 110, 146, 21, 210, 38, 53.   ",Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD,Alcala Street,https://www.wikidata.org/entity/Q2424746,237,Salamanca,https://wikidata.org/entity/Q1773521,40.431581087036655,-3.6628632167710227,912 761 287,[email],Museos
2101,Typhlological Museum,https://www.wikidata.org/entity/Q109568487,Edificio con una superficie de 1.500 m2 dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por invidentes e instrumentos utilizados por los invidentes desde hace 200 anos. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas. ,"Martes a viernes, de 10 a 15 horas y de 16 a 19 horas. Sabados de 10 a 14 horas. Cerrado: lunes, domingos y festivos. Consultar cierres especiales en https://museo.once.es/",Estrecho,https://www.wikidata.org/entity/Q2055525,"3, 43, 124, 124, 126, 128",Sin Renfe,"ACCESSIBLE,TACTILE PAVING",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE LA CORU&amp;Ntilde;A,,18,Tetuan,https://wikidata.org/entity/Q1773540,40.45525267846033,-3.700169379369277,915 894 219,[email],Museos
2068,Museo de Aeronautica y Astronautica,https://www.wikidata.org/entity/Q11057120,"El museo tiene por finalidad la adquisicion, conservacion y exposicion de los bienes que constituyen el Patrimonio Historico de la Aeronautica Espanola. Dispone de una exposicion exterior y siete hangares que albergan aeronaves, uniformes, condecoraciones, motores, maquetas y otros fondos relacionados con la aviacion. Terminada la Guerra Civil y una vez creado el Ejercito del Aire, se concibe la idea de crear un museo que reflejara la evolucion e historia de nuestra aeronautica. Desde 1975 el Museo esta en Cuatro Vientos y se han sucedido varias ampliaciones que le convierten en un referente europeo de la aeronautica. ","De martes a domingo de 10 a 14 horas. Cerrado: 1 y 6 de enero, jueves y viernes Santos, 10 de diciembre (patrona de la aviacion), 24, 25 y 31 de diciembre y dias establecidos en el calendario anual.",Sin metro,,Sin buses,Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=90aaef4d7f71c010VgnVCM1000000b205a0aRCRD,AUTOVIA A-5,,10.700,Latina,https://wikidata.org/entity/Q794954,40.37362,-3.80843,915 095 644 / 915 095 676 / 915 091 690 (fines de semana),[email],Museos
2091,Museum of the Americas,https://www.wikidata.org/entity/Q2568412,,"De martes a sabado, de 9:30 a 15 horas. Jueves, apertura continuada de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.   Cerrado todos los lunes del ano, 1 de enero, 1 de mayo, 24, 25 y 31 de diciembre, 6 de enero y un festivo local.",Moncloa,https://www.wikidata.org/entity/Q2449141,"160, 161, A, 132, 133, 162, 46, 82, 83, G, U.   ",Sin Renfe,"ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c929ef4d7f71c010VgnVCM1000000b205a0aRCRD,avenida de los Reyes Catolicos,https://www.wikidata.org/entity/Q26791531,6,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,40.43793725485899,-3.7218544182655786,915 492 641 / 915 439 437,[email],Museos
83922,Museo de Arte Contemporaneo,https://www.wikidata.org/entity/Q6940528,"Al igual que otros museos de arte contemporaneo, nacionales o extranjeros, se ha utilizado un edificio historico para albergar las colecciones: el Cuartel del Conde Duque. El Museo de Arte Contemporaneo recupera para los madrilenos el despacho del escritor vanguardista Ramon Gomez de la Serna, como parte de su coleccion permanente. ","De martes a viernes: de 10 a 14 horas y de 15 a 21 horas. Sabados: de 10 a 14 horas y de 17:30 a 21 horas. Domingos y festivos: de 10:30 a 14:30 horas.   Horario de verano: del 15 de junio al 15 de septiembre, ambos inclusive.  De martes a viernes: de 10 a 14 horas y de 15 a 20 horas. Sabados: de 10 a 14 horas y de 17:30 a 20 horas. Domingos y festivos: de 10:30 a 13:30 horas.   Cerrado: todos lunes y los dias 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre. Las salas se desalojan 15 minutos antes del cierre.",Ventura Rodriguez,https://www.wikidata.org/entity/Q2378663,"1, 2, 21, 44, 74, 133, C, M2   ",Sin Renfe,"ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=84a55c2cdc41c010VgnVCM2000000c205a0aRCRD,calle del Conde Duque,https://www.wikidata.org/entity/Q27031730,9,Centro,https://wikidata.org/entity/Q1763376,40.42737760210632,-3.7106116887809817,Telefono de sala: 914 801 766,[email],Museos
2092,Museo de Astronomia y Geodesia,,"El museo de Astronomia y Geodesia de la Universidad Complutense de Madrid agrupa una importante coleccion de instrumentos de Astronomia, Geodesia y Topografia, reunidos con el afan didactico de dar a conocer la evolucion de los metodos utilizados en estas disciplinas durante los ultimos 150 anos. ",Visita con cita previa.,Ciudad Universitaria,https://www.wikidata.org/entity/Q2482378,"132, F, 82, G, U.   ",Sin Renfe,NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee49ef4d7f71c010VgnVCM1000000b205a0aRCRD,PLAZA CIENCIAS,,3,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,40.44945850908754,-3.7259383636708434,91 394 4588,[email],Museos
5727435,Museo de Bomberos de Madrid,https://www.wikidata.org/entity/Q113329713,,"Lunes, miercoles y viernes: 10:00 y 12:00 horas (martes, jueves y fin de semana, cerrado)",Buenos Aires,https://www.wikidata.org/entity/Q2479851,141 y 143,Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f0966a8bba49210VgnVCM2000000c205a0aRCRD,CALLE BOADA,,4,Puente de Vallecas,https://wikidata.org/entity/Q2003054,40.39453171263195,-3.6539313207612207,Actualmente no disponible.,[email],Museos
2090,Museo de Calcografia Nacional,,"La institucion posee la mas importante coleccion de laminas de grabado calcografico de Espana. El numero de matrices metalicas supera las ocho mil obras, abarcando un amplio periodo cronologico, desde el siglo XVI al XXI. ",Consultar en la web.,Sol,https://www.wikidata.org/entity/Q1766008,"M1, 002, 52, 46, 002, 51, 150, 5, 15, 20.  ","Sol (lineas C3, C4 y Regional).   ",NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7169ef4d7f71c010VgnVCM1000000b205a0aRCRD,Alcala Street,https://www.wikidata.org/entity/Q2424746,13,Centro,https://wikidata.org/entity/Q1763376,40.4176555144213,-3.7006500629589394,915 240 864,Sin email,Museos
2084,Wax Museum of Madrid,https://www.wikidata.org/entity/Q15121263,,"Lunes a domingo, de 11 a 19 horas.",Colon,https://www.wikidata.org/entity/Q2481248,"14, 150, 27, 45, 5, 53, 21, 37, C03  ","Recoletos (lineas C1, C2, C7, C10)   ",PARTIALLY ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9689ef4d7f71c010VgnVCM1000000b205a0aRCRD,Paseo de Recoletos,https://www.wikidata.org/entity/Q2550870,41,Centro,https://wikidata.org/entity/Q1763376,40.42448764583997,-3.6913807191328303,913 199 330,[email],Museos
2071,Museo de Escultura al Aire Libre de La Castellana,https://www.wikidata.org/entity/Q2283575,"El Museo de Escultura al Aire Libre de La Castellana, esta situado bajo el paso elevado que une las calles de Juan Bravo y Eduardo Dato, contiene una excelente coleccion de escultura abstracta espanola. ",Entrada libre. Espacio urbano abierto Abierto 24 horas al dia los 365 dias del ano.,Ruben Dario,https://www.wikidata.org/entity/Q2056886,"5, 14, 27, 45, 150  BICIMAD: Estacion 142 (Paseo de la Castellana n&amp;ordm;42)",Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eca9ef4d7f71c010VgnVCM1000000b205a0aRCRD,Paseo de la Castellana,https://www.wikidata.org/entity/Q1473674,40,Salamanca,https://wikidata.org/entity/Q1773521,40.433219398671156,-3.6876122680805956,915 885 921,[email],MonumentosEdificiosArtisticos
2054,Museo de Historia de Madrid,https://www.wikidata.org/entity/Q876383,Fue creado como museo municipal en 1929 y rebautizado como Museo de Historia de Madrid en 2007. En el ano 2014 se hace una profunda remodelacion y reabre sus puertas con un montaje moderno y una puesta al dia de sus colecciones. Accesibilidad fisica:   Rampa de acceso a la entrada. Ascensores. Aseos adaptados. Silla de ruedas.,"De martes a domingos de 10 a 20 horas.  Verano: de martes a domingos de 10 a 19 horas.  Cerrado: lunes y los dias 1 y 6 de enero, 1 de mayo,  24, 25 y 31 de diciembre.   El desalojo de las salas se hara diez minutos antes del cierre.",Tribunal,https://www.wikidata.org/entity/Q2479844,"3, 21, 37, 40, 147 y 149. BICIMAD: Estacion 54 (Calle Barcelo 7) Aparcamiento publico: Barcelo.",Sin Renfe,"ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f3079262ef5d010VgnVCM1000000b205a0aRCRD,calle de Fuencarral,https://www.wikidata.org/entity/Q5740840,78,Centro,https://wikidata.org/entity/Q1763376,40.42577054821346,-3.700845660719608,917 011 863,[email],MonumentosEdificiosArtisticos
4545827,Museo de Historia de la Comunidad Judia de Madrid,,,,Iglesia,https://www.wikidata.org/entity/Q1113361,"16, 61, 3, 37, 149, 5   ",Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f2a4a659ee71110VgnVCM1000000b205a0aRCRD,Calle de Balmes,,3,Chamberi,https://wikidata.org/entity/Q1763370,40.43543567370733,-3.7000203622984,915 913 131,[email],Museos
2095,Museo de Mineralogia,,,"Lunes a viernes, de 10:30 a 14:30 horas (concertar previamente).",Sin metro,,Sin buses,"Cantoblanco (lineas C4, C4a y Cb).",ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=255aef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE FRANCISCO TOMAS Y VALIENTE,,7,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,40.54537941407227,-3.6951833197962536,914 974 819 / 914 972 564 / 914 974 800,[email],Museos
2112,Museo de San Isidro,https://www.wikidata.org/entity/Q5556798,"Este espacio museografico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte, a traves de distintas salas como la de San Isidro, el Patio renacentista, el Jardin arqueobotanico o el Almacen visitable. ","De martes a domingo y festivos de 10 a 20 horas.  ultimo pase de visita 15 minutos antes del cierre.    Verano, del 15 de junio al 15 de septiembre: de martes a domingo de 10 a 19 horas.  Cerrado todos los lunes, el 1 y 6 de enero, el 1 de mayo y los dias 24, 25 y 31 de diciembre.",La Latina,https://www.wikidata.org/entity/Q1115250,"3 , 17 , 18 , 23 , 35 , 60 , 65 , 148 BICIMAD: Estacion 38 (Carrera de San Francisco 1)",Sin Renfe,"PARTIALLY ACCESSIBLE,MAGNETIC LOOP",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b7aef4d7f71c010VgnVCM1000000b205a0aRCRD,plaza de San Andres,https://www.wikidata.org/entity/Q27213851,2,Centro,https://wikidata.org/entity/Q1763376,40.41207900253883,-3.7108161027466378,913 667 415,[email],Museos
85301,Museo de Sanidad e Higiene Publica,,"El Museo de Sanidad e Higiene Publica se comenzo a desarrollar en el ano 1995 y es un centro unico en su especialidad en Espana. Esta ubicado en el Pabellon 14 del campus de Chamartin en el Instituto de Salud Carlos III, que albergaba los laboratorios del Hospital Nacional de Enfermedades Infecciosas, conocido como Hospital del Rey. El objetivo es gestionar para su difusion y conservacion las colecciones de objetos, libros y documentos que reflejan los aspectos mas significativos de la historia y evolucion de la salud publica en nuestro pais. De ese modo se busca la promocion de la investigacion en este campo facilitando a los investigadores, profesores y tecnicos que lo necesiten, apoyo tecnico especializado. ","Visitas guiadas de grupo con cita previa: de lunes a viernes laborables, a las 10 horas.",Estacion de Chamartin,https://www.wikidata.org/entity/Q19950924,"124, 134, 135, 67, 147.  ","Chamartin (lineas C1, C2, C3, C3a, C4, C4a, C4b, C7, C8 y C10).",NO INFORMATION,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e755c2cdc41c010VgnVCM2000000c205a0aRCRD,"Avenida de Monforte de Lemos, Madrid",https://www.wikidata.org/entity/Q52683954,5,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,40.47546597881768,-3.6900603941123107,918 222 414,[email],Museos
4566286,Museo de la Catedral de la Almudena,https://www.wikidata.org/entity/Q107611898,"Para solicitar reserva de visita guiada, escriba a [email].","De lunes a sabado de 10 a 14:30 horas.   Cerrado los domingos, fiestas de precepto y dias de actos de culto especiales en la Catedral. Consultar  Agenda .",Opera,https://www.wikidata.org/entity/Q2736048,"148, 3.   ",Sin Renfe,ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82cb8d0e78d22110VgnVCM1000000b205a0aRCRD,Calle de Bailen,https://www.wikidata.org/entity/Q5740811,10,Centro,https://wikidata.org/entity/Q1763376,40.4155496711662,-3.7136674233151394,915 592 874,[email],Museos
2073,Museo de la Farmacia Hispana,https://www.wikidata.org/entity/Q105942790,,"El Museo de la Farmacia Hispana solo puede visitarse realizando una reserva con antelacion.La visita es gratuita, guiada y tiene una duracion aproximada de 1 hora y media. Se realizan durante el curso lectivo, de lunes a viernes y en horario de manana.",Ciudad Universitaria,https://www.wikidata.org/entity/Q2482378,"132, 82, G, U, I   ",Sin Renfe,PARTIALLY ACCESSIBLE,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD,PLAZA RAMON Y CAJAL,,0,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,40.4445328804645,-3.7262160043788155,913 941 797,[email],Museos
