ChargingStation,Address,City,AccessDaysTime,AdditionalInfo,EVLevel1EVSENum,EVLevel2EVSENum,EVDCFastCount,Longitude,Latitude,Counties,ZipCode,TownIndex
Bmw-Of-Darien,138-142-Ledge-Rd,Darien,24-Hours-Daily,Not-Provided,0,2,0,-73.4764687,41.072882,Fairfield,00005,35
Dunkin’-Tesla-Supercharger,893-E-Main-St,Meriden,24-Hours-Daily,For-Tesla-Use-Only,0,0,8,-72.773473,41.527367,New-Haven,00199,80
Commuter-Lot,105-N-Main-St,Beacon-Falls,24-Hours-Daily,Not-Provided,0,1,0,-73.065583,41.44548100000001,New-Haven,00138,6
Old-Saybrook-Vw,319-Middlesex-Turnpike,Old-Saybrook,24-Hours-Daily,Not-Provided,0,2,0,-72.3825,41.3102778,Middlesex,00056,106
Fairfield-Rail-Station,80-Mill-Plain-Rd,Fairfield,24-Hours-Daily,Not-Provided,0,2,0,-73.264511,41.143125,Fairfield,00111,51
Foundry66,50-Franklin-St,Norwich,24-Hours-Daily,Not-Provided,0,2,0,-72.0741188,41.525611,New-London,00014,104
Corbins-Corner-Shopping-Center-Tesla-Supercharger,1445-New-Britain-Ave.,West-Hartford,24-Hours-Daily,For-Tesla-Use-Only,0,0,8,-72.759717,41.722672,Hartford,00213,155
Glastonburyev,2327-2333-Main-St,Glastonbury,24-Hours-Daily,Not-Provided,0,2,0,-72.6086744,41.711717,Hartford,00090,54
Whole-Foods-Market,150-Ledge-Rd,Darien,8am-10pm-Daily,For-Customer-Use-Only,4,0,0,-73.476189,41.072919,Fairfield,00005,35
Mystic-Marriott-Hotel-And-Spa,625-North-Rd,Groton,24-Hours-Daily,"Guest-Use-Only,--See-Front-Desk-For-Access",0,1,0,-72.026147,41.365973,New-London,00243,59
Brass-Mill-Center-Shoppers-World,495-Union-St,Waterbury,6am-12am-Daily,Not-Provided,0,2,0,-73.025659,41.550922,New-Haven,00194,151
University-Of-Connecticut-Health-Center-Garage,263-Farmington-Ave,Farmington,24-Hours-Daily,Not-Provided,0,4,0,-72.79061800000001,41.730405,Hartford,00254,52
D'addario-Nissan,329-Bridgeport-Ave,Shelton,Facility-Opening-Hours,Not-Provided,0,1,1,-73.106051,41.299792,Fairfield,00217,126
Ct-Rail,198-N-Cherry-St,Wallingford,24-Hours-Daily,Not-Provided,0,2,0,-72.8231924,41.4618954,New-Haven,00195,148
Hampton-Inn-&-Suites-Rocky-Hill-Hartford-South-Tesla-Destination,685-Cromwell-Ave,Rocky-Hill,24-Hours-Daily,"For-Customer-Use-Only,--See-Front-Desk-For-Access",0,2,0,-72.679679,41.650999,Hartford,00189,119
Goodwives-Shopping-Center,25-Old-Kings-Hwy,Darien,24-Hours-Daily,Not-Provided,0,0,1,-73.466318,41.078282,Fairfield,00005,35
Union-Station-Garage,50-Union-Ave,New-Haven,24-Hours-Daily,Pay-Lot,0,3,0,-72.926722,41.297487000000004,New-Haven,00132,93
Easton-Public-Library,691-Morehouse-Rd,Easton,24-Hours-Daily,Not-Provided,0,2,0,-73.297822,41.251966,Fairfield,00042,46
The-Plaza-At-Buckland-Hills-Tesla-Supercharger,1470-Pleasant-Valley-Road,Manchester,24-Hours-Daily,For-Tesla-Use-Only,0,0,16,-72.562282,41.80452,Hartford,00161,77
Greenlots-92367,204-Stillman-Hill-Rd,Colebrook,24-Hours-Daily,Not-Provided,0,2,0,-73.138786,41.988528,Litchfield,00049,29
Mystic-Diner-Restaurant-Tesla-Destination,253-Greenmanville--Ave,Mystic,24-Hours-Daily,For-Customer-Use-Only,0,1,0,-71.961361,41.37356200000001,New-London,00135,137
Connecticut-Airport-Authority-Bradley-Airport,Cell-Phone-Lot,Windsor-Locks,24-Hours-Daily,Not-Provided,0,4,0,-72.670609,41.929342,Hartford,00021,165
University-Of-Connecticut-Motor-Pool,9-Discovery-Dr,Storrs,8am-3pm-M-f,Not-Provided,0,1,0,-72.261825,41.811817,Tolland,00033,78
Hammonasset-Beach-State-Park-South,1288-Boston-Post-Rd,Madison,24-Hours-Daily,Not-Provided,0,4,0,-72.560456,41.263416,New-Haven,00134,76
Schaller-Mitsubishi,25-Veterans-Dr,New-Britain,Facility-Opening-Hours,Not-Provided,0,1,0,-72.770648,41.649365,Hartford,00017,89
Mansfield-Public-Library,54-Warrenville-Rd,Mansfield,24-Hours-Daily,Not-Provided,0,1,0,-72.195701,41.768396,Tolland,00032,78
Westlodge,811-Burr-Mountain-Rd,Torrington,24-Hours-Daily,Not-Provided,0,2,0,-73.1049768,41.8750604,Litchfield,00122,143
Townhall,100-Bentley-Dr,Harwinton,24-Hours-Daily,Not-Provided,0,2,0,-73.070231,41.7640244,Litchfield,00228,66
University-Of-Connecticut-Avery-Point,1084-Shennecossett-Rd,Groton,24-Hours-Daily,Not-Provided,0,2,0,-72.065994,41.317722,New-London,00243,59
Middletown-School-District-Lawrence-Elementary-School,Kaplan-Dr,Middletown,24-Hours-Daily,Not-Provided,0,2,0,-72.6824246,41.5871612,Middlesex,00236,83
Fairfield-Mitsubishi,421-Tunxis-Hill-Rd,Fairfield,Facility-Opening-Hours,Not-Provided,0,1,0,-73.230597,41.176442,Fairfield,00174,51
Gates-Nissan,143-Boston-Post-Rd,North-Windham,Facility-Opening-Hours,Not-Provided,0,1,0,-72.188445,41.728247,Windham,00258,163
Water's-Edge-Resort-And-Spa-Tesla-Destination,1525-Boston-Post-Rd,Westbrook,24-Hours-Daily,Not-Provided,0,3,0,-72.43786,41.28006,Middlesex,00127,154
North-Haven-Paviiion,100-Universal-Dr,North-Haven,24-Hours-Daily,Not-Provided,0,0,6,-72.870574,41.353572,New-Haven,00168,101
Union-Station,Union-Ave-and-Union-Station,New-Haven,24-Hours-Daily,Not-Provided,0,10,0,-72.9270748,41.2975353,New-Haven,00132,93
Town-Hall,140-Main-St,Torrington,24-Hours-Daily,Not-Provided,0,1,0,-73.12122300000001,41.803497,Litchfield,00122,143
Crowley-Nissan,1451-Farmington-Ave,Bristol,Facility-Opening-Hours,Not-Provided,0,2,1,-72.894672,41.699374,Hartford,00219,17
Parthenon-Diner-Restaurant-Tesla-Destination,374-E-Main-St,Branford,24-Hours-Daily,For-Customer-Use-Only,0,1,0,-72.781436,41.296212,New-Haven,00170,14
Community-Center,10-S-Eagleville-Rd,Mansfield,24-Hours-Daily,Not-Provided,0,1,0,-72.242231,41.800421,Tolland,00033,78
Manchester-City-Nissan,30-Tolland-Turnpike,Manchester,Facility-Opening-Hours,Not-Provided,0,2,0,-72.507845,41.814316,Hartford,00161,77
City-Hall,142-E-Main-St,Meriden,24-Hours-Daily,Not-Provided,0,4,0,-72.797226,41.536236,New-Haven,00199,80
Sherman-Tyler-Lot,60-N-Frontage-Rd,New-Haven,24-Hours-Daily,Permit-Lot,0,2,0,-72.948514,41.306474,New-Haven,00132,93
Meriden-Public-Library,105-Miller-St,Meriden,24-Hours-Daily,Not-Provided,0,2,0,-72.796702,41.537218,New-Haven,00199,80
Blogoslawski-Parking-Garage,10-Franklin-Square,New-Britain,24-Hours-Daily,Not-Provided,0,2,0,-72.7788286,41.664356600000005,Hartford,00017,89
Comfort-Inn-Guilford-Tesla-Destination,300-Boston-Post-Rd,Guilford,24-Hours-Daily,"For-Customer-Use-Only,--See-Front-Desk-For-Access",0,2,0,-72.657682,41.287164,New-Haven,00201,60
Brass-Mill-Center-Entrance-5,495-Union-St,Waterbury,6am-12pm-Daily,Not-Provided,0,2,0,-73.02614,41.549361,New-Haven,00194,151
Town-Hall,933-Hopmeadow-St,Simsbury,24-Hours-Daily,Not-Provided,0,2,0,-72.489406,41.983904,Tolland,00143,129
Connecticut-Legislative-Parking-Garage,240-Capitol-Ave,Hartford,7am-7pm-M-f,Not-Provided,0,5,0,-72.684758,41.765434,Hartford,00182,64
Middletown-School-District-Moody-School,300-Country-Club-Rd,Middletown,24-Hours-Daily,Not-Provided,0,2,0,-72.711926,41.563917,Middlesex,00236,83
Barberino-Nissan,505-N-Colony-St,Wallingford,Facility-Opening-Hours,Not-Provided,0,1,0,-72.817586,41.467376,New-Haven,00195,148
Cityplace-Garage,185-Asylum-St,Hartford,Facility-Opening-Hours,Not-Provided,0,2,0,-72.676489,41.766656,Hartford,00082,64
Curran-Volkswag,2774-2788-CT-113,Stratford,24-Hours-Daily,Not-Provided,0,2,0,-73.132624,41.198568,Fairfield,00218,138
Inn-At-Stonington,60-Water-St,Stonington,24-Hours-Daily,For-Customer-Use-Only,0,3,0,-71.906918,41.331744,New-London,00139,137
Town-Hall,110-Myrtle-Avenue,Westport,Not-Specified,Not-Provided,0,2,0,-73.35947443366,41.145215689458,Fairfield,00179,158
Starwood,1-Star-Point,Stamford,24-Hours-Daily,Not-Provided,0,2,0,-73.5318605,41.0409048,Fairfield,00007,135
Popeyes-Kitchen-Fairfield-Pizza,200-E-Main-St,Stratford,24-Hours-Daily,Not-Provided,0,0,1,-73.117486,41.202742,Fairfield,00218,138
Dunkin'-Donuts-Tesla-Supercharger,160-Kukas-Lane,Waterbury,24-Hours-Daily,For-Tesla-Use-Only,0,0,8,-73.005613,41.53713,New-Haven,00194,151
Crest-Ford,218-Flanders-Rd,Niantic,24-Hours-Daily,Not-Provided,0,1,0,-72.211435,41.354043,New-London,00031,45
Central-Connecticut-State-University-Sheridan-Dorm-Lot,65-Wells-St,New-Britain,24-Hours-Daily,Not-Provided,0,1,0,-72.762739,41.692973,Hartford,00110,89
Library-Kiosk,24-Main-St,New-Milford,24-Hours-Daily,Not-Provided,0,1,0,-73.41116,41.5785572,Litchfield,00088,96
Hotel-Hiho-Tesla-Destination,4180-Black-Rock-Tpke,Fairfield,24-Hours-Daily,For-Customer-Use-Only,0,3,0,-73.271401,41.203858,Fairfield,00111,51
Summer-Street-Garage,100-Summer-St,Stamford,Facility-Opening-Hours,Not-Provided,0,3,0,-73.541625,41.054155,Fairfield,00007,135
Municip-Station,3-Primrose-St,Newtown,24-Hours-Daily,Not-Provided,0,2,0,-73.2847962,41.4007757,Fairfield,00153,97
Purdue-Pharma,201-Tresser-Blvd,Stamford,24-Hours-Daily,Not-Provided,0,4,0,-73.53779,41.050574,Fairfield,00203,135
Hartford-High-School,55-Forest-St,Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.701271,41.765034,Hartford,00010,64
Town-Hall,800-Bloomfield-Avenue,Bloomfield,24-Hours-Daily,Not-Provided,0,2,0,-72.7373929,41.8298475,Hartford,00224,11
Gunnery,16-Kirby-Rd,Washington,24-Hours-Daily,Not-Provided,0,2,0,-73.3124,41.628033,Litchfield,00191,150
University-Of-Connecticut-Storrs-Center-Garage,33-Royce-Cir,Storrs,24-Hours-Daily,Not-Provided,0,4,0,-72.2442218,41.8041965,Tolland,00069,78
Jaglrnh,521-Washington-Ave,North-Haven,24-Hours-Daily,Not-Provided,0,2,0,-72.8415278,41.4168397,New-Haven,00168,101
Town-Hall,1-Main-St,Stafford-Springs,24-Hours-Daily,Not-Provided,0,4,0,-72.303231,41.953668,Tolland,00034,134
Charter-Oak-International-Academy,425-Oakwood-Ave,West-Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.722829,41.742975,Hartford,00213,155
Market-Square,90-Market-Square,Newington,24-Hours-Daily,Not-Provided,0,4,0,-72.7214,41.6972,Hartford,00086,94
Riverfield-School,1625-Mill-Plain-Rd,Fairfield,Facility-Opening-Hours,Not-Provided,0,2,0,-73.267585,41.162306,Fairfield,00111,51
Capital-Regional-Development-Authority-(crda),105-Columbus-Blvd,Hartford,6am-12am-Daily,Not-Provided,0,2,0,-72.670165,41.763287,Hartford,00082,64
The-Sono-Collection,100-N-Water-St,Norwalk,6am-12am,Not-Provided,0,10,0,-73.418883,41.104791,Fairfield,00155,103
Whalley-Blake-Parking-Lot,919-Whalley-Ave,New-Haven,24-Hours-Daily,Pay-Lot,0,2,0,-72.960178,41.327848,New-Haven,00240,93
Riverview-Cinemas-8-And-Playhouse,690-Main-St-S,Southbury,24-Hours-Daily,For-Customer-Use-Only,0,4,0,-73.230644,41.465044,New-Haven,00099,130
The-Ridgefield-Playhouse,80-E-Ridge-Rd,Ridgefield,24-Hours-Daily,Not-Provided,0,2,0,-73.492605,41.282264,Fairfield,00043,118
Meriden-Station-Garage,24-Colony-St,Meriden,24-Hours-Daily,Not-Provided,0,3,0,-72.802667,41.539218,New-Haven,00226,80
Honda-Westport,1372-Post-Rd-E,Westport,24-Hours-Daily,Not-Provided,0,3,0,-73.317072,41.138623,Fairfield,00179,158
Foxwoods,350-Trolley-Line-Blvd,Mashantucket,24-Hours-Daily,Not-Provided,0,2,0,-71.9600027,41.4733521,New-London,00066,72
Town-Hall,740-Main-St,East-Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.6446905,41.7660404,Hartford,00119,43
Foxwoods,350-Trolley-Line-Blvd,Ledyard,24-Hours-Daily,Not-Provided,0,2,0,-71.9600034,41.4733358,New-London,00066,72
Plainville-High-School,47-Robert-Holcomb-Way,Plainville,24-Hours-Daily,Not-Provided,0,1,0,-72.8580302,41.6659341,Hartford,00260,110
Connecticut-Welcome-Center-Tesla-Supercharger,1-West-Ave.,Darien,24-Hours-Daily,For-Tesla-Use-Only,0,0,4,-73.504917,41.067306,Fairfield,00005,35
Whole-Foods-Market,350-Grasmere-Ave,Fairfield,8am-10pm-Daily,For-Customer-Use-Only,0,1,0,-73.240315,41.157925,Fairfield,00111,51
Tamarack-Country-Club-Tesla-Destination,55-Locust-Rd,Greenwich,24-Hours-Daily,"For-Member-Use-Only,--See-Valet-For-Access",0,3,0,-73.709755,41.094294,Fairfield,00215,57
Madison-Beach-Hotel-Tesla-Destination,94-W-Wharf-Rd,Madison,24-Hours-Daily,Overnight-Valet-Fee,0,2,0,-72.608573,41.27077,New-Haven,00134,76
Newington-Electric,72-Pane-Rd,Newington,24-Hours-Daily,Not-Provided,0,3,0,-72.729203,41.65514,Hartford,00086,94
Premier-Kia,205-N-Main-St,Branford,24-Hours-Daily,Priority-For-Customer-Use,0,1,0,-72.809324,41.289894,New-Haven,00170,14
The-Shoppes-At-Fox-Run-1,25-Welles-St-#-55,Glastonbury,24-Hours-Daily,Not-Provided,0,0,2,-72.608292,41.714088,Hartford,00090,54
Nbcsg,98-Maher-Rd,Stamford,24-Hours-Daily,Not-Provided,0,14,0,-73.516045,41.054321,Fairfield,00007,135
Edens-Bishops,345-N-Main-St,West-Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.7479436,41.784487,Hartford,00181,155
Propark-Water-Street-Garage,161-Water-St,New-London,Facility-Opening-Hours,Not-Provided,8,4,0,-72.093784,41.355486,New-London,00144,95
Connecticut-Post-Mall-Tesla-Supercharger,1201-Boston-Post-Road,Milford,24-Hours-Daily,For-Tesla-Use-Only,0,0,14,-73.036133,41.238119,New-Haven,00193,84
Manchester-Honda,24-Adams-St,Manchester,Facility-Opening-Hours,Not-Provided,0,1,0,-72.552974,41.795898,Hartford,00161,77
New-London-Mall-Tesla-Supercharger,369-N-Frontage-Rd,New-London,24-Hours-Daily,For-Tesla-Use-Only,0,0,8,-72.119376,41.370726,New-London,00144,95
Plainville-Municipal-Center,1-Central-Square,Plainville,24-Hours-Daily,Not-Provided,0,1,0,-72.8670212999999,41.6717114,Hartford,00260,110
The-Study-At-Yale-Tesla-Destination,1157-Chapel-St,New-Haven,24-Hours-Daily,See-Valet-For-Access,0,2,0,-72.932698,41.308741,New-Haven,00275,93
Connecticut-Science-Center,250-Columbus-Blvd,Hartford,6am-6pm-Daily,Not-Provided,0,2,0,-72.668833,41.764376,Hartford,00082,64
Windham-High-School,355-High-St,Windham,24-Hours-Daily,Not-Provided,0,2,0,-72.214432,41.723169,Tolland,00207,163
Big-Y-Foods,401-Bridgeport-Ave,Shelton,24-Hours-Daily,Not-Provided,0,2,0,-73.11066,41.29434,Fairfield,00217,126
Whole-Foods-Mkt,5-Sugar-Hollow-Rd,Danbury,24-Hours-Daily,Not-Provided,0,1,0,-73.475576,41.3777667,Fairfield,00001,34
I-95-Madison-Nb-Service-Plaza-Tesla-Supercharger,I-95-North-Ave,Madison,24-Hours-Daily,Tesla-Users-Only,0,0,10,-72.5804966772461,41.2904885216395,New-Haven,00134,76
Town-Hall,4-Market-St,Canton,24-Hours-Daily,Not-Provided,0,2,0,-72.923177,41.811022,Hartford,00080,23
Union-Station,50-Union-Ave,New-Haven,24-Hours-Daily,Not-Provided,0,2,0,-72.9263108,41.2974027,New-Haven,00132,93
Tod,120-Main-St,Durham,24-Hours-Daily,Not-Provided,0,2,0,-72.6809263,41.472228,Middlesex,00270,38
Delamar-Southport-Tesla-Destination,275-Old-Post-Rd,Fairfield,24-Hours-Daily,"For-Customer-Use-Only,--See-Valet-For-Access",0,3,0,-73.245943,41.146162,Fairfield,00111,51
Andrew-Ward-School,755-Melville-Ave,Fairfield,Facility-Opening-Hours,Not-Provided,0,2,0,-73.234423,41.185685,Fairfield,00174,51
Connecticut-Department-Of-Energy-And-Environmental-Protection,79-Elm-St,Hartford,8:30am-4:30pm-M-f,Not-Provided,0,2,0,-72.678633,41.763294,Hartford,00182,64
Arapahoe-Parking-Lot,105-LaSalle-Rd,West-Hartford,Facility-Opening-Hours,Not-Provided,0,1,0,-72.744596,41.759108000000005,Hartford,00158,155
Southington-Public-Library,255-Main-St,Southington,24-Hours-Daily,Not-Provided,0,2,0,-72.877465,41.596225,Hartford,00176,131
Nbcsg,84-Maher-Rd,Stamford,24-Hours-Daily,Not-Provided,0,2,0,-73.5160406,41.053776,Fairfield,00007,135
Paul-Miller-Nissan,930-Kings-Hwy-E,Fairfield,Facility-Opening-Hours,Not-Provided,0,1,1,-73.233711,41.167407,Fairfield,00174,51
Town-Hall,4-Brush-Hill-Rd,New-Fairfield,24-Hours-Daily,Not-Provided,0,1,0,-73.487032,41.465514,Fairfield,00045,91
Chip's-Family-Restaurant-Tesla-Destination,321--Boston-Post-Rd,Orange,24-Hours-Daily,For-Customer-Use-Only,0,2,0,-73.004741,41.2645,New-Haven,00196,107
George-Harte-Nissan,426-Derby-Ave,West-Haven,Facility-Opening-Hours,Not-Provided,0,2,1,-72.968506,41.307602,New-Haven,00011,156
Stop-Shop,148-Heights-Rd,Darien,24-Hours-Daily,Not-Provided,0,0,1,-73.4948097,41.070243,Fairfield,00005,35
East-Shore-District-Health-Department,688-E-Main-St,Branford,24-Hours-Daily,2-Hour-Limit,0,6,0,-72.756902,41.305071,New-Haven,00170,14
Bmw-Ridgefield,746-Danbury-Rd,Ridgefield,Facility-Opening-Hours,Not-Provided,0,2,0,-73.472615,41.331117,Fairfield,00043,118
Big-Y,22-Spencer-Plain-Rd,Old-Saybrook,24-Hours-Daily,Not-Provided,0,1,0,-72.416634,41.28648200000001,Middlesex,00056,106
Green-Farms-Plaza,1460-Post-Rd-E,Westport,24-Hours-Daily,Not-Provided,0,0,1,-73.314364,41.138478,Fairfield,00179,158
Bridgeport-Hospital,267-Grant-St,Bridgeport,24-Hours-Daily,Not-Provided,0,2,0,-73.166282,41.190701,Fairfield,00041,15
Community-Center,3-Buckley-Hwy,Stafford-Springs,24-Hours-Daily,Not-Provided,0,1,0,-72.289249,41.956727,Tolland,00034,134
Constitution-Plaza-South,109-Constitution-Plaza,Hartford,24-Hours-Daily,Not-Provided,0,1,0,-72.670032,41.767185,Hartford,00082,64
Town-Hall,1712-Main-St,Coventry,24-Hours-Daily,Not-Provided,0,2,0,-72.312334,41.780058,Tolland,00145,32
Curran-Volkswagen,2785-Main-St,Stratford,Facility-Opening-Hours,Not-Provided,0,1,0,-73.131808,41.198467,Fairfield,00218,138
644-West-Putnam,644-West-Putnam-Avenue,Greenwich,Not-Specified,Not-Provided,0,3,0,-73.6476069,41.016928,Fairfield,00006,57
Grove-Street-Parking-Garage,65-Grove-Street,New-Haven,Not-Specified,Not-Provided,0,2,0,-72.9217309,41.3103893,New-Haven,00275,93
