ChargingStation,Address,City,AccessDaysTime,AdditionalInfo,EVLevel1EVSENum,EVLevel2EVSENum,EVDCFastCount,Longitude,Latitude,Counties,ZipCode,TownIndex
Mohegan-Sun-Tesla-Destination,1-Mohegan-Sun-Blvd,Uncasville,24-Hours-Daily,"For-Customer-Use-Only,--See-Valet-For-Access",0,5,0,-72.08668800000001,41.488423,New-London,00015,86
Cvs-West-Haven,355-Campbell-Ave,West-Haven,24-Hours-Daily,Not-Provided,0,0,1,-72.948327,41.268415,New-Haven,00011,156
Central-Connecticut-State-University-Vance-Garage,150-Paul-Manafort-Sr.-Dr,New-Britain,After-5pm-Daily,Not-Provided,0,2,0,-72.766414,41.690789,Hartford,00110,89
Crown-Street-Parking-Garage,213-Crown-St,New-Haven,24-Hours-Daily,Pay-Lot,0,2,0,-72.928864,41.305993,New-Haven,00133,93
Figaro-Restaurant,90-Elm-St,Enfield,Facility-Opening-Hours,Not-Provided,0,1,0,-72.583384,41.997588,Hartford,00108,49
Middletown-School-District-Board-Of-Education,311-Hunting-Hill-Ave,Middletown,24-Hours-Daily,Not-Provided,0,2,0,-72.647076,41.541535,Middlesex,00236,83
Mansfield-Parking-Garage,9-Dog-Ln,Storrs,Facility-Opening-Hours,Not-Provided,0,4,0,-72.243355,41.804877,Tolland,00033,78
Brass-Mill-Center-Entrance-6,495-Union-St,Waterbury,6am-12pm-Daily,Not-Provided,0,2,0,-73.026799,41.55022,New-Haven,00194,151
Town-Hall,55-Main-St,Ellington,24-Hours-Daily,Not-Provided,0,2,0,-72.467484,41.903582,Tolland,00142,48
Fairfield-Tennis-Center,210-Old-Dam-Rd,Fairfield,24-Hours-Daily,Not-Provided,0,2,0,-73.2665157,41.1247386999999,Fairfield,00111,51
Trinity-College,18-60-Crescent-St,Hartford,24-Hours-Daily,Not-Provided,0,4,0,-72.689438,41.745582,Hartford,00182,64
Saugatuck-Fire-Station,Railroad-Place,Westport,Not-Specified,Not-Provided,0,7,0,-73.370496,41.119206,Fairfield,00179,158
Comcast,222-New-Park-Dr,Berlin,24-Hours-Daily,Not-Provided,0,4,0,-72.749512,41.597163,Hartford,00253,7
Town-Hall,41-Kent-Green-Blvd,Kent,24-Hours-Daily,Not-Provided,0,2,0,-73.47251,41.727419,Litchfield,00052,68
Dunkin'-Donuts,1205-Tolland-Tpke,Manchester,24-Hours-Daily,Not-Provided,0,0,1,-72.555059,41.797073,Hartford,00161,77
County-Line-Nissan-North,522-Winsted-Rd,Torrington,Facility-Opening-Hours,Not-Provided,0,1,0,-73.1107105,41.8269547,Litchfield,00122,143
Town-Of-Madison,761-Boston-Post-Rd,Madison,24-Hours-Daily,Not-Provided,0,2,0,-72.595184,41.28028400000001,New-Haven,00134,76
Rocky-Neck-State-Park,244-W-Main-St,Niantic,Dawn-To-Dusk,Not-Provided,0,2,0,-72.24323,41.300883,New-London,00031,45
Element-Station,111-Morgan-St,Stamford,24-Hours-Daily,Not-Provided,0,2,0,-73.5370682,41.0631099,Fairfield,00084,135
Saybrook-Point-Marina,2-Bridge-St,Old-Saybrook,24-Hours-Daily,Not-Provided,0,1,0,-72.351019,41.283487,Middlesex,00056,106
Town-Hall,45-Fort-Hill-Rd,Groton,24-Hours-Daily,Not-Provided,0,2,0,-72.033489,41.345816,New-London,00243,59
Harte-Nissan,165-W-Service-Rd,Hartford,Facility-Opening-Hours,Not-Provided,0,1,1,-72.656681,41.791382000000006,Hartford,00079,64
Highland-Park-Market,317-Highland-St,Manchester,24-Hours-Daily,Not-Provided,0,2,0,-72.490259,41.766005,Hartford,00263,77
Nissan-Norwich,691-W-Thames-St,Norwich,Facility-Opening-Hours,Not-Provided,0,1,0,-72.097938,41.498591,New-London,00014,104
Wesleyan-University,56-Hamlin-Ct,Middletown,24-Hours-Daily,Not-Provided,2,0,0,-72.65242,41.557262,Middlesex,00236,83
Hampton-Inn,129-Plains-Rd,Milford,24-Hours-Daily,Not-Provided,0,0,4,-73.076682,41.22269,New-Haven,00028,84
Aitoro-Appliance,401-Westport-Ave,Norwalk,Facility-Opening-Hours,Not-Provided,0,1,0,-73.390319,41.126373,Fairfield,00087,103
Putnam-Downtown-Municipal-Parking-Lot,165-Kennedy-Dr,Putnam,24-Hours-Daily,Not-Provided,0,1,0,-71.9105761999999,41.914329,Windham,00039,116
Nyala-Gar-3,400-Nyala-Farms-Rd,Westport,24-Hours-Daily,Not-Provided,0,2,0,-73.3269248,41.1223426,Fairfield,00179,158
Whole-Foods-Mkt,5c-Sugar-Hollow-Rd,Danbury,24-Hours-Daily,Not-Provided,0,2,0,-73.4755929,41.3781241,Fairfield,00001,34
East-Norwalk-Library,51-Van-Zant-St,Norwalk,24-Hours-Daily,Not-Provided,0,4,0,-73.40565000000001,41.102079,Fairfield,00247,103
Greenwich-Southbound-Travel-Plaza-Tesla-Supercharger,2000-Merritt-Parkway,Greenwich,24-Hours-Daily,For-Tesla-Use-Only,0,0,4,-73.673445,41.040555,Fairfield,00215,57
Propark-America-Omni-Hotel-Chapel-Square-Garage,155-Temple-St,New-Haven,24-Hours-Daily,Pay-Lot,2,2,0,-72.927405,41.305794,New-Haven,00133,93
Mystic-Marriott-Hotel-And-Spa-Tesla-Destination,625-North-Rd,Groton,24-Hours-Daily,"For-Customer-Use-Only,--See-Front-Desk-For-Access",0,2,0,-72.025954,41.365919,New-London,00243,59
Connecticut-Post-Mall-Target,1201-Boston-Post-Rd,Milford,6am-12pm-Daily,Not-Provided,0,2,0,-73.038159,41.235232,New-Haven,00193,84
Spirep,1-N-Water-St,Norwalk,24-Hours-Daily,Not-Provided,0,2,0,-73.4165867,41.0999699,Fairfield,00155,103
Town-Clerk,19-Maple-Ave,Norfolk,24-Hours-Daily,Not-Provided,0,2,0,-73.197598,41.990635,Litchfield,00117,98
Waterford-Commons,915-Hartford-Turnpike,Waterford,24-Hours-Daily,Not-Provided,0,0,6,-72.150349,41.380138,New-London,00140,152
Town-Hall,54-E-Main-St,Clinton,24-Hours-Daily,Not-Provided,0,2,0,-72.524041,41.276743,Middlesex,00271,27
Cargill-Chevrolet,23-Livery-St,Putnam,24-Hours-Daily,Not-Provided,0,3,0,-71.90810200000001,41.916161,Windham,00039,116
Bedford-Street-Garage,17-Forest-St,Stamford,Facility-Opening-Hours,Not-Provided,0,4,0,-73.537286,41.056092,Fairfield,00203,135
Town-Hall,5-Haven-Rd,Pomfret,24-Hours-Daily,Not-Provided,0,2,0,-71.9986079999999,41.859648,Windham,00148,112
Delamar-Greenwich-Harbor-Tesla-Destination,500-Steamboat-Rd,Greenwich,24-Hours-Daily,"For-Customer-Use-Only,--See-Valet-For-Access",0,3,0,-73.623525,41.017757,Fairfield,00006,57
East-Hartford-Public-Schools-Department-Of-Facilities,734-Tolland-St,East-Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.602704,41.784813,Hartford,00119,43
Windham-Municipal-Parking-Lot,48-Church-St,Willimantic,24-Hours-Daily,Not-Provided,0,2,0,-72.211716,41.712492,Windham,00207,163
Heritage-Hotel-Tesla-Destination,522-Heritage-Rd,Southbury,24-Hours-Daily,"For-Customer-Use-Only,--See-Front-Desk-For-Access",0,2,0,-73.225707,41.491538,New-Haven,00099,130
Tri-town-Teachers-Federal-Credit-Union,61-Jessup-Rd,Westport,24-Hours-Daily,Not-Provided,0,2,0,-73.358893,41.140188,Fairfield,00179,158
Morgan-Street-Garage,155-Morgan-St,Hartford,24-Hours-Daily,Not-Provided,0,4,0,-72.672545,41.769974,Hartford,00079,64
Nbcsg,Unnamed-Road,Stamford,24-Hours-Daily,Not-Provided,0,8,0,-73.5160366,41.0532451,Fairfield,00007,135
Napoli-Nissan,688-Bridgeport-Ave,Milford,Facility-Opening-Hours,Not-Provided,0,1,0,-73.083686,41.209761,New-Haven,00193,84
Congregational-Church-Of-Somersville,22-Maple-St,Somersville,24-Hours-Daily,Not-Provided,0,2,0,-72.489406,41.983904,Tolland,00143,129
I-95-Darien-Nb-Service-Plaza-Tesla-Supercharger,1-E-Trail,Darien,24-Hours-Daily,Tesla-Users-Only,0,0,10,-73.462202,41.079848,Fairfield,00005,35
Town-Of-Hamden-Spring-Glen-Municipal-Parking-Lot,1665-Whitney-Ave,Hamden,24-Hours-Daily,Not-Provided,0,2,0,-72.909054,41.359826,New-Haven,00198,62
Parsons-Government-Center,70-W-River-St,Milford,24-Hours-Daily,Not-Provided,0,1,0,-73.062364,41.226575,New-Haven,00193,84
Hoffman-Nissan,46-Albany-Turnpike,West-Simsbury,Facility-Opening-Hours,Not-Provided,0,1,0,-72.869319,41.820371,Hartford,00186,128
Premier-Chevrolet,512-Providence-Rd,Brooklyn,Facility-Opening-Hours,Not-Provided,0,1,0,-71.906607,41.798222,Windham,00037,19
The-Wallingford-Victorian-Inn-Tesla-Destination,245-N-Main-St,Wallingford,24-Hours-Daily,For-Customer-Use-Only,0,2,0,-72.815676,41.45749,New-Haven,00195,148
Hondadanbury,102-Federal-Rd,Danbury,24-Hours-Daily,Not-Provided,0,2,0,-73.4232598,41.4158651,Fairfield,00001,34
Village-Center,87-Main-St,East-Hampton,24-Hours-Daily,Not-Provided,0,1,0,-72.501947,41.575311,Middlesex,00273,42
Connecticut-Department-Of-Corrections,38-Wolcott-Hill-Rd,Wethersfield,24-Hours-Daily,Not-Provided,0,2,0,-72.6724543999999,41.725002,Hartford,00261,159
Stamford-Marriott-Hotel-Tesla-Destination,243-Tresser-Blvd,Stamford,24-Hours-Daily,For-Customer-Use-Only,0,3,0,-73.53513900000002,41.051614,Fairfield,00203,135
Town-Library,10-Newton-Rd,Woodbridge,24-Hours-Daily,Not-Provided,0,2,0,-73.011407,41.353582,New-Haven,00061,167
Waterworks-Tesla-Destination,60-Backus-Ave,Danbury,24-Hours-Daily,For-Customer-Use-Only,0,2,0,-73.491965,41.370291,Fairfield,00001,34
Town-Of-East-Haven,250-Main-St,East-Haven,24-Hours-Daily,Not-Provided,0,1,0,-72.871663,41.277368,New-Haven,00130,44
Decormier-Niss,30-Tolland-Turnpike,Manchester,24-Hours-Daily,Not-Provided,0,0,1,-72.5090873,41.813843,Hartford,00161,77
Lia-Nissan-Enfield,10-Palomba-Dr,Enfield,Facility-Opening-Hours,Not-Provided,0,1,0,-72.574713,41.997574,Hartford,00108,49
North-Canaan-Shopping-Center-Tesla-Supercharger,11-E-Main-St,North-Canaan,24-Hours-Daily,For-Tesla-Use-Only,0,0,8,-73.322808,42.024351,Litchfield,00233,100
Lombard-Ford,385-New-Hartford-Rd,Barkhamsted,Facility-Opening-Hours,Not-Provided,0,2,0,-73.042576,41.909753,Litchfield,00048,5
Danbury-Fair-Mall,7-Backus-Ave,Danbury,24-Hours-Daily,Not-Provided,0,0,2,-73.47904,41.380158,Fairfield,00001,34
Public-Library,57-New-Haven-Ave,Milford,24-Hours-Daily,Not-Provided,0,2,0,-73.053647,41.221934,New-Haven,00193,84
Public-Parking-Lot,1-Morse-Ct,New-Canaan,Facility-Opening-Hours,Not-Provided,0,1,0,-73.4924,41.1464,Fairfield,00180,90
Milford-Travel-Plaza-Tesla-Supercharger,I-95-Milford,Milford,24-Hours-Daily,For-Tesla-Use-Only,0,0,2,-73.009059,41.245823,New-Haven,00193,84
Ts,1-American-Ln,Greenwich,24-Hours-Daily,Not-Provided,0,2,0,-73.7226456,41.0983971,Fairfield,00215,57
Russell-Mercier-Senior-Center,14-Stonecroft-Dr,Hebron,24-Hours-Daily,Not-Provided,0,2,0,-72.367191,41.65659,Tolland,00068,67
Roger-Ludlowe-School,689-Unquowa-Rd,Fairfield,Facility-Opening-Hours,Not-Provided,0,2,0,-73.261769,41.148757,Fairfield,00111,51
Town-Of-Hebron,15-Gilead-St,Hebron,24-Hours-Daily,Not-Provided,0,2,0,-72.366742,41.658572,Tolland,00068,67
Southington-Municipal-Center,200-N-Main-St,Southington,24-Hours-Daily,Not-Provided,0,2,0,-72.87939,41.606301,Hartford,00176,131
Middletown-School-District-Middletown-High-School,200-LaRosa-Ln,Middletown,24-Hours-Daily,Not-Provided,0,2,0,-72.681921,41.576716,Middlesex,00236,83
Town-Hall,134-Groton-Long-Point-Rd,Groton,24-Hours-Daily,Not-Provided,0,2,0,-72.009806,41.341893000000006,New-London,00243,59
Town-Hall,31-Park-Street,Guilford,24-Hours-Daily,Not-Provided,0,2,0,-72.6798002,41.2832367,New-Haven,00201,60
Trumbull-Mall,5065-Main-Street,Trumbull,24-Hours-Daily,Not-Provided,0,2,0,-73.2246399,41.2286526,Fairfield,00076,144
Parthenon-Diner-Of-Old-Saybrook-Tesla-Destination,809-Boston-Post-Rd,Old-Saybrook,24-Hours-Daily,For-Customer-Use-Only,0,1,0,-72.38345,41.292172,Middlesex,00056,106
Western-Connecticut-State-University,43-Lake-Ave-Extension,Danbury,24-Hours-Daily,Not-Provided,0,1,0,-73.492801,41.394446,Fairfield,00060,34
Big-Y-Foods,224-Salem-Turnpike,Norwich,24-Hours-Daily,Not-Provided,0,2,0,-72.12423,41.505790000000005,New-London,00014,104
Ridgeway-Shopping-Center,2202-Bedford-St,Stamford,24-Hours-Daily,Not-Provided,0,0,1,-73.545939,41.068654,Fairfield,00084,135
Clark-Memorial-Library,538-Amity-Rd,Bethany,24-Hours-Daily,Not-Provided,0,2,0,-72.99499,41.427276,New-Haven,00064,8
Orchard-Sherman-Parking-Lot,102-N-Frontage-Rd,New-Haven,24-Hours-Daily,Pay-Lot,0,2,0,-72.944576,41.306583,New-Haven,00275,93
Westport-Metro-North,1-Railroad-Pl,Westport,24-Hours-Daily,Pay-Lot,1,1,0,-73.369266,41.119291,Fairfield,00179,158
Greenwich-Northbound-Travel-Plaza-Tesla-Supercharger,3000-Merritt-Parkway,Greenwich,24-Hours-Daily,For-Tesla-Use-Only,0,0,4,-73.671661,41.041538,Fairfield,00215,57
Central-Connecticut-State-University--Welte-Garage,39-Ella-Grasso-Blvd,New-Britain,24-Hours-Daily,Not-Provided,0,3,0,-72.769268,41.692299,Hartford,00110,89
Isham-Garage,17-Isham-Rd,West-Hartford,Facility-Opening-Hours,Not-Provided,0,1,0,-72.740521,41.760873,Hartford,00158,155
Gene-Langan-Vw,816-New-London-Turnpike,Glastonbury,24-Hours-Daily,Not-Provided,0,2,0,-72.593366,41.704415,Hartford,00090,54
I-91-Tech-Park,845-Brook-St,Rocky-Hill,24-Hours-Daily,Priority-For-Connecticut-Green-Bank-Employees,0,2,0,-72.676125,41.641774,Hartford,00189,119
Homestead-Inn-Tesla-Destination,5-Elm-St,New-Milford,24-Hours-Daily,"For-Customer-Use-Only,--See-Front-Desk-For-Access",0,2,0,-73.411005,41.580889,Litchfield,00088,96
Western-Connecticut-State-University,179-White-St,Danbury,24-Hours-Daily,Not-Provided,0,2,0,-73.44475,41.399432,Fairfield,00001,34
Grace-Mayflower-Inn-And-Spa-Tesla-Destination,118-Woodbury-Rd,Washington,24-Hours-Daily,"For-Customer-Use-Only,--See-Front-Desk-For-Access",0,3,0,-73.305987,41.628601,Litchfield,00191,150
I-95-Madison-Sb-Service-Plaza-Tesla-Supercharger,I-95-South-Bound,Madison,24-Hours-Daily,Tesla-Users-Only,0,0,10,-72.5793623215072,41.291902304928,New-Haven,00134,76
Bishop's-Orchards-Farm-Market,1355-Boston-Post-Rd,Guilford,24-Hours-Daily,Not-Provided,0,2,0,-72.695702,41.290395,New-Haven,00201,60
Campus-At-Greenhill,108-Leigus-Road,Wallingford,24-Hours-Daily,Not-Provided,0,4,0,-72.775522,41.478889,New-Haven,00195,148
Connecticut-Department-Of-Motor-Vehicles,1365-Highland-Ave,Cheshire,9am-5pm-M-f,Not-Provided,0,1,0,-72.8935933,41.5374181,New-Haven,00063,25
Town-Hall,2155-Main-St,Glastonbury,24-Hours-Daily,Not-Provided,0,1,0,-72.611655,41.706856,Hartford,00090,54
Green’s-Farms-Railroad-Station,2-Post-Office-Ln,Westport,24-Hours-Daily,Not-Provided,0,1,0,-73.315136,41.122442,Fairfield,00179,158
Connecticut-Insurance-Exchange-Of-Southington,1133-Meriden-Waterbury-Turnpike,Plantsville,24-Hours-Daily,Not-Provided,0,1,0,-72.88305,41.564358,Hartford,00185,131
Hoffman-Honda-1,40-Albany-Turnpike,Simsbury,24-Hours-Daily,Not-Provided,0,4,0,-72.869331,41.818224,Hartford,00186,128
Ct-Rail,51-Depot-Rd,Berlin,24-Hours-Daily,Not-Provided,0,2,0,-72.7653384,41.6356154,Hartford,00253,7
Three-Rivers-Community-College,574-New-London-Turnpike,Norwich,24-Hours-Daily,Not-Provided,0,2,0,-72.10451,41.510596,New-London,00014,104
Public-Works-Garage,210-E-St,Stafford-Springs,24-Hours-Daily,Not-Provided,0,1,0,-72.290233,41.984164,Tolland,00034,134
Town-Hall,11-Meetinghouse-Ln,Woodbridge,24-Hours-Daily,Not-Provided,0,2,0,-73.014176,41.354138,New-Haven,00061,167
Steelpointe-Harbor,255-East-Main-Street,Bridgeport,Not-Specified,Not-Provided,0,4,0,-73.18122320000002,41.1781223,Fairfield,00002,15
Comm-Lot-Sta-1,5-Depot-Pl,Bethel,24-Hours-Daily,Not-Provided,0,2,0,-73.4145557,41.3703626,Fairfield,00077,9
The-Promenade-Shops-At-Evergreen-Walk-Tesla-Destination,401-Evergreen-Wy,South-Windsor,24-Hours-Daily,Not-Provided,0,2,0,-72.556345,41.812203,Hartford,00089,132
Town-Of-Putnam,1-73-Canal-St,Putnam,24-Hours-Daily,Not-Provided,0,2,0,-71.9098896,41.914513,Windham,00039,116
Maritime-Garage,11-North-Water-Street,Norwalk,24-Hours-Daily,Not-Provided,0,1,0,-73.418955,41.104278,Fairfield,00155,103
Ge-Ws-Price-Chopper-#243-Storrs-Ct-2,1220--Storrs-Rd,Mansfield,24-Hours-Daily,Not-Provided,0,1,0,-72.241315,41.801976,Tolland,00033,78
Stratford-Square,411-Barnum-Ave-Cutoff,Stratford,24-Hours-Daily,Not-Provided,0,0,8,-73.122342,41.198018,Fairfield,00178,138
Cumberland-Farms,471-New-Park-Ave,West-Hartford,24-Hours-Daily,Not-Provided,0,0,1,-72.718112,41.741696,Hartford,00213,155
Air-Rights-Garage,60-York-St,New-Haven,24-Hours-Daily,Pay-Lot,0,5,0,-72.934141,41.305265,New-Haven,00275,93
Lime-Rock-Park-Tesla-Destination,60-White-Hollow-Rd,Lakeville,24-Hours-Daily,For-Customer-Use-Only,0,11,0,-73.389367,41.930342,Litchfield,00091,122
Danbury-Fair-Mall-Tesla-Supercharger,7-Backus-Ave,Danbury,24-Hours-Daily,For-Tesla-Use-Only,0,0,10,-73.477961,41.379441,Fairfield,00001,34
Western-Connecticut-State-University,198-White-St,Danbury,24-Hours-Daily,Not-Provided,0,4,0,-73.443485,41.398492,Fairfield,00001,34
Coventry-High-School,78-Ripley-Hill-Rd,Coventry,24-Hours-Daily,Not-Provided,0,2,0,-72.313767,41.782923,Tolland,00145,32
Bell-Street-Garage,28-Bell-St,Stamford,Facility-Opening-Hours,Not-Provided,0,3,0,-73.540733,41.052215,Fairfield,00203,135
Groton-New-London-Airport,155-Tower-Ave,Groton,24-Hours-Daily,Not-Provided,0,2,0,-72.044683,41.332527,New-London,00243,59
Ten-Ten-Wash,1010-Washington-Blvd,Stamford,24-Hours-Daily,Not-Provided,0,2,0,-73.5431681,41.0535888,Fairfield,00203,135
Rsi-East,1115-West-St,Southington,24-Hours-Daily,Not-Provided,0,2,0,-72.8973437,41.618456,Hartford,00176,131
University-Of-Connecticut-School-Of-Law,55-Elizabeth-St,Hartford,Facility-Opening-Hours,Not-Provided,0,2,0,-72.70705,41.772484,Hartford,00010,64
Crowley-Vw,245-New-Britain-Ave,Plainville,24-Hours-Daily,Not-Provided,0,2,0,-72.8411522,41.6771741,Hartford,00260,110
Homewood-Suites,99-Marsh-Hill-Rd,Orange,For-Guest-Use-Only,Not-Provided,0,8,0,-72.998271,41.252117,New-Haven,00196,107
Asnuntuck-Community-College,170-Elm-St,Enfield,24-Hours-Daily,Not-Provided,0,3,0,-72.5697849,42.0000268,Hartford,00108,49
