ChargingStation,Address,City,AccessDaysTime,AdditionalInfo,EVLevel1EVSENum,EVLevel2EVSENum,EVDCFastCount,Longitude,Latitude,Counties,ZipCode,TownIndex
Fairfield-Nb-Tesla-Supercharger,165-Round-Hill-Road,Fairfield,24-Hours-Daily,For-Tesla-Use-Only,0,0,12,-73.257123,41.146214,Fairfield,00111,51
Connecticut-Department-Of-Energy-And-Environmental-Protection-Marine-Headquarters,333-Ferry-Rd,Old-Lyme,24-Hours-Daily,Not-Provided,0,2,0,-72.345572,41.312148,New-London,00136,105
Precision-Motors-Of-Mystic,2400-Gold-Star-Hwy,Mystic,24-Hours-Daily,Not-Provided,0,2,0,-71.988657,41.390465,New-London,00135,59
Wesleyan-University,161-Cross-St,Middletown,24-Hours-Daily,Not-Provided,0,4,0,-72.662214,41.550883,Middlesex,00236,83
Bmw-Bridgeport,43-North-Ave,Bridgeport,24-Hours-Daily,Not-Provided,0,2,0,-73.1897466,41.2020685,Fairfield,00074,15
Connecticut-State-Capitol,210-Capitol-Ave,Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.682868,41.764759,Hartford,00182,64
Executive-Nissan,900-Universal-Dr-N,North-Haven,Facility-Opening-Hours,Not-Provided,0,1,1,-72.870997,41.360892,New-Haven,00168,101
Propark-Harbor-Point-Gateway-Garage-Tesla-Destination,406-424-Washington-Blvd,Stamford,24-Hours-Daily,Not-Provided,0,2,0,-73.543258,41.045384000000006,Fairfield,00007,135
Wallingford-Shopping-Center,930-N-Colony-Rd,Wallingford,24-Hours-Daily,Not-Provided,0,2,0,-72.807124,41.483774,New-Haven,00195,148
Fairfield-Parks-And-Recreation-Center,75-Mill-Plain-Rd,Fairfield,24-Hours-Daily,Not-Provided,0,2,0,-73.263962,41.142152,Fairfield,00111,51
The-Westport-Library,20-Jesup-Road,Westport,Not-Specified,Not-Provided,0,2,0,-73.3613829,41.1396711,Fairfield,00179,158
Homestead-Inn-Thomas-Henkelmann-Tesla-Destination,420-Field-Point-Rd,Greenwich,24-Hours-Daily,"For-Customer-Use-Only,--See-Front-Desk-For-Access",0,3,0,-73.634045,41.015276,Fairfield,00006,57
Morsches-Ff,95-Reef-Rd,Fairfield,24-Hours-Daily,Not-Provided,0,2,0,-73.2564712,41.1399023,Fairfield,00111,51
Panera-Bread,1129-Silas-Deane-Hwy,Wethersfield,24-Hours-Daily,Not-Provided,0,1,0,-72.656507,41.691611,Hartford,00261,159
Hoffman-Toyota,36-Albany-Turnpike,West-Simsbury,Facility-Opening-Hours,Not-Provided,0,1,0,-72.867973,41.818345,Hartford,00186,128
Ferguson-Library-Harry-Bennett-Branch,115-Vine-Rd,Stamford,24-Hours-Daily,Not-Provided,0,2,0,-73.544039,41.099044,Fairfield,00084,135
Department-Of-Public-Works,50-Jennings-Rd,Hartford,24-Hours-Daily,Not-Provided,0,1,0,-72.652406,41.785974,Hartford,00079,64
Hammonasset-Beach-State-Park-North,1288-Boston-Post-Rd,Madison,24-Hours-Daily,Not-Provided,0,4,0,-72.561988,41.26449,New-Haven,00134,76
Metro-Center-Garage,1-Station-Place,Stamford,Not-Specified,Not-Provided,0,1,0,-73.54198740000001,41.0457112,Fairfield,00007,135
Middletown-Nissan,1153-Newfield-St,Middletown,Facility-Opening-Hours,Not-Provided,0,3,1,-72.676141,41.59054,Middlesex,00236,83
Wesleyan-University,Lawn-Ave-&-High-St,Middletown,24-Hours-Daily,Not-Provided,1,2,0,-72.65395,41.553597,Middlesex,00236,83
Municipal-Parking-Lot,83-Market-Square,Newington,24-Hours-Daily,Not-Provided,0,2,0,-72.721392,41.696446,Hartford,00086,94
Ridgeway-Shopping-Center-Tesla-Supercharger,2233-Summer-Street,Stamford,24-Hours-Daily,For-Tesla-Use-Only,0,0,12,-73.546435,41.068704,Fairfield,00084,135
Connecticut-Post-Mall-Nw-Entrance,1201-Boston-Post-Rd,Milford,6am-12pm-Daily,Not-Provided,0,2,0,-73.036899,41.23608,New-Haven,00193,84
Girard-Nissan,425-Gold-Star-Hwy,Groton,Facility-Opening-Hours,Not-Provided,0,1,0,-72.054118,41.370989,New-London,00243,59
Milford-Travel-Plaza-Tesla-Supercharger,I-95-Milford,Milford,24-Hours-Daily,For-Tesla-Use-Only,0,0,2,-73.010522,41.246242,New-Haven,00193,84
Goodwin-University,211-Riverside-Dr,East-Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.640075,41.743194,Hartford,00024,43
Greater-Hartford-Transit-District-Spruce-Street-Lot,1-Union-Pl,Hartford,24-Hours-Daily,Pay-Lot,1,1,0,-72.68182500000002,41.769417,Hartford,00082,64
Illiano's-Restaurant,257-W-Town-St,Yantic,11am-10pm-Daily,Not-Provided,0,1,0,-72.113144,41.55775,New-London,00014,104
Police-Department,2900-Dixwell-Ave,Hamden,24-Hours-Daily,Not-Provided,0,2,0,-72.903596,41.384051,New-Haven,00100,62
Fairfield-Senior-Center,100-Mona-Terrace,Fairfield,24-Hours-Daily,Not-Provided,0,2,0,-73.26088,41.132277,Fairfield,00111,51
Butler-Street-Parking-Lot,30-Butler-St,Meriden,24-Hours-Daily,Not-Provided,0,2,0,-72.805988,41.53697,New-Haven,00226,80
Propark-777-Main,777-Main-St,Hartford,Facility-Opening-Hours,Not-Provided,0,17,1,-72.67363400000002,41.766034,Hartford,00082,64
John-St-Charger,234-John-St,Bridgeport,24-Hours-Daily,Not-Provided,0,2,0,-73.1911131,41.1772308,Fairfield,00172,15
Peck-Lane-Plaza-Shopping-Center,550-Boston-Post-Rd,Orange,24-Hours-Daily,Not-Provided,0,0,1,-73.017784,41.251801,New-Haven,00196,107
Prestige-Vw,42-46-W-Broad-St,Stamford,24-Hours-Daily,Not-Provided,0,2,0,-73.5464906,41.0553525,Fairfield,00007,135
Fairfield-Recreation-Center,75-Mill-Plain-Rd,Fairfield,24-Hours-Daily,Not-Provided,0,2,0,-73.264636,41.14221200000001,Fairfield,00111,51
Norwalk-Community-College,188-Richards-Ave,Norwalk,"7am-10pm-M-f,-8am-5pm-Sat",Not-Provided,0,2,0,-73.452539,41.102848,Fairfield,00204,103
Laz-Fly-Airport-Parking,24-Ella-Grasso-Turnpike,Windsor-Locks,24-Hours-Daily,Not-Provided,0,2,0,-72.672748,41.918347,Hartford,00021,165
Ct-Rail,60-State-St,Meriden,24-Hours-Daily,Not-Provided,0,2,0,-72.8007814,41.5394301,New-Haven,00199,80
Town-Hall,172-Main-St,Killingly,24-Hours-Daily,Not-Provided,0,1,0,-71.88232300000001,41.80577,Windham,00071,69
Central-Connecticut-State-University-Welte-Hall-Parking-Lot,105-Ella-Grasso-Blvd,New-Britain,24-Hours-Daily,Not-Provided,0,3,0,-72.768107,41.693501,Hartford,00110,89
The-Inn-At-Woodstock-Hill,94-Plaine-Hill-Rd,Woodstock,24-Hours-Daily,Not-Provided,1,1,0,-71.97262186000002,41.94378281,Windham,00070,169
Wilton-Public-Library,137-Old-Ridgefield-Rd,Wilton,"10am-8pm-M-th,-10am-6pm-F,-10am-5pm-Sat,-1pm-5pm-Sun-(sunday-Hours-In-Winter-Only)",Not-Provided,0,1,0,-73.43124,41.192802,Fairfield,00212,161
Hajjar,213-Court-St,Middletown,24-Hours-Daily,Not-Provided,0,2,0,-72.65018090000001,41.5590961,Middlesex,00236,83
Goodwin-University,403-Main-St,East-Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.639362,41.749499,Hartford,00024,43
Stony-Creek-Brewery-Tesla-Destination,5-Indian-Neck-Ave,Branford,24-Hours-Daily,Not-Provided,0,1,0,-72.812491,41.274658,New-Haven,00170,14
Big-Y,1021-Main-St,Cheshire,24-Hours-Daily,Not-Provided,0,2,0,-72.907523,41.476271,New-Haven,00063,25
Connecticut-Post-Mall-Dave-&-Buster's,1201-Boston-Post-Rd,Milford,6am-12am-Daily,Not-Provided,0,2,0,-73.033472,41.23636,New-Haven,00193,84
Mellili-Plaza-Public-Parking,245-DeKoven-Dr,Middletown,24-Hours-Daily,Not-Provided,0,12,0,-72.648056,41.561647,Middlesex,00236,83
Ford-Of-Branford,301-E-Main-St,Branford,Facility-Opening-Hours,Not-Provided,0,2,0,-72.789844,41.292505000000006,New-Haven,00170,14
Morton-Government-Center,239-John-St,Bridgeport,24-Hours-Daily,Not-Provided,0,1,0,-73.191423,41.177007,Fairfield,00172,15
Public-Library,52-Newtown-Rd,Groton,24-Hours-Daily,Not-Provided,0,2,0,-72.028928,41.347552,New-London,00243,59
Library,34-Library-Ln,Burlington,24-Hours-Daily,Not-Provided,0,2,0,-72.967327,41.771305,Hartford,00107,20
Bruce-Bennett-Nissan,978-Danbury-Rd,Wilton,Facility-Opening-Hours,Not-Provided,0,1,1,-73.435546,41.258992,Fairfield,00212,161
Park-'n-Fly-Bradley-International-Airport,1186-South-St,Suffield,24-Hours-Daily,"Pay-Lot,--See-Attendant-For-Access",0,2,0,-72.663078,41.951328,Hartford,00115,139
Van-Wilgen's-Garden-Center,51-Valley-Rd,North-Branford,9am-5pm-M-f,Not-Provided,0,1,0,-72.766102,41.306955,New-Haven,00131,99
Reynolds-Subaru,272-Hamburg-Rd,Lyme,24-Hours-Daily,Not-Provided,0,2,0,-72.3518219,41.3890729,New-London,00136,75
Tingue-Dam-Bypass-Channel-Wakeley-Street-Parking-Lot,37-Wakeley-St,Seymour,24-Hours-Daily,Not-Provided,0,2,0,-73.075525,41.394315000000006,New-Haven,00239,124
Mohegan-Sun,1-Mohegan-Sun-Blvd,Uncasville,24-Hours-Daily,Not-Provided,0,4,0,-72.091456,41.491597,New-London,00015,86
Comcast,90-Phoenix-Ave,Enfield,24-Hours-Daily,Not-Provided,0,4,0,-72.581611,41.977252,Hartford,00108,49
Greenlots-92143,665-Commerce-Dr,Fairfield,24-Hours-Daily,Not-Provided,0,2,0,-73.23358,41.163146,Fairfield,00111,51
777-Main-Street-Tesla-Supercharger,777-Main-Street,Hartford,24-Hours-Daily,For-Tesla-Use-Only,0,0,6,-72.674129,41.766493,Hartford,00082,64
Bmw-Ridgefield,746-Danbury-Rd,Ridgefield,24-Hours-Daily,Not-Provided,0,0,1,-73.4722156,41.3305782,Fairfield,00043,118
"Doubletree-By-Hilton-Norwalk,-Ct-Tesla-Destination",789-Connecticut-Ave,Norwalk,24-Hours-Daily,See-Front-Desk-For-Access,0,1,0,-73.453043,41.092037,Fairfield,00155,103
Big-Y-Foods,140-suit-A-West-Rd,Ellington,24-Hours-Daily,Not-Provided,0,2,0,-72.46388,41.888958,Tolland,00142,48
Wrap-N-Shine-Auto-Spa-Tesla-Destination,97-Bridgeport-Ave-#10,Shelton,24-Hours-Daily,For-Customer-Use-Only,0,1,0,-73.097982,41.310498,Fairfield,00217,126
Western-Connecticut-State-University,190-White-St,Danbury,24-Hours-Daily,Not-Provided,0,3,0,-73.442053,41.39936,Fairfield,00001,34
Mini-Of-Ffd-Cty,154-US-1-154-post-rd,Darien,24-Hours-Daily,Not-Provided,0,2,0,-73.4569573,41.089032,Fairfield,00005,35
Delamar-West-Hartford-Tesla-Destination,1-Memorial-Rd,West-Hartford,24-Hours-Daily,For-Customer-Use-Only,0,3,0,-72.737672,41.760566,Hartford,00251,155
Connecticut-Department-Of-Motor-Vehicles,60-State-St,Wethersfield,8am-5pm-M-f,Not-Provided,0,1,0,-72.655754,41.71866250000001,Hartford,00261,159
Mill-Plain-Diner-Tesla-Destination,14-Mill-Plain-Rd,Danbury,24-Hours-Daily,For-Customer-Use-Only,0,1,0,-73.494706,41.38756,Fairfield,00060,34
Sherman-Green,1451-Post-Rd,Fairfield,24-Hours-Daily,Not-Provided,0,1,0,-73.256774,41.140584,Fairfield,00111,51
Stamford-Government-Center-Garage,888-Washington-Blvd,Stamford,24-Hours-Daily,Not-Provided,0,3,0,-73.542499,41.051637,Fairfield,00203,135
Z-Airport-Parking,3-International-Dr,East-Granby,24-Hours-Daily,Not-Provided,0,1,0,-72.709138,41.928233,Hartford,00225,40
Hyatt-Regency-Greenwich-Tesla-Destination,1800-E-Putnam-Ave,Greenwich,24-Hours-Daily,For-Customer-Use-Only,0,2,0,-73.566753,41.046329,Fairfield,00250,57
Surface-Parking-Lot,121-Main-St,New-Britain,24-Hours-Daily,Not-Provided,0,2,0,-72.781161,41.666233,Hartford,00017,89
Library,150-Main-St,Deep-River,24-Hours-Daily,See-Code-On-The-Face-Of-Charger-Or-Ask-Librarian-To-Initiate-Charge,1,1,0,-72.43670100000001,41.386805,Middlesex,00272,36
State-House-Square,10-90-State-House-Square,Hartford,24-Hours-Daily,Not-Provided,0,1,0,-72.671417,41.766822,Hartford,00082,64
Train-Station-Parking,1-Railroad-Ave,Milford,24-Hours-Daily,Not-Provided,0,2,0,-73.060012,41.222682,New-Haven,00193,84
Hammonasset-Beach-State-Park-Meig's-Point-Nature-Center,1288-Boston-Post-Rd,Madison,24-Hours-Daily,Not-Provided,0,4,0,-72.546017,41.251952,New-Haven,00134,76
Grossman-Nissan,295-Middlesex-Turnpike,Old-Saybrook,Facility-Opening-Hours,Not-Provided,0,1,1,-72.383105,41.309276,Middlesex,00056,106
"Saybrook-Point-Inn,-Spa-&-Marina-Tesla-Destination",2-Bridge-St,Old-Saybrook,24-Hours-Daily,For-Customer-Use-Only,0,4,0,-72.351072,41.28331,Middlesex,00056,106
Fairfield-Train-Station-Overflow-Lot,140-Mill-Plain-Rd,Fairfield,24-Hours-Daily,Pay-Lot,0,1,0,-73.264399,41.142923,Fairfield,00111,51
Metro-Center-1,One-Station-Place,Stamford,24-Hours-Daily,Not-Provided,0,1,0,-73.542177,41.046112,Fairfield,00007,135
Dinosaur-State-Park-And-Arboretum,400-West-St,Rocky-Hill,Facility-Opening-Hours,Not-Provided,0,2,0,-72.658514,41.651179,Hartford,00189,119
Staples-High-School,70-North-Avenue,Westport,Not-Specified,Not-Provided,0,2,0,-73.3304754,41.1526176,Fairfield,00179,158
Town-Hall,979-Main-St,Windham,24-Hours-Daily,Not-Provided,0,2,0,-72.217506,41.71292,Windham,00207,163
Town-Hall,50-S-Main-St,West-Hartford,Facility-Opening-Hours,Not-Provided,0,2,0,-72.741204,41.758754,Hartford,00158,155
Connecticut-Welcome-Center-Tesla-Supercharger,1-E-Trail,Darien,24-Hours-Daily,For-Tesla-Use-Only,0,0,4,-73.46135,41.080103,Fairfield,00005,35
Temple-Street-Garage,1-Temple-St,New-Haven,24-Hours-Daily,Pay-Lot,0,3,0,-72.928369,41.304245,New-Haven,00133,93
Minor-Memorial-Library,23-South-St,Roxbury,24-Hours-Daily,Not-Provided,0,1,0,-73.30764000000002,41.55358,Litchfield,00095,120
Szczesny-Parking-Garage,31-Bank-St,New-Britain,24-Hours-Daily,Not-Provided,0,2,0,-72.78037,41.666879,Hartford,00017,89
Ge-Ws-Price-Chopper-#243-Storrs-Ct-1,1220--Storrs-Rd,Mansfield,24-Hours-Daily,Not-Provided,0,1,0,-72.241254,41.80199700000001,Tolland,00033,78
Aamco-Ev,133-Pitkin-St,East-Hartford,24-Hours-Daily,Not-Provided,0,2,0,-72.65266880000001,41.7632299,Hartford,00119,43
Winvian-Farm-Tesla-Destination,155-Alain-White-Rd,Morris,24-Hours-Daily,"For-Customer-Use-Only,--See-Front-Desk-For-Access",0,3,0,-73.201059,41.697035,Litchfield,00120,87
Brass-Mill-Center-Entrance-3,495-Union-St,Waterbury,6am-12pm-Daily,Not-Provided,0,4,0,-73.023973,41.549008,New-Haven,00194,151
Comm-Lot-Sta-1,13-Durant-Ave.,Bethel,24-Hours-Daily,Not-Provided,0,2,0,-73.4178034,41.3762377,Fairfield,00077,9
Waterbury-oxford-Airport,300-Christian-St,Oxford,24-Hours-Daily,Not-Provided,0,2,0,-73.146142,41.477151000000006,New-Haven,00012,108
Shagbark-Lumber-And-Farm-Supply,1-Mt-Parnassus-Millington-Rd,East-Haddam,24-Hours-Daily,Not-Provided,0,1,0,-72.442533,41.463278,Middlesex,00192,41
Metro-Green-Residential-Parking-Tesla-Destination,717--Atlantic-St,Stamford,24-Hours-Daily,Not-Provided,0,3,0,-73.540098,41.04514,Fairfield,00007,135
Hartford-Road-Henny-Penny,969-Hartford-Road,Waterford,24-Hours-Daily,Not-Provided,0,2,0,-72.1591426,41.3874871,New-London,00140,152
Foxwoods,101-Trolley-Line-Blvd,Mashantucket,24-Hours-Daily,Not-Provided,0,2,0,-71.9523342,41.469981700000005,New-London,00066,72
Convention-Center-Hartford,100-Columbus-Blvd,Hartford,24-Hours-Daily,Pay-Lot,0,6,0,-72.668973,41.762852,Hartford,00082,64
County-Line-Buick-nissan,2191-Straits-Turnpike,Middlebury,Facility-Opening-Hours,Not-Provided,0,1,0,-73.098764,41.568122,New-Haven,00200,81
Mystic-Aquarium,55-Coogan-Blvd,Mystic,24-Hours-Daily,Not-Provided,0,0,1,-71.954088,41.373074,New-London,00135,137
University-Of-Connecticut-Waterbury,99-E-Main-St,Waterbury,24-Hours-Daily,Not-Provided,0,2,0,-73.038135,41.555816,New-Haven,00167,151
Danbury-Parking-Authority,21-Delay-St,Danbury,Facility-Opening-Hours,Not-Provided,0,2,0,-73.451059,41.396042,Fairfield,00001,34
Infinitygreen,201-Commons-Park-S,Stamford,24-Hours-Daily,Not-Provided,0,2,0,-73.5405387,41.040838,Fairfield,00007,135
City-Hall,35-Arch-St,Hartford,24-Hours-Daily,Not-Provided,0,1,0,-72.672842,41.762206,Hartford,00082,64
White-Hart-Inn-Tesla-Destination,15-Undermountain-Rd,Salisbury,24-Hours-Daily,For-Customer-Use-Only,0,1,0,-73.42219800000001,41.98483,Litchfield,00268,122
Premier-Subaru,155-N-Main-St,Branford,24-Hours-Daily,Not-Provided,0,2,0,-72.813257,41.287914,New-Haven,00170,14
Central-Connecticut-State-University-Student-Center-Parking-Garage,165-Ella-Grasso-Blvd,New-Britain,24-Hours-Daily,Not-Provided,0,3,0,-72.7663278757019,41.6938875513217,Hartford,00110,89
University-Of-Connecticut-South-Parking-Garage,505-Jim-Calhoun-Way,Storrs,Facility-Opening-Hours,Not-Provided,0,2,0,-72.253601,41.805152,Tolland,00069,78
Carter-Chevrolet,175-Hartford-Turnpike,Vernon,Facility-Opening-Hours,Not-Provided,0,2,1,-72.5009065449829,41.8218766595564,Tolland,00248,146
Dunkin'-Donuts,189-Forbes-Ave,New-Haven,24-Hours-Daily,Not-Provided,0,0,1,-72.9,41.294167,New-Haven,00130,93
Human-Services-Center,330-Park-Avenue,Bloomfield,Not-Specified,Not-Provided,0,2,0,-72.712466,41.8234945,Hartford,00224,11
Grand-Central-Fashion-Plaza-Shopping-Center-Tesla-Supercharger,1145-High-Ridge-Rd,North-Stamford,24-Hours-Daily,For-Tesla-Use-Only,0,0,8,-73.546513,41.107722,Fairfield,00084,135
University-Of-Connecticut-North-Parking-Garage,103-N-Eagleville-Rd,Storrs,Facility-Opening-Hours,Not-Provided,0,2,0,-72.258277,41.809176,Tolland,00069,78
Fairfield-Sb-Tesla-Supercharger,267-Round-Hill-Road,Fairfield,24-Hours-Daily,For-Tesla-Use-Only,0,0,8,-73.255573,41.14807,Fairfield,00111,51
Fairfield-Woods-Library,1147-Fairfield-Woods-Rd,Fairfield,24-Hours-Daily,Not-Provided,0,1,0,-73.250024,41.187855,Fairfield,00174,51
Yankee-Doodle,10-Burnell-Boulevard,Norwalk,24-Hours-Daily,Not-Provided,0,1,0,-73.414932,41.11803,Fairfield,00204,103
Lee-Partyka-Chevrolet-Mazda-Isuzu,200-Skiff-St,Hamden,Facility-Opening-Hours,Not-Provided,0,3,0,-72.9100121,41.3729709,New-Haven,00198,62
777-Main-St,71-Asylum-St,Hartford,24-Hours-Daily,Not-Provided,0,10,1,-72.674468,41.766676,Hartford,00082,64
Norwich-Public-Utilities,173-N-Main-St,Norwich,24-Hours-Daily,Not-Provided,0,4,0,-72.063516,41.52757900000001,New-London,00014,104
Fairfield-Plaza,116-Danbury-Rd,New-Milford,24-Hours-Daily,Not-Provided,0,0,1,-73.41763,41.55735,Litchfield,00088,96
Eastern-Connecticut-State-University-Shakespeare-Parking-Garage,24-Charger-Oak-Dr,Willimantic,24-Hours-Daily,Not-Provided,0,4,0,-72.208134,41.7385909,Tolland,00032,78
