Station Name,Street Address,City,Access Days Time,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,New Georeferenced Column,Counties,Zip Code,Town Index,Planning Regions
Grove Street Parking Garage,65 Grove Street,New Haven,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,2,NONE,NONE,POINT (-72.9217309 41.3103893),1044,275,93,7
Mohegan Sun - Tesla Destination,1 Mohegan Sun Blvd,Uncasville,24 hours daily; for customer use only; see valet for access,NONE,5,NONE,NONE,POINT (-72.08668800000001 41.488423),1045,15,86,8
CVS West Haven,355 Campbell Ave,West Haven,24 hours daily,NONE,NONE,1,NONE,POINT (-72.948327 41.268415),1044,11,156,7
Central Connecticut State University - Vance Garage,150 Paul Manafort Sr. Dr,New Britain,After 5pm daily,NONE,2,NONE,NONE,POINT (-72.766414 41.690789),1041,110,89,1
City of New Haven - Crown Street Parking Garage,213 Crown St,New Haven,24 hours daily; pay lot,NONE,2,NONE,NONE,POINT (-72.928864 41.305993),1044,133,93,7
Figaro Restaurant,90 Elm St,Enfield,Restaurant business hours; for guest use only,NONE,1,NONE,NONE,POINT (-72.583384 41.997588),1041,108,49,1
Middletown School District - Board of Education,311 Hunting Hill Ave,Middletown,24 hours daily,NONE,2,NONE,NONE,POINT (-72.647076 41.541535),1043,236,83,3
Mansfield Parking Garage,9 Dog Ln,Storrs,Garage business hours; pay lot,NONE,4,NONE,NONE,POINT (-72.243355 41.804877),38,33,78,1
Brass Mill Center - Entrance 6,495 Union St,Waterbury,6am-12pm daily,NONE,2,NONE,NONE,POINT (-73.026799 41.55022),1044,194,151,4
Ellington Town Hall,55 Main St,Ellington,24 hours daily,NONE,2,NONE,NONE,POINT (-72.467484 41.903582),38,142,48,1
Fairfield Tennis Center,210 Old Dam Rd,Fairfield,24 hours daily,NONE,2,NONE,NONE,POINT (-73.2665157 41.1247386999999),1040,111,51,2
Trinity College,18-60 Crescent St,Hartford,24 hours daily,NONE,4,NONE,NONE,POINT (-72.689438 41.745582),1041,182,64,1
Saugatuck Fire Station,Railroad Place,Westport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,7,NONE,NONE,POINT (-73.370496 41.119206),1040,179,158,9
COMCAST,222 New Park Dr,Berlin,24 hours daily,NONE,4,NONE,NONE,POINT (-72.749512 41.597163),1041,253,7,1
Kent Town Hall,41 Kent Green Blvd,Kent,24 hours daily,NONE,2,NONE,NONE,POINT (-73.47251 41.727419),1042,52,68,6
Dunkin' Donuts,1205 Tolland Tpke,Manchester,24 hours daily,NONE,NONE,1,NONE,POINT (-72.555059 41.797073),1041,161,77,1
County Line Nissan - North,522 Winsted Rd,Torrington,Dealership business hours,NONE,1,NONE,NONE,POINT (-73.1107105 41.8269547),1042,122,143,6
TOWN OF MADISON,761 Boston Post Rd,Madison,24 hours daily,NONE,2,NONE,NONE,POINT (-72.595184 41.28028400000001),1044,134,76,7
Rocky Neck State Park,244 W Main St,Niantic,Dawn to dusk,NONE,2,NONE,NONE,POINT (-72.24323 41.300883),1045,31,45,8
ELEMENT STATION,111 Morgan St,Stamford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.5370682 41.0631099),1040,84,135,9
Saybrook Point Marina,2 Bridge St,Old Saybrook,24 hours daily,NONE,1,NONE,NONE,POINT (-72.351019 41.283487),1043,56,106,3
Town of Groton - Town Hall,45 Fort Hill Rd,Groton,24 hours daily,NONE,2,NONE,NONE,POINT (-72.033489 41.345816),1045,243,59,8
Harte Nissan,165 W Service Rd,Hartford,Dealership business hours,NONE,1,1,NONE,POINT (-72.656681 41.791382000000006),1041,79,64,1
Highland Park Market,317 Highland St,Manchester,24 hours daily,NONE,2,NONE,NONE,POINT (-72.490259 41.766005),1041,263,77,1
Nissan - Norwich,691 W Thames St,Norwich,Dealership business hours; contact [phone] for more information,NONE,1,NONE,NONE,POINT (-72.097938 41.498591),1045,14,104,8
Wesleyan University,56 Hamlin Ct,MIddletown,24 hours daily,2,NONE,NONE,NONE,POINT (-72.65242 41.557262),1043,236,83,3
HAMPTON INN,129 Plains Rd,Milford,24 hours daily,NONE,NONE,4,NONE,POINT (-73.076682 41.22269),1044,28,84,7
Aitoro Appliance,401 Westport Ave,Norwalk,Store business hours; see inside for access,NONE,1,NONE,NONE,POINT (-73.390319 41.126373),1040,87,103,9
Putnam Downtown Municipal Parking Lot,165 Kennedy Dr,Putnam,24 hours daily,NONE,1,NONE,NONE,POINT (-71.9105761999999 41.914329),39,39,116,5
NYALA GAR 3,400 Nyala Farms Rd,Westport,24 hours daily,NONE,2,NONE,NONE,POINT (-73.3269248 41.1223426),1040,179,158,9
WHOLE FOODS MKT,5c Sugar Hollow Rd,Danbury,24 hours daily,NONE,2,NONE,NONE,POINT (-73.4755929 41.3781241),1040,1,34,9
East Norwalk Library,51 Van Zant St,Norwalk,24 hours daily,NONE,4,NONE,NONE,POINT (-73.40565000000001 41.102079),1040,247,103,9
Greenwich Southbound Travel Plaza - Tesla Supercharger,2000 Merritt Parkway,Greenwich,24 hours daily; for Tesla use only,NONE,NONE,4,NONE,POINT (-73.673445 41.040555),1040,215,57,9
Propark America - Omni Hotel Chapel Square Garage,155 Temple St,New Haven,24 hours daily; pay lot,2,2,NONE,1 Tesla Conductive,POINT (-72.927405 41.305794),1044,133,93,7
Mystic Marriott Hotel and Spa - Tesla Destination,625 North Rd,Groton,24 hours daily; for customer use only; see front desk for access,NONE,2,NONE,NONE,POINT (-72.025954 41.365919),1045,243,59,8
Connecticut Post Mall - Target,1201 Boston Post Rd,Milford,6am-12pm daily,NONE,2,NONE,NONE,POINT (-73.038159 41.235232),1044,193,84,7
SPIREP,1 N Water St,Norwalk,24 hours daily,NONE,2,NONE,NONE,POINT (-73.4165867 41.0999699),1040,155,103,9
Town of Norfolk - Town Clerk,19 Maple Ave,Norfolk,24 hours daily,NONE,2,NONE,NONE,POINT (-73.197598 41.990635),1042,117,98,6
Waterford Commons,915 Hartford Turnpike,Waterford,24 hours daily,NONE,NONE,6,NONE,POINT (-72.150349 41.380138),1045,140,152,8
Clinton Town Hall,54 E Main St,Clinton,24 hours daily,NONE,2,NONE,NONE,POINT (-72.524041 41.276743),1043,271,27,3
Cargill Chevrolet,23 Livery St,Putnam,24 hours daily,NONE,3,NONE,NONE,POINT (-71.90810200000001 41.916161),39,39,116,5
Bedford Street Garage,17 Forest St,Stamford,Restricted to garage hours; pay lot,NONE,4,NONE,NONE,POINT (-73.537286 41.056092),1040,203,135,9
Pomfret Town Hall,5 Haven Rd,Pomfret,24 hours daily,NONE,2,NONE,NONE,POINT (-71.9986079999999 41.859648),39,148,112,5
Delamar Greenwich Harbor - Tesla Destination,500 Steamboat Rd,Greenwich,24 hours daily; for customer use only; see valet for access,NONE,3,NONE,NONE,POINT (-73.623525 41.017757),1040,6,57,9
East Hartford Public Schools - Department of Facilities,734 Tolland St,East Hartford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.602704 41.784813),1041,119,43,1
Windham Municipal Parking Lot,48 Church St,Willimantic,24 hours daily,NONE,2,NONE,NONE,POINT (-72.211716 41.712492),39,207,163,8
Heritage Hotel - Tesla Destination,522 Heritage Rd,Southbury,24 hours daily; for customer use only; see front desk for access,NONE,2,NONE,NONE,POINT (-73.225707 41.491538),1044,99,130,4
Tri-Town Teachers Federal Credit Union,61 Jessup Rd,Westport,24 hours daily,NONE,2,NONE,NONE,POINT (-73.358893 41.140188),1040,179,158,9
Morgan Street Garage,155 Morgan St,Hartford,24 hours daily,NONE,4,NONE,NONE,POINT (-72.672545 41.769974),1041,79,64,1
NBCSG,Unnamed Road,Stamford,24 hours daily,NONE,8,NONE,NONE,POINT (-73.5160366 41.0532451),1040,7,135,9
Napoli Nissan,688 Bridgeport Ave,Milford,Dealership business hours,NONE,1,NONE,NONE,POINT (-73.083686 41.209761),1044,193,84,7
Congregational Church of Somersville,22 Maple St,Somersville,24 hours daily,NONE,2,NONE,NONE,POINT (-72.489406 41.983904),38,143,129,1
I-95 Darien NB Service Plaza - Tesla Supercharger,1 E Trail,Darien,24 hours daily; Tesla users only,NONE,NONE,10,NONE,POINT (-73.462202 41.079848),1040,5,35,9
Town of Hamden - Spring Glen Municipal Parking Lot,1665 Whitney Ave,Hamden,24 hours daily,NONE,2,NONE,NONE,POINT (-72.909054 41.359826),1044,198,62,7
City of Milford - Parsons Government Center,70 W River St,Milford,24 hours daily,NONE,1,NONE,NONE,POINT (-73.062364 41.226575),1044,193,84,7
Hoffman Nissan,46 Albany Turnpike,West Simsbury,Dealership business hours,NONE,1,NONE,NONE,POINT (-72.869319 41.820371),1041,186,128,1
Premier Chevrolet,512 Providence Rd,Brooklyn,Dealership business hours,NONE,1,NONE,NONE,POINT (-71.906607 41.798222),39,37,19,5
The Wallingford Victorian Inn - Tesla Destination,245 N Main St,Wallingford,24 hours daily; for customer use only,NONE,2,NONE,NONE,POINT (-72.815676 41.45749),1044,195,148,7
HONDADANBURY,102 Federal Rd,Danbury,24 hours daily,NONE,2,NONE,NONE,POINT (-73.4232598 41.4158651),1040,1,34,9
Village Center,87 Main St,East Hampton,24 hours daily,NONE,1,NONE,NONE,POINT (-72.501947 41.575311),1043,273,42,3
Connecticut Department of Corrections,38 Wolcott Hill Rd,Wethersfield,24 hours daily,NONE,2,NONE,NONE,POINT (-72.6724543999999 41.725002),1041,261,159,1
Stamford Marriott Hotel - Tesla Destination,243 Tresser Blvd,Stamford,24 hours daily; for customer use only,NONE,3,NONE,NONE,POINT (-73.53513900000002 41.051614),1040,203,135,9
Woodbridge Town Library,10 Newton Rd,Woodbridge,24 hours daily,NONE,2,NONE,NONE,POINT (-73.011407 41.353582),1044,61,167,7
Waterworks - Tesla Destination,60 Backus Ave,Danbury,24 hours daily; for customer use only,NONE,2,NONE,NONE,POINT (-73.491965 41.370291),1040,1,34,9
Town of East Haven,250 Main St,East Haven,24 hours daily,NONE,1,NONE,NONE,POINT (-72.871663 41.277368),1044,130,44,7
DECORMIER NISS,30 Tolland Turnpike,Manchester,24 hours daily,NONE,NONE,1,NONE,POINT (-72.5090873 41.813843),1041,161,77,1
Lia Nissan - Enfield,10 Palomba Dr,Enfield,Dealership business hours,NONE,1,NONE,NONE,POINT (-72.574713 41.997574),1041,108,49,1
North Canaan Shopping Center - Tesla Supercharger,11 E Main St,North Canaan,24 hours daily; for Tesla use only,NONE,NONE,8,NONE,POINT (-73.322808 42.024351),1042,233,100,6
Lombard Ford,385 New Hartford Rd,Barkhamsted,Dealership business hours; customer use only,NONE,2,NONE,NONE,POINT (-73.042576 41.909753),1042,48,5,6
Danbury Fair Mall,7 Backus Ave,Danbury,24 hours daily,NONE,NONE,2,NONE,POINT (-73.47904 41.380158),1040,1,34,9
City of Milford - Public Library,57 New Haven Ave,Milford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.053647 41.221934),1044,193,84,7
Public Parking Lot,1 Morse Ct,New Canaan,Parking lot hours,NONE,1,NONE,NONE,POINT (-73.4924 41.1464),1040,180,90,9
Milford Travel Plaza - Tesla Supercharger,I-95 Milford,Milford,24 hours daily; for Tesla use only,NONE,NONE,2,NONE,POINT (-73.009059 41.245823),1044,193,84,7
TS,1 American Ln,Greenwich,24 hours daily,NONE,2,NONE,NONE,POINT (-73.7226456 41.0983971),1040,215,57,9
Russell Mercier Senior Center,14 Stonecroft Dr,Hebron,24 hours daily,NONE,2,NONE,NONE,POINT (-72.367191 41.65659),38,68,67,1
Roger Ludlowe School,689 Unquowa Rd,Fairfield,School hours,NONE,2,NONE,NONE,POINT (-73.261769 41.148757),1040,111,51,2
Town of Hebron,15 Gilead St,Hebron,24 hours daily,NONE,2,NONE,NONE,POINT (-72.366742 41.658572),38,68,67,1
Southington Municipal Center,200 N Main St,Southington,24 hours daily,NONE,2,NONE,NONE,POINT (-72.87939 41.606301),1041,176,131,1
Middletown School District - Middletown High School,200 LaRosa Ln,Middletown,24 hours daily,NONE,2,NONE,NONE,POINT (-72.681921 41.576716),1043,236,83,3
Town of Groton - Town Hall Annex,134 Groton Long Point Rd,Groton,24 hours daily,NONE,2,NONE,NONE,POINT (-72.009806 41.341893000000006),1045,243,59,8
TOWN HALL,31 Park Street,Guilford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.6798002 41.2832367),1044,201,60,7
TRUMBULL MALL,5065 Main Street,Trumbull,24 hours daily,NONE,2,NONE,NONE,POINT (-73.2246399 41.2286526),1040,76,144,2
Parthenon Diner of Old Saybrook - Tesla Destination,809 Boston Post Rd,Old Saybrook,24 hours daily; for customer use only,NONE,1,NONE,NONE,POINT (-72.38345 41.292172),1043,56,106,3
Western Connecticut State University,43 Lake Ave Extension,Danbury,24 hours daily,NONE,1,NONE,NONE,POINT (-73.492801 41.394446),1040,60,34,9
BIG Y FOODS,224 Salem Turnpike,Norwich,24 hours daily,NONE,2,NONE,NONE,POINT (-72.12423 41.505790000000005),1045,14,104,8
Ridgeway Shopping Center,2202 Bedford St,Stamford,24 hours daily,NONE,NONE,1,NONE,POINT (-73.545939 41.068654),1040,84,135,9
Clark Memorial Library,538 Amity Rd,Bethany,24 hours daily,NONE,2,NONE,NONE,POINT (-72.99499 41.427276),1044,64,8,7
City of New Haven - Orchard Sherman Parking Lot,102 N Frontage Rd,New Haven,24 hours daily; pay lot,NONE,2,NONE,NONE,POINT (-72.944576 41.306583),1044,275,93,7
Town of Westport - Westport Metro North,1 Railroad Pl,Westport,24 hours daily; pay lot,1,1,NONE,NONE,POINT (-73.369266 41.119291),1040,179,158,9
Greenwich Northbound Travel Plaza - Tesla Supercharger,3000 Merritt Parkway,Greenwich,24 hours daily; for Tesla use only,NONE,NONE,4,NONE,POINT (-73.671661 41.041538),1040,215,57,9
Central Connecticut State University- Welte Garage,39 Ella Grasso Blvd,New Britain,24 hours daily,NONE,3,NONE,NONE,POINT (-72.769268 41.692299),1041,110,89,1
Isham Garage,17 Isham Rd,West Hartford,Garage business hours; pay lot,NONE,1,NONE,NONE,POINT (-72.740521 41.760873),1041,158,155,1
GENE LANGAN VW,816 New London Turnpike,Glastonbury,24 hours daily,NONE,2,NONE,NONE,POINT (-72.593366 41.704415),1041,90,54,1
I-91 Tech Park,845 Brook St,Rocky Hill,24 hours daily; priority for Connecticut Green Bank employees,NONE,2,NONE,NONE,POINT (-72.676125 41.641774),1041,189,119,1
Homestead Inn - Tesla Destination,5 Elm St,New Milford,24 hours daily; for customer use only; see front desk for access,NONE,2,NONE,NONE,POINT (-73.411005 41.580889),1042,88,96,9
Western Connecticut State University,179 White St,Danbury,24 hours daily,NONE,2,NONE,NONE,POINT (-73.44475 41.399432),1040,1,34,9
Grace Mayflower Inn and Spa - Tesla Destination,118 Woodbury Rd,"Rte 47, Washington",24 hours daily; for customer use only; see front desk for access,NONE,3,NONE,NONE,POINT (-73.305987 41.628601),1042,191,150,6
I-95 Madison SB Service Plaza - Tesla Supercharger,I-95 South Bound,Madison,24 hours daily; Tesla users only,NONE,NONE,10,NONE,POINT (-72.5793623215072 41.291902304928),1044,134,76,7
Bishop's Orchards Farm Market,1355 Boston Post Rd,Guilford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.695702 41.290395),1044,201,60,7
Campus at Greenhill,108 Leigus Road,Wallingford,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,NONE,4,NONE,NONE,POINT (-72.775522 41.478889),1044,195,148,7
Connecticut Department of Motor Vehicles,1365 Highland Ave,Cheshire,9am-5pm M-F,NONE,1,NONE,NONE,POINT (-72.8935933 41.5374181),1044,63,25,4
Town of Glastonbury - Town Hall,2155 Main St,Glastonbury,24 hours daily,NONE,1,NONE,NONE,POINT (-72.611655 41.706856),1041,90,54,1
Green’s Farms Railroad Station,2 Post Office Ln,Westport,24 hours daily,NONE,1,NONE,NONE,POINT (-73.315136 41.122442),1040,179,158,9
Connecticut Insurance Exchange of Southington,1133 Meriden-Waterbury Turnpike,Plantsville,24 hours daily,NONE,1,NONE,NONE,POINT (-72.88305 41.564358),1041,185,131,1
HOFFMAN HONDA 1,40 Albany Turnpike,Simsbury,24 hours daily,NONE,4,NONE,NONE,POINT (-72.869331 41.818224),1041,186,128,1
CT RAIL,51 Depot Rd,Berlin,24 hours daily,NONE,2,NONE,NONE,POINT (-72.7653384 41.6356154),1041,253,7,1
Three Rivers Community College,574 New London Turnpike,Norwich,24 hours daily,NONE,2,NONE,NONE,POINT (-72.10451 41.510596),1045,14,104,8
Town of Stafford - Public Works Garage,210 E St,Stafford Springs,24 hours daily,NONE,1,NONE,NONE,POINT (-72.290233 41.984164),38,34,134,1
Woodbridge Town Hall,11 Meetinghouse Ln,Woodbridge,24 hours daily,NONE,2,NONE,NONE,POINT (-73.014176 41.354138),1044,61,167,7
Steelpointe Harbor,255 East Main Street,Bridgeport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,4,NONE,NONE,POINT (-73.18122320000002 41.1781223),1040,2,15,2
COMM LOT STA 1,5 Depot Pl,Bethel,24 hours daily,NONE,2,NONE,NONE,POINT (-73.4145557 41.3703626),1040,77,9,9
The Promenade Shops at Evergreen Walk - Tesla Destination,401 Evergreen Wy,South Windsor,24 hours daily,NONE,2,NONE,NONE,POINT (-72.556345 41.812203),1041,89,132,1
TOWN OF PUTNAM,1-73 Canal St,Putnam,24 hours daily,NONE,2,NONE,NONE,POINT (-71.9098896 41.914513),39,39,116,5
Maritime Garage,11 North Water Street,Norwalk,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,NONE,1,NONE,NONE,POINT (-73.418955 41.104278),1040,155,103,9
GE WS - Price Chopper #243 Storrs CT 2,1220  Storrs Rd,Mansfield,24 hours daily,NONE,1,NONE,NONE,POINT (-72.241315 41.801976),38,33,78,1
Stratford Square,411 Barnum Ave Cutoff,Stratford,24 hours daily,NONE,NONE,8,NONE,POINT (-73.122342 41.198018),1040,178,138,2
Cumberland Farms,471 New Park Ave,West Hartford,24 hours daily,NONE,NONE,1,NONE,POINT (-72.718112 41.741696),1041,213,155,1
City of New Haven - Air Rights Garage,60 York St,New Haven,24 hours daily; pay lot,NONE,5,NONE,NONE,POINT (-72.934141 41.305265),1044,275,93,7
Lime Rock Park - Tesla Destination,60 White Hollow Rd,Lakeville,24 hours daily; for customer use only,NONE,11,NONE,NONE,POINT (-73.389367 41.930342),1042,91,122,6
Danbury Fair Mall - Tesla Supercharger,7 Backus Ave,Danbury,24 hours daily; for Tesla use only,NONE,NONE,10,NONE,POINT (-73.477961 41.379441),1040,1,34,9
Western Connecticut State University,198 White St,Danbury,24 hours daily,NONE,4,NONE,NONE,POINT (-73.443485 41.398492),1040,1,34,9
Coventry High School,78 Ripley Hill Rd,Coventry,24 hours daily,NONE,2,NONE,NONE,POINT (-72.313767 41.782923),38,145,32,1
Bell Street Garage,28 Bell St,Stamford,Restricted to garage hours; pay lot,NONE,3,NONE,NONE,POINT (-73.540733 41.052215),1040,203,135,9
Groton New London Airport,155 Tower Ave,Groton,24 hours daily,NONE,2,NONE,NONE,POINT (-72.044683 41.332527),1045,243,59,8
TEN TEN WASH,1010 Washington Blvd,Stamford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.5431681 41.0535888),1040,203,135,9
RSI EAST,1115 West St,Southington,24 hours daily,NONE,2,NONE,NONE,POINT (-72.8973437 41.618456),1041,176,131,1
University of Connecticut - School of Law,55 Elizabeth St,Hartford,Lot business hours,NONE,2,NONE,NONE,POINT (-72.70705 41.772484),1041,10,64,1
CROWLEY VW,245 New Britain Ave,Plainville,24 hours daily,NONE,2,NONE,NONE,POINT (-72.8411522 41.6771741),1041,260,110,1
Homewood Suites,99 Marsh Hill Rd,Orange,For guest use only,NONE,8,NONE,NONE,POINT (-72.998271 41.252117),1044,196,107,7
Asnuntuck Community College,170 Elm St,Enfield,24 hours daily,NONE,3,NONE,NONE,POINT (-72.5697849 42.0000268),1041,108,49,1
