Station Name,Street Address,City,Access Days Time,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,New Georeferenced Column,Counties,Zip Code,Town Index,Planning Regions
Fairfield NB - Tesla Supercharger,165 Round Hill Road,Fairfield,24 hours daily; for Tesla use only,NONE,NONE,12,NONE,POINT (-73.257123 41.146214),1040,111,51,2
Connecticut Department of Energy and Environmental Protection - Marine Headquarters,333 Ferry Rd,Old Lyme,24 hours daily,NONE,2,NONE,NONE,POINT (-72.345572 41.312148),1045,136,105,3
Precision Motors of Mystic,2400 Gold Star Hwy,Mystic,24 hours daily,NONE,2,NONE,NONE,POINT (-71.988657 41.390465),1045,135,59,8
Wesleyan University,161 Cross St,Middletown,24 hours daily,NONE,4,NONE,NONE,POINT (-72.662214 41.550883),1043,236,83,3
BMW BRIDGEPORT,43 North Ave,Bridgeport,24 hours daily,NONE,2,NONE,NONE,POINT (-73.1897466 41.2020685),1040,74,15,2
Connecticut State Capitol,210 Capitol Ave,Hartford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.682868 41.764759),1041,182,64,1
Executive Nissan,900 Universal Dr N,North Haven,Dealership business hours,NONE,1,1,NONE,POINT (-72.870997 41.360892),1044,168,101,7
Propark Harbor Point Gateway Garage - Tesla Destination,406-424 Washington Blvd,Stamford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.543258 41.045384000000006),1040,7,135,9
Wallingford Shopping Center,930 N Colony Rd,Wallingford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.807124 41.483774),1044,195,148,7
Fairfield Parks and Recreation Center,75 Mill Plain Rd,Fairfield,24 hours daily,NONE,2,NONE,NONE,POINT (-73.263962 41.142152),1040,111,51,2
The Westport Library,20 Jesup Road,Westport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,2,NONE,NONE,POINT (-73.3613829 41.1396711),1040,179,158,9
Homestead Inn - Thomas Henkelmann - Tesla Destination,420 Field Point Rd,Greenwich,24 hours daily; for customer use only; see front desk for access,NONE,3,NONE,NONE,POINT (-73.634045 41.015276),1040,6,57,9
MORSCHES FF,95 Reef Rd,Fairfield,24 hours daily,NONE,2,NONE,NONE,POINT (-73.2564712 41.1399023),1040,111,51,2
Panera Bread,1129 Silas Deane Hwy,Wethersfield,24 hours daily,NONE,1,NONE,NONE,POINT (-72.656507 41.691611),1041,261,159,1
Hoffman Toyota,36 Albany Turnpike,West Simsbury,Dealership business hours,NONE,1,NONE,NONE,POINT (-72.867973 41.818345),1041,186,128,1
Ferguson Library - Harry Bennett Branch,115 Vine Rd,Stamford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.544039 41.099044),1040,84,135,9
City of Hartford - Department of Public Works,50 Jennings Rd,Hartford,24 hours daily,NONE,1,NONE,NONE,POINT (-72.652406 41.785974),1041,79,64,1
Hammonasset Beach State Park - North,1288 Boston Post Rd,Madison,24 hours daily,NONE,4,NONE,NONE,POINT (-72.561988 41.26449),1044,134,76,7
Metro Center Garage,1 Station Place,Stamford,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,1,NONE,NONE,POINT (-73.54198740000001 41.0457112),1040,7,135,9
Middletown Nissan,1153 Newfield St,Middletown,Dealership business hours,NONE,3,1,NONE,POINT (-72.676141 41.59054),1043,236,83,3
Wesleyan University,Lawn Ave & High St,Middletown,24 hours daily,1,2,NONE,NONE,POINT (-72.65395 41.553597),1043,236,83,3
Newington Town Center - Municipal Parking Lot,83 Market Square,Newington,24 hours daily,NONE,2,NONE,NONE,POINT (-72.721392 41.696446),1041,86,94,1
Ridgeway Shopping Center - Tesla Supercharger,2233 Summer Street,Stamford,24 hours daily; for Tesla use only,NONE,NONE,12,NONE,POINT (-73.546435 41.068704),1040,84,135,9
Connecticut Post Mall - NW Entrance,1201 Boston Post Rd,Milford,6am-12pm daily,NONE,2,NONE,NONE,POINT (-73.036899 41.23608),1044,193,84,7
Girard Nissan,425 Gold Star Hwy,Groton,Dealership business hours,NONE,1,NONE,NONE,POINT (-72.054118 41.370989),1045,243,59,8
Milford Travel Plaza - Tesla Supercharger,I-95 Milford,Milford,24 hours daily; for Tesla use only,NONE,NONE,2,NONE,POINT (-73.010522 41.246242),1044,193,84,7
Goodwin University,211 Riverside Dr,East Hartford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.640075 41.743194),1041,24,43,1
Greater Hartford Transit District - Spruce Street Lot,1 Union Pl,Hartford,24 hours daily; pay lot,1,1,NONE,NONE,POINT (-72.68182500000002 41.769417),1041,82,64,1
Illiano's Restaurant,257 W Town St,Yantic,11am-10pm daily,NONE,1,NONE,NONE,POINT (-72.113144 41.55775),1045,14,104,8
Town of Hamden - Police Department,2900 Dixwell Ave,Hamden,24 hours daily,NONE,2,NONE,NONE,POINT (-72.903596 41.384051),1044,100,62,7
Fairfield Senior Center,100 Mona Terrace,Fairfield,24 hours daily,NONE,2,NONE,NONE,POINT (-73.26088 41.132277),1040,111,51,2
Butler Street Parking Lot,30 Butler St,Meriden,24 hours daily,NONE,2,NONE,NONE,POINT (-72.805988 41.53697),1044,226,80,7
Propark - 777 Main,777 Main St,Hartford,Restricted to garage hours; pay lot,NONE,17,1,NONE,POINT (-72.67363400000002 41.766034),1041,82,64,1
JOHN ST CHARGER,234 John St,Bridgeport,24 hours daily,NONE,2,NONE,NONE,POINT (-73.1911131 41.1772308),1040,172,15,2
Peck Lane Plaza Shopping Center,550 Boston Post Rd,Orange,24 hours daily,NONE,NONE,1,NONE,POINT (-73.017784 41.251801),1044,196,107,7
PRESTIGE VW,42-46 W Broad St,Stamford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.5464906 41.0553525),1040,7,135,9
Fairfield Recreation Center,75 Mill Plain Rd,Fairfield,24 hours daily,NONE,2,NONE,NONE,POINT (-73.264636 41.14221200000001),1040,111,51,2
Norwalk Community College,188 Richards Ave,Norwalk,"7am-10pm M-F, 8am-5pm Sat",NONE,2,NONE,NONE,POINT (-73.452539 41.102848),1040,204,103,9
LAZ Fly Airport Parking,24 Ella Grasso Turnpike,Windsor Locks,24 hours daily,NONE,2,NONE,NONE,POINT (-72.672748 41.918347),1041,21,165,1
CT RAIL,60 State St,Meriden,24 hours daily,NONE,2,NONE,NONE,POINT (-72.8007814 41.5394301),1044,199,80,7
Killingly Town Hall,172 Main St,Killingly,24 hours daily,NONE,1,NONE,NONE,POINT (-71.88232300000001 41.80577),39,71,69,5
Central Connecticut State University - Welte Hall Parking Lot,105 Ella Grasso Blvd,New Britain,24 hours daily,NONE,3,NONE,NONE,POINT (-72.768107 41.693501),1041,110,89,1
The Inn at Woodstock Hill,94 Plaine Hill Rd,Woodstock,24 hours daily,1,1,NONE,NONE,POINT (-71.97262186000002 41.94378281),39,70,169,5
Wilton Public Library,137 Old Ridgefield Rd,Wilton,"10am-8pm M-Th, 10am-6pm F, 10am-5pm Sat, 1pm-5pm Sun (Sunday hours in winter only)",NONE,1,NONE,NONE,POINT (-73.43124 41.192802),1040,212,161,9
HAJJAR,213 Court St,Middletown,24 hours daily,NONE,2,NONE,NONE,POINT (-72.65018090000001 41.5590961),1043,236,83,3
Goodwin University,403 Main St,East Hartford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.639362 41.749499),1041,24,43,1
Stony Creek Brewery - Tesla Destination,5 Indian Neck Ave,Branford,24 hours daily,NONE,1,NONE,NONE,POINT (-72.812491 41.274658),1044,170,,
Big Y,1021 Main St,Cheshire,24 hours daily,NONE,2,NONE,NONE,POINT (-72.907523 41.476271),1044,63,25,4
Connecticut Post Mall - Dave & Buster's,1201 Boston Post Rd,Milford,6am-12am daily,NONE,2,NONE,NONE,POINT (-73.033472 41.23636),1044,193,84,7
City of Middletown - Mellili Plaza Public Parking,245 DeKoven Dr,Middletown,24 hours daily,NONE,12,NONE,NONE,POINT (-72.648056 41.561647),1043,236,83,3
Ford of Branford,301 E Main St,Branford,Dealership business hours; Ford use only,NONE,2,NONE,NONE,POINT (-72.789844 41.292505000000006),1044,170,14,7
Morton Government Center,239 John St,Bridgeport,24 hours daily,NONE,1,NONE,NONE,POINT (-73.191423 41.177007),1040,172,15,2
Town of Groton - Public Library,52 Newtown Rd,Groton,24 hours daily,NONE,2,NONE,NONE,POINT (-72.028928 41.347552),1045,243,59,8
Burlington Library,34 Library Ln,Burlington,24 hours daily,NONE,2,NONE,NONE,POINT (-72.967327 41.771305),1041,107,20,6
Bruce Bennett Nissan,978 Danbury Rd,Wilton,Dealership business hours,NONE,1,1,NONE,POINT (-73.435546 41.258992),1040,212,161,9
Park 'N Fly - Bradley International Airport,1186 South St,Suffield,24 hours daily; pay lot; see attendant for access,NONE,2,NONE,NONE,POINT (-72.663078 41.951328),1041,115,139,1
Van Wilgen's Garden Center,51 Valley Rd,North Branford,9am-5pm M-F,NONE,1,NONE,NONE,POINT (-72.766102 41.306955),1044,131,99,7
REYNOLDS SUBARU,272 Hamburg Rd,Lyme,24 hours daily,NONE,2,NONE,NONE,POINT (-72.3518219 41.3890729),1045,136,75,3
Tingue Dam Bypass Channel - Wakeley Street Parking Lot,37 Wakeley St,Seymour,24 hours daily,NONE,2,NONE,NONE,POINT (-73.075525 41.394315000000006),1044,239,124,4
Mohegan Sun,1 Mohegan Sun Blvd,Uncasville,24 hours daily,NONE,4,NONE,NONE,POINT (-72.091456 41.491597),1045,15,86,8
COMCAST,90 Phoenix Ave,Enfield,24 hours daily,NONE,4,NONE,NONE,POINT (-72.581611 41.977252),1041,108,49,1
Greenlots - 92143,665 Commerce Dr,Fairfield,24 hours daily,NONE,2,NONE,NONE,POINT (-73.23358 41.163146),1040,111,51,2
777 Main Street - Tesla Supercharger,777 Main Street,Hartford,24 hours daily; for Tesla use only,NONE,NONE,6,NONE,POINT (-72.674129 41.766493),1041,82,64,1
BMW RIDGEFIELD,746 Danbury Rd,Ridgefield,24 hours daily,NONE,NONE,1,NONE,POINT (-73.4722156 41.3305782),1040,43,118,9
"DoubleTree by Hilton - Norwalk, CT - Tesla Destination",789 Connecticut Ave,Norwalk,24 hours daily; see front desk for access,NONE,1,NONE,NONE,POINT (-73.453043 41.092037),1040,155,103,9
BIG Y FOODS,140 suit A West Rd,Ellington,24 hours daily,NONE,2,NONE,NONE,POINT (-72.46388 41.888958),38,142,48,1
Wrap N Shine Auto Spa - Tesla Destination,97 Bridgeport Ave #10,Shelton,24 hours daily; for customer use only,NONE,1,NONE,NONE,POINT (-73.097982 41.310498),1040,217,126,4
Western Connecticut State University,190 White St,Danbury,24 hours daily,NONE,3,NONE,NONE,POINT (-73.442053 41.39936),1040,1,34,9
MINI OF FFD CTY,154 US-1 154 post rd,Darien,24 hours daily,NONE,2,NONE,NONE,POINT (-73.4569573 41.089032),1040,5,35,9
Delamar West Hartford - Tesla Destination,1 Memorial Rd,West Hartford,24 hours daily; for customer use only,NONE,3,NONE,NONE,POINT (-72.737672 41.760566),1041,251,155,1
Connecticut Department of Motor Vehicles,60 State St,Wethersfield,8am-5pm M-F,NONE,1,NONE,NONE,POINT (-72.655754 41.71866250000001),1041,261,159,1
Mill Plain Diner - Tesla Destination,14 Mill Plain Rd,Danbury,24 hours daily; for customer use only,NONE,1,NONE,NONE,POINT (-73.494706 41.38756),1040,60,34,9
Sherman Green,1451 Post Rd,Fairfield,24 hours daily,NONE,1,NONE,NONE,POINT (-73.256774 41.140584),1040,111,51,2
Stamford Government Center Garage,888 Washington Blvd,Stamford,24 hours daily,NONE,3,NONE,NONE,POINT (-73.542499 41.051637),1040,203,135,9
Z Airport Parking,3 International Dr,East Granby,24 hours daily,NONE,1,NONE,NONE,POINT (-72.709138 41.928233),1041,225,40,1
Hyatt Regency Greenwich - Tesla Destination,1800 E Putnam Ave,Greenwich,24 hours daily; for customer use only,NONE,2,NONE,NONE,POINT (-73.566753 41.046329),1040,250,57,9
Surface Parking Lot,121 Main St,New Britain,24 hours daily,NONE,2,NONE,NONE,POINT (-72.781161 41.666233),1041,17,89,1
Deep River Library,150 Main St,Deep River,24 hours daily; see code on the face of charger or ask librarian to initiate charge,1,1,NONE,NONE,POINT (-72.43670100000001 41.386805),1043,272,36,3
State House Square,10-90 State House Square,Hartford,24 hours daily,NONE,1,NONE,NONE,POINT (-72.671417 41.766822),1041,82,64,1
City of Milford - Train Station Parking,1 Railroad Ave,Milford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.060012 41.222682),1044,193,84,7
Hammonasset Beach State Park - Meig's Point Nature Center,1288 Boston Post Rd,Madison,24 hours daily,NONE,4,NONE,NONE,POINT (-72.546017 41.251952),,134,76,7
Grossman Nissan,295 Middlesex Turnpike,Old Saybrook,Dealership business hours,NONE,1,1,NONE,POINT (-72.383105 41.309276),1043,56,106,3
"Saybrook Point Inn, Spa & Marina - Tesla Destination",2 Bridge St,Old Saybrook,24 hours daily; for customer use only,NONE,4,NONE,NONE,POINT (-72.351072 41.28331),1043,56,106,3
Fairfield Train Station Overflow Lot,140 Mill Plain Rd,Fairfield,24 hours daily; pay lot,NONE,1,NONE,NONE,POINT (-73.264399 41.142923),1040,111,51,2
Metro Center 1,One Station Place,Stamford,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,NONE,1,NONE,NONE,POINT (-73.542177 41.046112),1040,7,135,9
Dinosaur State Park and Arboretum,400 West St,Rockyhill,Park business hours,NONE,2,NONE,NONE,POINT (-72.658514 41.651179),1041,189,119,1
Staples High School,70 North Avenue,Westport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,2,NONE,NONE,POINT (-73.3304754 41.1526176),1040,179,158,9
Windham Town Hall,979 Main St,Windham,24 hours daily,NONE,2,NONE,NONE,POINT (-72.217506 41.71292),39,207,163,8
West Hartford - Town Hall,50 S Main St,West Hartford,Parking lot business hours,NONE,2,NONE,NONE,POINT (-72.741204 41.758754),1041,158,155,1
Connecticut Welcome Center - Tesla Supercharger,1 E Trail,Darien,24 hours daily; for Tesla use only,NONE,NONE,4,NONE,POINT (-73.46135 41.080103),1040,5,35,9
City of New Haven - Temple Street Garage,1 Temple St,New Haven,24 hours daily; pay lot,NONE,3,NONE,NONE,POINT (-72.928369 41.304245),1044,133,93,7
Minor Memorial Library,23 South St,Roxbury,24 hours daily,NONE,1,NONE,NONE,POINT (-73.30764000000002 41.55358),1042,95,120,6
Szczesny Parking Garage,31 Bank St,New Britain,24 hours daily,NONE,2,NONE,NONE,POINT (-72.78037 41.666879),1041,17,89,1
GE WS - Price Chopper #243 Storrs CT 1,1220  Storrs Rd,Mansfield,24 hours daily,NONE,1,NONE,NONE,POINT (-72.241254 41.80199700000001),38,33,78,1
AAMCO EV,133 Pitkin St,East Hartford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.65266880000001 41.7632299),1041,119,43,1
Winvian Farm - Tesla Destination,155 Alain White Rd,Morris,24 hours daily; for customer use only; see front desk for access,NONE,3,NONE,NONE,POINT (-73.201059 41.697035),1042,120,87,6
Brass Mill Center - Entrance 3,495 Union St,Waterbury,6am-12pm daily,NONE,4,NONE,NONE,POINT (-73.023973 41.549008),1044,194,151,4
COMM LOT STA 1,13 Durant Ave.,Bethel,24 hours daily,NONE,2,NONE,NONE,POINT (-73.4178034 41.3762377),1040,77,9,9
Waterbury-Oxford Airport,300 Christian St,Oxford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.146142 41.477151000000006),1044,12,108,4
Shagbark Lumber and Farm Supply,1 Mt Parnassus Millington Rd,East Haddam,24 hours daily,NONE,1,NONE,NONE,POINT (-72.442533 41.463278),1043,192,41,3
Metro Green Residential Parking - Tesla Destination,717  Atlantic St,Stamford,24 hours daily,NONE,3,NONE,NONE,POINT (-73.540098 41.04514),1040,7,135,9
Hartford Road Henny Penny,969 Hartford Road,Waterford,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,NONE,2,NONE,NONE,POINT (-72.1591426 41.3874871),1045,140,152,8
FOXWOODS,101 Trolley Line Blvd,Mashantucket,24 hours daily,NONE,2,NONE,NONE,POINT (-71.9523342 41.469981700000005),1045,66,72,8
Convention Center - Hartford,100 Columbus Blvd,Hartford,24 hours daily; pay lot,NONE,6,NONE,NONE,POINT (-72.668973 41.762852),1041,82,64,1
County Line Buick-Nissan,2191 Straits Turnpike,Middlebury,Dealership business hours,NONE,1,NONE,NONE,POINT (-73.098764 41.568122),1044,200,81,4
MYSTIC AQUARIUM,55 Coogan Blvd,Mystic,24 hours daily,NONE,NONE,1,NONE,POINT (-71.954088 41.373074),1045,135,137,8
University of Connecticut - Waterbury,99 E Main St,Waterbury,24 hours daily,NONE,2,NONE,NONE,POINT (-73.038135 41.555816),1044,167,151,4
Danbury Parking Authority,21 Delay St,Danbury,Garage business hours,NONE,2,NONE,NONE,POINT (-73.451059 41.396042),1040,1,34,9
INFINITYGREEN,201 Commons Park S,Stamford,24 hours daily,NONE,2,NONE,NONE,POINT (-73.5405387 41.040838),1040,7,135,9
City of Hartford - City Hall,35 Arch St,Hartford,24 hours daily,NONE,1,NONE,NONE,POINT (-72.672842 41.762206),1041,82,64,1
White Hart Inn - Tesla Destination,15 Undermountain Rd,Salisbury,24 hours daily; for customer use only,NONE,1,NONE,NONE,POINT (-73.42219800000001 41.98483),1042,268,122,6
Premier Subaru,155 N Main St,Branford,24 hours daily,NONE,2,NONE,NONE,POINT (-72.813257 41.287914),1044,170,14,7
Central Connecticut State University - Student Center Parking Garage,165 Ella Grasso Blvd,New Britain,24 hours daily,NONE,3,NONE,NONE,POINT (-72.7663278757019 41.6938875513217),1041,110,89,1
University of Connecticut - South Parking Garage,505 Jim Calhoun Way,Storrs,Garage business hours,NONE,2,NONE,NONE,POINT (-72.253601 41.805152),38,69,78,1
Carter Chevrolet,175 Hartford Turnpike,Vernon,Dealership business hours,NONE,2,1,NONE,POINT (-72.5009065449829 41.8218766595564),38,248,146,1
Dunkin' Donuts,189 Forbes Ave,New Haven,24 hours daily,NONE,NONE,1,NONE,POINT (-72.9 41.294167),1044,130,93,7
Bloomfield Human Services Center,330 Park Avenue,Bloomfield,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,2,NONE,NONE,POINT (-72.712466 41.8234945),1041,224,11,1
Grand Central Fashion Plaza Shopping Center - Tesla Supercharger,1145 High Ridge Rd,North Stamford,24 hours daily; for Tesla use only,NONE,NONE,8,NONE,POINT (-73.546513 41.107722),1040,84,135,9
University of Connecticut - North Parking Garage,103 N Eagleville Rd,Storrs,Garage business hours,NONE,2,NONE,NONE,POINT (-72.258277 41.809176),38,69,78,1
Fairfield SB - Tesla Supercharger,267 Round Hill Road,Fairfield,24 hours daily; for Tesla use only,NONE,NONE,8,NONE,POINT (-73.255573 41.14807),1040,111,51,2
Fairfield Woods Library,1147 Fairfield Woods Rd,Fairfield,24 hours daily,NONE,1,NONE,NONE,POINT (-73.250024 41.187855),1040,174,51,2
Yankee Doodle,10 Burnell Boulevard,Norwalk,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,NONE,1,NONE,NONE,POINT (-73.414932 41.11803),1040,204,103,9
Lee Partyka Chevrolet Mazda Isuzu,200 Skiff St,Hamden,Dealership business hours,NONE,3,NONE,NONE,POINT (-72.9100121 41.3729709),1044,198,62,7
777 MAIN ST,71 Asylum St,Hartford,24 hours daily,NONE,10,1,NONE,POINT (-72.674468 41.766676),1041,82,64,1
Norwich Public Utilities,173 N Main St,Norwich,24 hours daily,NONE,4,NONE,NONE,POINT (-72.063516 41.52757900000001),1045,14,104,8
Fairfield Plaza,116 Danbury Rd,New Milford,24 hours daily,NONE,NONE,1,NONE,POINT (-73.41763 41.55735),1042,88,96,9
Eastern Connecticut State University - Shakespeare Parking Garage,24 Charger Oak Dr,Willimantic,24 hours daily,NONE,4,NONE,NONE,POINT (-72.208134 41.7385909),38,32,78,1
