PARQUE;ESPECIE;UNIDADES 2022;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Aesculus hippocastanum;5877;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Platanus x hispanica;952;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Cercis siliquastrum;695;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Cupressus sempervirens;540;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Celtis australis;539;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Gleditsia triacanthos;508;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Trachycarpus fortunei;484;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Styphnolobium japonicum;384;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Pinus pinea;374;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Ulmus pumila;354;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Ulmus minor;343;;;;;;;;;;;
JARDINES DEL BUEN RETIRO;Otros;5827;;;;;;;;;;;
;Total:;16.877;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Ligustrum lucidum;299;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Cupressus sempervirens;134;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Aesculus hippocastanum;81;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Prunus cerasifera  subsp. pissardii;58;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Cedrus deodara;55;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Acacia dealbata;47;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Trachycarpus fortunei;33;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Populus alba 'Bolleana';30;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Platanus x hispanica;26;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Celtis australis;25;;;;;;;;;;;
QUINTA FUENTE DEL BERRO;Otros;325;;;;;;;;;;;
;Total:;1.113;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Cercis siliquastrum;745;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Cupressus sempervirens;346;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Gleditsia triacanthos;213;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Pinus pinea;199;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Fraxinus angustifolia;184;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Quercus robur;138;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Platanus x hispanica;139;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Acer campestre;114;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Robinia pseudoacacia;104;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Aesculus hippocastanum;77;;;;;;;;;;;
EL CAPRICHO DE LA ALAMEDA DE OSUNA;Otros;1211;;;;;;;;;;;
;Total:;3.470;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Pinus halepensis;2901;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Pinus pinea;2864;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Celtis australis;1209;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Quercus ilex;838;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Cedrus deodara;605;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Platanus orientalis;641;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Ulmus pumila;396;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Quercus robur;324;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Melia azedarach;284;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Quercus suber;242;;;;;;;;;;;
CUÑA VERDE DE O´DONNELL Y P. F. FUENTE CARRANTONA;Otros;3415;;;;;;;;;;;
;Total:;13.719;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Pinus pinea;4826;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Pinus halepensis;735;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Prunus dulcis;561;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Ulmus pumila;239;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Quercus ilex;216;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Ailanthus altissima;193;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Fraxinus angustifolia;160;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Platanus x hispanica;143;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Gleditsia triacanthos;126;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Ulmus minor;109;;;;;;;;;;;
PARQUE DE LA DEHESA DE LA VILLA;Otros;1172;;;;;;;;;;;
;Total:;8480;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Pinus pinea;511;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Celtis australis;337;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Prunus cerasifera  subsp. pissardii;143;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Melia azedarach;108;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Koelreuteria paniculata;76;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Cupressus x leylandii;69;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Liquidambar styraciflua;53;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Pyrus calleryana 'Chanticleer';51;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Cedrus deodara;47;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Olea europaea;44;;;;;;;;;;;
Z.V.DISTRITO C-LAS TABLAS;Otros;279;;;;;;;;;;;
;Total:;1.718;;;;;;;;;;;
PARQUE JUAN CARLOS I;Olea europaea;2409;;;;;;;;;;;
PARQUE JUAN CARLOS I;Pinus pinea;1098;;;;;;;;;;;
PARQUE JUAN CARLOS I;Catalpa bignonioides;931;;;;;;;;;;;
PARQUE JUAN CARLOS I;Styphnolobium japonicum;624;;;;;;;;;;;
PARQUE JUAN CARLOS I;Cupressus sempervirens;552;;;;;;;;;;;
PARQUE JUAN CARLOS I;Cupressus x leylandii;507;;;;;;;;;;;
PARQUE JUAN CARLOS I;Fraxinus excelsior;507;;;;;;;;;;;
PARQUE JUAN CARLOS I;Platanus x hispanica;471;;;;;;;;;;;
PARQUE JUAN CARLOS I;Morus alba;435;;;;;;;;;;;
PARQUE JUAN CARLOS I;Populus alba;353;;;;;;;;;;;
PARQUE JUAN CARLOS I;Otros;6403;;;;;;;;;;;
;Total:;14290;;;;;;;;;;;
PARQUE JUAN PABLO II;Pinus pinea;143;;;;;;;;;;;
PARQUE JUAN PABLO II;Aesculus hippocastanum;133;;;;;;;;;;;
PARQUE JUAN PABLO II;Morus alba;129;;;;;;;;;;;
PARQUE JUAN PABLO II;Celtis australis;125;;;;;;;;;;;
PARQUE JUAN PABLO II;Gleditsia triacanthos;88;;;;;;;;;;;
PARQUE JUAN PABLO II;Liquidambar styraciflua;80;;;;;;;;;;;
PARQUE JUAN PABLO II;Prunus dulcis;67;;;;;;;;;;;
PARQUE JUAN PABLO II;Cupressus sempervirens;56;;;;;;;;;;;
PARQUE JUAN PABLO II;Lagerstroemia indica;47;;;;;;;;;;;
PARQUE JUAN PABLO II;Tilia platyphyllos;47;;;;;;;;;;;
PARQUE JUAN PABLO II;Otros;730;;;;;;;;;;;
;Total:;1.645;;;;;;;;;;;
PARQUE MADRID RÍO;Pinus pinea;3016;;;;;;;;;;;
PARQUE MADRID RÍO;Pinus halepensis;2474;;;;;;;;;;;
PARQUE MADRID RÍO;Platanus x hispanica;1506;;;;;;;;;;;
PARQUE MADRID RÍO;Fraxinus angustifolia;732;;;;;;;;;;;
PARQUE MADRID RÍO;Acer x freemanii;634;;;;;;;;;;;
PARQUE MADRID RÍO;Populus nigra;601;;;;;;;;;;;
PARQUE MADRID RÍO;Melia azedarach;516;;;;;;;;;;;
PARQUE MADRID RÍO;Aesculus hippocastanum;485;;;;;;;;;;;
PARQUE MADRID RÍO;Ginkgo biloba;402;;;;;;;;;;;
PARQUE MADRID RÍO;Celtis australis;387;;;;;;;;;;;
PARQUE MADRID RÍO;Otros;4137;;;;;;;;;;;
;Total:;14.890;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Prunus dulcis;1503;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Pinus halepensis;1094;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Cupressus sempervirens;606;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Pinus pinea;334;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Eucalyptus sp;310;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Platanus x hispanica;276;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Cedrus deodara;244;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Ulmus sp;225;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Gleditsia triacanthos;212;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Celtis australis;162;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Ligustrum japonicum;138;;;;;;;;;;;
QUINTA DE LOS MOLINOS;Otros;1252;;;;;;;;;;;
;Total:;6.356;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Pinus pinea;1058;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Styphnolobium japonicum;745;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Physostegia virginiana;606;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Ligustrum japonicum;418;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Populus alba 'Bolleana';358;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Cedrus deodara;344;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Pinus halepensis;323;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Prunus cerasifera  subsp. pissardii;313;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Celtis australis;288;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Cedrus atlantica;251;;;;;;;;;;;
PARQUE DEL OESTE- TEMPLO DE DEBOD;Otros;2388;;;;;;;;;;;
;Total:;7.092;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Cedrus deodara;53;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Acer negundo;17;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Thuja occidentalis;7;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Prunus cerasifera  subsp. pissardii;6;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Populus alba 'Bolleana';5;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Acer campestre;4;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Ligustrum japonicum;3;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Betula utilis;2;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Cedrus atlantica 'Glauca';2;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Carpinus betulus;2;;;;;;;;;;;
ROSALEDA DE MADRID (PARQUE DEL OESTE);Otros;14;;;;;;;;;;;
;Total:;115;;;;;;;;;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Platanus x hispanica;126;;;;;;;;;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Ligustrum japonicum;38;;;;;;;;;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Cupressus sempervirens;31;;;;;;;;;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Taxus baccata;28;;;;;;;;;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Magnolia grandiflora;9;;;;;;;;;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Cedrus deodara;8;;;;;;;;;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Cupressus macrocarpa;6;;;;;;;;;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Pinus halepensis;1;;;;;;;;;;;
;Total:;247;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Populus nigra (Chopo negro);3622;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Pinus pinea (Pino piñonero);2674;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Celtis australis (Almez);2155;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Fraxinus angustifolia (Fresno de la tierra);1086;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Platanus x hispanica (Platano de sombra);630;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Olea europaea (Olivo);504;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Ulmus sp;442;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Cupressus sempervirens (Cipres comun);401;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Pinus halepensis;284;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Gleditsia triacanthos;246;;;;;;;;;;;
PARQUE LINEAL DEL MANZANARES;Otros;2866;;;;;;;;;;;
;Total:;14.910;;;;;;;;;;;
JARDINES DE SABATINI;Cupressus sempervirens;85;;;;;;;;;;;
JARDINES DE SABATINI;Pinus pinea;50;;;;;;;;;;;
JARDINES DE SABATINI;Acer negundo;26;;;;;;;;;;;
JARDINES DE SABATINI;Cedrus deodara;21;;;;;;;;;;;
JARDINES DE SABATINI;Magnolia grandiflora;16;;;;;;;;;;;
JARDINES DE SABATINI;Abies nordmanniana;8;;;;;;;;;;;
JARDINES DE SABATINI;Thuja occidentalis;5;;;;;;;;;;;
JARDINES DE SABATINI;Acer pseudoplatanus;3;;;;;;;;;;;
JARDINES DE SABATINI;Cercis siliquastrum;1;;;;;;;;;;;
JARDINES DE SABATINI;Populus alba 'Bolleana';1;;;;;;;;;;;
JARDINES DE SABATINI;Ulmus minor;1;;;;;;;;;;;
;Total:;217;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Celtis australis;1732;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Morus alba 'Fruitless';398;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Koelreuteria paniculata;350;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Prunus dulcis;233;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Populus nigra 'Italica';223;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Fraxinus angustifolia;207;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Olea europaea;163;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Pinus pinea;126;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Cercis siliquastrum;116;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Aesculus hippocastanum;111;;;;;;;;;;;
PARQUE FORESTAL DE VALDEBEBAS- FELIPE VI;Otros;2003;;;;;;;;;;;
;Total:;5.662;;;;;;;;;;;
CASA DE CAMPO (1);Pinus pinea;307882;;;;;;;;;;;
CASA DE CAMPO;Quercus ilex;208405;;;;;;;;;;;
CASA DE CAMPO;Cupresus arizonica;53310;;;;;;;;;;;
CASA DE CAMPO;Ulmus sp.;30934;;;;;;;;;;;
CASA DE CAMPO;Fraxinus angustifolia;13610;;;;;;;;;;;
CASA DE CAMPO;Pinus halepensis;9081;;;;;;;;;;;
CASA DE CAMPO;Cupresus sempervirens;3686;;;;;;;;;;;
CASA DE CAMPO;Salix sp.;1493;;;;;;;;;;;
CASA DE CAMPO;Populus nigra;1263;;;;;;;;;;;
CASA DE CAMPO;Acer negundo;922;;;;;;;;;;;
CASA DE CAMPO;Otros;3614;;;;;;;;;;;
;Total:;634.200;;;;;;;;;;;
;;;;;;;;;;;;;
;TOTAL GENERAL (2);745.001;;;;;;;;;;;
;;;;;;;;;;;;;
(1) Hasta 2020 se han ofrecido las cifras correspondientes al número de arboles de cada especie según figuraba en el Plan de Ordenacion de la Casa de Campo (no existe un recuento de unidades) ;;;;;;;;;;;;;
;;;;;;;;;;;;;
(1) Desde 2020 se han utilizado las cifras del Plan de Ordenacion de la Casa de Campo y el número de talas realizadas durante el año en curso. ;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
(2) En el total no se han considerado los árboles existentes en los Viveros del Ayuntamiento:;;;;;;;;;;;;;
Vivero de Estufas del Retiro;;;;;;;;;;;;;
Vivero de Casa de Campo;;;;;;;;;;;;;
Vivero de Migas Calientes;;;;;;;;;;;;;
Laboratorio de cultivo in Vitro;;;;;;;;;;;;;
Talleres de Estufas del Retiro;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
(2) En este informe no se han considerado los elementos clasificados como PALMACEAS.  En Madrid existen 1145 PALMACEAS en conservación por la S.G. de Parques y Viveros;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Acer negundo;;;;;;;;;;;;
;Cupresus arizonica;;;;;;;;;;;;
;Cupresus sempervirens;;;;;;;;;;;;
;Fraxinus angustifolia;;;;;;;;;;;;
;Pinus halepensis;;;;;;;;;;;;
;Pinus pinea;;;;;;;;;;;;
;Populus nigra;;;;;;;;;;;;
;Quercus ilex;;;;;;;;;;;;
;Salix sp.;;;;;;;;;;;;
;Ulmus sp.;;;;;;;;;;;;
