Nombre_distrito;Nº_Distrito;NOMBRE_ESPECIE;Nº_Unidades 2022;;;;
Centro;01;Ligustrum japonicum;2592;;;;
Centro;01;Styphnolobium japonicum;1579;;;;
Centro;01;Platanus x hispanica;1412;;;;
Centro;01;Aesculus hippocastanum;503;;;;
Centro;01;Prunus cerasifera  subsp. pissardii;419;;;;
Centro;01;Pyrus calleryana 'Chanticleer';400;;;;
Centro;01;Ulmus pumila;332;;;;
Centro;01;Cercis siliquastrum;316;;;;
Centro;01;Ligustrum japonicum 'Variegatum';300;;;;
Centro;01;Otros;3958;;;;
;;Total;11811;;;;
Arganzuela;02;Platanus x hispanica;3449;;;;
Arganzuela;02;Styphnolobium japonicum;2373;;;;
Arganzuela;02;Celtis australis;1668;;;;
Arganzuela;02;Ligustrum japonicum;1269;;;;
Arganzuela;02;Pinus pinea;1253;;;;
Arganzuela;02;Ulmus pumila;1236;;;;
Arganzuela;02;Robinia pseudoacacia;1224;;;;
Arganzuela;02;Acer negundo;1174;;;;
Arganzuela;02;Melia azedarach;1096;;;;
Arganzuela;02;Prunus cerasifera  subsp. pissardii;674;;;;
Arganzuela;02;Gleditsia triacanthos;670;;;;
Arganzuela;02;Otros;7597;;;;
;;Total;23683;;;;
Retiro;03;Platanus x hispanica;2616;;;;
Retiro;03;Styphnolobium japonicum;2347;;;;
Retiro;03;Ulmus pumila;1884;;;;
Retiro;03;Ligustrum japonicum;934;;;;
Retiro;03;Pinus pinea;779;;;;
Retiro;03;Robinia pseudoacacia;549;;;;
Retiro;03;Celtis australis;502;;;;
Retiro;03;Cupressus x leylandii;418;;;;
Retiro;03;Cupressus sempervirens;416;;;;
Retiro;03;Liquidambar styraciflua;368;;;;
Retiro;03;Cupressus arizonica;333;;;;
Retiro;03;Aesculus hippocastanum;296;;;;
Retiro;03;Prunus cerasifera  subsp. pissardii;287;;;;
Retiro;03;Otros;2944;;;;
;;Total;14673;;;;
Salamanca;04;Styphnolobium japonicum;5843;;;;
Salamanca;04;Platanus x hispanica;2438;;;;
Salamanca;04;Ligustrum japonicum;1808;;;;
Salamanca;04;Ulmus pumila;855;;;;
Salamanca;04;Pinus pinea;728;;;;
Salamanca;04;Aesculus hippocastanum;666;;;;
Salamanca;04;Robinia pseudoacacia;538;;;;
Salamanca;04;Prunus cerasifera  subsp. pissardii;491;;;;
Salamanca;04;Acer negundo;387;;;;
Salamanca;04;Melia azedarach;362;;;;
Salamanca;04;Otros;5714;;;;
;;Total;19830;;;;
CHAMARTÍN;05;Platanus x hispanica;6070;;;;
CHAMARTÍN;05;Styphnolobium japonicum;3709;;;;
CHAMARTÍN;05;Ulmus pumila;2535;;;;
CHAMARTÍN;05;Pinus pinea;1254;;;;
CHAMARTÍN;05;Celtis australis;1197;;;;
CHAMARTÍN;05;Robinia pseudoacacia;1115;;;;
CHAMARTÍN;05;Ligustrum japonicum;927;;;;
CHAMARTÍN;05;Prunus cerasifera  subsp. pissardii;909;;;;
CHAMARTÍN;05;Melia azedarach;760;;;;
CHAMARTÍN;05;Aesculus hippocastanum;645;;;;
CHAMARTÍN;05;Populus alba 'Bolleana';563;;;;
CHAMARTÍN;05;Otros;6068;;;;
;;Total;25752;;;;
TETUÁN;06;Platanus x hispanica;4619;;;;
TETUÁN;06;Ligustrum japonicum;901;;;;
TETUÁN;06;Ulmus pumila;791;;;;
TETUÁN;06;Prunus cerasifera  subsp. pissardii;680;;;;
TETUÁN;06;Styphnolobium japonicum;533;;;;
TETUÁN;06;Melia azedarach;521;;;;
TETUÁN;06;Celtis australis;497;;;;
TETUÁN;06;Cupressus sempervirens;497;;;;
TETUÁN;06;Pinus pinea;496;;;;
TETUÁN;06;Aesculus hippocastanum;453;;;;
TETUÁN;06;Otros;5000;;;;
;;Total;14988;;;;
CHAMBERÍ;07;Styphnolobium japonicum;5735;;;;
CHAMBERÍ;07;Platanus x hispanica;1729;;;;
CHAMBERÍ;07;Ulmus pumila;810;;;;
CHAMBERÍ;07;Celtis australis;783;;;;
CHAMBERÍ;07;Ligustrum japonicum;610;;;;
CHAMBERÍ;07;Melia azedarach;513;;;;
CHAMBERÍ;07;Robinia pseudoacacia;306;;;;
CHAMBERÍ;07;Koelreuteria paniculata;274;;;;
CHAMBERÍ;07;Aesculus hippocastanum;265;;;;
CHAMBERÍ;07;Prunus cerasifera  subsp. pissardii;251;;;;
CHAMBERÍ;07;Cercis siliquastrum;203;;;;
CHAMBERÍ;07;Fraxinus angustifolia;176;;;;
CHAMBERÍ;07;Otros;1983;;;;
;;Total;13638;;;;
FUENCARRAL - EL PARDO;08;Platanus x hispanica;9427;;;;
FUENCARRAL - EL PARDO;08;Ulmus pumila;4918;;;;
FUENCARRAL - EL PARDO;08;Celtis australis;3988;;;;
FUENCARRAL - EL PARDO;08;Pinus pinea;3078;;;;
FUENCARRAL - EL PARDO;08;Robinia pseudoacacia;2401;;;;
FUENCARRAL - EL PARDO;08;Melia azedarach;2209;;;;
FUENCARRAL - EL PARDO;08;Prunus cerasifera  subsp. pissardii;1846;;;;
FUENCARRAL - EL PARDO;08;Styphnolobium japonicum;1704;;;;
FUENCARRAL - EL PARDO;08;Acer negundo;1587;;;;
FUENCARRAL - EL PARDO;08;Morus alba;1404;;;;
FUENCARRAL - EL PARDO;08;Populus x canadensis;1257;;;;
FUENCARRAL - EL PARDO;08;Aesculus hippocastanum;1238;;;;
FUENCARRAL - EL PARDO;08;Cupressus sempervirens;1172;;;;
FUENCARRAL - EL PARDO;08;Ligustrum japonicum;1007;;;;
FUENCARRAL - EL PARDO;08;Otros;19696;;;;
;;Total;56932;;;;
MONCLOA-ARAVACA;09;Platanus x hispanica;5114;;;;
MONCLOA-ARAVACA;09;Styphnolobium japonicum;2741;;;;
MONCLOA-ARAVACA;09;Ulmus pumila;2219;;;;
MONCLOA-ARAVACA;09;Acer negundo;1746;;;;
MONCLOA-ARAVACA;09;Pinus pinea;1742;;;;
MONCLOA-ARAVACA;09;Robinia pseudoacacia;1204;;;;
MONCLOA-ARAVACA;09;Cupressus sempervirens;1203;;;;
MONCLOA-ARAVACA;09;Catalpa bignonioides;955;;;;
MONCLOA-ARAVACA;09;Celtis australis;881;;;;
MONCLOA-ARAVACA;09;Ligustrum japonicum;796;;;;
MONCLOA-ARAVACA;09;Cupressus arizonica;685;;;;
MONCLOA-ARAVACA;09;Prunus cerasifera  subsp. pissardii;671;;;;
MONCLOA-ARAVACA;09;Otros;11711;;;;
;;Total;31668;;;;
LATINA;10;Platanus x hispanica;5270;;;;
LATINA;10;Ulmus pumila;4022;;;;
LATINA;10;Pinus pinea;2239;;;;
LATINA;10;Robinia pseudoacacia;1798;;;;
LATINA;10;Celtis australis;1793;;;;
LATINA;10;Prunus cerasifera  subsp. pissardii;1578;;;;
LATINA;10;Styphnolobium japonicum;1515;;;;
LATINA;10;Ligustrum japonicum;1118;;;;
LATINA;10;Acer negundo;1006;;;;
LATINA;10;Cupressus sempervirens;957;;;;
LATINA;10;Aesculus hippocastanum;915;;;;
LATINA;10;Otros;13589;;;;
;;Total;35800;;;;
CARABANCHEL;11;Platanus x hispanica;7507;;;;
CARABANCHEL;11;Pinus pinea;4598;;;;
CARABANCHEL;11;Styphnolobium japonicum;2738;;;;
CARABANCHEL;11;Ulmus pumila;2660;;;;
CARABANCHEL;11;Robinia pseudoacacia;2197;;;;
CARABANCHEL;11;Celtis australis;2067;;;;
CARABANCHEL;11;Acer negundo;1544;;;;
CARABANCHEL;11;Gleditsia triacanthos;1391;;;;
CARABANCHEL;11;Aesculus hippocastanum;993;;;;
CARABANCHEL;11;Cupressus sempervirens;947;;;;
CARABANCHEL;11;Ligustrum japonicum;945;;;;
CARABANCHEL;11;Melia azedarach;776;;;;
CARABANCHEL;11;Otros;13159;;;;
;;Total;41522;;;;
USERA;12;Platanus x hispanica;4955;;;;
USERA;12;Ulmus pumila;3697;;;;
USERA;12;Pinus pinea;2042;;;;
USERA;12;Robinia pseudoacacia;1979;;;;
USERA;12;Celtis australis;1496;;;;
USERA;12;Styphnolobium japonicum;1320;;;;
USERA;12;Acer negundo;1143;;;;
USERA;12;Cedrus deodara;773;;;;
USERA;12;Melia azedarach;730;;;;
USERA;12;Ligustrum japonicum;613;;;;
USERA;12;Prunus cerasifera;606;;;;
USERA;12;Platanus orientalis;596;;;;
USERA;12;Otros;10987;;;;
;;Total;30937;;;;
PUENTE DE VALLECAS;13;Platanus x hispanica;4434;;;;
PUENTE DE VALLECAS;13;Platanus orientalis;4342;;;;
PUENTE DE VALLECAS;13;Styphnolobium japonicum;3455;;;;
PUENTE DE VALLECAS;13;Robinia pseudoacacia;3408;;;;
PUENTE DE VALLECAS;13;Ulmus pumila;3034;;;;
PUENTE DE VALLECAS;13;Pinus pinea;2449;;;;
PUENTE DE VALLECAS;13;Acer negundo;2229;;;;
PUENTE DE VALLECAS;13;Ligustrum japonicum;2090;;;;
PUENTE DE VALLECAS;13;Celtis australis;1349;;;;
PUENTE DE VALLECAS;13;Catalpa bignonioides;1090;;;;
PUENTE DE VALLECAS;13;Prunus cerasifera  subsp. pissardii;1080;;;;
PUENTE DE VALLECAS;13;Melia azedarach;1015;;;;
PUENTE DE VALLECAS;13;Otros;14954;;;;
;;Total;44929;;;;
MORATALAZ;14;Ulmus pumila;5742;;;;
MORATALAZ;14;Platanus x hispanica;1986;;;;
MORATALAZ;14;Pinus pinea;1957;;;;
MORATALAZ;14;Celtis australis;1708;;;;
MORATALAZ;14;Acer negundo;1217;;;;
MORATALAZ;14;Platanus orientalis;1067;;;;
MORATALAZ;14;Prunus cerasifera  subsp. pissardii;748;;;;
MORATALAZ;14;Melia azedarach;671;;;;
MORATALAZ;14;Acer pseudoplatanus;595;;;;
MORATALAZ;14;Catalpa bignonioides;578;;;;
MORATALAZ;14;Otros;8512;;;;
;;Total;24781;;;;
CIUDAD LINEAL;15;Platanus x hispanica;4680;;;;
CIUDAD LINEAL;15;Ulmus pumila;4439;;;;
CIUDAD LINEAL;15;Pinus pinea;4130;;;;
CIUDAD LINEAL;15;Styphnolobium japonicum;1684;;;;
CIUDAD LINEAL;15;Prunus cerasifera  subsp. pissardii;1629;;;;
CIUDAD LINEAL;15;Celtis australis;1420;;;;
CIUDAD LINEAL;15;Robinia pseudoacacia;1415;;;;
CIUDAD LINEAL;15;Acer negundo;1329;;;;
CIUDAD LINEAL;15;Cupressus sempervirens;1021;;;;
CIUDAD LINEAL;15;Pinus halepensis;984;;;;
CIUDAD LINEAL;15;Prunus dulcis;935;;;;
CIUDAD LINEAL;15;Otros;16236;;;;
;;Total;39902;;;;
HORTALEZA;16;Platanus x hispanica;4529;;;;
HORTALEZA;16;Pinus pinea;4213;;;;
HORTALEZA;16;Celtis australis;3218;;;;
HORTALEZA;16;Styphnolobium japonicum;2462;;;;
HORTALEZA;16;Acer negundo;2109;;;;
HORTALEZA;16;Cupressus sempervirens;2108;;;;
HORTALEZA;16;Robinia pseudoacacia;1856;;;;
HORTALEZA;16;Prunus cerasifera  subsp. pissardii;1856;;;;
HORTALEZA;16;Ligustrum japonicum;1593;;;;
HORTALEZA;16;Ulmus pumila;1447;;;;
HORTALEZA;16;Populus alba;1232;;;;
HORTALEZA;16;Aesculus hippocastanum;1213;;;;
HORTALEZA;16;Melia azedarach;1189;;;;
HORTALEZA;16;Ulmus minor;1171;;;;
HORTALEZA;16;Otros;23960;;;;
;;Total;54156;;;;
VILLAVERDE;17;Ulmus pumila;5298;;;;
VILLAVERDE;17;Celtis australis;3392;;;;
VILLAVERDE;17;Platanus x hispanica;3048;;;;
VILLAVERDE;17;Ligustrum japonicum;2132;;;;
VILLAVERDE;17;Melia azedarach;1907;;;;
VILLAVERDE;17;Pinus pinea;1811;;;;
VILLAVERDE;17;Prunus cerasifera  subsp. pissardii;1684;;;;
VILLAVERDE;17;Robinia pseudoacacia;1650;;;;
VILLAVERDE;17;Aesculus hippocastanum;1583;;;;
VILLAVERDE;17;Pinus halepensis;1545;;;;
VILLAVERDE;17;Acer negundo;1201;;;;
VILLAVERDE;17;Catalpa bignonioides;1054;;;;
VILLAVERDE;17;Otros;12482;;;;
;;Total;38787;;;;
VILLA DE VALLECAS;18;Platanus x hispanica;5025;;;;
VILLA DE VALLECAS;18;Celtis australis;2887;;;;
VILLA DE VALLECAS;18;Pinus halepensis;2706;;;;
VILLA DE VALLECAS;18;Acer negundo;2170;;;;
VILLA DE VALLECAS;18;Ulmus pumila;1847;;;;
VILLA DE VALLECAS;18;Robinia pseudoacacia;1822;;;;
VILLA DE VALLECAS;18;Melia azedarach;1230;;;;
VILLA DE VALLECAS;18;Cupressus sempervirens;1196;;;;
VILLA DE VALLECAS;18;Pinus pinea;1139;;;;
VILLA DE VALLECAS;18;Aesculus hippocastanum;996;;;;
VILLA DE VALLECAS;18;Otros;14955;;;;
;;Total;35973;;;;
VICÁLVARO;19;Celtis australis;2331;;;;
VICÁLVARO;19;Ligustrum japonicum;1941;;;;
VICÁLVARO;19;Pyrus calleryana;1923;;;;
VICÁLVARO;19;Platanus x hispanica;1878;;;;
VICÁLVARO;19;Platanus orientalis;1749;;;;
VICÁLVARO;19;Pinus pinea;1637;;;;
VICÁLVARO;19;Styphnolobium japonicum;1497;;;;
VICÁLVARO;19;Robinia pseudoacacia;1416;;;;
VICÁLVARO;19;Ulmus pumila;1214;;;;
VICÁLVARO;19;Aesculus hippocastanum;1180;;;;
VICÁLVARO;19;Otros;14726;;;;
;;Total;31492;;;;
SAN BLAS - CANILLEJAS;20;Platanus x hispanica;8230;;;;
SAN BLAS - CANILLEJAS;20;Pinus halepensis;4882;;;;
SAN BLAS - CANILLEJAS;20;Pinus pinea;4095;;;;
SAN BLAS - CANILLEJAS;20;Celtis australis;2629;;;;
SAN BLAS - CANILLEJAS;20;Acer negundo;1910;;;;
SAN BLAS - CANILLEJAS;20;Robinia pseudoacacia;1846;;;;
SAN BLAS - CANILLEJAS;20;Aesculus hippocastanum;1489;;;;
SAN BLAS - CANILLEJAS;20;Ulmus sp;1408;;;;
SAN BLAS - CANILLEJAS;20;Ulmus pumila;1139;;;;
SAN BLAS - CANILLEJAS;20;Prunus cerasifera  subsp. pissardii;1139;;;;
SAN BLAS - CANILLEJAS;20;Ligustrum japonicum;1101;;;;
SAN BLAS - CANILLEJAS;20;Otros;17262;;;;
;;Total;47130;;;;
BARAJAS;21;Platanus x hispanica;3051;;;;
BARAJAS;21;Styphnolobium japonicum;954;;;;
BARAJAS;21;Celtis australis;914;;;;
BARAJAS;21;Robinia pseudoacacia;778;;;;
BARAJAS;21;Ligustrum japonicum;711;;;;
BARAJAS;21;Catalpa bignonioides;704;;;;
BARAJAS;21;Melia azedarach;651;;;;
BARAJAS;21;Pinus pinea;572;;;;
BARAJAS;21;Pinus halepensis;572;;;;
BARAJAS;21;Prunus cerasifera  subsp. pissardii;504;;;;
BARAJAS;21;Acer negundo;381;;;;
BARAJAS;21;Gleditsia triacanthos;362;;;;
BARAJAS;21;Otros;7322;;;;
;;Total;17476;;;;
;;;;;;;
;;TOTAL:;655.860;;;;
;;;;;;;
NOTA:;;;;;;;
En este informe no se han considerado los elementos clasificados como PALMACEAS.  ;;;;;;;
En Madrid existen 2.916 PALMACEAS en conservación por la S.G. de Conservación de Zonas Verdes y Arbolado urbano;;;;;;;
