File,Nombre_Distrito,Nº_Distrito,Nombre_Especie,Nº_Unidades 2022,ID_Parque_Canino,Nº_Barrio,Nombre_Barrio,Dirección
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Ligustrum japonicum,2592,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Styphnolobium japonicum,1579,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Platanus x hispanica,1412,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Aesculus hippocastanum,503,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Prunus cerasifera subsp. pissardii,419,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Pyrus calleryana 'Chanticleer',400,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Ulmus pumila,332,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Cercis siliquastrum,316,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Ligustrum japonicum 'Variegatum',300,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CENTRO,01,Otros,3958,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,11811,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Platanus x hispanica,3449,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Styphnolobium japonicum,2373,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Celtis australis,1668,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Ligustrum japonicum,1269,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Pinus pinea,1253,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Ulmus pumila,1236,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Robinia pseudoacacia,1224,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Acer negundo,1174,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Melia azedarach,1096,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Prunus cerasifera subsp. pissardii,674,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Gleditsia triacanthos,670,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,ARGANZUELA,02,Otros,7597,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,23683,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Platanus x hispanica,2616,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Styphnolobium japonicum,2347,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Ulmus pumila,1884,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Ligustrum japonicum,934,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Pinus pinea,779,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Robinia pseudoacacia,549,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Celtis australis,502,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Cupressus x leylandii,418,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Cupressus sempervirens,416,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Liquidambar styraciflua,368,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Cupressus arizonica,333,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Aesculus hippocastanum,296,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Prunus cerasifera subsp. pissardii,287,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,RETIRO,03,Otros,2944,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,14673,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Styphnolobium japonicum,5843,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Platanus x hispanica,2438,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Ligustrum japonicum,1808,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Ulmus pumila,855,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Pinus pinea,728,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Aesculus hippocastanum,666,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Robinia pseudoacacia,538,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Prunus cerasifera subsp. pissardii,491,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Acer negundo,387,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Melia azedarach,362,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,SALAMANCA,04,Otros,5714,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,19830,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Platanus x hispanica,6070,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Styphnolobium japonicum,3709,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Ulmus pumila,2535,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Pinus pinea,1254,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Celtis australis,1197,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Robinia pseudoacacia,1115,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Ligustrum japonicum,927,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Prunus cerasifera subsp. pissardii,909,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Melia azedarach,760,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Aesculus hippocastanum,645,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Populus alba 'Bolleana',563,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMARTÍN,05,Otros,6068,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,25752,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Platanus x hispanica,4619,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Ligustrum japonicum,901,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Ulmus pumila,791,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Prunus cerasifera subsp. pissardii,680,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Styphnolobium japonicum,533,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Melia azedarach,521,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Celtis australis,497,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Cupressus sempervirens,497,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Pinus pinea,496,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Aesculus hippocastanum,453,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,TETUÁN,06,Otros,5000,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,14988,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Styphnolobium japonicum,5735,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Platanus x hispanica,1729,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Ulmus pumila,810,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Celtis australis,783,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Ligustrum japonicum,610,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Melia azedarach,513,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Robinia pseudoacacia,306,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Koelreuteria paniculata,274,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Aesculus hippocastanum,265,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Prunus cerasifera subsp. pissardii,251,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Cercis siliquastrum,203,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Fraxinus angustifolia,176,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CHAMBERÍ,07,Otros,1983,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,13638,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Platanus x hispanica,9427,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Ulmus pumila,4918,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Celtis australis,3988,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Pinus pinea,3078,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Robinia pseudoacacia,2401,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Melia azedarach,2209,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Prunus cerasifera subsp. pissardii,1846,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Styphnolobium japonicum,1704,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Acer negundo,1587,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Morus alba,1404,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Populus x canadensis,1257,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Aesculus hippocastanum,1238,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Cupressus sempervirens,1172,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Ligustrum japonicum,1007,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,FUENCARRAL - EL PARDO,08,Otros,19696,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,56932,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Platanus x hispanica,5114,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Styphnolobium japonicum,2741,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Ulmus pumila,2219,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Acer negundo,1746,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Pinus pinea,1742,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Robinia pseudoacacia,1204,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Cupressus sempervirens,1203,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Catalpa bignonioides,955,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Celtis australis,881,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Ligustrum japonicum,796,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Cupressus arizonica,685,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Prunus cerasifera subsp. pissardii,671,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MONCLOA-ARAVACA,09,Otros,11711,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,31668,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Platanus x hispanica,5270,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Ulmus pumila,4022,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Pinus pinea,2239,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Robinia pseudoacacia,1798,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Celtis australis,1793,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Prunus cerasifera subsp. pissardii,1578,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Styphnolobium japonicum,1515,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Ligustrum japonicum,1118,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Acer negundo,1006,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Cupressus sempervirens,957,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Aesculus hippocastanum,915,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,LATINA,10,Otros,13589,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,35800,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Platanus x hispanica,7507,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Pinus pinea,4598,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Styphnolobium japonicum,2738,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Ulmus pumila,2660,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Robinia pseudoacacia,2197,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Celtis australis,2067,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Acer negundo,1544,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Gleditsia triacanthos,1391,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Aesculus hippocastanum,993,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Cupressus sempervirens,947,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Ligustrum japonicum,945,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Melia azedarach,776,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CARABANCHEL,11,Otros,13159,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,41522,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Platanus x hispanica,4955,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Ulmus pumila,3697,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Pinus pinea,2042,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Robinia pseudoacacia,1979,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Celtis australis,1496,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Styphnolobium japonicum,1320,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Acer negundo,1143,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Cedrus deodara,773,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Melia azedarach,730,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Ligustrum japonicum,613,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Prunus cerasifera,606,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Platanus orientalis,596,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,USERA,12,Otros,10987,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,30937,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Platanus x hispanica,4434,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Platanus orientalis,4342,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Styphnolobium japonicum,3455,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Robinia pseudoacacia,3408,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Ulmus pumila,3034,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Pinus pinea,2449,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Acer negundo,2229,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Ligustrum japonicum,2090,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Celtis australis,1349,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Catalpa bignonioides,1090,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Prunus cerasifera subsp. pissardii,1080,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Melia azedarach,1015,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,PUENTE DE VALLECAS,13,Otros,14954,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,44929,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Ulmus pumila,5742,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Platanus x hispanica,1986,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Pinus pinea,1957,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Celtis australis,1708,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Acer negundo,1217,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Platanus orientalis,1067,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Prunus cerasifera subsp. pissardii,748,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Melia azedarach,671,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Acer pseudoplatanus,595,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Catalpa bignonioides,578,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,MORATALAZ,14,Otros,8512,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,24781,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Platanus x hispanica,4680,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Ulmus pumila,4439,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Pinus pinea,4130,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Styphnolobium japonicum,1684,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Prunus cerasifera subsp. pissardii,1629,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Celtis australis,1420,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Robinia pseudoacacia,1415,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Acer negundo,1329,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Cupressus sempervirens,1021,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Pinus halepensis,984,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Prunus dulcis,935,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,CIUDAD LINEAL,15,Otros,16236,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,Total,39902,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,HORTALEZA,16,Platanus x hispanica,4529,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,HORTALEZA,16,Pinus pinea,4213,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,HORTALEZA,16,Celtis australis,3218,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,HORTALEZA,16,Styphnolobium japonicum,2462,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,HORTALEZA,16,Acer negundo,2109,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,HORTALEZA,16,Cupressus sempervirens,2108,,,,
