File,Nombre_Distrito,Wikidata_Distrito,N_Distrito,Nombre_Especie,Wikidata_Especies,N_Unidades 2022,ID_Parque_Canino,N_Barrio,Nombre_Barrio,Wikidata_Barrio,Direccion,Wikidata_Direccion
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,2592,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,1579,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Platanus × hispanica,https://wikidata.org/entity/Q161374,1412,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,503,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Prunus cerasifera  subsp. pissardii,,419,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Pyrus calleryana 'Chanticleer',,400,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Ulmus pumila,,332,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Cercis siliquastrum,https://wikidata.org/entity/Q29488,316,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Ligustrum japonicum 'Variegatum',,300,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Centro,https://wikidata.org/entity/Q1763376,01,Otros,,3958,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,11811,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Platanus × hispanica,https://wikidata.org/entity/Q161374,3449,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,2373,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Celtis australis,https://wikidata.org/entity/Q255375,1668,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,1269,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Pinus pinea,https://wikidata.org/entity/Q106094,1253,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Ulmus pumila,,1236,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Robinia pseudoacacia,,1224,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Acer negundo,https://wikidata.org/entity/Q161166,1174,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Melia azedarach,https://wikidata.org/entity/Q162171,1096,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Prunus cerasifera  subsp. pissardii,,674,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Gleditsia triacanthos,https://wikidata.org/entity/Q157650,670,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Arganzuela,https://wikidata.org/entity/Q2000929,02,Otros,,7597,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,23683,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Platanus × hispanica,https://wikidata.org/entity/Q161374,2616,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,2347,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Ulmus pumila,,1884,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,934,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Pinus pinea,https://wikidata.org/entity/Q106094,779,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Robinia pseudoacacia,,549,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Celtis australis,https://wikidata.org/entity/Q255375,502,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Cupressus × leylandii,https://wikidata.org/entity/Q1290970,418,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Cupressus sempervirens,https://wikidata.org/entity/Q147513,416,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Liquidambar styraciflua,https://wikidata.org/entity/Q469652,368,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Cupressus arizonica,https://wikidata.org/entity/Q670040,333,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,296,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Prunus cerasifera  subsp. pissardii,,287,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Retiro,https://wikidata.org/entity/Q2002296,03,Otros,,2944,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,14673,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,5843,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Platanus × hispanica,https://wikidata.org/entity/Q161374,2438,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,1808,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Ulmus pumila,,855,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Pinus pinea,https://wikidata.org/entity/Q106094,728,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,666,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Robinia pseudoacacia,,538,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Prunus cerasifera  subsp. pissardii,,491,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Acer negundo,https://wikidata.org/entity/Q161166,387,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Melia azedarach,https://wikidata.org/entity/Q162171,362,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Salamanca,https://wikidata.org/entity/Q1773521,04,Otros,,5714,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,19830,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Platanus × hispanica,https://wikidata.org/entity/Q161374,6070,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,3709,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Ulmus pumila,,2535,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Pinus pinea,https://wikidata.org/entity/Q106094,1254,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Celtis australis,https://wikidata.org/entity/Q255375,1197,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Robinia pseudoacacia,,1115,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,927,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Prunus cerasifera  subsp. pissardii,,909,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Melia azedarach,https://wikidata.org/entity/Q162171,760,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,645,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Populus alba 'Bolleana',,563,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamartín,https://wikidata.org/entity/Q1766348,05,Otros,,6068,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,25752,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Platanus × hispanica,https://wikidata.org/entity/Q161374,4619,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,901,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Ulmus pumila,,791,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Prunus cerasifera  subsp. pissardii,,680,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,533,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Melia azedarach,https://wikidata.org/entity/Q162171,521,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Celtis australis,https://wikidata.org/entity/Q255375,497,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Cupressus sempervirens,https://wikidata.org/entity/Q147513,497,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Pinus pinea,https://wikidata.org/entity/Q106094,496,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,453,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Tetuán,https://wikidata.org/entity/Q1773540,06,Otros,,5000,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,14988,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,5735,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Platanus × hispanica,https://wikidata.org/entity/Q161374,1729,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Ulmus pumila,,810,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Celtis australis,https://wikidata.org/entity/Q255375,783,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,610,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Melia azedarach,https://wikidata.org/entity/Q162171,513,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Robinia pseudoacacia,,306,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Koelreuteria paniculata,https://wikidata.org/entity/Q844835,274,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,265,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Prunus cerasifera  subsp. pissardii,,251,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Cercis siliquastrum,https://wikidata.org/entity/Q29488,203,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Fraxinus angustifolia,,176,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Chamberí,https://wikidata.org/entity/Q1763370,07,Otros,,1983,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,13638,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Platanus × hispanica,https://wikidata.org/entity/Q161374,9427,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Ulmus pumila,,4918,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Celtis australis,https://wikidata.org/entity/Q255375,3988,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Pinus pinea,https://wikidata.org/entity/Q106094,3078,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Robinia pseudoacacia,,2401,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Melia azedarach,https://wikidata.org/entity/Q162171,2209,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Prunus cerasifera  subsp. pissardii,,1846,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,1704,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Acer negundo,https://wikidata.org/entity/Q161166,1587,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Morus alba,,1404,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Populus × canadensis,https://wikidata.org/entity/Q149622,1257,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,1238,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Cupressus sempervirens,https://wikidata.org/entity/Q147513,1172,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,1007,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,08,Otros,,19696,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,56932,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Platanus × hispanica,https://wikidata.org/entity/Q161374,5114,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,2741,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Ulmus pumila,,2219,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Acer negundo,https://wikidata.org/entity/Q161166,1746,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Pinus pinea,https://wikidata.org/entity/Q106094,1742,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Robinia pseudoacacia,,1204,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Cupressus sempervirens,https://wikidata.org/entity/Q147513,1203,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Catalpa bignonioides,https://wikidata.org/entity/Q163831,955,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Celtis australis,https://wikidata.org/entity/Q255375,881,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,796,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Cupressus arizonica,https://wikidata.org/entity/Q670040,685,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Prunus cerasifera  subsp. pissardii,,671,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,09,Otros,,11711,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,31668,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Platanus × hispanica,https://wikidata.org/entity/Q161374,5270,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Ulmus pumila,,4022,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Pinus pinea,https://wikidata.org/entity/Q106094,2239,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Robinia pseudoacacia,,1798,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Celtis australis,https://wikidata.org/entity/Q255375,1793,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Prunus cerasifera  subsp. pissardii,,1578,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,1515,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Ligustrum japonicum,https://wikidata.org/entity/Q1209219,1118,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Acer negundo,https://wikidata.org/entity/Q161166,1006,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Cupressus sempervirens,https://wikidata.org/entity/Q147513,957,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,915,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Latina,https://wikidata.org/entity/Q794954,10,Otros,,13589,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,,,,Total,,35800,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Platanus × hispanica,https://wikidata.org/entity/Q161374,7507,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Pinus pinea,https://wikidata.org/entity/Q106094,4598,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Styphnolobium japonicum,https://wikidata.org/entity/Q288558,2738,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Ulmus pumila,,2660,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Robinia pseudoacacia,,2197,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Celtis australis,https://wikidata.org/entity/Q255375,2067,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Acer negundo,https://wikidata.org/entity/Q161166,1544,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Gleditsia triacanthos,https://wikidata.org/entity/Q157650,1391,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Aesculus hippocastanum,https://wikidata.org/entity/Q26899,993,,,,,,
01_ArboladoZonasVerdesDistritosCalles_2022.csv,Carabanchel,https://wikidata.org/entity/Q1001991,11,Cupressus sempervirens,https://wikidata.org/entity/Q147513,947,,,,,,
