name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2022_name,ward_2022_code,latitude,longitude,easting,northing
Arthouse Crouch End,,159A Tottenham Lane,N8 9BT,Haringey,,100023208418,E09000014,Crouch End,E05013588,51.581831,-0.11999002,530356.2303999998,188670.6629000008
Barbican Centre,,Silk Street,EC2Y 8DS,City of London,,200000072615,E09000001,Cripplegate,E05009302,51.519959,-0.09412869,532327.2068999996,181836.76060000062
BFI IMAX ,1 Charlie Chaplin Walk,Lambeth ,SE1 8XR,Lambeth,,200000488784,E09000022,Waterloo & South Bank,E05014118,51.504816,-0.11365137,531016.2463999996,180117.75809999928
BFI Southbank,,Belvedere Road,SE1 8XT,Lambeth,,200000480097,E09000022,Waterloo & South Bank,E05014118,51.50694,-0.11597015,530849.2448000005,180349.8038999997
Cineworld Illford,,Clements Rd,IG1 1BP,Redbridge,,10034911858,E09000026,Ilford Town,E05011246,51.55762,0.0743,543893.1485000001,186342.56240000017
Cineworld South Ruislip ,,The Old Dairy,HA4 0EU,Hillingdon,,10092984334,E09000017,South Ruislip,E05013579,51.55907,-0.40009244,511005.5724999998,185677.8219000008
Cineworld Wood Green,The Mall Wood Green,High Rd,N22 6LU,Haringey,,10003977027,E09000014,Noel Park,E05013595,51.59436,-0.10807,531146.0422,190085.26239999942
Cineworld Leicester Square ,5-6 Leicester Square,,WC2H 7NA,Westminster,,10091946844,E09000033,St James's,E05013806,51.51081,-0.13046,529832.7259,180754.36999999918
Clapham Picturehouse,,76 Venn Street,SW4 0AT,Lambeth,,100023362688,E09000022,Clapham Town,E05014102,51.46254,-0.13825614,529428.2390999999,175372.88719999976
Close-Up Film Centre,,97 Sclater Street,E1 6HR,Tower Hamlets,,6002778,E09000030,Weavers,E05009335,51.523609,-0.07207926,533846.1706999997,182282.75129999965
Covent Garden Hotel,,10 Monmouth Street,WC2H 9HB,Camden,,5046977,E09000007,Holborn & Covent Garden,E05013662,51.514546,-0.12708544,530056.2452999996,181175.80340000056
Crouch End Picturehouse,,165 Tottenham Lane,N8 9BY,Haringey,,100023207152,E09000014,Crouch End,E05013588,51.581401,-0.1206717,530310.2302000001,188621.62989999913
Curzon Aldgate ,,2 Canter Way,E1 8PS,Tower Hamlets,,6701865,E09000030,Whitechapel,E05009336,51.513817,-0.06883201,534100.1793,181199.8147
Curzon Bloomsbury,,The Brunswick Centre,WC1N 1AW,Camden,,5066588,E09000007,Bloomsbury,E05013653,51.52415,-0.12317399,530300.2309999997,182250.72780000046
Curzon Chelsea,,206 King's Road,SW3 5XP,Kensington and Chelsea,,217047105,E09000020,Stanley,E05009405,51.48813,-0.16738,527334.0524000004,178167.53050000034
Curzon Goldsmiths,Goldsmiths University of London,Richard Hoggart Building,SE14 6NW,Lewisham,,100023238053,E09000023,Brockley,E05013716,51.474144,-0.03540115,536538.2103000004,176849.95800000057
Curzon Mayfair,,38 Curzon Street,W1J 7TY,Westminster,,100023476131,E09000033,West End,E05013808,51.506562,-0.14813432,528618.2810000004,180250.80920000002
Curzon Mondrian London,,20 Upper Ground,SE1 9PD,Southwark,,10091666184,E09000028,Borough & Bankside,E05011095,51.508441,-0.10697369,531469.2323000003,180532.82279999927
Curzon Richmond,,Water Lane,TW9 1TJ,Richmond upon Thames,,100023409354,E09000027,South Richmond,E05013786,51.459287,-0.30685176,517725.43790000025,174727.0373999998
Curzon Soho,,99 Shaftesbury Avenue,W1D 5DY,Westminster,,10091855706,E09000033,West End,E05013808,51.5127,-0.13058,529819.0278000003,180964.32740000077
Curzon Victoria,,58 Victoria Street,SW1E 6QW,Westminster,,10033621426,E09000033,St James's,E05013806,51.497714,-0.13683759,529427.2821000004,179286.7968000006
Deptford Cinema,,39 Deptford Broadway,SE8 4PQ,Lewisham,,100021951303,E09000023,Deptford,E05013719,51.474395,-0.02469115,537281.2040999997,176897.8895999994
East Dulwich Picturehouse & Cafe,,116a Lordship Lane,SE22 8HD,Southwark,,10091663747,E09000028,Goose Green,E05011103,51.456441,-0.07633579,533747.2150999997,174805.8735000007
Electric Cinema Portobello,,191 Portobello Road,W11 2ED,Kensington and Chelsea,,217069435,E09000020,Colville,E05009392,51.515523,-0.20509019,524641.3300000001,181148.83300000057
Electric Cinema Shoreditch,,64-66 Redchurch Street,E2 7DP,Tower Hamlets,,6002678,E09000030,Weavers,E05009335,51.524359,-0.07393604,533715.1721000001,182362.75709999911
Empire Cinema Haymarket ,,63-65 Haymarket,SW1Y 4RL,Westminster,,10033536286,E09000033,St James's,E05013806,51.508757,-0.13230892,529710.2604999999,180522.79880000092
Empire Walthamstow ,,267 High St,E17 7FD,Waltham Forest,,200001433603,E09000031,High Street,E05013891,51.58495,-0.02003,537272.1174999997,189200.41119999997
Everyman Baker Street,,96-98 Baker St,W1U 6TJ,Westminster,,10033604376,E09000033,Marylebone,E05013801,51.52051,-0.15652,527997.2604,181787.15809999965
Everyman Belsize Park,,203 Haverstock Hill,"NW3 4QG
",Camden,,5050403,E09000007,Belsize,E05013652,51.550718,-0.16607356,527250.2434,185129.6941999998
Everyman Canary Wharf,,Crossrail Place Level -2,E14 5AR,Tower Hamlets,,6198197,E09000030,Canary Wharf,E05009323,51.506132,-0.01784306,537661.1331000002,180439.85869999975
Everyman Hampstead,,5 Hollybush Vale,NW3 6TX,Camden,,5090728,E09000007,Frognal,E05013657,51.556441,-0.17902839,526336.2598000001,185743.6774000004
Everyman Kings Cross,,14-18 Handyside Street,N1C 4BP ,Camden,,5172384,E09000007,King's Cross,E05013666,51.537446,-0.12738561,529970.2193,183721.77119999938
Everyman Maida Vale,,215 Sutherland Ave,W9 1RU,Westminster,,100023509417,E09000033,Little Venice,E05013799,51.527986,-0.18174976,526226.2889,182574.7162999995
Everyman Muswell Hill,,Fortis Green Rd,N10 3HP,Haringey,,100023143835,E09000014,Muswell Hill,E05013594,51.589604,-0.14621733,528517.2377000004,189488.6621000003
Everyman Screen on the Green,,83 Upper Street,N1 0NP ,Islington,,5300094504,E09000019,St Mary's & St James',E05013710,51.536886,-0.10374609,531611.1967000002,183701.7268000003
Gate Picturehouse,,87 Notting Hill Gate,W11 3JZ,Kensington and Chelsea,,10091855182,E09000020,Campden,E05009390,51.508739,-0.19727249,525202.3338000001,180407.76970000006
Genesis Cinema,,93-95 Mile End Road,E1 4UJ ,Tower Hamlets,,6033507,E09000030,Bethnal Green,E05009317,51.521466,-0.0512395,535298.1445000004,182082.77190000005
Greenwich Picturehouse,,180 Greenwhich Rd,SE10 8NN,Greenwich,,200001082727,E09000011,Greenwich Park,E05014081,51.479438,-0.00969721,538307.1964999996,177486.86959999986
Hackney Picturehouse,,270 Mare Street,E8 1HE,Hackney,,100023014120,E09000012,Homerton,E05009376,51.544856,-0.05501405,534967.1380000003,184676.84520000033
Ham Yard Hotel,,1 Ham Yard,W1D 7DT,Westminster,,10033623171,E09000033,West End,E05013808,51.511159,-0.1346174,529543.2586000003,180785.81880000047
ICA,,The Mall,SW1Y 5AH,Westminster,,100023349547,E09000033,St James's,E05013806,51.506409,-0.13112246,529799.2621999998,180263.80030000024
Imperial College Union Cinema,Imperial College,Beit Quad,SW7 2BB,Westminster,,10033585054,E09000033,Knightsbridge & Belgravia,E05013797,51.50039,-0.17819,526549.6385000004,179512.1327999998
JW3,,341-351 Finchley Road,NW3 6ET,Camden,,5164899,E09000007,West Hampstead,E05013671,51.550911,-0.18481686,525950.2608000003,185118.74870000035
Kino Bermondsey,,10 Bermondsey Square,SE1 3UN,Southwark,,10013529054,E09000028,London Bridge & West Bermondsey,E05011104,51.497693,-0.08085215,533313.2182999998,179384.85060000047
Odeon Beckenham,,The High Street,BR3 1DY,Bromley,,10003626016,E09000006,Beckenham Town & Copers Cope,E05013987,51.407108,-0.03140273,537016.1731000002,169403.0859999992
Odeon Camden Town ,,14 The Parkway ,NW1 7AA,Camden,,5025285,E09000007,Camden Town,E05013655,51.53916,-0.14414366,528803.2333000004,183882.7628000006
Odeon Covent Garden,,135 Shaftesbury Avenue,WC2H 8AH ,Camden,,5083631,E09000007,Holborn & Covent Garden,E05013662,51.514322,-0.12826203,529975.2471000003,181148.80590000004
Odeon Greenwich,,Bugsby Way,SE10 0QJ,Greenwich,,10010223864,E09000011,Greenwich Peninsula,E05014082,51.490575,0.01274125,539831.1928000003,178767.87450000085
Odeon Holloway,419-427 Holloway Rd ,,N7 6LJ,Islington,,005300048412,E09000019,Tufnell Park,E05013713,51.558717,-0.12147714,530319.1973000001,186097.64090000093
Odeon Kingston,,Clarence Street,KT1 1QP,Kingston upon Thames,,128004717,E09000021,Kingston Town,E05013938,51.411953,-0.299556,518354.48670000024,169475.01989999972
Odeon Lee Valley,,Picketts Lock Lane,N9 0AS,Enfield,,207190597,E09000010,Jubilee,E05013684,51.633191,-0.03726405,535934.2276999997,194532.83940000087
Odeon Luxe Haymarket,,11-18 Panton Street,SW1Y 4DP,Westminster,,100023349513,E09000033,St James's,E05013806,51.509514,-0.13126921,529780.2576000001,180608.81949999928
Odeon Putney,,26 Putney High Street,SW15 1SN,Wandsworth,,100023311345,E09000032,Thamesfield,E05014022,51.465174,-0.21394813,524163.3596999999,175534.89509999938
Odeon Richmond,,72 Hill Street ,TW9 1RW,Richmond upon Thames,,10002264393,E09000027,South Richmond,E05013786,51.459412,-0.30558038,517813.4375,174742.98000000045
Odeon South Woodford,,60-64 High Road,E18 2QL,Redbridge,,010034922603,E09000026,South Woodford,E05011252,51.594558,0.02316798,540235.1912000002,190350.85799999908
Odeon Streatham,,47-49 High Road,SW16 1PW,Lambeth,,200000481977,E09000022,Streatham Wells,E05014116,51.43209,-0.128057,530223.2081000004,172004.89609999955
Odeon Surrey Quays,,Surrey Quays Shopping Centre,SE16 7LL,Southwark,,010009803337,E09000028,Surrey Docks,E05011117,51.49605,-0.04486,535816.2527000001,179268.29059999995
Odeon Swiss Cottage,,96 Finchley Road,NW3 5EL,Camden,,5039447,E09000007,Primrose Hill,E05013667,51.542451,-0.17451068,526688.2582999999,184195.7555999998
Odeon Tottenham Court Road,,30 Tottenham Court Road,W1T 1BX,Camden,,000005045114,E09000007,Bloomsbury,E05013653,51.518219,-0.13245516,529673.2477000002,181574.72470000014
Odeon Uxbridge,,302 The Chimes Shopping Centre,UB8 1GD,Hillingdon,,10003003209,E09000017,Uxbridge,E05013580,51.54505,-0.47561,505803.2335000001,184006.82430000044
Odeon Wimbledon,,39 The Broadway,SW19 1QB,Merton,,48105080,E09000024,Wimbledon Town & Dundonald,E05013829,51.419983,-0.20489463,524915.3008000003,170525.00229999982
Olympic Cinema,,117-123 Church Road,SW13 9HL ,Richmond upon Thames,,10070710572,E09000027,Barnes,E05013774,51.475211,-0.24078632,522272.3953999998,176605.92320000008
Peckhamplex,,95a Rye Lane,SE15 4ST,Southwark,,200003394590,E09000028,Rye Lane,E05011113,51.470741,-0.06823258,534268.2198999999,176410.84630000032
Phoenix (East Finchley),,52 High Road,N2 9PJ,Barnet,,200061366,E09000003,East Finchley,E05013636,51.588503,-0.16368621,527310.2549999999,189335.69519999996
Picturehouse Central,,20-24 Shaftesbury Avenue,W1D 7DH,Westminster,,100023472818,E09000033,St James's,E05013806,51.510872,-0.13357707,529616.2598000001,180755.7444000002
Prince Charles Cinema,,7 Leicester Place,WC2H 7BY,Westminster,,10033537357,E09000033,St James's,E05013806,51.51144,-0.13019,529849.6700999998,180824.90530000068
Regent Street Cinema,,309 Regent Street,W1U 2UW,Westminster,,10033542315,E09000033,West End,E05013808,51.516792,-0.14336665,528920.2610999998,181396.77950000018
Rich Mix,,35-47 Bethnal Green Road,E1 6LA,Tower Hamlets,,6150258,E09000030,Weavers,E05009335,51.524358,-0.07330181,533759.1699000001,182363.80519999936
Rio Cinema,,107 Kingsland High Street,E8 2PB,Hackney,,100023015558,E09000012,Dalston,E05009370,51.549631,-0.07572474,533517.1645,185169.81570000015
Ritzy Picturehouse,,Brixton Oval,SW2 1JG,Lambeth,,100023570920,E09000022,Brixton Windrush,E05014098,51.461272,-0.11464124,531072.2204,175273.8537000008
Riverside Studios,,65 Aspenlea Rd,W6 8LH,Hammersmith and Fulham,,34158197,E09000013,Fulham Reach,E05013738,51.48589,-0.2178631,523835.3848000001,177831.9243999999
Sands Films Studio,,42 Newighton Causeway,SE1 6DR,Southwark,,10025575039,E09000028,Borough & Bankside,E05011095,51.498617,-0.09782861,532132.2350000003,179456.84329999983
Showcase Newham,,Jenkins Ln,IG11 0AD,Newham,,10008989589,E09000025,Beckton,E05013904,51.526341,0.08118208,544469.1211999999,182877.88289999962
Soho Hotel,,4 Richmond Mews,W1D 3DH,Westminster,,10033525382,E09000033,West End,E05013808,51.513931,-0.13365382,529602.2547000004,181095.77280000038
Stratford East Picturehouse,,Gerry Raffell Square,E15 1BX,Newham,,10008985556,E09000025,Stratford,E05013924,51.543051,0.00148522,538890.0961999996,184581.73670000024
The Castle Cinema,,"First Floor, 64-66 Brooksby's Walk",E9 6DA,Hackney,,100023544617,E09000012,King's Park,E05009379,51.55129,-0.04329,535760.8982999995,185413.97919999994
The Lexi Cinema,,194b Chamberlyne Road,NW10 3JU ,Brent,,202195465,E09000005,Brondesbury Park,E05013498,51.537587,-0.22262169,523365.3136999998,183572.7204
Kiln Cinema (formerly Tricycle),,269 Kilburn High Road,NW6 7JR,Brent,,202124574,E09000005,Kilburn,E05013503,51.542973,-0.20015978,524908.2834000001,184209.73740000091
Vue Acton,Royale Leisure Park,Western Ave,W3 0PA,Ealing,,12148223,E09000009,North Acton,E05013527,51.525711,-0.28130951,519326.41559999995,182154.86999999918
Vue Cinema Fulham Broadway,Fulham Broadway Retail Centre,Fulham Rd,SW6 1BW,Hammersmith and Fulham,,34131058,E09000013,Walham Green,E05013749,51.480416,-0.19451553,525471.3454,177262.9112999998
Vue Croydon,,14 High St,CR0 1GT,Croydon,,10001004802,E09000008,Fairfield,E05011468,51.372997,-0.10108585,532268.2384000001,165481.97360000014
Vue Croydon Purley Way,Valley Park Leisure Complex,21 Hesterman Way,CR0 4YA,Croydon,,100022906148,E09000008,Broad Green,E05011465,51.378123,-0.12452606,530622.2461999999,166010.03119999915
Vue Dagenham,Dagenham Leisure Park,Cook Road,RM9 6UQ,Barking and Dagenham,,10091589789,E09000002,Goresbrook,E05014062,51.532095,0.13575897,548236.0909000002,183626.83469999954
Vue Finchley Road,02 Centre,255 Finchley Rd,NW3 6LU,Camden,,5125686,E09000007,West Hampstead,E05013671,51.547944,-0.18141572,526194.2602000004,184794.6662000008
Vue Harrow,,St Anns Road,HA1 1HS,Harrow,,200000313205,E09000015,Greenhill,E05013546,51.58156,-0.33896,515186.27610000037,188273.28240000084
"Vue Islington 




",Angel Central ,Central Shopping Mall ,"N1 0PS
",Islington,,10001296728,E09000019,St Mary's & St James',E05013710,51.534165,-0.10622383,531447.2039999999,183394.6950000003
Vue West End Leicester Square,,Leicester Square,WC2H 7A,Westminster,,100023431525,E09000033,St James's,E05013806,51.511519,-0.12955866,529893.2528999997,180834.8094999995
Vue  Finchley North,Great North Leisure Park,Chaplin Square,N12 0GL,Barnet,,200217093,E09000003,Woodhouse,E05013651,51.603832,-0.17332068,526600.2496999996,191023.6144999992
Vue Piccadilly,,19 Lower Regent Street,SW1Y 4LR,Westminster,,10033542264,E09000033,St James's,E05013806,51.508945,-0.13449168,529558.2609999999,180539.84190000035
Vue Romford,,1-15 Waterloo Rd,RM1 1AU,Havering,,200002674389,E09000016,St Edward's,E05013983,51.574896,0.18005111,551166.1335000005,188476.74679999985
"Vue Westfield 
",Westfield London Shopping Centre ,Ariel Way ,W12 7GF,Hammersmith and Fulham,,34141269,E09000013,Shepherd's Bush Green,E05013748,51.507597,-0.22142571,523529.3605000004,180239.77370000072
Vue Westfield Stratford,2 Stratford Place,Westfield Stratford City ,E15 1AA,Newham,,10090326480,E09000025,Stratford Olympic Park,E05013925,51.54366,-0.00649,538335.2414999995,184634.34809999913
Vue Wood Green,Hollywood Green ,180 High Road ,N22 6EJ,Haringey,,10003971546,E09000014,Noel Park,E05013595,51.59701,-0.1089,531080.9342,190378.4656000007
Watermans Art Centre,,40 High St,TW8 0DS,Hounslow,,100023407377,E09000018,Brentford East,E05013607,51.485768,-0.29806462,518267.4704999998,177685.92380000092
Empire Cinemas Walthamstow,Leicester Square,3 Cranbourn St,WC2H 7AL,Westminster,,100023431525,E09000033,St James's,E05013806,51.511519,-0.12955866,529893.2528999997,180834.8094999995
Cinema Museum,142 Fulham Road,,SW10 9QR,Kensington and Chelsea,,217101389,E09000020,Redcliffe,E05009402,51.487152,-0.17942804,526500.3386000004,178037.90890000015
Curzon Wimbledon (HMV) ,Second Floor,23 The Broadway,SW19 1RE,Merton,,,E09000024,Wimbledon Town & Dundonald,E05013829,51.42033,-0.20554,524869.4852,170562.49000000022
Vue Bromley ,,,,Bromley,,,E09000006,Bromley Town,E05013991,51.39974,0.01486,540256.1490000002,168671.15819999948
TT Cinema,,,,Hackney,,,E09000012,Hoxton East & Shoreditch,E05009377,51.52867,-0.07807,533415.8112000003,182834.5990999993
Everyman Kings Cross on the Corner,"Plimsoll Building 
","1 Handyside Street 
",N1C 4BP,Camden,,,E09000007,King's Cross,E05013666,51.53766,-0.12697,529998.4318000004,183746.30590000004
Cineworld Hounslow ,5A Smithy Ln,,TW3 1EY,Hounslow,,,E09000018,Hounslow Central,E05013620,51.46967,-0.36209,513862.2991000004,175794.41059999913
Curzon Hoxton ,,55 Pitfield St,N1 6BU,Hackney,,,E09000012,Hoxton West,E05009378,51.52889,-0.08375,533021.2001,182848.7201000005
Curzon Camden,,,,Camden,,,E09000007,Camden Town,E05013655,51.54224,-0.14348,528840.5603,184226.4302999992
Electric Cinema White City,,,,Hammersmith and Fulham,,,E09000013,White City,E05013752,51.51069,-0.22546,523241.0571999997,180576.92720000073
Everyman Borough Yards,,,,Southwark,,,E09000028,Borough & Bankside,E05011095,51.50552,-0.09223,532500.8024000004,180234.5702999998
Everyman Broadgate    ,,,,City of London,,,E09000001,Bishopsgate,E05009292,51.51936,-0.08417,533019.8296999997,181788.20610000007
Everyman Barnet,,,,Barnet,,,E09000003,Barnet Vale,E05013628,51.64651,-0.18771,525486.0897000004,195744.86879999936
Everyman Chelsea ,,,,Kensington and Chelsea,,,E09000020,Chelsea Riverside,E05009391,51.48541,-0.17337,526925.7520000003,177854.6701999996
Everyman Crystal Palace  ,,,,Bromley,,,E09000006,Crystal Palace & Anerley,E05013995,51.4191,-0.07908,533665.4364999998,170648.58620000072
Vue Eltham,,,,Greenwich,,,E09000011,Eltham Town & Avery Hill,E05014079,51.4506,0.05675,543011.0935000004,174407.60960000008
West Norwood Library And Picturehouse,1-7 Norwood High St,West Norwood,SE27 9JU,Lambeth,,10000446790,E09000022,West Dulwich,E05014119,51.433204,-0.103324,531939.1825000001,172173.01400000043
Fulham Road Picturehouse,,,,Kensington and Chelsea,,,E09000020,Redcliffe,E05009402,51.48711,-0.17938,526503.79,178033.32139999978
Ealing Project ,Ealing Broadway Centre,1 High St  ,W5 5DB,Ealing,,,E09000009,Ealing Broadway,E05013520,51.51272,-0.30432,517763.7123999996,180673.00310000032
The Cinema in the Arches ,Battersea Power Station,22 Arches Ln,SW11 8AB,Wandsworth,,,E09000032,Nine Elms,E05014015,51.48268,-0.14689,528771.8765000002,177597.28509999998
The Cinema at Selfridges,40 Duke Street,,W1U 1AT,Westminster,,,E09000033,West End,E05013808,51.5149,-0.15191,528332.8393000001,181171.3839999996
Birkbeck Cinema,"Birkbeck, University of London",43 Gorden Square,WC1 0PD,Camden,http://blogs.bbk.ac.uk/bimi/portfolio-item/current-programme/,10091886228,E09000007,Bloomsbury,E05013653,51.524687,-0.13034532,529801.2379999999,182297.7098999992
Charlotte Street Hotel,,15-17 Charlotte Street,W1T 1RJ,Westminster,https://www.firmdalehotels.com/hotels/london/charlotte-street-hotel/film-club/,100023467443,E09000033,West End,E05013808,51.518387,-0.13505719,529492.2483999999,181588.8032000009
Cine Lumiere,Institut Francais,17 Queensberry Place,SW7 2DT,Kensington and Chelsea,https://www.institut-francais.org.uk/cine-lumiere/,217072593,E09000020,Brompton & Hans Town,E05009389,51.494554,-0.17721712,526633.3301999997,178864.8417000007
Cineworld Bexleyheath,,28-70 Broadway,DA6 7LL,Bexley,www.cineworld.co.uk,10011845030,E09000004,Bexleyheath,E05011219,51.45616,0.15028,549491.3316000002,175212.52600000054
Cineworld Enfield ,Southbury Leisure Centre,208 Southbury Rd,EN1 1YQ,Enfield,www.cineworld.co.uk,207192143,E09000010,Southbury,E05013691,51.650084,-0.06090651,534248.1737000002,196367.6063000001
Cineworld Feltham,Leisure west,Air Park Way,TW13 7LX,Hounslow,www.cineworld.co.uk,100023517705,E09000018,Hanworth Park,E05013615,51.44385,-0.40459,510973.0175000001,172857.87710000016
Cineworld Fulham Road,,142 Fulham Road,SW10 9QR,Kensington and Chelsea,www.cineworld.co.uk,217101389,E09000020,Redcliffe,E05009402,51.487152,-0.17942804,526500.3386000004,178037.90890000015
Cineworld The O2 Greenwich,,The O2,SE10 0DX,Greenwich,www.cineworld.co.uk,10010224824,E09000011,Greenwich Peninsula,E05014082,51.503018,0.00449996,539221.1396000003,180135.83830000088
Cineworld Wandsworth,,Southside Shopping Centre,SW18 4TF,Wandsworth,www.cineworld.co.uk,10070239837,E09000032,Wandsworth Town,E05014028,51.453961,-0.19342927,525619.3126999997,174322.94099999964
Cineworld Wembley ,,Wembley Park Blvd,HA9 0FD,Brent,www.cineworld.co.uk,202206309,E09000005,Wembley Park,E05013516,51.556685,-0.28350333,519093.4001000002,185595.72589999996
Cineworld West India Quay,,Hertsmere Road,E14 4AL,Tower Hamlets,www.cineworld.co.uk,6136934,E09000030,Canary Wharf,E05009323,51.507908,-0.02288175,537306.1328999996,180627.88299999945
David Lean Cinema,,Katherine St,CR9 1ET,Croydon,http://www.davidleancinema.org.uk/,200001222331,E09000008,Fairfield,E05011468,51.37216,-0.099,532415.8206000002,165392.66249999963
Whirled Cinema,259-260 Hardess Street,Loughborough Junction,SE24 0HN,Lambeth,https://www.whirledcinema.com/,10023854149,E09000022,Herne Hill & Loughborough Junction,E05014104,51.465089,-0.10148353,531975.2182999998,175721.92210000008
Catford Mews ,,32 Winslade Way,SE6 4JU,Lewisham,https://catford-mews.co.uk/about/,,E09000023,Rushey Green,E05013730,51.44619,-0.02037,537666.0756000001,173769.6258000005
