PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,distrito_wikidata,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD
5989871,Auditorio Carmen Laforet (Ciudad Lineal),Ubicado en el Centro de Mayores Carmen Laforet,"De lunes a sábado, de 9 a 21 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fca22248514ae210VgnVCM1000000b205a0aRCRD,JAZMIN,CALLE,V,46,MADRID,MADRID,28033,9,COSTILLARES,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,443573,4481211,40.47967249471556,-3.6657243894913565
2389,Auditorio al aire libre. Parque del Calero,Not informed Value,Not informed Value,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c6237b503a71c010VgnVCM1000000b205a0aRCRD,JOSE DEL HIERRO,CALLE,V,3,MADRID,MADRID,28027,4,CONCEPCION,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,444836,4476387,40.43629956289038,-3.6504096146979457
139451,Auditorio y sala de exposiciones Paco de Lucía (Latina),Not informed Value,Cerrado durante todo el mes de agosto.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6089ba61e681c010VgnVCM1000000b205a0aRCRD,LAS AGUILAS,AVENIDA,V,2,MADRID,MADRID,28044,7,LAS AGUILAS,10,Latina,https://wikidata.org/entity/Q794954,435135,4470763,40.38493929920335,-3.7641963952601154
84763,Centro Comunitario Casino de la Reina,Not informed Value,"De apertura   De lunes a viernes, de 8:30 a 21:30 horas Sábados, de 10 a 15 horas y de 16 a 21:30 horas Domingos cerrado.   De atención de los Trabajadores Sociales Comunitarios (no es necesaria cita previa)   Lunes a jueves, de 9 a 19 horas Viernes, de 9 a 14 horas Julio y agosto, de 9 a 15 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=326f38d60b41c010VgnVCM2000000c205a0aRCRD,CASINO,CALLE,V,3,MADRID,MADRID,28005,2,EMBAJADORES,1,Centro,https://wikidata.org/entity/Q1763376,440206,4473149,40.40681802964019,-3.704690072394306
1914,Centro Cultural - Centro Socio Cultural Villa de Barajas,Not informed Value,"De lunes a viernes, de 9 a 14 y de 15 a 17 horas.   En el mes de agosto los dos centros permanecen cerrados.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.","1,5,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=476c1e79ee71c010VgnVCM1000000b205a0aRCRD,BOTICA,CALLE,V,7,MADRID,MADRID,28042,3,CASCO H.BARAJAS,21,Barajas,https://wikidata.org/entity/Q807230,450962,4480446,40.47324881250678,-3.5784908616003723
117288,Centro Cultural Agustín Díaz (Moncloa - Aravaca),Not informed Value,"De lunes a viernes, de 9 a 14 horas. Miércoles y jueves de 15 a 17 horas.  Verano. De lunes a viernes de 9 a 14 horas. Semana de San Isidro. De lunes a viernes de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2d07cbf06c81c010VgnVCM1000000b205a0aRCRD,COMANDANTE FORTEA,PASEO,V,42,MADRID,MADRID,28008,1,CASA DE CAMPO,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,437873,4475469,40.427538776051804,-3.732422725110936
118067,Centro Cultural Alfredo Kraus (Fuencarral - El Pardo),Not informed Value,Centro: de lunes a viernes de 9 a 14 y de 16 a 21.30 h   Secretaría: de lunes a jueves de 9:30  a 14 y de 16:30 a 18. Viernes de 9:30 a 13:30 h.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7337cbf06c81c010VgnVCM1000000b205a0aRCRD,PRADERA DE VAQUERIZAS,GLORIETA,V,9,MADRID,MADRID,28035,7,MIRASIERRA,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,438848,4482487,40.49082275610172,-3.7216054330053647
1942,Centro Cultural Antonio Machado (San Blas - Canillejas),Not informed Value,"De lunes a viernes, de 10 a 13:30 y de 17 a 18:30 horas.   Julio, de lunes a viernes de 10 a 13:30 horas.   Agosto, secretaría cerrada.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cce43d0b5e71c010VgnVCM1000000b205a0aRCRD,SAN ROMAN DEL VALLE,CALLE,V,8,MADRID,MADRID,28037,4,ARCOS,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,447255,4474591,40.420280457570335,-3.621730741880216
52511,Centro Cultural Auditorio Parque El Paraíso (San Blas - Canillejas),Not informed Value,Not informed Value,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a395946be351c010VgnVCM2000000c205a0aRCRD,ARCENTALES,AVENIDA,V,4,MADRID,MADRID,28037,2,HELLIN,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,447225,4475668,40.42996840999023,-3.622184001035289
64851,Centro Cultural Buenavista (Salamanca),Not informed Value,"De lunes a jueves, 9 a 14 horas y de 16 a 18 horas. Viernes, de 9 a 14 horas. Verano: de lunes a viernes, de 9 a 14 horas. Agosto: secretaría cerrada. Septiembre, de lunes a jueves, de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=068e598d1351c010VgnVCM1000000b205a0aRCRD,TOREROS,AVENIDA,V,5,MADRID,MADRID,28028,4,GUINDALERA,4,Salamanca,https://wikidata.org/entity/Q1773521,443092,4475923,40.43200210571468,-3.6709293330780204
1943,Centro Cultural Buero Vallejo (San Blas - Canillejas),Not informed Value,"De lunes a viernes, de 9:30 a 13:30 y de 16:30 a 18 horas.   Agosto cerrado.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=98953d0b5e71c010VgnVCM1000000b205a0aRCRD,BOLTAÑA,CALLE,V,27,MADRID,MADRID,28022,7,CANILLEJAS,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,448023,4477305,40.44477474902185,-3.6129105844633775
118317,Centro Cultural Carril del Conde (Hortaleza),Not informed Value,"De lunes a viernes, de 9 a 14 horas y de 17 a 19 horas. Verano y semana de San Isidro, de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=66a7cbf06c81c010VgnVCM1000000b205a0aRCRD,CARRIL DEL CONDE,CALLE,V,57,MADRID,MADRID,28043,3,CANILLAS,16,Hortaleza,https://wikidata.org/entity/Q1928529,444516,4479119,40.46088953531134,-3.6544210187969433
1945,Centro Cultural Casa de Vacas (Retiro),Not informed Value,De 10 a 21 horas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=35e53d0b5e71c010VgnVCM1000000b205a0aRCRD,COLOMBIA,PASEO,V,1,MADRID,MADRID,28009,5,LOS JERONIMOS,3,Retiro,https://wikidata.org/entity/Q2002296,441967,4474495,40.41906024374356,-3.6840615387926956
1925,Centro Cultural Casa del Reloj (Arganzuela),Not informed Value,"De lunes a viernes, de 10 a 13 y de 17 a 19 horas.   Verano y semana de San Isidro: de lunes a viernes, de 9 a 14 horas.   Agosto cerrado.    Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8b063d0b5e71c010VgnVCM1000000b205a0aRCRD,CHOPERA,PASEO,V,6,MADRID,MADRID,28045,3,CHOPERA,2,Arganzuela,https://wikidata.org/entity/Q2000929,440559,4471798,40.39466755008527,-3.700396761468562
4551096,Centro Cultural Ciudad Pegaso (San Blas - Canillejas),Not informed Value,"De lunes a jueves, de 10 a 12 horas y de 16:30 a 19 horas. Viernes, de 10 a 12 horas y de 16:30 a 18 horas.    Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=07f63190712b1110VgnVCM1000000b205a0aRCRD,SEPTIMA,AVENIDA,V,11,MADRID,MADRID,28022,6,REJAS,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,449281,4477704,40.44844757572015,-3.598099871155595
11876732,Centro Cultural Clara del Rey - Museo ABC (Centro),Not informed Value,"De enero a junio y de octubre a diciembre:   Lunes a jueves, de 9 a 15 y de 16 a 18 horas. Viernes, de 9 a 15 horas.   Julio y septiembre y Semana de San Isidro:   Lunes a viernes, de 9 a 14 horas. Sábados, cerrado.   Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b8afb908d1825810VgnVCM1000001d4a900aRCRD,AMANIEL,CALLE,V,29,MADRID,MADRID,28015,5,UNIVERSIDAD,1,Centro,https://wikidata.org/entity/Q1763376,439813,4475439,40.42741340671151,-3.7095381101739444
80143,Centro Cultural Dotacional Integrado Arganzuela,Not informed Value,"De lunes a viernes, de 10 a 13 y de 17 a 18:30 horas.   Verano, de lunes a viernes, de 10 a 14 horas.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f9ea79262ef5d010VgnVCM1000000b205a0aRCRD,CANARIAS,CALLE,V,17,MADRID,MADRID,28045,6,PALOS DE LA FRONTERA,2,Arganzuela,https://wikidata.org/entity/Q2000929,440986,4472656,40.40242416544921,-3.6954440062549017
5498725,Centro Cultural Eduardo Úrculo (Tetuán),Not informed Value,"Secretaría:   De lunes a jueves, de 9:30 a 13:30 y de 16:30 a 18 horas. Viernes, de 9:30 a 13:30 horas. Julio, solo mañanas. Agosto cerrado.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8f9338588355210VgnVCM1000000b205a0aRCRD,DONOSO,PLAZA,V,5,MADRID,MADRID,28029,4,ALMENARA,6,Tetuán,https://wikidata.org/entity/Q1773540,440862,4480048,40.46900764611639,-3.697595691925329
11979985,Centro Cultural El Plantío (Moncloa - Aravaca),Not informed Value,"De lunes a viernes, de 9 a 21 horas, excepto festivos, julio, agosto y septiembre.  Sábados, de 9 a 15 horas, excepto festivos, julio, agosto y septiembre.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=45ef9eebdd647810VgnVCM2000001f4a900aRCRD,JOSE LOMBANA IGLESIAS,CALLE,V,4,MADRID,MADRID,28023,6,EL PLANTIO,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,430105,4480358,40.47096731070447,-3.8245164150407103
1939,Centro Cultural El Pozo del tío Raimundo (Puente de Vallecas),Not informed Value,"De lunes a viernes, de 9 a 13:45 y de 17 a 18:45 horas. Julio, de lunes a viernes de 9 a 14 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=add63d0b5e71c010VgnVCM1000000b205a0aRCRD,GLORIETAS,AVENIDA,V,19,MADRID,MADRID,28053,1,ENTREVIAS,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,443976,4469457,40.37381624358889,-3.6599325731670977
11848432,Centro Cultural Emilia Pardo Bazán (Salamanca),Not informed Value,"De lunes a viernes, de 9 a 21 horas, ininterrumpidamente. A partir de octubre, sábados y domingos, de 9 a 21 horas, ininterrrumpidamente. Festivos cerrado.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dc8d531521b74810VgnVCM1000001d4a900aRCRD,GOYA,CALLE,V,1,MADRID,MADRID,28001,1,RECOLETOS,4,Salamanca,https://wikidata.org/entity/Q1773521,441502,4475253,40.42585800515975,-3.689601594290468
1931,Centro Cultural Federico Chueca (Hortaleza),Not informed Value,"De lunes a viernes, de 9 a 14 y de 17 a 19 horas. Julio y agosto, cerrado. Semana de San Isidro, de lunes a viernes de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=90573d0b5e71c010VgnVCM1000000b205a0aRCRD,BENITA AVILA,CALLE,V,17,MADRID,MADRID,28043,3,CANILLAS,16,Hortaleza,https://wikidata.org/entity/Q1928529,444847,4479572,40.46498334634005,-3.650568266584691
4703628,Centro Cultural Fernando Lázaro Carreter (Carabanchel),Not informed Value,"De lunes a jueves, de 10 a 13 y de 16:30 a 18 horas. viernes, de 10 a 13 horas. Julio, de lunes a viernes, de 10 a 13 horas.  Agosto y festivos, cerrado.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=340ed2d6fe9a6110VgnVCM1000000b205a0aRCRD,VERDAD,CALLE,V,29,MADRID,MADRID,28019,2,OPAÑEL,11,Carabanchel,https://wikidata.org/entity/Q1001991,439136,4471474,40.39164343238081,-3.717140510927299
1954,Centro Cultural Fernando de los Ríos (Latina),Información general en el teléfono: 91 719 89 93. Correo electrónico: [email]  Información sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Trámites cursos y talleres Ayuntamiento de Madrid.,"Horario de verano: durante los meses de julio, agosto y septiembre, de 9 a 21 horas. Cerrado sábados y domingos.   Horarios de apertura:  Lunes a Viernes de 9 a 21:30 horas. Sábados de 9 a 13:30 horas y de 16 a 20:30 horas  Horarios de atención al público:  Lunes a Jueves: de 8:30 a 14 horas y de 16 a 18:30 h. Viernes de 8:30 a 14:30 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3d973d0b5e71c010VgnVCM1000000b205a0aRCRD,CAMARENA,CALLE,V,10,MADRID,MADRID,28047,4,ALUCHE,10,Latina,https://wikidata.org/entity/Q794954,435819,4471933,40.39552931214334,-3.7562667464373223
1944,Centro Cultural Francisco Fatou (Villa de Vallecas),Not informed Value,"Lunes a viernes, de 9 a 14 y de 16 a 20:30 horas.  Agosto, lunes a viernes, de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9e73d0b5e71c010VgnVCM1000000b205a0aRCRD,MANUEL VELEZ,CALLE,V,10,MADRID,MADRID,28031,1,CASCO H.VALLECAS,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,447107,4470075,40.379584618162156,-3.623110349262379
1921,Centro Cultural Galileo (Chamberí),Not informed Value,"Lunes a domingo, de 8 a 21 horas. Abierto todos los días, excepto 1 y 6 enero, 1 y 2 mayo, 15 agosto, 12 octubre y 25 diciembre.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=30181e79ee71c010VgnVCM1000000b205a0aRCRD,GALILEO,CALLE,V,39,MADRID,MADRID,28015,2,ARAPILES,7,Chamberí,https://wikidata.org/entity/Q1763370,439741,4476139,40.43371190964793,-3.7104543597957758
70243,Centro Cultural Gloria Fuertes (Barajas),Not informed Value,"De lunes a viernes, de 9 a 14 y de 15 a 17 horas.    Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2e5068540e41c010VgnVCM2000000c205a0aRCRD,LOGRO&amp;Ntilde;O,AVENIDA,V,179,MADRID,MADRID,28042,5,CORRALEJOS,21,Barajas,https://wikidata.org/entity/Q807230,449666,4479054,40.4606308732073,-3.59366944150524
1930,Centro Cultural Hortaleza,Not informed Value,"De lunes a viernes, de 9 a 14 horas y de 17 a 19 horas. Julio y agosto y semana de San Isidro, de lunes a viernes, de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=86381e79ee71c010VgnVCM1000000b205a0aRCRD,SANTA VIRGILIA,CALLE,V,15,MADRID,MADRID,28033,4,PINAR DEL REY,16,Hortaleza,https://wikidata.org/entity/Q1928529,445579,4480884,40.476859845869534,-3.6420353342333227
1929,Centro Cultural Huerta de la Salud (Hortaleza),Not informed Value,"El centro permanecerá abierto durante la celebración de las actividades que se programen.  Silo de Hortaleza (Sala de exposiciones): de lunes a sábado, de 10 a 14 y de 17 a 21 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dc581e79ee71c010VgnVCM1000000b205a0aRCRD,MAR DE LAS ANTILLAS,CALLE,V,8,MADRID,MADRID,28033,4,PINAR DEL REY,16,Hortaleza,https://wikidata.org/entity/Q1928529,445279,4480662,40.47484735634347,-3.645543866498554
6017747,Centro Cultural José Luis López Vázquez (San Blas - Canillejas),Not informed Value,"De lunes a jueves, de 9 a 14 y de 15 a 18 horas. Viernes, de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b790e37de110f210VgnVCM1000000b205a0aRCRD,FEBRERO,CALLE,V,4,MADRID,MADRID,28022,6,REJAS,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,451431,4477510,40.446826729909155,-3.5727382893523254
142944,Centro Cultural José Luis Sampedro (Latina),Información general en el teléfono: 91 526 78 20. Correo electrónico: [email]  Información sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Trámites cursos y talleres Ayuntamiento de Madrid.,"Horario de verano:    Cerrado del 1 al 27 de agosto.   Julio, agosto y septiembre, de 9 a 21 horas. Cerrado sábados y domingos.   Horarios de apertura y atención al público:  Lunes a Viernes de 9 a 21:30 horas. Sábados de 9 a 13:30 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd3fba61e681c010VgnVCM1000000b205a0aRCRD,CASTROSERNA,CALLE,V,4,MADRID,MADRID,28047,3,LUCERO,10,Latina,https://wikidata.org/entity/Q794954,436432,4472601,40.40159394334669,-3.749110841406562
1919,Centro Cultural Juan Genovés (Moncloa - Aravaca),Not informed Value,De lunes a viernes de 9 a 15 y de 15:30 a 21:30 horas.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13153d0b5e71c010VgnVCM1000000b205a0aRCRD,CA&amp;Ntilde;O,TRAVESIA,V,5,MADRID,MADRID,28023,7,ARAVACA,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,433347,4478963,40.45866721398762,-3.786129575145957
1913,Centro Cultural Juan Gris (Moncloa - Aravaca),Not informed Value,"Lunes, martes y miércoles, de 10 a 13:30 horas. Lunes y martes, de 16 a 17:30 horas.  Semana San Isidro: de lunes de viernes, de 10 a 13:30 horas.  Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=79a81e79ee71c010VgnVCM1000000b205a0aRCRD,FRANCOS RODRíGUEZ,CALLE,V,100,MADRID,MADRID,28039,4,VALDEZARZA,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,439610,4478821,40.457862962907384,-3.71225373746578
