PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,distrito_wikidata,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD
182139,Centro Juvenil El Sitio de mi Recreo (Villa de Vallecas),"Mira la programación mensual de cada uno de los centros juveniles, encontrarás talleres, teatro, actividades, cesiones de espacios para tu música o tus ensayos, exposiciones; además Wifi gratuito, oficinas de información juvenil y un montón de cosas interesantes.  Información sobre las actividades y cesión de espacios:   Correo:  [email]    Teléfono: 913320198  Teléfono: 913 05 24 48  Horario de reserva cesiones de espacio y salas de ensayo: Lunes a jueves de 10:00 a 15:00 y de 16:00 a 19:00 h. Viernes de 9:00 a 15:30 h. Consulta la programación aquí  Para inscribirte en la actividad que más te guste cumplimenta y envía este formulario.",Horario de atención al público : De lunes a sábado de 10 a 15 horas y de 16 a 21 horas. Domingos de 12 a 15 horas y de 16 a 20 horas.  Horario de apertura y cierre: Lunes a domingo de 08.30- 21.30 h,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9bd738d60b41c010VgnVCM2000000c205a0aRCRD,REAL DE ARGANDA,CALLE,V,39,MADRID,MADRID,28031,2,SANTA EUGENIA,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,447634,4470066,40.37953682427198,-3.616901585603186
5396226,Centro Juvenil Hontalbilla (Fuencarral - El Pardo),"Mira la programación mensual de cada uno de los centros juveniles, encontrarás talleres, teatro, actividades, cesiones de espacios para tu música o tus ensayos, exposiciones; además Wifi gratuito, oficinas de información juvenil y un montón de cosas interesantes.  Información sobre las actividades y cesión de espacios   Correo:  [email]    Teléfono: 917 342 878 y 917 364 378 Consulta la programación aquí  Para inscribirte en la actividad que más te guste cumplimenta y envía este formulario.","Horario de apertura del centro:    Mañanas: de lunes a sábados, de: 9 a 15 horas Tardes:de lunes a sábados, de 16 a  21 horas  Agosto centro juvenil cerrado.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=afc93331c9ee2210VgnVCM2000000c205a0aRCRD,HONTALBILLA,CALLE,V,10,MADRID,MADRID,28034,6,VALVERDE,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,441474,4482632,40.49231828430878,-3.6906342081203283
11925994,Centro Juvenil Pipo Velasco (Usera),"Mira la programación mensual de cada uno de los centros juveniles, encontrarás talleres, teatro, actividades, cesiones de espacios para tu música o tus ensayos, exposiciones; además Wifi gratuito, oficinas de información juvenil y un montón de cosas interesantes.  Información sobre las actividades y cesión de espacios:   Correo: [email]   Teléfono: 609619978 Consulta la programación aquí  Para inscribirte en la actividad que más te guste cumplimenta y envía este formulario .",Horario de apertura: de 9 a 22h.  Horario de atención al público: Todos los días.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a0d2795e39a36810VgnVCM2000001f4a900aRCRD,AVENA,CALLE,V,5,MADRID,MADRID,28026,6,ZOFIO,12,Usera,https://wikidata.org/entity/Q953368,439248,4469889,40.37738097077752,-3.715659887802671
4923522,Centro Juvenil Tetuán Punto Joven,"Mira la programación mensual de cada uno de los centros juveniles, encontrarás talleres, teatro, actividades, cesiones de espacios para tu música o tus ensayos, exposiciones; además Wifi gratuito, oficinas de información juvenil y un montón de cosas interesantes.  Información sobre las actividades y cesión de espacios   Correo:  [email]    Teléfono: 915 347 744 Consulta la programación aquí  Para inscribirte en la actividad que más te guste cumplimenta y envía este formulario.","Los lunes de 13 a 21 horas. De martes a viernes de 10 a 21 horas, los sábados de 12 a 21 horas. Domingos y festivos: cerrado. Agosto: cerrado.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2f9e41aee5a2a110VgnVCM1000000b205a0aRCRD,DULCINEA,CALLE,V,4,MADRID,MADRID,28020,2,CUATRO CAMINOS,6,Tetuán,https://wikidata.org/entity/Q1773540,440651,4477630,40.447199849232135,-3.6998771920981004
4535757,Centro Sefarad - Israel,"Consorcio institucional creado el 18 de diciembre de 2006, mediante a un acuerdo entre el Ministerio de Asuntos Exteriores, Unión Europea y de Cooperación, la Comunidad de Madrid y el Ayuntamiento de Madrid.",Not informed Value,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d50215a57131110VgnVCM2000000c205a0aRCRD,MAYOR,CALLE,V,69,MADRID,MADRID,28013,1,PALACIO,1,Centro,https://wikidata.org/entity/Q1763376,439659,4474098,40.41532290628835,-3.711227065575005
6396299,Centro Social Comunitario Josefa Amar,Not informed Value,De lunes a viernes de 9:30 a 20:30 horas. Sábados de 10 a 20 horas. Domingos de 10 a 14 y de 16 a 20 horas.,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=edda0bb16aba6310VgnVCM1000000b205a0aRCRD,MATILDE LANDA,CALLE,V,30,MADRID,MADRID,28029,4,ALMENARA,6,Tetuán,https://wikidata.org/entity/Q1773540,441164,4480511,40.4731994125293,-3.6940812660649414
4568753,Centro Social Polivalente de Vicálvaro,Not informed Value,Consultar,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=59c6ca957d152110VgnVCM1000000b205a0aRCRD,REAL,AVENIDA,V,12,MADRID,MADRID,28032,1,CASCO H.VICALVARO,19,Vicálvaro,https://wikidata.org/entity/Q589403,448490,4472608,40.40249219663602,-3.6070177881676537
56495,Centro Sociocultural  Siena (Ciudad Lineal),Not informed Value,"De lunes a jueves, de 9 a 15 horas. Viernes, de 9 a 14 horas.   Julio y San Isidro, de lunes a viernes, de 9 a 14 horas.   Agosto cerrado.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1114c2c6e051c010VgnVCM2000000c205a0aRCRD,SIENA,CALLE,V,52,MADRID,MADRID,28027,3,QUINTANA,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,444709,4476040,40.433168908505294,-3.651871341017642
1936,Centro Sociocultural Alberto Sánchez (Puente de Vallecas),Not informed Value,"Atención al público: lunes a viernes, de 9 a 13:45 y de 17 a 18:45 horas. Julio, de lunes a viernes de 9 a 14 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=20a43d0b5e71c010VgnVCM1000000b205a0aRCRD,RISCO DE PELOCHE,CALLE,V,14,MADRID,MADRID,28038,6,NUMANCIA,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,444360,4471652,40.393619022093546,-3.6556016835101834
72862,Centro Sociocultural Alfonso XII (Fuencarral - El Pardo),Not informed Value,"Horario del centro: de lunes a viernes, de 9 a  21:30 h.  Horario de secretaría: de lunes a viernes de 9 a 14 y de 16,30 a 20:30 h.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b7d168540e41c010VgnVCM2000000c205a0aRCRD,MIRA EL RIO,CALLE,V,4,MADRID,MADRID,28048,1,EL PARDO,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,434105,4485730,40.519673311658686,-3.7779055687726535
1990,Centro Sociocultural Almirante Churruca (Latina),Información general en el teléfono: 91 509 05 81. Correo electrónico: [email] . Información sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Trámites cursos y talleres Ayuntamiento de Madrid.,Horario de verano:    Desde el 1 de julio hasta el 30 de octubre el horario de apertura es de 9 a 21 horas. El centro cierra por vacaciones del 1 al 27 de agosto ambos inclusive.    Horario de apertura del centro:  Lunes a Viernes de 9 a 21:30 horas. Sábados de 9 a 13:30 horas.  Horario de atención al público:  Lunes a Viernes de 9 a 14 horas y de 16:30 a 18:30 horas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=76c43d0b5e71c010VgnVCM1000000b205a0aRCRD,FUENTE DEL TIRO,CALLE,V,72,MADRID,MADRID,28024,7,LAS AGUILAS,10,Latina,https://wikidata.org/entity/Q794954,433786,4470559,40.3829835905706,-3.7800890564106613
1974,Centro Sociocultural Aula de Aire Libre (Puente de Vallecas),Not informed Value,"Atención al público: lunes a viernes, de 9 a 13:45 y de 17 a 18:45 horas.  Durante el mes de julio, Semana Santa y Navidad, lunes a viernes de 9 a 14 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=314e1e79ee71c010VgnVCM1000000b205a0aRCRD,SIERRA CARBONERA,CALLE,V,74,MADRID,MADRID,28053,2,SAN DIEGO,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,443532,4471268,40.39009728291889,-3.665329063724782
1927,Centro Sociocultural Blasco Ibáñez (Carabanchel),Not informed Value,"De lunes a jueves, de 10 a 13 y de 16:30 a 18:30 horas. Viernes, de 10 a 13 horas. Julio, de lunes a viernes, de 10 a 13 horas. Agosto, festivos y fines de semana, cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb453d0b5e71c010VgnVCM1000000b205a0aRCRD,SOLDADO JOSE MARIA REY,CALLE,V,44,MADRID,MADRID,28019,3,SAN ISIDRO,11,Carabanchel,https://wikidata.org/entity/Q1001991,437813,4471853,40.394959912881816,-3.732764798621339
1949,Centro Sociocultural Bohemios (Villaverde),Not informed Value,De Secretaría:  horario de mañana: de lunes a viernes de 9 a 14 horas . Horario de tarde: de lunes a jueves de 17 a 19 horas.  Durante el mes de  julio el horario será de 9 a 14 horas.  De secretaría : Teléfono 917109260 / 917100558 en el horario que ya consta. Auxiliares de información: Teléfono 917109263.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=42753d0b5e71c010VgnVCM1000000b205a0aRCRD,LOS BOHEMIOS,CALLE,V,1,MADRID,MADRID,28041,5,LOS ANGELES,17,Villaverde,https://wikidata.org/entity/Q919536,441066,4467547,40.35639654251886,-3.6940501846610894
1967,Centro Sociocultural Ciudad Lineal,Not informed Value,"De lunes a viernes, de 9 a 14 horas.   Verano y San Isidro, de lunes a viernes, de 9 a 13 horas.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=16f81e79ee71c010VgnVCM1000000b205a0aRCRD,POETA BLAS DE OTERO,CALLE,V,81,MADRID,MADRID,28017,1,VENTAS,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,444717,4474895,40.422850906984415,-3.651682839770605
10344149,Centro Sociocultural Clara Campoamor (Retiro),"El Centro Sociocultural Clara Campoamor se encuentra en uno de los edificios de la Junta Municipal del Distrito de Retiro (el edificio más moderno). En este edificio, además del Centro Sociocultural se encuentran las oficinas de Línea Madrid y los despachos de los grupos políticos de la Junta.",De 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.,"1,4,5",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0c057ab5c83db510VgnVCM2000001f4a900aRCRD,DAOIZ Y VELARDE,PLAZA,V,2,MADRID,MADRID,28007,1,PACIFICO,3,Retiro,https://wikidata.org/entity/Q2002296,442527,4472618,40.402190438836826,-3.6772826298329093
118935,Centro Sociocultural Cánovas del Castillo (Usera),Not informed Value,"De lunes a viernes, de 10 a 14 y de 17 a 19 horas. Julio, de lunes a viernes, de 10 a 14 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1087cbf06c81c010VgnVCM1000000b205a0aRCRD,JULIO AGUIRRE,CALLE,V,10,MADRID,MADRID,28026,4,ALMENDRALES,12,Usera,https://wikidata.org/entity/Q953368,440579,4470866,40.38627312379031,-3.700074755609488
1941,Centro Sociocultural Eduardo Chillida (Moratalaz),Not informed Value,"De lunes a viernes, de 9 a 13:30 y de 17 a 18:30 horas. Julio, de lunes a viernes, de 9 a 13:30 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=01963d0b5e71c010VgnVCM1000000b205a0aRCRD,ARROYO BELINCOSO,CALLE,V,9,MADRID,MADRID,28030,4,MEDIA LEGUA,14,Moratalaz,https://wikidata.org/entity/Q2076109,444591,4473396,40.40934483353835,-3.653036718771371
26904,Centro Sociocultural El Greco (Latina),Información general en el teléfono: 91 479 31 50. Correo electrónico: [email]  Información sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Trámites cursos y talleres Ayuntamiento de Madrid.,"Horario de verano:   Julio, agosto y septiembre de 9 a 20:30 de lunes a viernes. Del 1 al 27 de agosto el Centro se encuentra cerrado.  Horario de apertura del centro:  Lunes a Viernes de 9 a 21:30 horas. Sábados de 9 a 13:30 horas.  Horario de atención al público:  Lunes a Viernes de 9:30 a 14 horas y de 16:30 a 19 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cae2b3e42751c010VgnVCM2000000c205a0aRCRD,EL GRECO,CALLE,V,29,MADRID,MADRID,28011,3,LUCERO,10,Latina,https://wikidata.org/entity/Q794954,436578,4473235,40.407316328180464,-3.747465416906973
1926,Centro Sociocultural García Lorca (Carabanchel),Not informed Value,"De lunes a jueves, de 10 a 13 horas y de 16:30 a 18 horas. Viernes, de 10 a 13 horas.  Julio, de lunes a viernes, de 10 a 13 horas.   Agosto y festivos, cerrado.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e6773d0b5e71c010VgnVCM1000000b205a0aRCRD,EUGENIA DE MONTIJO,CALLE,V,105,MADRID,MADRID,28044,6,BUENAVISTA,11,Carabanchel,https://wikidata.org/entity/Q1001991,436243,4469562,40.37420290010211,-3.7510337449848636
1947,Centro Sociocultural José de Espronceda (Tetuán),Not informed Value,"De lunes a jueves, de 9:30 a 13:30 y de 16:30 a 18 horas. Viernes, de 9:30 a 13:30 horas.  Julio, solo mañanas.   Agosto cerrado.    Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=23881e79ee71c010VgnVCM1000000b205a0aRCRD,ALMANSA,CALLE,V,9,MADRID,MADRID,28039,1,BELLAS VISTAS,6,Tetuán,https://wikidata.org/entity/Q1773540,440258,4477792,40.44864332758775,-3.704513191828797
124354,Centro Sociocultural Juvenil de Moratalaz,Not informed Value,"De lunes a viernes, de 9 a 14 y de 17 a 19 horas.  Verano, lunes a viernes, de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bf388899fc81c010VgnVCM1000000b205a0aRCRD,FUENTE CARRANTONA,CALLE,V,10,MADRID,MADRID,28030,1,PAVONES,14,Moratalaz,https://wikidata.org/entity/Q2076109,445977,4472270,40.39928542551079,-3.636600379403484
1965,Centro Sociocultural Juvenil de Usera,Not informed Value,"De lunes a viernes, de 10 a 14 y de 17 a 19 horas. Julio, de lunes a viernes, de 10 a 14 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=876e1e79ee71c010VgnVCM1000000b205a0aRCRD,CUESTA,CALLE,V,4,MADRID,MADRID,28026,5,MOSCARDO,12,Usera,https://wikidata.org/entity/Q953368,439956,4471270,40.38986587050054,-3.707459143903564
11189796,Centro Sociocultural Las Tablas (Fuencarral - El Pardo),Not informed Value,Lunes y miércoles de 9:30 a 13:30 horas Martes y jueves de 9:30 a 14:30 horas Viernes cerrado,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f766b6f6751c2710VgnVCM1000001d4a900aRCRD,CAMINO DE SANTIAGO,AVENIDA,V,39,MADRID,MADRID,28050,6,VALVERDE,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,442867,4483048,40.496178544904275,-3.6742173844664605
102131,Centro Sociocultural Latina,Información general en el teléfono: 91 509 54 70. Correo electrónico: [email] . Información sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Trámites cursos y talleres Ayuntamiento de Madrid.,Horario de verano:       El horario de apertura del Centro Sociocultural Latina es:   Mes de julio de 9 a 21 h de lunes a viernes. Desde el 1 hasta el 27 de agosto Cierre del Centro por vacaciones. Desde el 28 de agosto al 30 de septiembre de 9 a 21 h.  Horario de apertura del centro:  Lunes a Viernes de 9 a 21:30 horas. Sábados de 9 a 13:30 horas.  Horario de atención al público:  Lunes a Viernes de 9 a 14 horas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4ed8899fc81c010VgnVCM1000000b205a0aRCRD,RODRIGO DE ARANA,CALLE,V,50,MADRID,MADRID,28044,7,LAS AGUILAS,10,Latina,https://wikidata.org/entity/Q794954,434982,4470177,40.3796366471018,-3.7659492448759053
1961,Centro Sociocultural Luis Gonzaga (Chamartín),Not informed Value,"De lunes a jueves, de 9:30 a 14 horas y de 16:30 a 18:30 horas.   Viernes, de 9:30 a 14 horas y de 16:30 a 17:30 horas.    Verano, de lunes a viernes, de 9:30 a 14 horas.   Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba8b3d232e91f010VgnVCM1000000b205a0aRCRD,PRINCIPE DE VERGARA,CALLE,V,142,MADRID,MADRID,28002,3,CIUDAD JARDIN,5,Chamartín,https://wikidata.org/entity/Q1766348,442496,4477359,40.44489723228663,-3.6780972922453685
1909,Centro Sociocultural Maestro Alonso (Salamanca),Not informed Value,"De lunes a viernes, de 9 a 14 y de 15 a 18 horas (viernes tarde de 15 a 17 horas) Verano, de lunes a viernes, de 8 a 15 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=783f1e79ee71c010VgnVCM1000000b205a0aRCRD,MAESTRO ALONSO,CALLE,V,6,MADRID,MADRID,28028,3,FUENTE DEL BERRO,4,Salamanca,https://wikidata.org/entity/Q1773521,443605,4475629,40.42938854032785,-3.664855511110751
170066,Centro Sociocultural Marconi (Villaverde),Not informed Value,"El Centro Sociocultural Marconi estará abierto de 9:00 a 21:00 h ininterrumpidamente, de lunes a viernes, excepto en el mes de agosto que permanecerá cerrado. Secretaría: de lunes a jueves de 9:30 a 13:30 y de 16:45 a 19:15 y viernes de 9:30 a 13:30 horas. Horario de Navidad:  de 9:00 a 14:00 horas, de lunes a viernes.  Durante el mes de julio el horario será de 9:00 a 14:00 horas, de lunes a viernes.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6cb0085f5181c010VgnVCM1000000b205a0aRCRD,COLONIA MARCONI,ACCESO,V,4,MADRID,MADRID,28021,,SAN ANDRES,,Villaverde,https://wikidata.org/entity/Q919536,440472,4465148,40.334751832113774,-3.700809560921597
