PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,distrito_wikidata,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD
1970,Centro Sociocultural Miguel de Cervantes (San Blas - Canillejas),Not informed Value,"De lunes a viernes, de 10 a 14 horas.    Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=24be1e79ee71c010VgnVCM1000000b205a0aRCRD,ALIAGA,CALLE,V,5,MADRID,MADRID,28022,7,CANILLEJAS,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,448148,4476402,40.4366557020283,-3.6113517282299217
5514552,Centro Sociocultural Montecarmelo (Fuencarral - El Pardo),Not informed Value,"Horario del centro:  De lunes a viernes de 8:30 a 15 y de 16 a 21:30 h, Sábados 9 a 15 y de 16 a 21 h   Domingos y festivos, de 10 a 15 h   Horario secretaría talleres:  De lunes a viernes  de 9 a 14:30 horas y de 16:30 a 18:30 horas",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=30f2b51ae6295210VgnVCM2000000c205a0aRCRD,Santuario de Valverde,Avenida,T,114,MADRID,MADRID,28049,8,EL GOLOSO,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,441892,4485296,40.51635495615339,-3.685946562681175
1964,Centro Sociocultural Oporto (Carabanchel),Not informed Value,"De lunes a jueves, mañanas, de 10 a 13 y de 16:30 a 18:30 horas. Viernes, de 10 a 13 horas. Julio y agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=357a1e79ee71c010VgnVCM1000000b205a0aRCRD,OPORTO,AVENIDA,V,78,MADRID,MADRID,28019,2,OPAÑEL,11,Carabanchel,https://wikidata.org/entity/Q1001991,438232,4470949,40.38684744124125,-3.727740326743959
1924,Centro Sociocultural Rafael de León (Fuencarral - El Pardo),Not informed Value,Horario del centro: de lunes a viernes de 9 a 14 y de 16 a 21  h  Secretaría Talleres: de lunes a jueves de 9 a 14:30 y de 16:30 a 19:30 h.   viernes de 9 a 13:30 y de 16 a 18 h.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e0b1e79ee71c010VgnVCM1000000b205a0aRCRD,ISLA DE ONS,CALLE,V,14,MADRID,MADRID,28035,3,PEÑA GRANDE,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,438850,4481314,40.48025613358832,-3.7214686777952974
43311,Centro Sociocultural Rosario de Acuña (Latina),Información general en el teléfono: 91 464 93 04. Correo electrónico: [email] . Información sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Trámites cursos y talleres Ayuntamiento de Madrid.,Horario de verano:     De julio a septiembre es de 9 a 21 h. de lunes a viernes.    Salas de lectura abiertas de 9:30 a 20:30. h.   Horarios de apertura del centro:  Lunes a Viernes de 9:30 a 21 horas. Sábados de 10 a 13 horas.  Horario de atención al público:  Lunes a Viernes de 10 a 13 horas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2bae598d1351c010VgnVCM1000000b205a0aRCRD,MARIA DEL CARMEN,CALLE,V,65,MADRID,MADRID,28011,2,PUERTA DEL ANGEL,10,Latina,https://wikidata.org/entity/Q794954,437830,4473132,40.40647389284976,-3.7327010920242043
1950,Centro Sociocultural San Cristóbal de los Ángeles (Villaverde),Not informed Value,"El Centro Sociocultural San Cristóbal estará abierto de 9:00 a 21:00 h ininterrumpidamente, de lunes a viernes, excepto en el mes de agosto que permanecerá cerrado para el público. Solamente estará abierto para la actividad de `Viva el verano&amp;acute;. Horario de atención al público, de lunes a jueves de 9:00 a 13:00  h y de 16:00 a 18:00  h y viernes de 9:00 a 13:00 horas. Horario de Navidad:  de 9:00 a 13:00 horas, de lunes a viernes. Durante el mes de julio solamente estará atendido por Auxiliares de información.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f4a79262ef5d010VgnVCM1000000b205a0aRCRD,PINAZO,PLAZA,V,9,MADRID,MADRID,28021,2,SAN CRISTOBAL,17,Villaverde,https://wikidata.org/entity/Q919536,441460,4466191,40.34233618931469,-3.6905504735084342
1935,Centro Sociocultural San Fermín (Usera),Not informed Value,"De lunes a viernes, de 10 a 14 y de 16 a 19 horas. Julio, de lunes a viernes, de 9 a 16 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1b5b1e79ee71c010VgnVCM1000000b205a0aRCRD,ESTAFETA,CALLE,V,33,MADRID,MADRID,28041,3,SAN FERMIN,12,Usera,https://wikidata.org/entity/Q953368,441247,4469238,40.371654294908154,-3.692056897625109
117716,Centro Sociocultural Santa Petronila (Villaverde),Not informed Value,"El Centro Sociocultural Santa Petronila estará abierto de 9:00 a 21:30 h ininterrumpidamente, de lunes a viernes, y los sábados de 9:30 a 13:00. Agosto permanece cerrado. Horario de atención al publico, secretaría:  lunes a viernes de 9:30 a 14:00 h y de lunes a jueves de 16 a 18 horas. Durante el mes de julio el horario será de 9:00 a 14:00 horas, de lunes a viernes. Teléfonos de atención al público; Información General: 917 791 204 ó [email] Administración: 917 100 309 y 917 109 228",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=03f7cbf06c81c010VgnVCM1000000b205a0aRCRD,MARIA MARTINEZ OVIOL,CALLE,V,12,MADRID,MADRID,28021,4,LOS ROSALES,17,Villaverde,https://wikidata.org/entity/Q919536,441277,4466932,40.35087114162283,-3.691508909255186
1937,Centro Sociocultural Talleres de Creatividad (Puente de Vallecas),Not informed Value,"De lunes a viernes, de 9 a 13:45 y de 17 a 18:45 horas. Julio, de lunes a viernes, de 9 a 14 horas. Agosto cerrado.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b7ab1e79ee71c010VgnVCM1000000b205a0aRCRD,SIERRA CARBONERA,CALLE,V,74,MADRID,MADRID,28053,2,SAN DIEGO,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,443532,4471268,40.39010138870244,-3.6653235716960015
1971,Centro Sociocultural Teresa de Calcuta (Barajas),Not informed Value,"De lunes a viernes, de 9 a 14 y de 15 a 17 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f50e1e79ee71c010VgnVCM1000000b205a0aRCRD,NAVIO,PLAZA,V,4,MADRID,MADRID,28042,1,ALAMEDA DE OSUNA,21,Barajas,https://wikidata.org/entity/Q807230,450174,4478461,40.455320740232835,-3.5876301858469386
1948,Centro Sociocultural Tetuán,Not informed Value,"De lunes a jueves, de 9:30 a 13:30 y de 16:30 a 18 horas. Viernes de 9:30 a 13:30 horas. Julio, solo mañanas. Agosto cerrado.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0ecb1e79ee71c010VgnVCM1000000b205a0aRCRD,BRAVO MURILLO,CALLE,V,251,MADRID,MADRID,28020,6,BERRUGUETE,6,Tetuán,https://wikidata.org/entity/Q1773540,440628,4478947,40.45907909580629,-3.7002532146213043
1923,Centro Sociocultural Valle Inclán (Fuencarral - El Pardo),Not informed Value,Centro: de lunes a viernes de 9 a 14 y de 16 a 21 h  Secretaría Talleres: de lunes a viernes de 9 a 13:30 y de 16 a 18.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=aa1c1e79ee71c010VgnVCM1000000b205a0aRCRD,ARZOBISPO MORCILLO,CALLE,V,7,MADRID,MADRID,28029,5,LA PAZ,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,441233,4481384,40.48106787416528,-3.6933504628706095
1908,Centro Sociocultural Valverde (Fuencarral - El Pardo),Not informed Value,Centro: de lunes a viernes de 9 a 14 y de 16:30 a 22 h  Secretaría: de lunes a viernes de 9 a 13:30 y de 16:30 a 18:30 h.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f04c1e79ee71c010VgnVCM1000000b205a0aRCRD,ISLAS AZORES,PLAZA,V,1,MADRID,MADRID,28034,6,VALVERDE,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,441699,4482933,40.49504564211655,-3.6880070256093758
4679597,Centro Sociocultural Vicálvaro,Not informed Value,"De lunes a viernes, de 9 a 14 horas y de 17 a 19 horas.  De 15 junio a 31 julio y de 1 a 15 septiembre, de lunes a viernes, de 9 a 14 horas. Semana San Isidro, de lunes a viernes, de 9 a 14 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05ec3ef2c5ff5110VgnVCM1000000b205a0aRCRD,LAGO TITICACA,CALLE,V,10,MADRID,MADRID,28032,1,CASCO H.VICALVARO,19,Vicálvaro,https://wikidata.org/entity/Q589403,448368,4472576,40.40219442341818,-3.6084585863003733
1996,Centro Sociocultural Ágata (Villaverde),Not informed Value,El horario del Centro Sociocultural Ágata es: de lunes a viernes de 8:30 a 21:30 horas  y los sábados de 9:30 a 13:30 horas. El horario de secretaría es: de lunes a viernes de 9:00  a 13:30 horas  y  el horario de tarde lunes miércoles y jueves de 17:00 a 19:30 horas.  Durante el mes de  julio  y Navidad el horario de secretaría será  de 9:00 a 14:00 horas.  Teléfono del Centro Sociocultural: 91 710 93 00. Teléfono de Secretaría: 91 710 92 00.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9743d0b5e71c010VgnVCM1000000b205a0aRCRD,DOCTOR MARTIN AREVALO,CALLE,V,2,MADRID,MADRID,28021,,SAN ANDRES,,Villaverde,https://wikidata.org/entity/Q919536,442001,4471735,40.34636268334182,-3.708524395897377
1916,Centro de Cultura Contemporánea Conde Duque,"El Centro de Cultura Contemporánea Condeduque, de adscripción municipal, se plantea como un espacio de acceso a la cultura contemporánea a través de una programación diversa e innovadora. Un lugar de vida, un centro público para difundir y compartir prácticas artísticas y culturales, abierto a toda la ciudadanía de Madrid.","Centro: lunes a sábado, de 9 a 21 horas. Domingos y festivos, de 10:30 a 14 horas. Lunes, cerrados las salas exposiciones y las taquillas. Cerrado 24, 25 y 31 diciembre y 1 enero.   Exposiciones: martes a sábado, de 10 a 14 y de 17:30 a 21 horas. Domingos y festivos, de 10:30 a 14 hotas.   Taquilla: de 17:30 a 20:30 horas, de martes a viernes. Los fines de semana la taquilla abrirá dos horas antes del inicio de la función.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,9,MADRID,MADRID,28015,5,UNIVERSIDAD,1,Centro,https://wikidata.org/entity/Q1763376,439723,4475438,40.42739911262292,-3.710589286287491
11526686,Centro de Educación Ambiental y Cultural Maris Stella (Usera),Not informed Value,"Octubre a marzo   De martes a sábado de 10 a 14 y 15:30 a 18 horas. Domingos  y festivos, de 10 a 14:0 horas.   Abril, mayo, junio y septiembre   De martes a sábado, de 10 a 14 y de 17 a 19:30 horas.  Domingos  y festivos, de 10 a 14 horas.    Julio   De martes a domingo y festivos, de 10 a 14 horas.   Agosto cerrado.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=85205619bc23d710VgnVCM2000001f4a900aRCRD,DOCTOR TOLOSA LATOUR,CALLE,V,16,MADRID,MADRID,28026,7,PRADOLONGO,12,Usera,https://wikidata.org/entity/Q953368,440301,4469524,40.374166248648216,-3.7032220308808577
6013703,CentroCentro,"CentroCentro es un centro público de cultura y ocio conectado con la ciudad y la vida urbana, ubicado en el emblemático Palacio de Cibeles, antiguo Palacio de Comunicaciones, sede actual del Ayuntamiento de Madrid. Su propuesta plantea el diálogo entre disciplinas &amp;ndash;diseño, ilustración, arte, fotografía, urbanismo, arquitectura, música, literatura, historia&amp;ndash; con el objetivo de activar el pensamiento crítico ante los desafíos del presente y del futuro. Su programación busca generar nuevos modos de relacionarnos con la cultura, desde la reflexión intelectual y desde la diversión, provocando la curiosidad de un público cada vez más diverso. CentroCentro un espacio vivo y efervescente. Lo vertebran: la arquitectura y la historia que lo envuelven, la creatividad que llena sus salas y las actividades que hacen vibrar el palacio. En CentroCentro hay exposiciones, conciertos, talleres, visitas guiadas, eventos, el Centro de Interpretación del Paisaje de la Luz, un punto de información turística, tienda, cafetería y restaurante, áreas sociales y un mirador con vistas únicas. Aquí siempre encontrarás un buen plan. CentroCentro hace de Madrid su foco y materia básica de estudio; tarjeta de presentación de la ciudad, desde el corazón del Paseo del Arte, quiere ser la mejor estación de llegada y de partida para conocer y sentir su pulso cultural.","Exposiciones   Martes a domingo: de 10 a  20 horas. Las salas se desalojarán 15 minutos antes del cierre del centro. Cerrado todos los lunes, 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre. 5 de enero abierto en horario de mañana.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ff519cd7bcee210VgnVCM1000000b205a0aRCRD,CIBELES,PLAZA,V,1,MADRID,MADRID,28014,5,LOS JERONIMOS,3,Retiro,https://wikidata.org/entity/Q2002296,441277,4474496,40.41902261618159,-3.692188193693138
10799518,Espacio Abierto Quinta de los Molinos,Not informed Value,"De 10 a 20 horas, de miércoles a domingos. Horario de verano (julio y agosto): De 10 a 21 horas, de miércoles a domingos. Festivos cerrado.","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=80ddc8acadd56610VgnVCM2000001f4a900aRCRD,JUAN IGNACIO LUCA DE TENA,CALLE,V,20,MADRID,MADRID,28027,8,EL SALVADOR,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,446636,4477644,40.44774002225867,-3.6292874542291638
11575320,"Espacio Cultural Núñez de Balboa, 40 (Salamanca)",Not informed Value,"Horario de atención al público:  De lunes a viernes de 7:45 a 20:45 horas. Sábados de 9:30 a 14 horas y de 16 a 20:45 horas. Domingos de 9:30 a 20:45 horas.  Julio, agosto y septiembre:  De lunes a viernes: horario de apertura al publico 7:45 a 20:45 horas. Sábados y domingos cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=aab225880cd6e710VgnVCM2000001f4a900aRCRD,NUÑEZ DE BALBOA,CALLE,V,40,MADRID,MADRID,28001,1,RECOLETOS,4,Salamanca,https://wikidata.org/entity/Q1773521,442103,4475356,40.426826159507435,-3.6825349481985135
11681451,Espacio Cultural Serrería Belga,"Este nuevo centro cultural del Ayuntamiento de Madrid tiene como objetivo convertirse en un punto de encuentro para agentes y profesionales de la cultura y en un referente municipal en el entorno cultural del Paseo del Arte y el Barrio de las Letras, donde se encuentra situado. Sus instalaciones son el escaparate perfecto para mostrar el dinamismo creativo madrileño en torno al arte, la música, el diseño, la literatura, la imagen y la gastrocultura.  El singular edificio de arquitectura industrial, construido en el primer cuarto del siglo XX, que acoge este espacio fue la sede de la antigua Serrería Belga. Un importante ejemplo de construcción industrial que forma parte de la lista de inmuebles destacados que componen el Paisaje de la Luz madrileño, reconocido como Patrimonio de la Humanidad por la UNESCO desde el 25 de julio de 2021. Tras una profunda reforma, sus cerca de 4000 m2 se dedicarán a ofrecer una amplia oferta cultural, destacando una planta completa de más de 300 m2 para exposiciones artísticas y una amplia zona dedicada a la poesía, la literatura y al papel de Madrid como capital literaria a lo largo de los siglos. Todas las actividades del Espacio Cultural Serrería Belga son gratuitas.  Para aquellas actividades que requieran acceso con entrada consultar www.serreria-belga.es",Not informed Value,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c3c0f13cd18a0810VgnVCM1000001d4a900aRCRD,ALAMEDA,CALLE,V,15,MADRID,MADRID,28014,3,CORTES,1,Centro,https://wikidata.org/entity/Q1763376,441134,4473558,40.4105673503608,-3.6937819843413373
10915700,Espacio Polivalente Embajadores,Not informed Value,Not informed Value,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a0103e641a099610VgnVCM1000001d4a900aRCRD,EMBAJADORES,CALLE,V,18,MADRID,MADRID,28012,2,EMBAJADORES,1,Centro,https://wikidata.org/entity/Q1763376,440080,4473475,40.40974351501623,-3.7062002853639266
1915,Fernán Gómez Centro Cultural de la Villa,Not informed Value,Not informed Value,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba663d0b5e71c010VgnVCM1000000b205a0aRCRD,COLON,PLAZA,V,4,MADRID,MADRID,28001,1,RECOLETOS,4,Salamanca,https://wikidata.org/entity/Q1773521,441472,4475155,40.4249721516942,-3.689948085098791
4684678,Matadero Madrid,Not informed Value,"Punto de información al visitante: de lunes a domingo, de 9:30 a 21:30 horas. Plaza Matadero, calle Matadero y Placita, entrada libre de lunes a domingo, de 9 a 22 horas. Más información en Matadero Madrid",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef686a9ee7336110VgnVCM1000000b205a0aRCRD,LEGAZPI,PLAZA,V,8,MADRID,MADRID,28045,3,CHOPERA,2,Arganzuela,https://wikidata.org/entity/Q2000929,440946,4471422,40.39130985242181,-3.6958028442054074
4776440,Medialab en Matadero. Matadero Madrid,"Medialab Matadero es un programa del Área de Gobierno de Cultura, Turismo y Deporte del Ayuntamiento de Madrid creado en 2002. Ubicado en un espacio cultural único, el centro de creación contemporánea Matadero Madrid, Medialab Matadero es una plataforma institucional de investigación, creación y producción experimental impulsada por la dinámica del Procomún.",Not informed Value,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=79f59dacff4d7110VgnVCM1000000b205a0aRCRD,CHOPERA,PASEO,V,14,MADRID,MADRID,28045,3,CHOPERA,2,Arganzuela,https://wikidata.org/entity/Q2000929,440828,4471551,40.39245798191536,-3.6972067902718897
10189992,Nave de Terneras del Centro Cultural Casa del Reloj,Not informed Value,Agosto cerrado.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c5c625c0d168510VgnVCM1000001d4a900aRCRD,CHOPERA,PASEO,V,10,MADRID,MADRID,28045,3,CHOPERA,2,Arganzuela,https://wikidata.org/entity/Q2000929,440713,4471660,40.393432756132874,-3.6985778802913103
11956343,Sala de exposiciones La Lonja. Centro Cultural Casa del Reloj (Arganzuela),Not informed Value,De lunes a sábado de 9 a 21 horas,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3de6d4ddebac6810VgnVCM1000001d4a900aRCRD,CHOPERA,PASEO,V,10,MADRID,MADRID,28045,3,CHOPERA,2,Arganzuela,https://wikidata.org/entity/Q2000929,440676,4471620,40.39307289237465,-3.699005654074825
11601456,Salas de ensayo Pau Donés y Luis Eduardo Aute (Salamanca),Sala 1: Pau Donés  Sala 2: Luis Eduardo Aute,"Viernes, de 16 a 21 horas. Sábado, de 11 a 14 y de 16 a 21 horas.","1,5",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3f00d661fc60f710VgnVCM1000001d4a900aRCRD,ALCALDE SAINZ DE BARANDA,CALLE,V,94,MADRID,MADRID,28007,3,FUENTE DEL BERRO,4,Salamanca,https://wikidata.org/entity/Q1773521,443945,4474719,40.42121783502117,-3.6607653462118437
11701924,Salón y sala de exposiciones en Junta Municipal de Usera,Not informed Value,"De lunes a viernes, de 9 a 13 y de 17 a 19:30 horas (en Centro cultural Usera I).  Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5fb8370bbde11810VgnVCM1000001d4a900aRCRD,RAFAELA YBARRA,AVENIDA,V,41,MADRID,MADRID,28026,7,PRADOLONGO,12,Usera,https://wikidata.org/entity/Q953368,439660,4470442,40.3823867401053,-3.710861696949648
,,Not informed Value,Not informed Value,,,,,,,,,,,,,,,,,,
