latitude,longitude,municipality,street_name,house_number,house_number_addition,postal_code,ChargingStation,operator,operating_mode,num_charging_points,types_charging_points,charging_cards,cost,opening_hours,all_day_open,website
54.088244,12.124536,Kröpeliner-Tor-Vorstadt,Gertrudenplatz,2,,18057,Gertrudenplatz 2,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Gertrudenplatz-Gertrudenplatz-2/19328/
54.059539,12.118082,Südstadt,Lise-Meitner-Ring,1,,18059,team Tankstelle,team energie GmbH & Co. KG,public,5,4 x Combo Typ 2 (CCS) EU 300 kW; 1 x CHAdeMO 100 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/team-Tankstelle-Lise-Meitner-Ring-1/74320/
54.100504,12.181877,Brinckmansdorf,Alte Dorfstr.,25,,18146,BMW Autohaus Wigger,Total Deutschland GmbH,semipublic,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,chargeable,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/BMW-Autohaus-Wigger-Alte-Dorfstrasse-25/46610/
54.109952,12.168471,Dierkow-Neu,Lorenzstr.,75,,18146,Shell Tankstelle,Shell EV Charging Solutions Germany GmbH,semipublic,4,Combo Typ 2 360 kW,ADAC e-Charge;EnBW mobility+;LogPay Charge&Fuel Card und App;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Shell-Tankstelle-Lorenzstrasse-Lorenzstrasse-75/69089/
54.17606,12.05627,Seebad Warnemünde,Parkstr.,47,,18119,Parkplatz Strand Mitte,Stadtwerke Rostock AG,public,4,Typ 2 22kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Spontanladen,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Parkplatz-Strand-Mitte-Parkstrasse-47/66527/
54.138796,12.074583,Schmarl,Zur Hansemesse,1,,18106,HanseMesse,Stadtwerke Rostock AG,public,4,"2x Typ 2 11 kW, 2x Schuko 2,3 kW",ohne Authentifizierung;Spontanladen,free of charge,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/HanseMesse-Zur-HanseMesse-1-2/8541/
54.112387,12.136906,Toitenwinkel,Joliot-Curie-Allee,25,,18147,Joliot-Curie-Allee,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Joliot-Curie-Allee-Joliot-Curie-Allee-25/44004/
54.084009,12.126989,Stadtmitte,Am Vögenteich,30,,18055,Am Vögenteich 30,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Am-Voegenteich-Am-Voegenteich-30/40041/
54.08915,12.149386,Stadtmitte,Küterbruch,5,,18055,Parkhaus Altstadt,Parkhaus Gesellschaft Rostock GmbH,semipublic,2,Typ 2 22 kW,beliebige RFID-Ladekarten;Spontanladen,Parking charges,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Parkhaus-Altstadt-Kueterbruch-5/43311/
54.08557,12.134524,Stadtmitte,August-Bebel-Str.,88,,18055,Parkhaus am Gericht,Wohnen in Rostock Wohnungsgesellschaft mbH,semipublic,2,Typ 2 11 kW,ohne Authentifizierung;Spontanladen,Parking charges,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Parkhaus-Am-Gericht-August-Bebel-Strasse-88/4657/
54.1109130056888,12.1645180731329,Toitenwinkel,Hinrichsdorfer Str.,7,d,18146,EUROMASTER,Allego GmbH,public,3,"1x CHAdeMO 50 kW, 1x Combo Typ 2 50 kW, 1x Typ 2 43 kW",EinfachStromLaden;EWE;GET CHARGE;Plugsurfing;Shell Recharge,chargeable,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Euromaster-Hinrichsdorfer-Strasse-7K/28508/
54.12169,12.061053,Evershagen,Henrik-Ibsen-Str.,27,,18106,Parkplatz Henrik-Ibsen-Str.,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Henrik-Ibsen-Strasse-Henrik-Ibsen-Strasse-20/46673/
54.114382,12.05593,Evershagen,Messestr.,16,,18106,Parkplatz Messestr.,Stadtwerke Rostock AG,public,2,Typ 2 22kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Messestrasse-Messestrasse-16/55554/
54.099596,12.07302,Reutershagen,Conrad-Blenkle-Str.,22,,18069,Reuterpassage,Allego GmbH,semipublic,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,chargeable,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Reuterpassage-Goerdelerstrasse-52/38470/
54.082496,12.194204,Brinckmansdorf,Timmermannsstrat,12,,18055,Handelshof,EDEKA Foodservice Handelshof Management GmbH,semipublic,10,Typ 2 11 kW,,,Mo-Fr 07:00-20:00; Sa 07:00-18:00,0,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Handelshof-Timmermannsstrat-12/52245/
54.087277,12.140742,Stadtmitte,Steinstr.,3,,18055,Steinstrasse,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Steinstrasse-Steinstrasse-3/64354/
54.093514,12.118231,Stadtmitte,Warnowufer,58,,18057,Parkplatz Warnowufer,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Warnowufer-Warnowufer-58/28894/
54.090066,12.132101,Stadtmitte,Lange Str.,4,,18055,Lange Strasse,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Lange-Strasse-Lange-Strasse-4/61476/
54.0894944961845,12.1298330828148,Stadtmitte,Lange Str.,40,,18055,Kröpeliner Tor Center / Radisson Blu Hotel,"Radisson Hospitality, Inc.",semipublic,2,"1x Typ 2 11 kW, 1x CEE Rot 11 kW",ohne Authentifizierung,Parking charges,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Radisson-Blu-Hotel-Lange-Strasse-40/3072/
54.089818,12.135569,Stadtmitte,Lange Str.,27,,18055,City-Ladesäule,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/City-Ladesaeule-Lange-Strasse-27/19579/
54.169428,12.036694,Seebad Diedrichshagen,Am Stolteraer Ring,2,,18119,Strandhafer Aparthotel,MENNEKES Elektrotechnik GmbH & Co. KG,semipublic,2,Typ 2 22kW,EnBW mobility+;Shell Recharge,,24/7,1,https://www.e-stations.de/ladestationen/map
54.157938,12.064424,Lichtenhagen,Neustrelitzer Str.,6,,18109,Neustrelitzer Str. 6,Wohnungsgenossenschaft WARNOW Rostock-Warnemünde eG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/E-Ladesaeule-Neustrelitzer-Strasse-6-Neustrelitzer-Strasse-6/31628/
54.0922324536467,12.1651722108809,Brinckmansdorf,Rövershäger Chaussee,1,,18146,Rövershäger Chaussee 1,Allego GmbH,public,7,"1x Typ 2 43 KW, 1x CHAdeMO 50 kW, 1x Combo Typ 2 50 kW, 2x Combo Typ 2 320 kW, 2x Combo Typ 2 160 kW",EinfachStromLaden;EWE;GET CHARGE;Plugsurfing;Shell Recharge,chargeable,24/7,1,
54.088112,12.141234,Stadtmitte,Neuer Markt,2,,18055,Vienna House Sonne,Vienna House Hotelmanagement GmbH,semipublic,1,1x Schuko 3 kW,ohne Authentifizierung,Parking charges,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Vienna-House-Sonne-Neuer-Markt-2/42605/
54.096936,12.102629,Kröpeliner-Tor-Vorstadt,Am Kayenmühlengraben,2,,18057,Boulderhalle,Shell EV Charging Solutions Germany GmbH,public,1,Typ 2 11 kW,ADAC e-Charge;EnBW mobility+;Plugsurfing;Shell Recharge;SMATRICS NET,chargeable,24/7,1,https://www.e-stations.de/ladestationen/map
54.180061,12.080908,Seebad Warnemünde,Seestr.,15,a,18119,Seestr.,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,EinfachStromLaden;EnBW mobility+;GET CHARGE;MAINGAU Autostrom;Plugsurfing,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Seestrasse-Seestrasse-15/40637/
54.178861,12.077543,Seebad Warnemünde,Seestr.,19,,18119,Parkhaus Hotel NEPTUN,Hotel NEPTUN Betriebsgesellschaft mbH,semipublic,2,Typ 2 11 kW,Spontanladen,Parking charges,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Parkhaus-Hotel-NEPTUN-Seestrasse-19/18059/
54.076424,12.100077,Südstadt,Satower Str.,7,,18059,Lidl Satower Str.,Lidl Vertriebs-GmbH & Co. KG,semipublic,3,"1x Combo Typ 2 50kW, 1x Typ2 22 kW, 1x CHAdeMO 50kW",ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,Mo-Sa 07:00-21:00,0,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Lidl-Satower-Strasse-Satower-Strasse-7/46657/
54.064278,12.115427,Südstadt,Röntgenstr.,12,,18059,Röntgenstrasse 12,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Roentgenstrasse-Roentgenstrasse-12/50437/
54.076764,12.120313,Südstadt,Pütterweg,1,,18059,Pütterweg 1,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;GET CHARGE;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Kaufland-Puetterweg-2/40016/
54.086512,12.141436,Stadtmitte,Ernst-Barlach-Str.,1,,18055,IHK zu Rostock,Industrie- und Handelskammer zu Rostock,private,1,Typ 2 11 kW,,,Mo-Do 07:00-18:00; Fr 07:00-15:00,0,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/IHK-zu-Rostock-Ernst-Barlach-Strasse-1-3/61032/
54.138336,12.114106,Peez,Zum Südtor,5,,18147,BorderShop,E.ON SE,semipublic,3,"1x Typ 2 43 kW, 1x CHAdeMO 50 kW, 1x Combo Typ 2 50 kW",ohne Authentifizierung,chargeable,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/BorderShop-Zum-Suedtor-5/42667/
54.076812,12.12136,Südstadt,Pütterweg,2,a,18059,Kaufland Südstadt,Kaufland Stiftung GmbH & Co. KG,public,3,2 x Combo Typ 2 (CCS) EU 60 kW; 1 x Typ 2 Dose 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,Mo-Sa 07:00-22:00,0,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Kaufland-Suedstadt-Puetterweg-1/74456/
54.1077639361823,12.0521365507219,Evershagen,Messestr.,25,,18069,IKEA,IKEA Deutschland GmbH & Co. KG,public,6,"2x Typ 2 22 kW, 2x CHAdeMO 20 kW, 2x Combo Typ 2 20 kW",ohne Authentifizierung,free of charge,Mo-Sa 10:00-20:00,0,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/IKEA-Messestrasse-25/41179/
54.0806004469112,12.1912887925953,Brinckmansdorf,Tessiner Str.,96,,18055,Tessiner Str.,Stadtwerke Rostock AG,public,2,2x Typ 2 22 kW,EinfachStromLaden;EnBW mobility+;GET CHARGE;Plugsurfing,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Tessiner-Strasse-Tessiner-Strasse-96/41175/
54.177052,12.098772,Seebad Hohe Düne,Am Yachthafen,1,,18119,Yachthafenresidenz Hohe Düne,Yachthafenresidenz Hohe Düne GmbH,semipublic,2,Typ 2 11 kW,Spontanladen,Parking charges,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock-Warnemuende/Yachthafenresidenz-Hohe-Duene-Am-Yachthafen-1/6284/
54.191851,12.150891,Seebad Markgrafenheide,Warnemünder Str.,5,,18146,Hotel Godewind,HTL Haus-Elektrotechnik Lehmkuhl,semipublic,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,chargeable,Mo-So 09:00-20:00,0,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Hotel-Godewind-Warnemuender-Strasse-5/45481/
54.178761,12.082962,Seebad Warnemünde,Heinrich-Heine-Str.,28,,18119,Heinrich-Heine-Str.,Stadtwerke Rostock AG,public,2,Typ 2 22kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Spontanladen,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Heinrich-Heine-Strasse-Heinrich-Heine-Strasse-28/72164/
54.176192,12.076364,Seebad Warnemünde,Parkstr.,7,,18119,Stephan-Jantzen-Park,Stadtwerke Rostock AG,public,2,Typ 2 22kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Stephan-Jantzen-Park-Parkstrasse-7/70965/
54.1256,12.083541,Schmarl,Schmarler Damm,5,,18069,Kundenparkplatz Stadtwerke Rostock AG,Stadtwerke Rostock AG,semipublic,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;GET CHARGE;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Kundenparkplatz-Stadtwerke-Schmarler-Damm-5/44665/
54.117382,12.085195,Schmarl,Fischerweg,408,,18069,Fischerweg 408,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Fischereihafen-Fischerweg-408/44664/
54.073597,12.108166,Südstadt,Max-Planck-Str.,16,,18059,Max-Planck-Str. 16,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Max-Planck-Strasse-Max-Planck-Strasse-16/52480/
54.15797,12.063525,Lichtenhagen,Neustrelitzer Str.,5,,18109,Neustrelitzer Str. 5,Wohnungsgenossenschaft WARNOW Rostock-Warnemünde eG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/E-Ladesaeule-Neustrelitzer-Strasse-5-Neustrelitzer-Strasse-5/31627/
54.134281,12.071484,Schmarl,Kolumbusring,61,,18106,Parkplatz Schmarler Zentrum,EnBW Energie Baden-Württemberg AG,public,4,2x Combo Typ 2 300 kW; 2x Combo Typ 2 150 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Schmarler-Centrum-Kolumbusring-61/63107/
54.132568,12.063779,Lütten Klein,An der Stadtautobahn,38,,18107,Avia Tankstelle An der Stadtautobahn,Stadtwerke Rostock AG,public,2,Combo Typ 2 160 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Avia-Tankstelle-An-der-Stadtautobahn-An-der-Stadtautobahn-38/70086/
54.08888,12.104551,Kröpeliner-Tor-Vorstadt,Ulmenstr.,54,,18057,Ulmenstr.,Stadtwerke Rostock AG,public,2,Typ 2 22kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Ulmenstrasse-Ulmenstrasse-61/70966/
54.07715,12.124589,Südstadt,Südring,90,,18059,Parkplatz Stadthalle,ICA Chipkartensysteme GmbH&Co KG,public,6,Typ 2 22 kW,ADAC e-Charge;BEW Lokalstrom mobil;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Stadthalle-Suedring-90/53665/
54.106125,12.084743,Reutershagen,Fritz-Triddelfitz-Weg,5,,18069,abc Bau â€“ Ausbildungscentrum,Stadtwerke Rostock AG,semipublic,2,Typ 2 11 kW,EnBW mobility+;Stadtwerke Rostock,,Mo-Do 07:00-16:00; Fr 07:00-14:00,0,https://www.e-stations.de/ladestationen/map
54.09255,12.144678,Stadtmitte,Am Strande,3,a,18055,Ladesäule am Hafen,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Ladesaeule-am-Hafen-Am-Strande-3a/19577/
54.089884,12.106736,Kröpeliner-Tor-Vorstadt,Hansastr.,1,,18057,Ulmenstrasse,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Ulmenstrasse-Ulmenstrasse-61/70966/
54.094538,12.155151,Brinckmansdorf,Altkarlshof,6,,18146,FSN Autohaus,Volkswagen Group Charging GmbH,semipublic,2,"1x Combo Typ 2 22kW, 1x Typ2 11 kW",ADAC e-Charge;EnBW mobility+;LogPay Charge&Fuel Card und App;MAINGAU Autostrom;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/FSN-Autohaus-Altkarlshof-6/54937/
54.101316,12.180741,Brinckmansdorf,Rövershäger Chaussee,5,,18146,Autohaus Rostock,Autohaus Rostock Ost GmbH,semipublic,2,"1x Typ 2 22 kW, 1x Combo Typ 2 75 kW",ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Autohaus-Rostock-Roevershaeger-Chaussee-5/64588/
54.137885,12.114089,Peez,Zum Südtor,6,,18147,HEM Tankstelle,Allego GmbH,public,3,"1x CHAdeMO 50 kW, 1x Combo Typ 2 50 kW, 1x Typ 2 43 kW",ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,chargeable,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/HEM-Tankstelle-Zum-Suedtor-8/33130/
54.093244,12.109034,Kröpeliner-Tor-Vorstadt,Lübecker Str.,30,,18057,Lübecker Str. 30,Stadtwerke Rostock AG,public,3,Typ 2 22 kW,Stadtwerke Rostock,,24/7,1,https://www.e-stations.de/ladestationen/map
54.174821,12.009361,Seebad Diedrichshagen,Stolteraer Weg,47,,18119,Hotel Ostseeland,Hotel Ostseeland,public,4,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Hotel-Restaurant-Ostseeland-Stolteraer-Weg-47/78415/
54.176585,12.085439,Seebad Warnemünde,Kirchenplatz,1,,18119,Kirchenplatz Warnemünde,Stadtwerke Rostock AG,public,4,"2x Typ 2 22 kW, 2x Schuko 3,7 kW",ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Kirchenplatz-Warnemuende-Kirchenplatz-1/9523/
54.170536,12.087852,Seebad Warnemünde,Zum Zollamt,5,,18119,Parkhaus Molenfeuer,Stadtwerke Rostock AG,semipublic,4,Typ 2 22kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Parkhaus-Molenfeuer-Zum-Zollamt-5/58987/
54.123294,12.074454,Schmarl,Handwerkstr.,5,,18069,Citti-Park,EnBW Energie Baden-Württemberg AG,public,8,4x Combo Typ 2 150 kW; 4x Combo Typ 2 300 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/CITTI-PARK-Handwerkstrasse-1/63480/
54.107068,12.057319,Evershagen,An den Griebensöllen,2,,18069,Parkplatz Bauhaus,EnBW Energie Baden-Württemberg AG,semipublic,4,2x Combo Typ 2 300 kW; 2x Combo Typ 2 150 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,Mo-Sa 07:00-20:00,0,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Bauhaus-An-den-Griebensoellen-1/69472/
54.098715,12.086254,Reutershagen,Grazer Str.,1,,18069,Parkplatz Kunsthalle,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;GET CHARGE;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Kunsthalle-Grazer-Strasse-1/44414/
54.085525,12.100093,Hansaviertel,Schillingallee,71,,18057,Universitätsklinikum,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Universitaetsklinikum-Schillingallee-71/43307/
54.078194,12.132776,Stadtmitte,Herweghstr.,51,,18055,IntercityHotel,Total Deutschland GmbH,semipublic,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/IntercityHotel-Herweghstrasse-51/54128/
54.084067,12.136002,Stadtmitte,Paulstr.,33,,18055,Hermannstr. 32,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,"0,39 €/kWh, Base 0,99 €",24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Hermannstrasse-Hermannstrasse-35/38864/
54.081326,12.192001,Brinckmansdorf,Timmermannsstrat,3,,18055,A.T.U.,Allego GmbH,semipublic,3,"1x Combo Typ 2 50kW, 1x Typ2 43 kW, 1x CHAdeMO 50kW",ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/ATU-Timmermannsstrat-3/29596/
54.099138,12.176441,Brinckmansdorf,Alt Bartelsdorfer Str.,18,,18146,Grönfingers,Allego GmbH,public,6,Combo Typ 2 300 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Groenfingers-Roevershaeger-Chaussee-1/44152/
54.142702,12.10256,Peez,Simon-van-Utrecht-Str.,1,,18147,Parkplatz P2 Seehafen,TankE GmbH,public,6,2 x Combo Typ 2 (CCS) EU 50 kW; 2 x CHAdeMO 50 kW; 2 x Typ 2 Dose 22 kW,ADAC e-Charge;DKV Card+Charge;EnBW mobility+;TankE-Netzwerk,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Parkplatz-P2-Seehafen-Ost-West-Strasse/76504/
54.107701,12.158064,Dierkow-West,Hinrichsdorfer Str.,13,a,18146,Lidl,Lidl Vertriebs-GmbH & Co. KG,semipublic,3,"1x Typ 2 22 kW, 1x CHAdeMO 50 kW, 1x Combo Typ 2 50 kW",ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Shell Recharge,,Mo-Sa 07:00-21:00,0,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Lidl-Hinrichsdorfer-Strasse-Hinrichsdorfer-Strasse-13a/47003/
54.086457,12.126408,Stadtmitte,Am Vögenteich,25,,18055,Am Vögenteich 25,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,Stadtwerke Rostock,,24/7,1,https://www.e-stations.de/ladestationen/map
54.090974,12.149139,Stadtmitte,Slüterstr.,10,,18055,Parkplatz Slüterstr.,Stadtwerke Rostock AG,public,2,Typ 2 22 kW,ADAC e-Charge;EnBW mobility+;MAINGAU Autostrom;Plugsurfing;Stadtwerke Rostock,,24/7,1,https://www.goingelectric.de/stromtankstellen/Deutschland/Rostock/Parkplatz-Slueterstrasse-Slueterstrasse-10/78572/
